

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 20 17:59:37 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5627 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5628 ;;Total ram usage:        0 bytes
  5629 ;; Hardware stack levels used: 1
  5630 ;; Hardware stack levels required when called: 2
  5631 ;; This function calls:
  5632 ;;		Nothing
  5633 ;; This function is called by:
  5634 ;;		_system_init
  5635 ;; This function uses a non-reentrant model
  5636 ;;
  5637                           
  5638                           
  5639                           ;psect for function _clock_init
  5640  0375                     _clock_init:
  5641  0375                     l1531:	
  5642                           ;incstack = 0
  5643                           ; Regs used in _clock_init: [wreg+status,2]
  5644                           
  5645                           
  5646                           ;system_init.c: 24:     OSCCON1 = 0x61;
  5647  0375  3061               	movlw	97
  5648  0376  0151               	movlb	17	; select bank17
  5649  0377  008D               	movwf	13	;volatile
  5650                           
  5651                           ;system_init.c: 25:     OSCCON2 = 0x70;
  5652  0378  3070               	movlw	112
  5653  0379  008E               	movwf	14	;volatile
  5654  037A                     l1533:
  5655                           
  5656                           ;system_init.c: 27:     OSCCON3 = 0x0;
  5657  037A  018F               	clrf	15	;volatile
  5658  037B                     l1535:
  5659                           
  5660                           ;system_init.c: 29:     OSCEN = 0x40;
  5661  037B  3040               	movlw	64
  5662  037C  0091               	movwf	17	;volatile
  5663  037D                     l1537:
  5664                           
  5665                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5666  037D  3006               	movlw	6
  5667  037E  0093               	movwf	19	;volatile
  5668  037F                     l1539:
  5669                           
  5670                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5671  037F  0190               	clrf	16	;volatile
  5672  0380                     l1541:
  5673                           
  5674                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5675  0380  0192               	clrf	18	;volatile
  5676  0381                     l301:
  5677  0381  0008               	return
  5678  0382                     __end_of_clock_init:
  5679                           
  5680                           	psect	text6
  5681  0357                     __ptext6:	
  5682 ;; *************** function _I2C_init *****************
  5683 ;; Defined at:
  5684 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5685 ;; Parameters:    Size  Location     Type
  5686 ;;		None
  5687 ;; Auto vars:     Size  Location     Type
  5688 ;;		None
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  1    wreg      void 
  5691 ;; Registers used:
  5692 ;;		wreg, status,2
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/0
  5695 ;;		On exit  : 0/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5702 ;;Total ram usage:        0 bytes
  5703 ;; Hardware stack levels used: 1
  5704 ;; Hardware stack levels required when called: 2
  5705 ;; This function calls:
  5706 ;;		Nothing
  5707 ;; This function is called by:
  5708 ;;		_system_init
  5709 ;; This function uses a non-reentrant model
  5710 ;;
  5711                           
  5712                           
  5713                           ;psect for function _I2C_init
  5714  0357                     _I2C_init:
  5715  0357                     l1519:	
  5716                           ;incstack = 0
  5717                           ; Regs used in _I2C_init: [wreg+status,2]
  5718                           
  5719                           
  5720                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5721  0357  3080               	movlw	128
  5722  0358  0143               	movlb	3	; select bank3
  5723  0359  008F               	movwf	15	;volatile
  5724                           
  5725                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5726  035A  3008               	movlw	8
  5727  035B  0090               	movwf	16	;volatile
  5728  035C                     l1521:
  5729                           
  5730                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5731  035C  0191               	clrf	17	;volatile
  5732  035D                     l1523:
  5733                           
  5734                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5735  035D  0192               	clrf	18	;volatile
  5736                           
  5737                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5738  035E  309F               	movlw	159
  5739  035F  008D               	movwf	13	;volatile
  5740  0360                     l1525:
  5741                           
  5742                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5743  0360  0140               	movlb	0	; select bank0
  5744  0361  1593               	bsf	19,3	;volatile
  5745  0362                     l1527:
  5746                           
  5747                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5748  0362  1613               	bsf	19,4	;volatile
  5749  0363                     l1529:
  5750                           
  5751                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5752  0363  0143               	movlb	3	; select bank3
  5753  0364  1690               	bsf	16,5	;volatile
  5754  0365                     l78:
  5755  0365  0008               	return
  5756  0366                     __end_of_I2C_init:
  5757                           
  5758                           	psect	text7
  5759  0265                     __ptext7:	
  5760 ;; *************** function _send_commands *****************
  5761 ;; Defined at:
  5762 ;;		line 62 in file "uart.c"
  5763 ;; Parameters:    Size  Location     Type
  5764 ;;  data            1    wreg     PTR unsigned char 
  5765 ;;		 -> main@tx_data(4), 
  5766 ;; Auto vars:     Size  Location     Type
  5767 ;;  data            1    4[COMMON] PTR unsigned char 
  5768 ;;		 -> main@tx_data(4), 
  5769 ;;  i               2    5[COMMON] int 
  5770 ;; Return value:  Size  Location     Type
  5771 ;;                  1    wreg      void 
  5772 ;; Registers used:
  5773 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/0
  5776 ;;		On exit  : 0/0
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5780 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5781 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5782 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5783 ;;Total ram usage:        4 bytes
  5784 ;; Hardware stack levels used: 1
  5785 ;; Hardware stack levels required when called: 3
  5786 ;; This function calls:
  5787 ;;		_uart_Write_uint8
  5788 ;; This function is called by:
  5789 ;;		_main
  5790 ;; This function uses a non-reentrant model
  5791 ;;
  5792                           
  5793                           
  5794                           ;psect for function _send_commands
  5795  0265                     _send_commands:
  5796                           
  5797                           ;incstack = 0
  5798                           ; Regs used in _send_commands: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5799                           ;send_commands@data stored from wreg
  5800  0265  00F4               	movwf	send_commands@data
  5801  0266                     l1831:
  5802                           
  5803                           ;uart.c: 63:     for (int i = 0; i < 4; i++){
  5804  0266  01F5               	clrf	send_commands@i
  5805  0267  01F6               	clrf	send_commands@i+1
  5806  0268                     l1837:
  5807                           
  5808                           ;uart.c: 64:         uart_Write_uint8(*data);
  5809  0268  0874               	movf	send_commands@data,w
  5810  0269  0086               	movwf	6
  5811  026A  0187               	clrf	7
  5812  026B  0801               	movf	1,w
  5813  026C  3183  238D  3182   	fcall	_uart_Write_uint8
  5814  026F                     l1839:
  5815                           
  5816                           ;uart.c: 65:         data++;
  5817  026F  3001               	movlw	1
  5818  0270  00F3               	movwf	??_send_commands
  5819  0271  0873               	movf	??_send_commands,w
  5820  0272  07F4               	addwf	send_commands@data,f
  5821  0273                     l1841:
  5822                           
  5823                           ;uart.c: 66:         _delay((unsigned long)((10)*(16000000/4000.0)));
  5824  0273  3034               	movlw	52
  5825  0274  00F3               	movwf	??_send_commands
  5826  0275  30F2               	movlw	242
  5827  0276                     u837:
  5828  0276  0B89               	decfsz	9,f
  5829  0277  2A76               	goto	u837
  5830  0278  0BF3               	decfsz	??_send_commands,f
  5831  0279  2A76               	goto	u837
  5832  027A                     l1843:
  5833                           
  5834                           ;uart.c: 67:     }
  5835  027A  3001               	movlw	1
  5836  027B  07F5               	addwf	send_commands@i,f
  5837  027C  3000               	movlw	0
  5838  027D  3DF6               	addwfc	send_commands@i+1,f
  5839  027E                     l1845:
  5840  027E  0876               	movf	send_commands@i+1,w
  5841  027F  3A80               	xorlw	128
  5842  0280  00F3               	movwf	??_send_commands
  5843  0281  3080               	movlw	128
  5844  0282  0273               	subwf	??_send_commands,w
  5845  0283  1D03               	skipz
  5846  0284  2A87               	goto	u575
  5847  0285  3004               	movlw	4
  5848  0286  0275               	subwf	send_commands@i,w
  5849  0287                     u575:
  5850  0287  1C03               	skipc
  5851  0288  2A8A               	goto	u571
  5852  0289  2A8B               	goto	u570
  5853  028A                     u571:
  5854  028A  2A68               	goto	l1837
  5855  028B                     u570:
  5856  028B                     l373:
  5857  028B  0008               	return
  5858  028C                     __end_of_send_commands:
  5859                           
  5860                           	psect	text8
  5861  038D                     __ptext8:	
  5862 ;; *************** function _uart_Write_uint8 *****************
  5863 ;; Defined at:
  5864 ;;		line 27 in file "uart.c"
  5865 ;; Parameters:    Size  Location     Type
  5866 ;;  data            1    wreg     unsigned char 
  5867 ;; Auto vars:     Size  Location     Type
  5868 ;;  data            1    2[COMMON] unsigned char 
  5869 ;; Return value:  Size  Location     Type
  5870 ;;                  1    wreg      void 
  5871 ;; Registers used:
  5872 ;;		wreg
  5873 ;; Tracked objects:
  5874 ;;		On entry : 0/0
  5875 ;;		On exit  : 0/0
  5876 ;;		Unchanged: 0/0
  5877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5879 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5881 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5882 ;;Total ram usage:        1 bytes
  5883 ;; Hardware stack levels used: 1
  5884 ;; Hardware stack levels required when called: 2
  5885 ;; This function calls:
  5886 ;;		Nothing
  5887 ;; This function is called by:
  5888 ;;		_send_commands
  5889 ;;		_send_ready
  5890 ;; This function uses a non-reentrant model
  5891 ;;
  5892                           
  5893                           
  5894                           ;psect for function _uart_Write_uint8
  5895  038D                     _uart_Write_uint8:
  5896                           
  5897                           ;incstack = 0
  5898                           ; Regs used in _uart_Write_uint8: [wreg]
  5899                           ;uart_Write_uint8@data stored from wreg
  5900  038D  00F2               	movwf	uart_Write_uint8@data
  5901  038E                     l1631:
  5902  038E                     l345:	
  5903                           ;uart.c: 30:     }
  5904                           
  5905                           
  5906                           ;uart.c: 28:      while(0 == PIR3bits.TXIF){
  5907  038E  014E               	movlb	14	; select bank14
  5908  038F  1E0F               	btfss	15,4	;volatile
  5909  0390  2B92               	goto	u361
  5910  0391  2B93               	goto	u360
  5911  0392                     u361:
  5912  0392  2B8E               	goto	l345
  5913  0393                     u360:
  5914  0393                     l1633:
  5915                           
  5916                           ;uart.c: 31:     TX1REG = data;
  5917  0393  0872               	movf	uart_Write_uint8@data,w
  5918  0394  0142               	movlb	2	; select bank2
  5919  0395  009A               	movwf	26	;volatile
  5920  0396                     l348:
  5921  0396  0008               	return
  5922  0397                     __end_of_uart_Write_uint8:
  5923                           
  5924                           	psect	text9
  5925  00B8                     __ptext9:	
  5926 ;; *************** function _gy_init *****************
  5927 ;; Defined at:
  5928 ;;		line 9 in file "gy_521.c"
  5929 ;; Parameters:    Size  Location     Type
  5930 ;;  gyAdd           1    wreg     unsigned char 
  5931 ;; Auto vars:     Size  Location     Type
  5932 ;;  gyAdd           1    5[COMMON] unsigned char 
  5933 ;; Return value:  Size  Location     Type
  5934 ;;                  1    wreg      void 
  5935 ;; Registers used:
  5936 ;;		wreg, status,2, status,0, pclath, cstack
  5937 ;; Tracked objects:
  5938 ;;		On entry : 0/0
  5939 ;;		On exit  : 0/0
  5940 ;;		Unchanged: 0/0
  5941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5943 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5944 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5945 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5946 ;;Total ram usage:        3 bytes
  5947 ;; Hardware stack levels used: 1
  5948 ;; Hardware stack levels required when called: 4
  5949 ;; This function calls:
  5950 ;;		_I2C_Start
  5951 ;;		_I2C_Stop
  5952 ;;		_I2C_Write
  5953 ;; This function is called by:
  5954 ;;		_main
  5955 ;; This function uses a non-reentrant model
  5956 ;;
  5957                           
  5958                           
  5959                           ;psect for function _gy_init
  5960  00B8                     _gy_init:
  5961                           
  5962                           ;incstack = 0
  5963                           ; Regs used in _gy_init: [wreg+status,2+status,0+pclath+cstack]
  5964                           ;gy_init@gyAdd stored from wreg
  5965  00B8  00F5               	movwf	gy_init@gyAdd
  5966  00B9                     l2029:
  5967                           
  5968                           ;gy_521.c: 10:     gy_address = gyAdd << 1;
  5969  00B9  3575               	lslf	gy_init@gyAdd,w
  5970  00BA  00F3               	movwf	??_gy_init
  5971  00BB  0873               	movf	??_gy_init,w
  5972  00BC  00FA               	movwf	_gy_address
  5973  00BD                     l2031:
  5974                           
  5975                           ;gy_521.c: 11:     _delay((unsigned long)((200)*(16000000/4000.0)));
  5976  00BD  3005               	movlw	5
  5977  00BE  00F4               	movwf	??_gy_init+1
  5978  00BF  300F               	movlw	15
  5979  00C0  00F3               	movwf	??_gy_init
  5980  00C1  30F1               	movlw	241
  5981  00C2                     u847:
  5982  00C2  0B89               	decfsz	9,f
  5983  00C3  28C2               	goto	u847
  5984  00C4  0BF3               	decfsz	??_gy_init,f
  5985  00C5  28C2               	goto	u847
  5986  00C6  0BF4               	decfsz	??_gy_init+1,f
  5987  00C7  28C2               	goto	u847
  5988  00C8  0000               	nop
  5989  00C9                     l2033:
  5990                           
  5991                           ;gy_521.c: 14:     I2C_Start();
  5992  00C9  3183  23BC  3180   	fcall	_I2C_Start
  5993  00CC                     l2035:
  5994                           
  5995                           ;gy_521.c: 15:     I2C_Write(gy_address);
  5996  00CC  087A               	movf	_gy_address,w
  5997  00CD  3183  23A1  3180   	fcall	_I2C_Write
  5998  00D0                     l2037:
  5999                           
  6000                           ;gy_521.c: 16:     I2C_Write(0x19);
  6001  00D0  3019               	movlw	25
  6002  00D1  3183  23A1  3180   	fcall	_I2C_Write
  6003  00D4                     l2039:
  6004                           
  6005                           ;gy_521.c: 17:     I2C_Write(0x07);
  6006  00D4  3007               	movlw	7
  6007  00D5  3183  23A1  3180   	fcall	_I2C_Write
  6008  00D8                     l2041:
  6009                           
  6010                           ;gy_521.c: 18:     I2C_Stop();
  6011  00D8  3183  23B6  3180   	fcall	_I2C_Stop
  6012  00DB                     l2043:
  6013                           
  6014                           ;gy_521.c: 21:     I2C_Start();
  6015  00DB  3183  23BC  3180   	fcall	_I2C_Start
  6016  00DE                     l2045:
  6017                           
  6018                           ;gy_521.c: 22:     I2C_Write(gy_address);
  6019  00DE  087A               	movf	_gy_address,w
  6020  00DF  3183  23A1  3180   	fcall	_I2C_Write
  6021  00E2                     l2047:
  6022                           
  6023                           ;gy_521.c: 23:     I2C_Write(0x6B);
  6024  00E2  306B               	movlw	107
  6025  00E3  3183  23A1  3180   	fcall	_I2C_Write
  6026  00E6                     l2049:
  6027                           
  6028                           ;gy_521.c: 24:     I2C_Write(0x01);
  6029  00E6  3001               	movlw	1
  6030  00E7  3183  23A1  3180   	fcall	_I2C_Write
  6031  00EA                     l2051:
  6032                           
  6033                           ;gy_521.c: 25:     I2C_Stop();
  6034  00EA  3183  23B6  3180   	fcall	_I2C_Stop
  6035  00ED                     l2053:
  6036                           
  6037                           ;gy_521.c: 28:     I2C_Start();
  6038  00ED  3183  23BC  3180   	fcall	_I2C_Start
  6039  00F0                     l2055:
  6040                           
  6041                           ;gy_521.c: 29:     I2C_Write(gy_address);
  6042  00F0  087A               	movf	_gy_address,w
  6043  00F1  3183  23A1  3180   	fcall	_I2C_Write
  6044  00F4                     l2057:
  6045                           
  6046                           ;gy_521.c: 30:     I2C_Write(0x1A);
  6047  00F4  301A               	movlw	26
  6048  00F5  3183  23A1  3180   	fcall	_I2C_Write
  6049  00F8                     l2059:
  6050                           
  6051                           ;gy_521.c: 31:     I2C_Write(0x00);
  6052  00F8  3000               	movlw	0
  6053  00F9  3183  23A1  3180   	fcall	_I2C_Write
  6054  00FC                     l2061:
  6055                           
  6056                           ;gy_521.c: 32:     I2C_Stop();
  6057  00FC  3183  23B6  3180   	fcall	_I2C_Stop
  6058  00FF                     l2063:
  6059                           
  6060                           ;gy_521.c: 35:     I2C_Start();
  6061  00FF  3183  23BC  3180   	fcall	_I2C_Start
  6062  0102                     l2065:
  6063                           
  6064                           ;gy_521.c: 36:     I2C_Write(gy_address);
  6065  0102  087A               	movf	_gy_address,w
  6066  0103  3183  23A1  3180   	fcall	_I2C_Write
  6067  0106                     l2067:
  6068                           
  6069                           ;gy_521.c: 37:     I2C_Write(0x1B);
  6070  0106  301B               	movlw	27
  6071  0107  3183  23A1  3180   	fcall	_I2C_Write
  6072  010A                     l2069:
  6073                           
  6074                           ;gy_521.c: 38:     I2C_Write(0x00);
  6075  010A  3000               	movlw	0
  6076  010B  3183  23A1  3180   	fcall	_I2C_Write
  6077  010E                     l2071:
  6078                           
  6079                           ;gy_521.c: 39:     I2C_Write(0x00);
  6080  010E  3000               	movlw	0
  6081  010F  3183  23A1  3180   	fcall	_I2C_Write
  6082  0112                     l2073:
  6083                           
  6084                           ;gy_521.c: 40:     I2C_Stop();
  6085  0112  3183  23B6  3180   	fcall	_I2C_Stop
  6086  0115                     l2075:
  6087                           
  6088                           ;gy_521.c: 43:     I2C_Start();
  6089  0115  3183  23BC  3180   	fcall	_I2C_Start
  6090  0118                     l2077:
  6091                           
  6092                           ;gy_521.c: 44:     I2C_Write(gy_address);
  6093  0118  087A               	movf	_gy_address,w
  6094  0119  3183  23A1  3180   	fcall	_I2C_Write
  6095  011C                     l2079:
  6096                           
  6097                           ;gy_521.c: 45:     I2C_Write(0x38);
  6098  011C  3038               	movlw	56
  6099  011D  3183  23A1  3180   	fcall	_I2C_Write
  6100  0120                     l2081:
  6101                           
  6102                           ;gy_521.c: 46:     I2C_Write(0x00);
  6103  0120  3000               	movlw	0
  6104  0121  3183  23A1  3180   	fcall	_I2C_Write
  6105  0124                     l2083:
  6106                           
  6107                           ;gy_521.c: 47:     I2C_Stop();
  6108  0124  3183  23B6  3180   	fcall	_I2C_Stop
  6109  0127                     l45:
  6110  0127  0008               	return
  6111  0128                     __end_of_gy_init:
  6112                           
  6113                           	psect	text10
  6114  01E4                     __ptext10:	
  6115 ;; *************** function _gy_Read *****************
  6116 ;; Defined at:
  6117 ;;		line 50 in file "gy_521.c"
  6118 ;; Parameters:    Size  Location     Type
  6119 ;;  Ax              1    wreg     PTR short 
  6120 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  6121 ;;  Ay              1    5[COMMON] PTR short 
  6122 ;;		 -> main@accelo_y(2), gy_test@ay(2), 
  6123 ;; Auto vars:     Size  Location     Type
  6124 ;;  Ax              1    2[BANK0 ] PTR short 
  6125 ;;		 -> main@accelo_x(2), gy_test@ax(2), 
  6126 ;;  ayh             1    3[BANK0 ] unsigned char 
  6127 ;;  axh             1    1[BANK0 ] unsigned char 
  6128 ;;  axl             1    0[BANK0 ] unsigned char 
  6129 ;;  ayl             1    0        unsigned char 
  6130 ;; Return value:  Size  Location     Type
  6131 ;;                  1    wreg      void 
  6132 ;; Registers used:
  6133 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6134 ;; Tracked objects:
  6135 ;;		On entry : 0/0
  6136 ;;		On exit  : 0/0
  6137 ;;		Unchanged: 0/0
  6138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
