

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
<<<<<<< HEAD
                                                                                               Fri Mar 25 13:24:33 2022
=======
                                                                                               Fri Mar 25 14:14:15 2022
>>>>>>> d125e3f29d6f38e4fd97794bc8aad698ca3b7580

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
<<<<<<< HEAD
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3097  0692                     	;# 
  3098  0693                     	;# 
  3099  0694                     	;# 
  3100  070C                     	;# 
  3101  070D                     	;# 
  3102  070E                     	;# 
  3103  070F                     	;# 
  3104  0710                     	;# 
  3105  0711                     	;# 
  3106  0712                     	;# 
  3107  0713                     	;# 
  3108  0714                     	;# 
  3109  0716                     	;# 
  3110  0717                     	;# 
  3111  0718                     	;# 
  3112  0719                     	;# 
  3113  071A                     	;# 
  3114  071B                     	;# 
  3115  071C                     	;# 
  3116  071D                     	;# 
  3117  071E                     	;# 
  3118  0796                     	;# 
  3119  0797                     	;# 
  3120  0798                     	;# 
  3121  0799                     	;# 
  3122  079A                     	;# 
  3123  079B                     	;# 
  3124  080C                     	;# 
  3125  080D                     	;# 
  3126  080E                     	;# 
  3127  080F                     	;# 
  3128  0810                     	;# 
  3129  0811                     	;# 
  3130  0812                     	;# 
  3131  0813                     	;# 
  3132  0814                     	;# 
  3133  081A                     	;# 
  3134  081B                     	;# 
  3135  081C                     	;# 
  3136  081D                     	;# 
  3137  081E                     	;# 
  3138  081F                     	;# 
  3139  088C                     	;# 
  3140  088D                     	;# 
  3141  088E                     	;# 
  3142  088F                     	;# 
  3143  0890                     	;# 
  3144  0891                     	;# 
  3145  0892                     	;# 
  3146  0893                     	;# 
  3147  0895                     	;# 
  3148  0896                     	;# 
  3149  0897                     	;# 
  3150  0898                     	;# 
  3151  0899                     	;# 
  3152  089A                     	;# 
  3153  089B                     	;# 
  3154  090C                     	;# 
  3155  090E                     	;# 
  3156  090F                     	;# 
  3157  091F                     	;# 
  3158  098F                     	;# 
  3159  098F                     	;# 
  3160  0990                     	;# 
  3161  0991                     	;# 
  3162  0992                     	;# 
  3163  0993                     	;# 
  3164  0994                     	;# 
  3165  0995                     	;# 
  3166  0996                     	;# 
  3167  0997                     	;# 
  3168  1E0F                     	;# 
  3169  1E10                     	;# 
  3170  1E11                     	;# 
  3171  1E12                     	;# 
  3172  1E13                     	;# 
  3173  1E14                     	;# 
  3174  1E15                     	;# 
  3175  1E16                     	;# 
  3176  1E17                     	;# 
  3177  1E18                     	;# 
  3178  1E19                     	;# 
  3179  1E1A                     	;# 
  3180  1E1B                     	;# 
  3181  1E1C                     	;# 
  3182  1E1D                     	;# 
  3183  1E1E                     	;# 
  3184  1E1F                     	;# 
  3185  1E20                     	;# 
  3186  1E21                     	;# 
  3187  1E22                     	;# 
  3188  1E23                     	;# 
  3189  1E24                     	;# 
  3190  1E25                     	;# 
  3191  1E26                     	;# 
  3192  1E27                     	;# 
  3193  1E28                     	;# 
  3194  1E29                     	;# 
  3195  1E2A                     	;# 
  3196  1E2B                     	;# 
  3197  1E2C                     	;# 
  3198  1E2D                     	;# 
  3199  1E2E                     	;# 
  3200  1E2F                     	;# 
  3201  1E30                     	;# 
  3202  1E31                     	;# 
  3203  1E32                     	;# 
  3204  1E33                     	;# 
  3205  1E34                     	;# 
  3206  1E35                     	;# 
  3207  1E36                     	;# 
  3208  1E37                     	;# 
  3209  1E8F                     	;# 
  3210  1E90                     	;# 
  3211  1E91                     	;# 
  3212  1E92                     	;# 
  3213  1E93                     	;# 
  3214  1E94                     	;# 
  3215  1E95                     	;# 
  3216  1E96                     	;# 
  3217  1E97                     	;# 
  3218  1E9C                     	;# 
  3219  1E9D                     	;# 
  3220  1E9E                     	;# 
  3221  1EA1                     	;# 
  3222  1EA2                     	;# 
  3223  1EA3                     	;# 
  3224  1EA4                     	;# 
  3225  1EA5                     	;# 
  3226  1EA9                     	;# 
  3227  1EAA                     	;# 
  3228  1EAB                     	;# 
  3229  1EAC                     	;# 
  3230  1EB1                     	;# 
  3231  1EB2                     	;# 
  3232  1EB3                     	;# 
  3233  1EB8                     	;# 
  3234  1EB9                     	;# 
  3235  1EBA                     	;# 
  3236  1EBB                     	;# 
  3237  1EBC                     	;# 
  3238  1EBD                     	;# 
  3239  1EBE                     	;# 
  3240  1EC3                     	;# 
  3241  1EC5                     	;# 
  3242  1EC6                     	;# 
  3243  1EC7                     	;# 
  3244  1EC8                     	;# 
  3245  1EC9                     	;# 
  3246  1ECA                     	;# 
  3247  1ECB                     	;# 
  3248  1ECC                     	;# 
  3249  1F10                     	;# 
  3250  1F11                     	;# 
  3251  1F12                     	;# 
  3252  1F13                     	;# 
  3253  1F14                     	;# 
  3254  1F15                     	;# 
  3255  1F16                     	;# 
  3256  1F17                     	;# 
  3257  1F18                     	;# 
  3258  1F19                     	;# 
  3259  1F1A                     	;# 
  3260  1F1B                     	;# 
  3261  1F1C                     	;# 
  3262  1F1D                     	;# 
  3263  1F1E                     	;# 
  3264  1F1F                     	;# 
  3265  1F20                     	;# 
  3266  1F21                     	;# 
  3267  1F22                     	;# 
  3268  1F23                     	;# 
  3269  1F24                     	;# 
  3270  1F25                     	;# 
  3271  1F26                     	;# 
  3272  1F27                     	;# 
  3273  1F28                     	;# 
  3274  1F29                     	;# 
  3275  1F2A                     	;# 
  3276  1F2B                     	;# 
  3277  1F2C                     	;# 
  3278  1F2D                     	;# 
  3279  1F2E                     	;# 
  3280  1F2F                     	;# 
  3281  1F30                     	;# 
  3282  1F31                     	;# 
  3283  1F32                     	;# 
  3284  1F38                     	;# 
  3285  1F39                     	;# 
  3286  1F3A                     	;# 
  3287  1F3B                     	;# 
  3288  1F3C                     	;# 
  3289  1F3D                     	;# 
  3290  1F3E                     	;# 
  3291  1F3F                     	;# 
  3292  1F40                     	;# 
  3293  1F41                     	;# 
  3294  1F43                     	;# 
  3295  1F44                     	;# 
  3296  1F45                     	;# 
  3297  1F46                     	;# 
  3298  1F47                     	;# 
  3299  1F48                     	;# 
  3300  1F49                     	;# 
  3301  1F4A                     	;# 
  3302  1F4B                     	;# 
  3303  1F4C                     	;# 
  3304  1F4E                     	;# 
  3305  1F4F                     	;# 
  3306  1F50                     	;# 
  3307  1F51                     	;# 
  3308  1F52                     	;# 
  3309  1F53                     	;# 
  3310  1F54                     	;# 
  3311  1F55                     	;# 
  3312  1F56                     	;# 
  3313  1F57                     	;# 
  3314  1F59                     	;# 
  3315  1F5A                     	;# 
  3316  1F5B                     	;# 
  3317  1F5C                     	;# 
  3318  1F5D                     	;# 
  3319  1F61                     	;# 
  3320  1F62                     	;# 
  3321  1F64                     	;# 
  3322  1F65                     	;# 
  3323  1F66                     	;# 
  3324  1F67                     	;# 
  3325  1F68                     	;# 
  3326  1F69                     	;# 
  3327  1F6A                     	;# 
  3328  1F6B                     	;# 
  3329  1F6C                     	;# 
  3330  1F6D                     	;# 
  3331  1FE4                     	;# 
  3332  1FE5                     	;# 
  3333  1FE6                     	;# 
  3334  1FE7                     	;# 
  3335  1FE8                     	;# 
  3336  1FE9                     	;# 
  3337  1FEA                     	;# 
  3338  1FEB                     	;# 
  3339  1FED                     	;# 
  3340  1FEE                     	;# 
  3341  1FEF                     	;# 
  3342  0000                     	;# 
  3343  0001                     	;# 
  3344  0002                     	;# 
  3345  0003                     	;# 
  3346  0004                     	;# 
  3347  0005                     	;# 
  3348  0006                     	;# 
  3349  0007                     	;# 
  3350  0008                     	;# 
  3351  0009                     	;# 
  3352  000A                     	;# 
  3353  000B                     	;# 
  3354  000C                     	;# 
  3355  000D                     	;# 
  3356  000E                     	;# 
  3357  000F                     	;# 
  3358  0010                     	;# 
  3359  0011                     	;# 
  3360  0012                     	;# 
  3361  0013                     	;# 
  3362  0014                     	;# 
  3363  0015                     	;# 
  3364  0016                     	;# 
  3365  0017                     	;# 
  3366  0018                     	;# 
  3367  0019                     	;# 
  3368  001A                     	;# 
  3369  001C                     	;# 
  3370  001C                     	;# 
  3371  001D                     	;# 
  3372  001D                     	;# 
  3373  001E                     	;# 
  3374  001F                     	;# 
  3375  008C                     	;# 
  3376  008C                     	;# 
  3377  008D                     	;# 
  3378  008E                     	;# 
  3379  008E                     	;# 
  3380  008F                     	;# 
  3381  0090                     	;# 
  3382  0090                     	;# 
  3383  0091                     	;# 
  3384  0093                     	;# 
  3385  0094                     	;# 
  3386  0095                     	;# 
  3387  0096                     	;# 
  3388  0097                     	;# 
  3389  0098                     	;# 
  3390  0099                     	;# 
  3391  009A                     	;# 
  3392  009B                     	;# 
  3393  009C                     	;# 
  3394  009D                     	;# 
  3395  009E                     	;# 
  3396  010C                     	;# 
  3397  010D                     	;# 
  3398  010E                     	;# 
  3399  010E                     	;# 
  3400  010F                     	;# 
  3401  0110                     	;# 
  3402  0110                     	;# 
  3403  0111                     	;# 
  3404  0112                     	;# 
  3405  0112                     	;# 
  3406  0113                     	;# 
  3407  0114                     	;# 
  3408  0114                     	;# 
  3409  0115                     	;# 
  3410  0116                     	;# 
  3411  0116                     	;# 
  3412  0117                     	;# 
  3413  0119                     	;# 
  3414  0119                     	;# 
  3415  0119                     	;# 
  3416  011A                     	;# 
  3417  011A                     	;# 
  3418  011A                     	;# 
  3419  011B                     	;# 
  3420  011B                     	;# 
  3421  011B                     	;# 
  3422  011B                     	;# 
  3423  011B                     	;# 
  3424  011C                     	;# 
  3425  011C                     	;# 
  3426  011C                     	;# 
  3427  011D                     	;# 
  3428  011D                     	;# 
  3429  011D                     	;# 
  3430  011E                     	;# 
  3431  011E                     	;# 
  3432  011E                     	;# 
  3433  011F                     	;# 
  3434  011F                     	;# 
  3435  011F                     	;# 
  3436  011F                     	;# 
  3437  011F                     	;# 
  3438  018C                     	;# 
  3439  018D                     	;# 
  3440  018E                     	;# 
  3441  018F                     	;# 
  3442  0190                     	;# 
  3443  0191                     	;# 
  3444  0192                     	;# 
  3445  0196                     	;# 
  3446  0197                     	;# 
  3447  0198                     	;# 
  3448  0199                     	;# 
  3449  019A                     	;# 
  3450  019B                     	;# 
  3451  019C                     	;# 
  3452  020C                     	;# 
  3453  020C                     	;# 
  3454  020D                     	;# 
  3455  020E                     	;# 
  3456  020F                     	;# 
  3457  020F                     	;# 
  3458  0210                     	;# 
  3459  0210                     	;# 
  3460  0211                     	;# 
  3461  0211                     	;# 
  3462  0212                     	;# 
  3463  0212                     	;# 
  3464  0213                     	;# 
  3465  0214                     	;# 
  3466  0215                     	;# 
  3467  0215                     	;# 
  3468  0216                     	;# 
  3469  0216                     	;# 
  3470  0217                     	;# 
  3471  0217                     	;# 
  3472  0218                     	;# 
  3473  0218                     	;# 
  3474  0219                     	;# 
  3475  021A                     	;# 
  3476  021B                     	;# 
  3477  021B                     	;# 
  3478  021C                     	;# 
  3479  021C                     	;# 
  3480  021D                     	;# 
  3481  021D                     	;# 
  3482  021E                     	;# 
  3483  021F                     	;# 
  3484  028C                     	;# 
  3485  028C                     	;# 
  3486  028D                     	;# 
  3487  028D                     	;# 
  3488  028E                     	;# 
  3489  028F                     	;# 
  3490  0290                     	;# 
  3491  0290                     	;# 
  3492  0291                     	;# 
  3493  0292                     	;# 
  3494  0292                     	;# 
  3495  0293                     	;# 
  3496  0293                     	;# 
  3497  0294                     	;# 
  3498  0295                     	;# 
  3499  0296                     	;# 
  3500  0296                     	;# 
  3501  0297                     	;# 
  3502  0298                     	;# 
  3503  0298                     	;# 
  3504  0299                     	;# 
  3505  0299                     	;# 
  3506  029A                     	;# 
  3507  029B                     	;# 
  3508  029C                     	;# 
  3509  029C                     	;# 
  3510  029D                     	;# 
  3511  030C                     	;# 
  3512  030C                     	;# 
  3513  030D                     	;# 
  3514  030E                     	;# 
  3515  030F                     	;# 
  3516  0310                     	;# 
  3517  0310                     	;# 
  3518  0311                     	;# 
  3519  0312                     	;# 
  3520  0313                     	;# 
  3521  0314                     	;# 
  3522  0314                     	;# 
  3523  0315                     	;# 
  3524  0316                     	;# 
  3525  0317                     	;# 
  3526  0318                     	;# 
  3527  0318                     	;# 
  3528  0319                     	;# 
  3529  031A                     	;# 
  3530  031B                     	;# 
  3531  031C                     	;# 
  3532  031C                     	;# 
  3533  031D                     	;# 
  3534  031E                     	;# 
  3535  031F                     	;# 
  3536  038C                     	;# 
  3537  038C                     	;# 
  3538  038D                     	;# 
  3539  038E                     	;# 
  3540  0390                     	;# 
  3541  0390                     	;# 
  3542  0391                     	;# 
  3543  0392                     	;# 
  3544  040C                     	;# 
  3545  040D                     	;# 
  3546  040E                     	;# 
  3547  040F                     	;# 
  3548  0410                     	;# 
  3549  0411                     	;# 
  3550  0416                     	;# 
  3551  0416                     	;# 
  3552  0417                     	;# 
  3553  0418                     	;# 
  3554  0418                     	;# 
  3555  0419                     	;# 
  3556  041A                     	;# 
  3557  041A                     	;# 
  3558  041B                     	;# 
  3559  041C                     	;# 
  3560  041C                     	;# 
  3561  041D                     	;# 
  3562  041E                     	;# 
  3563  041F                     	;# 
  3564  048C                     	;# 
  3565  048C                     	;# 
  3566  048D                     	;# 
  3567  048E                     	;# 
  3568  048F                     	;# 
  3569  048F                     	;# 
  3570  0490                     	;# 
  3571  0491                     	;# 
  3572  0492                     	;# 
  3573  0492                     	;# 
  3574  0493                     	;# 
  3575  0494                     	;# 
  3576  0495                     	;# 
  3577  0495                     	;# 
  3578  0496                     	;# 
  3579  0497                     	;# 
  3580  0498                     	;# 
  3581  0499                     	;# 
  3582  049A                     	;# 
  3583  049B                     	;# 
  3584  049C                     	;# 
  3585  049D                     	;# 
  3586  050C                     	;# 
  3587  050C                     	;# 
  3588  050D                     	;# 
  3589  050E                     	;# 
  3590  050F                     	;# 
  3591  050F                     	;# 
  3592  0510                     	;# 
  3593  0511                     	;# 
  3594  0512                     	;# 
  3595  0512                     	;# 
  3596  0513                     	;# 
  3597  0514                     	;# 
  3598  0515                     	;# 
  3599  0515                     	;# 
  3600  0516                     	;# 
  3601  0517                     	;# 
  3602  0518                     	;# 
  3603  0519                     	;# 
  3604  051A                     	;# 
  3605  051B                     	;# 
  3606  051C                     	;# 
  3607  051D                     	;# 
  3608  058C                     	;# 
  3609  058C                     	;# 
  3610  058D                     	;# 
  3611  058E                     	;# 
  3612  058F                     	;# 
  3613  058F                     	;# 
  3614  0590                     	;# 
  3615  0591                     	;# 
  3616  0592                     	;# 
  3617  0593                     	;# 
  3618  060C                     	;# 
  3619  060D                     	;# 
  3620  060E                     	;# 
  3621  060F                     	;# 
  3622  0610                     	;# 
  3623  0611                     	;# 
  3624  0612                     	;# 
  3625  0613                     	;# 
  3626  0614                     	;# 
  3627  0616                     	;# 
  3628  0617                     	;# 
  3629  0618                     	;# 
  3630  0619                     	;# 
  3631  061A                     	;# 
  3632  061B                     	;# 
  3633  061C                     	;# 
  3634  061D                     	;# 
  3635  061E                     	;# 
  3636  068C                     	;# 
  3637  068D                     	;# 
  3638  068E                     	;# 
  3639  068F                     	;# 
  3640  0690                     	;# 
  3641  0691                     	;# 
  3642  0692                     	;# 
  3643  0693                     	;# 
  3644  0694                     	;# 
  3645  070C                     	;# 
  3646  070D                     	;# 
  3647  070E                     	;# 
  3648  070F                     	;# 
  3649  0710                     	;# 
  3650  0711                     	;# 
  3651  0712                     	;# 
  3652  0713                     	;# 
  3653  0714                     	;# 
  3654  0716                     	;# 
  3655  0717                     	;# 
  3656  0718                     	;# 
  3657  0719                     	;# 
  3658  071A                     	;# 
  3659  071B                     	;# 
  3660  071C                     	;# 
  3661  071D                     	;# 
  3662  071E                     	;# 
  3663  0796                     	;# 
  3664  0797                     	;# 
  3665  0798                     	;# 
  3666  0799                     	;# 
  3667  079A                     	;# 
  3668  079B                     	;# 
  3669  080C                     	;# 
  3670  080D                     	;# 
  3671  080E                     	;# 
  3672  080F                     	;# 
  3673  0810                     	;# 
  3674  0811                     	;# 
  3675  0812                     	;# 
  3676  0813                     	;# 
  3677  0814                     	;# 
  3678  081A                     	;# 
  3679  081B                     	;# 
  3680  081C                     	;# 
  3681  081D                     	;# 
  3682  081E                     	;# 
  3683  081F                     	;# 
  3684  088C                     	;# 
  3685  088D                     	;# 
  3686  088E                     	;# 
  3687  088F                     	;# 
  3688  0890                     	;# 
  3689  0891                     	;# 
  3690  0892                     	;# 
  3691  0893                     	;# 
  3692  0895                     	;# 
  3693  0896                     	;# 
  3694  0897                     	;# 
  3695  0898                     	;# 
  3696  0899                     	;# 
  3697  089A                     	;# 
  3698  089B                     	;# 
  3699  090C                     	;# 
  3700  090E                     	;# 
  3701  090F                     	;# 
  3702  091F                     	;# 
  3703  098F                     	;# 
  3704  098F                     	;# 
  3705  0990                     	;# 
  3706  0991                     	;# 
  3707  0992                     	;# 
  3708  0993                     	;# 
  3709  0994                     	;# 
  3710  0995                     	;# 
  3711  0996                     	;# 
  3712  0997                     	;# 
  3713  1E0F                     	;# 
  3714  1E10                     	;# 
  3715  1E11                     	;# 
  3716  1E12                     	;# 
  3717  1E13                     	;# 
  3718  1E14                     	;# 
  3719  1E15                     	;# 
  3720  1E16                     	;# 
  3721  1E17                     	;# 
  3722  1E18                     	;# 
  3723  1E19                     	;# 
  3724  1E1A                     	;# 
  3725  1E1B                     	;# 
  3726  1E1C                     	;# 
  3727  1E1D                     	;# 
  3728  1E1E                     	;# 
  3729  1E1F                     	;# 
  3730  1E20                     	;# 
  3731  1E21                     	;# 
  3732  1E22                     	;# 
  3733  1E23                     	;# 
  3734  1E24                     	;# 
  3735  1E25                     	;# 
  3736  1E26                     	;# 
  3737  1E27                     	;# 
  3738  1E28                     	;# 
  3739  1E29                     	;# 
  3740  1E2A                     	;# 
  3741  1E2B                     	;# 
  3742  1E2C                     	;# 
  3743  1E2D                     	;# 
  3744  1E2E                     	;# 
  3745  1E2F                     	;# 
  3746  1E30                     	;# 
  3747  1E31                     	;# 
  3748  1E32                     	;# 
  3749  1E33                     	;# 
  3750  1E34                     	;# 
  3751  1E35                     	;# 
  3752  1E36                     	;# 
  3753  1E37                     	;# 
  3754  1E8F                     	;# 
  3755  1E90                     	;# 
  3756  1E91                     	;# 
  3757  1E92                     	;# 
  3758  1E93                     	;# 
  3759  1E94                     	;# 
  3760  1E95                     	;# 
  3761  1E96                     	;# 
  3762  1E97                     	;# 
  3763  1E9C                     	;# 
  3764  1E9D                     	;# 
  3765  1E9E                     	;# 
  3766  1EA1                     	;# 
  3767  1EA2                     	;# 
  3768  1EA3                     	;# 
  3769  1EA4                     	;# 
  3770  1EA5                     	;# 
  3771  1EA9                     	;# 
  3772  1EAA                     	;# 
  3773  1EAB                     	;# 
  3774  1EAC                     	;# 
  3775  1EB1                     	;# 
  3776  1EB2                     	;# 
  3777  1EB3                     	;# 
  3778  1EB8                     	;# 
  3779  1EB9                     	;# 
  3780  1EBA                     	;# 
  3781  1EBB                     	;# 
  3782  1EBC                     	;# 
  3783  1EBD                     	;# 
  3784  1EBE                     	;# 
  3785  1EC3                     	;# 
  3786  1EC5                     	;# 
  3787  1EC6                     	;# 
  3788  1EC7                     	;# 
  3789  1EC8                     	;# 
  3790  1EC9                     	;# 
  3791  1ECA                     	;# 
  3792  1ECB                     	;# 
  3793  1ECC                     	;# 
  3794  1F10                     	;# 
  3795  1F11                     	;# 
  3796  1F12                     	;# 
  3797  1F13                     	;# 
  3798  1F14                     	;# 
  3799  1F15                     	;# 
  3800  1F16                     	;# 
  3801  1F17                     	;# 
  3802  1F18                     	;# 
  3803  1F19                     	;# 
  3804  1F1A                     	;# 
  3805  1F1B                     	;# 
  3806  1F1C                     	;# 
  3807  1F1D                     	;# 
  3808  1F1E                     	;# 
  3809  1F1F                     	;# 
  3810  1F20                     	;# 
  3811  1F21                     	;# 
  3812  1F22                     	;# 
  3813  1F23                     	;# 
  3814  1F24                     	;# 
  3815  1F25                     	;# 
  3816  1F26                     	;# 
  3817  1F27                     	;# 
  3818  1F28                     	;# 
  3819  1F29                     	;# 
  3820  1F2A                     	;# 
  3821  1F2B                     	;# 
  3822  1F2C                     	;# 
  3823  1F2D                     	;# 
  3824  1F2E                     	;# 
  3825  1F2F                     	;# 
  3826  1F30                     	;# 
  3827  1F31                     	;# 
  3828  1F32                     	;# 
  3829  1F38                     	;# 
  3830  1F39                     	;# 
  3831  1F3A                     	;# 
  3832  1F3B                     	;# 
  3833  1F3C                     	;# 
  3834  1F3D                     	;# 
  3835  1F3E                     	;# 
  3836  1F3F                     	;# 
  3837  1F40                     	;# 
  3838  1F41                     	;# 
  3839  1F43                     	;# 
  3840  1F44                     	;# 
  3841  1F45                     	;# 
  3842  1F46                     	;# 
  3843  1F47                     	;# 
  3844  1F48                     	;# 
  3845  1F49                     	;# 
  3846  1F4A                     	;# 
  3847  1F4B                     	;# 
  3848  1F4C                     	;# 
  3849  1F4E                     	;# 
  3850  1F4F                     	;# 
  3851  1F50                     	;# 
  3852  1F51                     	;# 
  3853  1F52                     	;# 
  3854  1F53                     	;# 
  3855  1F54                     	;# 
  3856  1F55                     	;# 
  3857  1F56                     	;# 
  3858  1F57                     	;# 
  3859  1F59                     	;# 
  3860  1F5A                     	;# 
  3861  1F5B                     	;# 
  3862  1F5C                     	;# 
  3863  1F5D                     	;# 
  3864  1F61                     	;# 
  3865  1F62                     	;# 
  3866  1F64                     	;# 
  3867  1F65                     	;# 
  3868  1F66                     	;# 
  3869  1F67                     	;# 
  3870  1F68                     	;# 
  3871  1F69                     	;# 
  3872  1F6A                     	;# 
  3873  1F6B                     	;# 
  3874  1F6C                     	;# 
  3875  1F6D                     	;# 
  3876  1FE4                     	;# 
  3877  1FE5                     	;# 
  3878  1FE6                     	;# 
  3879  1FE7                     	;# 
  3880  1FE8                     	;# 
  3881  1FE9                     	;# 
  3882  1FEA                     	;# 
  3883  1FEB                     	;# 
  3884  1FED                     	;# 
  3885  1FEE                     	;# 
  3886  1FEF                     	;# 
  3887                           
  3888                           	psect	nvCOMMON
  3889  007A                     __pnvCOMMON:
  3890  007A                     _gy_address:
  3891  007A                     	ds	1
  3892  000B                     _INTCONbits	set	11
  3893  0015                     _TRISE	set	21
  3894  0014                     _TRISD	set	20
  3895  0013                     _TRISC	set	19
  3896  0012                     _TRISB	set	18
  3897  0011                     _TRISA	set	17
  3898  001A                     _LATE	set	26
  3899  0019                     _LATD	set	25
  3900  0018                     _LATC	set	24
  3901  0017                     _LATB	set	23
  3902  0016                     _LATA	set	22
  3903  0013                     _TRISCbits	set	19
  3904  011A                     _TXREG	set	282
  3905  011A                     _TX1REG	set	282
  3906  011D                     _RC1STAbits	set	285
  3907  011F                     _BAUD1CONbits	set	287
  3908  011E                     _TX1STAbits	set	286
  3909  011F                     _BAUDCONbits	set	287
  3910  011C                     _SPBRGH	set	284
  3911  011B                     _SPBRGL	set	283
  3912  0119                     _RCREG	set	281
  3913  018F                     _SSP1STATbits	set	399
  3914  018C                     _SSP1BUF	set	396
  3915  0191                     _SSP1CON2bits	set	401
  3916  0190                     _SSP1CON1bits	set	400
  3917  018D                     _SSP1ADD	set	397
  3918  0192                     _SSP1CON3	set	402
  3919  0191                     _SSP1CON2	set	401
  3920  0190                     _SSP1CON1	set	400
  3921  018F                     _SSP1STAT	set	399
  3922  0719                     _PIE3bits	set	1817
  3923  070F                     _PIR3bits	set	1807
  3924  387C                     _TXIF	set	14460
  3925  387D                     _RCIF	set	14461
  3926  0892                     _OSCTUNE	set	2194
  3927  0890                     _OSCSTAT	set	2192
  3928  0893                     _OSCFRQ	set	2195
  3929  0891                     _OSCEN	set	2193
  3930  088F                     _OSCCON3	set	2191
  3931  088E                     _OSCCON2	set	2190
  3932  088D                     _OSCCON1	set	2189
  3933  1EC6                     _SSP1DATPPS	set	7878
  3934  1EC5                     _SSP1CLKPPS	set	7877
  3935  1E93                     _T1GPPS	set	7827
  3936  1E92                     _T1CKIPPS	set	7826
  3937  1ECB                     _RXPPS	set	7883
  3938  1F6B                     _IOCEF	set	8043
  3939  1F6A                     _IOCEN	set	8042
  3940  1F69                     _IOCEP	set	8041
  3941  1F55                     _IOCCF	set	8021
  3942  1F54                     _IOCCN	set	8020
  3943  1F53                     _IOCCP	set	8019
  3944  1F4A                     _IOCBF	set	8010
  3945  1F49                     _IOCBN	set	8009
  3946  1F48                     _IOCBP	set	8008
  3947  1F3F                     _IOCAF	set	7999
  3948  1F3E                     _IOCAN	set	7998
  3949  1F3D                     _IOCAP	set	7997
  3950  1F24                     _RC4PPS	set	7972
  3951  1F23                     _RC3PPS	set	7971
  3952  1F26                     _RC6PPS	set	7974
  3953  1F68                     _INLVLE	set	8040
  3954  1F5D                     _INLVLD	set	8029
  3955  1F52                     _INLVLC	set	8018
  3956  1F47                     _INLVLB	set	8007
  3957  1F3C                     _INLVLA	set	7996
  3958  1F67                     _SLRCONE	set	8039
  3959  1F5C                     _SLRCOND	set	8028
  3960  1F51                     _SLRCONC	set	8017
  3961  1F46                     _SLRCONB	set	8006
  3962  1F3B                     _SLRCONA	set	7995
  3963  1F66                     _ODCONE	set	8038
  3964  1F5B                     _ODCOND	set	8027
  3965  1F50                     _ODCONC	set	8016
  3966  1F45                     _ODCONB	set	8005
  3967  1F3A                     _ODCONA	set	7994
  3968  1F65                     _WPUE	set	8037
  3969  1F5A                     _WPUD	set	8026
  3970  1F4F                     _WPUC	set	8015
  3971  1F44                     _WPUB	set	8004
  3972  1F39                     _WPUA	set	7993
  3973  1F64                     _ANSELE	set	8036
  3974  1F59                     _ANSELD	set	8025
  3975  1F4E                     _ANSELC	set	8014
  3976  1F43                     _ANSELB	set	8003
  3977  1F38                     _ANSELA	set	7992
  3978                           
  3979                           	psect	stringtext1
  3980  0290                     __pstringtext1:
  3981  0290                     STR_1:
  3982  0290  3441               	retlw	65	;'A'
  3983  0291  3458               	retlw	88	;'X'
  3984  0292  343A               	retlw	58	;':'
  3985  0293  3420               	retlw	32	;' '
  3986  0294  3425               	retlw	37	;'%'
  3987  0295  3464               	retlw	100	;'d'
