

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 24 13:24:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2,group=3
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6617 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6618 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6619 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6620 ;;Total ram usage:        9 bytes
  6621 ;; Hardware stack levels used: 1
  6622 ;; Hardware stack levels required when called: 5
  6623 ;; This function calls:
  6624 ;;		_fputc
  6625 ;;		_fputs
  6626 ;;		_strlen
  6627 ;; This function is called by:
  6628 ;;		_dtoa
  6629 ;; This function uses a non-reentrant model
  6630 ;;
  6631                           
  6632                           
  6633                           ;psect for function _pad
  6634  0605                     _pad:
  6635                           
  6636                           ;incstack = 0
  6637                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6638                           ;pad@fp stored from wreg
  6639  0605  0140               	movlb	0	; select bank0
  6640  0606  00B1               	movwf	pad@fp
  6641  0607                     l2510:
  6642                           
  6643                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 72: static int pad(FILE *fp
      +                          , char *buf, int p);C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 73: {;C:
      +                          \Program Files\Microchip\pic\sources\c99\common\doprnt.c: 74:     int i, w;;C:\Program F
      +                          iles\Microchip\pic\sources\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  6644  0607  1C7A               	btfss	_flags,0
  6645  0608  2E0A               	goto	u1661
  6646  0609  2E0B               	goto	u1660
  6647  060A                     u1661:
  6648  060A  2E13               	goto	l2514
  6649  060B                     u1660:
  6650  060B                     l2512:
  6651                           
  6652                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 78:         fputs((const ch
      +                          ar *)buf, fp);
  6653  060B  0831               	movf	pad@fp,w
  6654  060C  00AC               	movwf	??_pad
  6655  060D  082C               	movf	??_pad,w
  6656  060E  00F6               	movwf	fputs@fp
  6657  060F  0829               	movf	pad@buf,w
  6658  0610  3187  2797  3186   	fcall	_fputs
  6659  0613                     l2514:
  6660                           
  6661                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 82:     w = (p < 0) ? 0 : p
      +                          ;
  6662  0613  0140               	movlb	0	; select bank0
  6663  0614  1BAB               	btfsc	pad@p+1,7
  6664  0615  2E17               	goto	u1671
  6665  0616  2E18               	goto	u1670
  6666  0617                     u1671:
  6667  0617  2E1D               	goto	l2518
  6668  0618                     u1670:
  6669  0618                     l2516:
  6670  0618  082B               	movf	pad@p+1,w
  6671  0619  00B0               	movwf	pad@w+1
  6672  061A  082A               	movf	pad@p,w
  6673  061B  00AF               	movwf	pad@w
  6674  061C  2E1F               	goto	l1008
  6675  061D                     l2518:
  6676  061D  01AF               	clrf	pad@w
  6677  061E  01B0               	clrf	pad@w+1
  6678  061F                     l1008:
  6679                           
  6680                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  6681  061F  01AD               	clrf	pad@i
  6682  0620  01AE               	clrf	pad@i+1
  6683                           
  6684                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 84:     while (i < w) {
  6685  0621  2E33               	goto	l2524
  6686  0622                     l2520:
  6687                           
  6688                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 85:         fputc(' ', fp);
  6689  0622  3020               	movlw	32
  6690  0623  00F3               	movwf	fputc@c
  6691  0624  3000               	movlw	0
  6692  0625  00F4               	movwf	fputc@c+1
  6693  0626  0140               	movlb	0	; select bank0
  6694  0627  0831               	movf	pad@fp,w
  6695  0628  00AC               	movwf	??_pad
  6696  0629  082C               	movf	??_pad,w
  6697  062A  00F5               	movwf	fputc@fp
  6698  062B  3186  265B  3186   	fcall	_fputc
  6699  062E                     l2522:
  6700                           
  6701                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 86:         ++i;
  6702  062E  3001               	movlw	1
  6703  062F  0140               	movlb	0	; select bank0
  6704  0630  07AD               	addwf	pad@i,f
  6705  0631  3000               	movlw	0
  6706  0632  3DAE               	addwfc	pad@i+1,f
  6707  0633                     l2524:
  6708                           
  6709                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 84:     while (i < w) {
  6710  0633  082E               	movf	pad@i+1,w
  6711  0634  3A80               	xorlw	128
  6712  0635  00AC               	movwf	??_pad
  6713  0636  0830               	movf	pad@w+1,w
  6714  0637  3A80               	xorlw	128
  6715  0638  022C               	subwf	??_pad,w
  6716  0639  1D03               	skipz
  6717  063A  2E3D               	goto	u1685
  6718  063B  082F               	movf	pad@w,w
  6719  063C  022D               	subwf	pad@i,w
  6720  063D                     u1685:
  6721  063D  1C03               	skipc
  6722  063E  2E40               	goto	u1681
  6723  063F  2E41               	goto	u1680
  6724  0640                     u1681:
  6725  0640  2E22               	goto	l2520
  6726  0641                     u1680:
  6727  0641                     l1011:
  6728                           
  6729                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 90:     if (!(flags & (1 <<
      +                           0))) {
  6730  0641  187A               	btfsc	_flags,0
  6731  0642  2E44               	goto	u1691
  6732  0643  2E45               	goto	u1690
  6733  0644                     u1691:
  6734  0644  2E4E               	goto	l2528
  6735  0645                     u1690:
  6736  0645                     l2526:
  6737                           
  6738                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 91:         fputs((const ch
      +                          ar *)buf, fp);
  6739  0645  0140               	movlb	0	; select bank0
  6740  0646  0831               	movf	pad@fp,w
  6741  0647  00AC               	movwf	??_pad
  6742  0648  082C               	movf	??_pad,w
  6743  0649  00F6               	movwf	fputs@fp
  6744  064A  0829               	movf	pad@buf,w
  6745  064B  3187  2797  3186   	fcall	_fputs
  6746  064E                     l2528:
  6747                           
  6748                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 94:     return (int)(strlen
      +                          (buf) + (size_t)w);
  6749  064E  0140               	movlb	0	; select bank0
  6750  064F  0829               	movf	pad@buf,w
  6751  0650  318F  27A5  3186   	fcall	_strlen
  6752  0653  0140               	movlb	0	; select bank0
  6753  0654  082F               	movf	pad@w,w
  6754  0655  0772               	addwf	?_strlen,w
  6755  0656  00A9               	movwf	?_pad
  6756  0657  0830               	movf	pad@w+1,w
  6757  0658  3D73               	addwfc	?_strlen+1,w
  6758  0659  00AA               	movwf	?_pad+1
  6759  065A                     l1013:
  6760  065A  0008               	return
  6761  065B                     __end_of_pad:
  6762                           
  6763                           	psect	text13
  6764  0FA5                     __ptext13:	
  6765 ;; *************** function _strlen *****************
  6766 ;; Defined at:
  6767 ;;		line 5 in file "C:\Program Files\Microchip\pic\sources\c99\common\strlen.c"
  6768 ;; Parameters:    Size  Location     Type
  6769 ;;  s               1    wreg     PTR const unsigned char 
  6770 ;;		 -> dbuf(32), 
  6771 ;; Auto vars:     Size  Location     Type
  6772 ;;  s               1    6[COMMON] PTR const unsigned char 
  6773 ;;		 -> dbuf(32), 
  6774 ;;  a               1    5[COMMON] PTR const unsigned char 
  6775 ;;		 -> dbuf(32), 
  6776 ;; Return value:  Size  Location     Type
  6777 ;;                  2    2[COMMON] unsigned int 
  6778 ;; Registers used:
  6779 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6780 ;; Tracked objects:
  6781 ;;		On entry : 0/0
  6782 ;;		On exit  : 0/0
  6783 ;;		Unchanged: 0/0
  6784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6785 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6786 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6787 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6788 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6789 ;;Total ram usage:        5 bytes
  6790 ;; Hardware stack levels used: 1
  6791 ;; Hardware stack levels required when called: 2
  6792 ;; This function calls:
  6793 ;;		Nothing
  6794 ;; This function is called by:
  6795 ;;		_pad
  6796 ;; This function uses a non-reentrant model
  6797 ;;
  6798                           
  6799                           
  6800                           ;psect for function _strlen
  6801  0FA5                     _strlen:
  6802                           
  6803                           ;incstack = 0
  6804                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6805                           ;strlen@s stored from wreg
  6806  0FA5  00F6               	movwf	strlen@s
  6807  0FA6                     l1822:
  6808  0FA6  0876               	movf	strlen@s,w
  6809  0FA7  00F4               	movwf	??_strlen
  6810  0FA8  0874               	movf	??_strlen,w
  6811  0FA9  00F5               	movwf	strlen@a
  6812  0FAA  2FAF               	goto	l1826
  6813  0FAB                     l1824:
  6814  0FAB  3001               	movlw	1
  6815  0FAC  00F4               	movwf	??_strlen
  6816  0FAD  0874               	movf	??_strlen,w
  6817  0FAE  07F6               	addwf	strlen@s,f
  6818  0FAF                     l1826:
  6819  0FAF  0876               	movf	strlen@s,w
  6820  0FB0  0086               	movwf	6
  6821  0FB1  0187               	clrf	7
  6822  0FB2  0801               	movf	1,w
  6823  0FB3  1D03               	btfss	3,2
  6824  0FB4  2FB6               	goto	u881
  6825  0FB5  2FB7               	goto	u880
  6826  0FB6                     u881:
  6827  0FB6  2FAB               	goto	l1824
  6828  0FB7                     u880:
  6829  0FB7                     l1828:
  6830  0FB7  0875               	movf	strlen@a,w
  6831  0FB8  0276               	subwf	strlen@s,w
  6832  0FB9  00F2               	movwf	?_strlen
  6833  0FBA  01F3               	clrf	?_strlen+1
  6834  0FBB  1BF2               	btfsc	?_strlen,7
  6835  0FBC  03F3               	decf	?_strlen+1,f
  6836  0FBD                     l1086:
  6837  0FBD  0008               	return
  6838  0FBE                     __end_of_strlen:
  6839                           
  6840                           	psect	text14
  6841  0797                     __ptext14:	
  6842 ;; *************** function _fputs *****************
  6843 ;; Defined at:
  6844 ;;		line 8 in file "C:\Program Files\Microchip\pic\sources\c99\common\nf_fputs.c"
  6845 ;; Parameters:    Size  Location     Type
  6846 ;;  s               1    wreg     PTR const unsigned char 
  6847 ;;		 -> dbuf(32), 
  6848 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  6849 ;;		 -> NULL(0), sprintf@f(5), 
  6850 ;; Auto vars:     Size  Location     Type
  6851 ;;  s               1    8[BANK0 ] PTR const unsigned char 
  6852 ;;		 -> dbuf(32), 
  6853 ;;  i               2    6[BANK0 ] int 
  6854 ;;  c               1    5[BANK0 ] unsigned char 
  6855 ;; Return value:  Size  Location     Type
  6856 ;;                  2    6[COMMON] int 
  6857 ;; Registers used:
  6858 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6859 ;; Tracked objects:
  6860 ;;		On entry : 0/0
  6861 ;;		On exit  : 0/0
  6862 ;;		Unchanged: 0/0
  6863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6864 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6865 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6866 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6867 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6868 ;;Total ram usage:        8 bytes
  6869 ;; Hardware stack levels used: 1
  6870 ;; Hardware stack levels required when called: 4
  6871 ;; This function calls:
  6872 ;;		_fputc
  6873 ;; This function is called by:
  6874 ;;		_pad
  6875 ;; This function uses a non-reentrant model
  6876 ;;
  6877                           
  6878                           
  6879                           ;psect for function _fputs
  6880  0797                     _fputs:
  6881                           
  6882                           ;incstack = 0
  6883                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6884                           ;fputs@s stored from wreg
  6885  0797  0140               	movlb	0	; select bank0
  6886  0798  00A8               	movwf	fputs@s
  6887  0799                     l2502:
  6888  0799  01A6               	clrf	fputs@i
  6889  079A  01A7               	clrf	fputs@i+1
  6890  079B  2FAF               	goto	l2508
  6891  079C                     l2504:
  6892  079C  0825               	movf	fputs@c,w
  6893  079D  00F7               	movwf	??_fputs
  6894  079E  01F8               	clrf	??_fputs+1
  6895  079F  0877               	movf	??_fputs,w
  6896  07A0  00F3               	movwf	fputc@c
  6897  07A1  0878               	movf	??_fputs+1,w
  6898  07A2  00F4               	movwf	fputc@c+1
  6899  07A3  0876               	movf	fputs@fp,w
  6900  07A4  00F9               	movwf	??_fputs+2
  6901  07A5  0879               	movf	??_fputs+2,w
  6902  07A6  00F5               	movwf	fputc@fp
  6903  07A7  3186  265B  3187   	fcall	_fputc
  6904  07AA                     l2506:
  6905  07AA  3001               	movlw	1
  6906  07AB  0140               	movlb	0	; select bank0
  6907  07AC  07A6               	addwf	fputs@i,f
  6908  07AD  3000               	movlw	0
  6909  07AE  3DA7               	addwfc	fputs@i+1,f
  6910  07AF                     l2508:
  6911  07AF  0826               	movf	fputs@i,w
  6912  07B0  0728               	addwf	fputs@s,w
  6913  07B1  00F7               	movwf	??_fputs
  6914  07B2  0877               	movf	??_fputs,w
  6915  07B3  0086               	movwf	6
  6916  07B4  0187               	clrf	7
  6917  07B5  0801               	movf	1,w
  6918  07B6  00F8               	movwf	??_fputs+1
  6919  07B7  0878               	movf	??_fputs+1,w
  6920  07B8  00A5               	movwf	fputs@c
  6921  07B9  0825               	movf	fputs@c,w
  6922  07BA  1D03               	btfss	3,2
  6923  07BB  2FBD               	goto	u1651
  6924  07BC  2FBE               	goto	u1650
  6925  07BD                     u1651:
  6926  07BD  2F9C               	goto	l2504
  6927  07BE                     u1650:
  6928  07BE                     l1073:
  6929  07BE  0008               	return
  6930  07BF                     __end_of_fputs:
  6931                           
  6932                           	psect	text15
  6933  065B                     __ptext15:	
  6934 ;; *************** function _fputc *****************
  6935 ;; Defined at:
  6936 ;;		line 8 in file "C:\Program Files\Microchip\pic\sources\c99\common\nf_fputc.c"
  6937 ;; Parameters:    Size  Location     Type
  6938 ;;  c               2    3[COMMON] int 
  6939 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  6940 ;;		 -> NULL(0), sprintf@f(5), 
  6941 ;; Auto vars:     Size  Location     Type
  6942 ;;		None
  6943 ;; Return value:  Size  Location     Type
  6944 ;;                  2    3[COMMON] int 
  6945 ;; Registers used:
  6946 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6947 ;; Tracked objects:
  6948 ;;		On entry : 0/0
  6949 ;;		On exit  : 0/0
  6950 ;;		Unchanged: 0/0
  6951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6952 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6953 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6954 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6955 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6956 ;;Total ram usage:        8 bytes
  6957 ;; Hardware stack levels used: 1
  6958 ;; Hardware stack levels required when called: 3
  6959 ;; This function calls:
  6960 ;;		_putch
  6961 ;; This function is called by:
  6962 ;;		_pad
  6963 ;;		_vfpfcnvrt
  6964 ;;		_fputs
  6965 ;; This function uses a non-reentrant model
  6966 ;;
  6967                           
  6968                           
  6969                           ;psect for function _fputc
  6970  065B                     _fputc:
  6971  065B                     l2486:	
  6972                           ;incstack = 0
  6973                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6974                           
  6975  065B  0875               	movf	fputc@fp,w
  6976  065C  1903               	btfsc	3,2
  6977  065D  2E5F               	goto	u1611
  6978  065E  2E60               	goto	u1610
  6979  065F                     u1611:
  6980  065F  2E65               	goto	l2490
  6981  0660                     u1610:
  6982  0660                     l2488:
  6983  0660  0875               	movf	fputc@fp,w
  6984  0661  1D03               	btfss	3,2
  6985  0662  2E64               	goto	u1621
  6986  0663  2E65               	goto	u1620
  6987  0664                     u1621:
  6988  0664  2E6A               	goto	l2492
  6989  0665                     u1620:
  6990  0665                     l2490:
  6991  0665  0873               	movf	fputc@c,w
  6992  0666  318F  2725  3186   	fcall	_putch
  6993  0669  2EAB               	goto	l1065
  6994  066A                     l2492:
  6995  066A  0875               	movf	fputc@fp,w
  6996  066B  3E03               	addlw	3
  6997  066C  0086               	movwf	6
  6998  066D  0187               	clrf	7
  6999  066E  0016               	moviw fsr1++
  7000  066F  0401               	iorwf	1,w
  7001  0670  1903               	btfsc	3,2
  7002  0671  2E73               	goto	u1631
  7003  0672  2E74               	goto	u1630
  7004  0673                     u1631:
  7005  0673  2E92               	goto	l2496
  7006  0674                     u1630:
  7007  0674                     l2494:
  7008  0674  0875               	movf	fputc@fp,w
  7009  0675  3E03               	addlw	3
  7010  0676  0086               	movwf	6
  7011  0677  0187               	clrf	7
  7012  0678  3F40               	moviw [0]fsr1
  7013  0679  0140               	movlb	0	; select bank0
  7014  067A  00A0               	movwf	??_fputc
  7015  067B  3F41               	moviw [1]fsr1
  7016  067C  00A1               	movwf	??_fputc+1
  7017  067D  0A75               	incf	fputc@fp,w
  7018  067E  0086               	movwf	6
  7019  067F  0187               	clrf	7
  7020  0680  3F40               	moviw [0]fsr1
  7021  0681  00A2               	movwf	??_fputc+2
  7022  0682  3F41               	moviw [1]fsr1
  7023  0683  00A3               	movwf	??_fputc+3
  7024  0684  0823               	movf	??_fputc+3,w
  7025  0685  3A80               	xorlw	128
  7026  0686  00A4               	movwf	??_fputc+4
  7027  0687  0821               	movf	??_fputc+1,w
  7028  0688  3A80               	xorlw	128
  7029  0689  0224               	subwf	??_fputc+4,w
  7030  068A  1D03               	skipz
  7031  068B  2E8E               	goto	u1645
  7032  068C  0820               	movf	??_fputc,w
  7033  068D  0222               	subwf	??_fputc+2,w
  7034  068E                     u1645:
  7035  068E  1803               	skipnc
  7036  068F  2E91               	goto	u1641
  7037  0690  2E92               	goto	u1640
  7038  0691                     u1641:
  7039  0691  2EAB               	goto	l1065
  7040  0692                     u1640:
  7041  0692                     l2496:
  7042  0692  0873               	movf	fputc@c,w
  7043  0693  0140               	movlb	0	; select bank0
  7044  0694  00A0               	movwf	??_fputc
  7045  0695  0875               	movf	fputc@fp,w
  7046  0696  0086               	movwf	6
  7047  0697  0187               	clrf	7
  7048  0698  0A75               	incf	fputc@fp,w
  7049  0699  0084               	movwf	4
  7050  069A  0185               	clrf	5
  7051  069B  0800               	movf	0,w
  7052  069C  0701               	addwf	1,w
  7053  069D  00A1               	movwf	??_fputc+1
  7054  069E  0821               	movf	??_fputc+1,w
  7055  069F  0086               	movwf	6
  7056  06A0  0187               	clrf	7
  7057  06A1  0820               	movf	??_fputc,w
  7058  06A2  0081               	movwf	1
  7059  06A3                     l2498:
  7060  06A3  0A75               	incf	fputc@fp,w
  7061  06A4  0086               	movwf	6
  7062  06A5  0187               	clrf	7
  7063  06A6  3001               	movlw	1
  7064  06A7  0781               	addwf	1,f
  7065  06A8  3141               	addfsr 1,1
  7066  06A9  1803               	skipnc
  7067  06AA  0A81               	incf	1,f
  7068  06AB                     l1065:
  7069  06AB  0008               	return
  7070  06AC                     __end_of_fputc:
  7071                           
  7072                           	psect	text16
  7073  0F25                     __ptext16:	
  7074 ;; *************** function _putch *****************
  7075 ;; Defined at:
  7076 ;;		line 33 in file "uart.c"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;  data            1    wreg     unsigned char 
  7079 ;; Auto vars:     Size  Location     Type
  7080 ;;  data            1    2[COMMON] unsigned char 
  7081 ;; Return value:  Size  Location     Type
  7082 ;;                  1    wreg      void 
  7083 ;; Registers used:
  7084 ;;		wreg
  7085 ;; Tracked objects:
  7086 ;;		On entry : 0/0
  7087 ;;		On exit  : 0/0
  7088 ;;		Unchanged: 0/0
  7089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
