

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 14:14:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0
  4893 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4894 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4895 ;;Total ram usage:        0 bytes
  4896 ;; Hardware stack levels used: 1
  4897 ;; Hardware stack levels required when called: 2
  4898 ;; This function calls:
  4899 ;;		Nothing
  4900 ;; This function is called by:
  4901 ;;		_system_init
  4902 ;; This function uses a non-reentrant model
  4903 ;;
  4904                           
  4905                           
  4906                           ;psect for function _int_init
  4907  0302                     _int_init:
  4908  0302                     l1619:	
  4909                           ;incstack = 0
  4910                           ; Regs used in _int_init: []
  4911                           
  4912                           
  4913                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  4914  0302  014E               	movlb	14	; select bank14
  4915  0303  1219               	bcf	25,4	;volatile
  4916                           
  4917                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  4918  0304  1699               	bsf	25,5	;volatile
  4919                           
  4920                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  4921  0305  178B               	bsf	11,7	;volatile
  4922                           
  4923                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  4924  0306  170B               	bsf	11,6	;volatile
  4925  0307                     l293:
  4926  0307  0008               	return
  4927  0308                     __end_of_int_init:
  4928                           
  4929                           	psect	text5
  4930  02D1                     __ptext5:	
  4931 ;; *************** function _clock_init *****************
  4932 ;; Defined at:
  4933 ;;		line 21 in file "system_init.c"
  4934 ;; Parameters:    Size  Location     Type
  4935 ;;		None
  4936 ;; Auto vars:     Size  Location     Type
  4937 ;;		None
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  1    wreg      void 
  4940 ;; Registers used:
  4941 ;;		wreg, status,2
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4947 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4950 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4951 ;;Total ram usage:        0 bytes
  4952 ;; Hardware stack levels used: 1
  4953 ;; Hardware stack levels required when called: 2
  4954 ;; This function calls:
  4955 ;;		Nothing
  4956 ;; This function is called by:
  4957 ;;		_system_init
  4958 ;; This function uses a non-reentrant model
  4959 ;;
  4960                           
  4961                           
  4962                           ;psect for function _clock_init
  4963  02D1                     _clock_init:
  4964  02D1                     l1483:	
  4965                           ;incstack = 0
  4966                           ; Regs used in _clock_init: [wreg+status,2]
  4967                           
  4968                           
  4969                           ;system_init.c: 24:     OSCCON1 = 0x61;
  4970  02D1  3061               	movlw	97
  4971  02D2  0151               	movlb	17	; select bank17
  4972  02D3  008D               	movwf	13	;volatile
  4973                           
  4974                           ;system_init.c: 25:     OSCCON2 = 0x70;
  4975  02D4  3070               	movlw	112
  4976  02D5  008E               	movwf	14	;volatile
  4977  02D6                     l1485:
  4978                           
  4979                           ;system_init.c: 27:     OSCCON3 = 0x0;
  4980  02D6  018F               	clrf	15	;volatile
  4981  02D7                     l1487:
  4982                           
  4983                           ;system_init.c: 29:     OSCEN = 0x40;
  4984  02D7  3040               	movlw	64
  4985  02D8  0091               	movwf	17	;volatile
  4986  02D9                     l1489:
  4987                           
  4988                           ;system_init.c: 31:     OSCFRQ = 0x6;
  4989  02D9  3006               	movlw	6
  4990  02DA  0093               	movwf	19	;volatile
  4991  02DB                     l1491:
  4992                           
  4993                           ;system_init.c: 33:     OSCSTAT = 0x0;
  4994  02DB  0190               	clrf	16	;volatile
  4995  02DC                     l1493:
  4996                           
  4997                           ;system_init.c: 35:     OSCTUNE = 0x0;
  4998  02DC  0192               	clrf	18	;volatile
  4999  02DD                     l287:
  5000  02DD  0008               	return
  5001  02DE                     __end_of_clock_init:
  5002                           
  5003                           	psect	text6
  5004  02C2                     __ptext6:	
  5005 ;; *************** function _I2C_init *****************
  5006 ;; Defined at:
  5007 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5008 ;; Parameters:    Size  Location     Type
  5009 ;;		None
  5010 ;; Auto vars:     Size  Location     Type
  5011 ;;		None
  5012 ;; Return value:  Size  Location     Type
  5013 ;;                  1    wreg      void 
  5014 ;; Registers used:
  5015 ;;		wreg, status,2
  5016 ;; Tracked objects:
  5017 ;;		On entry : 0/0
  5018 ;;		On exit  : 0/0
  5019 ;;		Unchanged: 0/0
  5020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5022 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5024 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5025 ;;Total ram usage:        0 bytes
  5026 ;; Hardware stack levels used: 1
  5027 ;; Hardware stack levels required when called: 2
  5028 ;; This function calls:
  5029 ;;		Nothing
  5030 ;; This function is called by:
  5031 ;;		_system_init
  5032 ;; This function uses a non-reentrant model
  5033 ;;
  5034                           
  5035                           
  5036                           ;psect for function _I2C_init
  5037  02C2                     _I2C_init:
  5038  02C2                     l1471:	
  5039                           ;incstack = 0
  5040                           ; Regs used in _I2C_init: [wreg+status,2]
  5041                           
  5042                           
  5043                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5044  02C2  3080               	movlw	128
  5045  02C3  0143               	movlb	3	; select bank3
  5046  02C4  008F               	movwf	15	;volatile
  5047                           
  5048                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5049  02C5  3008               	movlw	8
  5050  02C6  0090               	movwf	16	;volatile
  5051  02C7                     l1473:
  5052                           
  5053                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5054  02C7  0191               	clrf	17	;volatile
  5055  02C8                     l1475:
  5056                           
  5057                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5058  02C8  0192               	clrf	18	;volatile
  5059                           
  5060                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5061  02C9  309F               	movlw	159
  5062  02CA  008D               	movwf	13	;volatile
  5063  02CB                     l1477:
  5064                           
  5065                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5066  02CB  0140               	movlb	0	; select bank0
  5067  02CC  1593               	bsf	19,3	;volatile
  5068  02CD                     l1479:
  5069                           
  5070                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5071  02CD  1613               	bsf	19,4	;volatile
  5072  02CE                     l1481:
  5073                           
  5074                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5075  02CE  0143               	movlb	3	; select bank3
  5076  02CF  1690               	bsf	16,5	;volatile
  5077  02D0                     l78:
  5078  02D0  0008               	return
  5079  02D1                     __end_of_I2C_init:
  5080                           
  5081                           	psect	text7
  5082  01E7                     __ptext7:	
  5083 ;; *************** function _send_commands *****************
  5084 ;; Defined at:
  5085 ;;		line 55 in file "uart.c"
  5086 ;; Parameters:    Size  Location     Type
  5087 ;;  data            1    wreg     PTR unsigned char 
  5088 ;;		 -> main@tx_data(4), 
  5089 ;; Auto vars:     Size  Location     Type
  5090 ;;  data            1    5[COMMON] PTR unsigned char 
  5091 ;;		 -> main@tx_data(4), 
  5092 ;;  i               2    6[COMMON] int 
  5093 ;; Return value:  Size  Location     Type
  5094 ;;                  1    wreg      void 
  5095 ;; Registers used:
  5096 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5097 ;; Tracked objects:
  5098 ;;		On entry : 0/0
  5099 ;;		On exit  : 0/0
  5100 ;;		Unchanged: 0/0
  5101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5102 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5103 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5104 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5105 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5106 ;;Total ram usage:        5 bytes
  5107 ;; Hardware stack levels used: 1
  5108 ;; Hardware stack levels required when called: 3
  5109 ;; This function calls:
  5110 ;;		_uart_Write
  5111 ;; This function is called by:
  5112 ;;		_main
  5113 ;; This function uses a non-reentrant model
  5114 ;;
  5115                           
  5116                           
  5117                           ;psect for function _send_commands
  5118  01E7                     _send_commands:
  5119                           
  5120                           ;incstack = 0
  5121                           ; Regs used in _send_commands: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5122                           ;send_commands@data stored from wreg
  5123  01E7  00F5               	movwf	send_commands@data
  5124  01E8                     l1773:
  5125                           
  5126                           ;uart.c: 56:     for (int i = 0; i < 4; i++){
  5127  01E8  01F6               	clrf	send_commands@i
  5128  01E9  01F7               	clrf	send_commands@i+1
  5129  01EA                     l1779:
  5130                           
  5131                           ;uart.c: 58:         uart_Write(*data);
  5132  01EA  0875               	movf	send_commands@data,w
  5133  01EB  0086               	movwf	6
  5134  01EC  0187               	clrf	7
  5135  01ED  0801               	movf	1,w
  5136  01EE  3182  22E9  3181   	fcall	_uart_Write
  5137  01F1                     l1781:
  5138                           
  5139                           ;uart.c: 59:         data++;
  5140  01F1  3001               	movlw	1
  5141  01F2  00F3               	movwf	??_send_commands
  5142  01F3  0873               	movf	??_send_commands,w
  5143  01F4  07F5               	addwf	send_commands@data,f
  5144  01F5                     l1783:
  5145                           
  5146                           ;uart.c: 60:         _delay((unsigned long)((100)*(16000000/4000.0)));
  5147  01F5  3003               	movlw	3
  5148  01F6  00F4               	movwf	??_send_commands+1
  5149  01F7  3008               	movlw	8
  5150  01F8  00F3               	movwf	??_send_commands
  5151  01F9  3077               	movlw	119
  5152  01FA                     u677:
  5153  01FA  0B89               	decfsz	9,f
  5154  01FB  29FA               	goto	u677
  5155  01FC  0BF3               	decfsz	??_send_commands,f
  5156  01FD  29FA               	goto	u677
  5157  01FE  0BF4               	decfsz	??_send_commands+1,f
  5158  01FF  29FA               	goto	u677
  5159  0200  0000               	nop
  5160  0201                     l1785:
  5161                           
  5162                           ;uart.c: 61:     }
  5163  0201  3001               	movlw	1
  5164  0202  07F6               	addwf	send_commands@i,f
  5165  0203  3000               	movlw	0
  5166  0204  3DF7               	addwfc	send_commands@i+1,f
  5167  0205                     l1787:
  5168  0205  0877               	movf	send_commands@i+1,w
  5169  0206  3A80               	xorlw	128
  5170  0207  00F3               	movwf	??_send_commands
  5171  0208  3080               	movlw	128
  5172  0209  0273               	subwf	??_send_commands,w
  5173  020A  1D03               	skipz
  5174  020B  2A0E               	goto	u455
  5175  020C  3004               	movlw	4
  5176  020D  0276               	subwf	send_commands@i,w
  5177  020E                     u455:
  5178  020E  1C03               	skipc
  5179  020F  2A11               	goto	u451
  5180  0210  2A12               	goto	u450
  5181  0211                     u451:
  5182  0211  29EA               	goto	l1779
  5183  0212                     u450:
  5184  0212                     l353:
  5185  0212  0008               	return
  5186  0213                     __end_of_send_commands:
  5187                           
  5188                           	psect	text8
  5189  02E9                     __ptext8:	
  5190 ;; *************** function _uart_Write *****************
  5191 ;; Defined at:
  5192 ;;		line 20 in file "uart.c"
  5193 ;; Parameters:    Size  Location     Type
  5194 ;;  data            1    wreg     unsigned char 
  5195 ;; Auto vars:     Size  Location     Type
  5196 ;;  data            1    2[COMMON] unsigned char 
  5197 ;; Return value:  Size  Location     Type
  5198 ;;                  1    wreg      void 
  5199 ;; Registers used:
  5200 ;;		wreg
  5201 ;; Tracked objects:
  5202 ;;		On entry : 0/0
  5203 ;;		On exit  : 0/0
  5204 ;;		Unchanged: 0/0
  5205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5206 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5207 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5208 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5209 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5210 ;;Total ram usage:        1 bytes
  5211 ;; Hardware stack levels used: 1
  5212 ;; Hardware stack levels required when called: 2
  5213 ;; This function calls:
  5214 ;;		Nothing
  5215 ;; This function is called by:
  5216 ;;		_send_commands
  5217 ;;		_uart_Write_String
  5218 ;;		_send_ready
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function _uart_Write
  5224  02E9                     _uart_Write:
  5225                           
  5226                           ;incstack = 0
  5227                           ; Regs used in _uart_Write: [wreg]
  5228                           ;uart_Write@data stored from wreg
  5229  02E9  00F2               	movwf	uart_Write@data
  5230  02EA                     l1621:
  5231  02EA                     l325:	
  5232                           ;uart.c: 23:     }
  5233                           
  5234                           
  5235                           ;uart.c: 21:     while(0 == PIR3bits.TXIF){
  5236  02EA  014E               	movlb	14	; select bank14
  5237  02EB  1E0F               	btfss	15,4	;volatile
  5238  02EC  2AEE               	goto	u321
  5239  02ED  2AEF               	goto	u320
  5240  02EE                     u321:
  5241  02EE  2AEA               	goto	l325
  5242  02EF                     u320:
  5243  02EF                     l1623:
  5244                           
  5245                           ;uart.c: 24:     TX1REG = data;
  5246  02EF  0872               	movf	uart_Write@data,w
  5247  02F0  0142               	movlb	2	; select bank2
  5248  02F1  009A               	movwf	26	;volatile
  5249  02F2                     l328:
  5250  02F2  0008               	return
  5251  02F3                     __end_of_uart_Write:
  5252                           
  5253                           	psect	text9
  5254  002A                     __ptext9:	
  5255 ;; *************** function _gy_init *****************
  5256 ;; Defined at:
  5257 ;;		line 9 in file "gy_521.c"
  5258 ;; Parameters:    Size  Location     Type
  5259 ;;  gyAdd           1    wreg     unsigned char 
  5260 ;; Auto vars:     Size  Location     Type
  5261 ;;  gyAdd           1    5[COMMON] unsigned char 
  5262 ;; Return value:  Size  Location     Type
  5263 ;;                  1    wreg      void 
  5264 ;; Registers used:
  5265 ;;		wreg, status,2, status,0, pclath, cstack
  5266 ;; Tracked objects:
  5267 ;;		On entry : 0/0
  5268 ;;		On exit  : 0/0
  5269 ;;		Unchanged: 0/0
  5270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5272 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5273 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5274 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5275 ;;Total ram usage:        3 bytes
  5276 ;; Hardware stack levels used: 1
  5277 ;; Hardware stack levels required when called: 4
  5278 ;; This function calls:
  5279 ;;		_I2C_Start
  5280 ;;		_I2C_Stop
  5281 ;;		_I2C_Write
  5282 ;; This function is called by:
  5283 ;;		_main
  5284 ;; This function uses a non-reentrant model
  5285 ;;
  5286                           
  5287                           
  5288                           ;psect for function _gy_init
  5289  002A                     _gy_init:
  5290                           
  5291                           ;incstack = 0
  5292                           ; Regs used in _gy_init: [wreg+status,2+status,0+pclath+cstack]
  5293                           ;gy_init@gyAdd stored from wreg
  5294  002A  00F5               	movwf	gy_init@gyAdd
  5295  002B                     l1959:
  5296                           
  5297                           ;gy_521.c: 10:     gy_address = gyAdd << 1;
  5298  002B  3575               	lslf	gy_init@gyAdd,w
  5299  002C  00F3               	movwf	??_gy_init
  5300  002D  0873               	movf	??_gy_init,w
  5301  002E  00FA               	movwf	_gy_address
  5302  002F                     l1961:
  5303                           
  5304                           ;gy_521.c: 11:     _delay((unsigned long)((200)*(16000000/4000.0)));
  5305  002F  3005               	movlw	5
  5306  0030  00F4               	movwf	??_gy_init+1
  5307  0031  300F               	movlw	15
  5308  0032  00F3               	movwf	??_gy_init
  5309  0033  30F1               	movlw	241
  5310  0034                     u687:
  5311  0034  0B89               	decfsz	9,f
  5312  0035  2834               	goto	u687
  5313  0036  0BF3               	decfsz	??_gy_init,f
  5314  0037  2834               	goto	u687
  5315  0038  0BF4               	decfsz	??_gy_init+1,f
  5316  0039  2834               	goto	u687
  5317  003A  0000               	nop
  5318  003B                     l1963:
  5319                           
  5320                           ;gy_521.c: 14:     I2C_Start();
  5321  003B  3183  230E  3180   	fcall	_I2C_Start
  5322  003E                     l1965:
  5323                           
  5324                           ;gy_521.c: 15:     I2C_Write(gy_address);
  5325  003E  087A               	movf	_gy_address,w
  5326  003F  3182  22F3  3180   	fcall	_I2C_Write
  5327  0042                     l1967:
  5328                           
  5329                           ;gy_521.c: 16:     I2C_Write(0x19);
  5330  0042  3019               	movlw	25
  5331  0043  3182  22F3  3180   	fcall	_I2C_Write
  5332  0046                     l1969:
  5333                           
  5334                           ;gy_521.c: 17:     I2C_Write(0x07);
  5335  0046  3007               	movlw	7
  5336  0047  3182  22F3  3180   	fcall	_I2C_Write
  5337  004A                     l1971:
  5338                           
  5339                           ;gy_521.c: 18:     I2C_Stop();
  5340  004A  3183  2308  3180   	fcall	_I2C_Stop
  5341  004D                     l1973:
  5342                           
  5343                           ;gy_521.c: 21:     I2C_Start();
  5344  004D  3183  230E  3180   	fcall	_I2C_Start
  5345  0050                     l1975:
  5346                           
  5347                           ;gy_521.c: 22:     I2C_Write(gy_address);
  5348  0050  087A               	movf	_gy_address,w
  5349  0051  3182  22F3  3180   	fcall	_I2C_Write
  5350  0054                     l1977:
  5351                           
  5352                           ;gy_521.c: 23:     I2C_Write(0x6B);
  5353  0054  306B               	movlw	107
  5354  0055  3182  22F3  3180   	fcall	_I2C_Write
  5355  0058                     l1979:
  5356                           
  5357                           ;gy_521.c: 24:     I2C_Write(0x01);
  5358  0058  3001               	movlw	1
  5359  0059  3182  22F3  3180   	fcall	_I2C_Write
  5360  005C                     l1981:
  5361                           
  5362                           ;gy_521.c: 25:     I2C_Stop();
  5363  005C  3183  2308  3180   	fcall	_I2C_Stop
  5364  005F                     l1983:
  5365                           
  5366                           ;gy_521.c: 28:     I2C_Start();
  5367  005F  3183  230E  3180   	fcall	_I2C_Start
  5368  0062                     l1985:
  5369                           
  5370                           ;gy_521.c: 29:     I2C_Write(gy_address);
  5371  0062  087A               	movf	_gy_address,w
  5372  0063  3182  22F3  3180   	fcall	_I2C_Write
  5373  0066                     l1987:
  5374                           
  5375                           ;gy_521.c: 30:     I2C_Write(0x1A);
  5376  0066  301A               	movlw	26
  5377  0067  3182  22F3  3180   	fcall	_I2C_Write
  5378  006A                     l1989:
  5379                           
  5380                           ;gy_521.c: 31:     I2C_Write(0x00);
  5381  006A  3000               	movlw	0
  5382  006B  3182  22F3  3180   	fcall	_I2C_Write
  5383  006E                     l1991:
  5384                           
  5385                           ;gy_521.c: 32:     I2C_Stop();
  5386  006E  3183  2308  3180   	fcall	_I2C_Stop
  5387  0071                     l1993:
  5388                           
  5389                           ;gy_521.c: 35:     I2C_Start();
  5390  0071  3183  230E  3180   	fcall	_I2C_Start
  5391  0074                     l1995:
  5392                           
