

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 19:35:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  4622 ;; This function uses a non-reentrant model
  4623 ;;
  4624                           
  4625                           
  4626                           ;psect for function _pin_init
  4627  04CE                     _pin_init:
  4628  04CE                     l1689:	
  4629                           ;incstack = 0
  4630                           ; Regs used in _pin_init: [wreg+status,2]
  4631                           
  4632                           
  4633                           ;system_init.c: 42:     LATA = 0x0;
  4634  04CE  0140               	movlb	0	; select bank0
  4635  04CF  0196               	clrf	22	;volatile
  4636                           
  4637                           ;system_init.c: 43:     LATB = 0x0;
  4638  04D0  0197               	clrf	23	;volatile
  4639  04D1                     l1691:
  4640                           
  4641                           ;system_init.c: 44:     LATC = 0x18;
  4642  04D1  3018               	movlw	24
  4643  04D2  0098               	movwf	24	;volatile
  4644  04D3                     l1693:
  4645                           
  4646                           ;system_init.c: 45:     LATD = 0x0;
  4647  04D3  0199               	clrf	25	;volatile
  4648  04D4                     l1695:
  4649                           
  4650                           ;system_init.c: 46:     LATE = 0x0;
  4651  04D4  019A               	clrf	26	;volatile
  4652  04D5                     l1697:
  4653                           
  4654                           ;system_init.c: 51:     TRISA = 0x30;
  4655  04D5  3030               	movlw	48
  4656  04D6  0091               	movwf	17	;volatile
  4657  04D7                     l1699:
  4658                           
  4659                           ;system_init.c: 52:     TRISB = 0xF1;
  4660  04D7  30F1               	movlw	241
  4661  04D8  0092               	movwf	18	;volatile
  4662  04D9                     l1701:
  4663                           
  4664                           ;system_init.c: 53:     TRISC = 0xBF;
  4665  04D9  30BF               	movlw	191
  4666  04DA  0093               	movwf	19	;volatile
  4667                           
  4668                           ;system_init.c: 54:     TRISD = 0x0;
  4669  04DB  0194               	clrf	20	;volatile
  4670  04DC                     l1703:
  4671                           
  4672                           ;system_init.c: 55:     TRISE = 0x7;
  4673  04DC  3007               	movlw	7
  4674  04DD  0095               	movwf	21	;volatile
  4675  04DE                     l1705:
  4676                           
  4677                           ;system_init.c: 60:     ANSELA = 0x30;
  4678  04DE  3030               	movlw	48
  4679  04DF  017E               	movlb	62	; select bank62
  4680  04E0  00B8               	movwf	56	;volatile
  4681  04E1                     l1707:
  4682                           
  4683                           ;system_init.c: 61:     ANSELB = 0xF0;
  4684  04E1  30F0               	movlw	240
  4685  04E2  00C3               	movwf	67	;volatile
  4686  04E3                     l1709:
  4687                           
  4688                           ;system_init.c: 62:     ANSELC = 0x67;
  4689  04E3  3067               	movlw	103
  4690  04E4  00CE               	movwf	78	;volatile
  4691                           
  4692                           ;system_init.c: 63:     ANSELD = 0x0;
  4693  04E5  01D9               	clrf	89	;volatile
  4694  04E6                     l1711:
  4695                           
  4696                           ;system_init.c: 64:     ANSELE = 0x7;
  4697  04E6  3007               	movlw	7
  4698  04E7  00E4               	movwf	100	;volatile
  4699  04E8                     l1713:
  4700                           
  4701                           ;system_init.c: 69:     WPUA = 0x0;
  4702  04E8  01B9               	clrf	57	;volatile
  4703  04E9                     l1715:
  4704                           
  4705                           ;system_init.c: 70:     WPUB = 0x0;
  4706  04E9  01C4               	clrf	68	;volatile
  4707  04EA                     l1717:
  4708                           
  4709                           ;system_init.c: 71:     WPUC = 0x0;
  4710  04EA  01CF               	clrf	79	;volatile
  4711  04EB                     l1719:
  4712                           
  4713                           ;system_init.c: 72:     WPUD = 0x0;
  4714  04EB  01DA               	clrf	90	;volatile
  4715  04EC                     l1721:
  4716                           
  4717                           ;system_init.c: 73:     WPUE = 0x0;
  4718  04EC  01E5               	clrf	101	;volatile
  4719  04ED                     l1723:
  4720                           
  4721                           ;system_init.c: 84:     ODCONA = 0x0;
  4722  04ED  01BA               	clrf	58	;volatile
  4723  04EE                     l1725:
  4724                           
  4725                           ;system_init.c: 85:     ODCONB = 0x0;
  4726  04EE  01C5               	clrf	69	;volatile
  4727  04EF                     l1727:
  4728                           
  4729                           ;system_init.c: 86:     ODCONC = 0x0;
  4730  04EF  01D0               	clrf	80	;volatile
  4731  04F0                     l1729:
  4732                           
  4733                           ;system_init.c: 87:     ODCOND = 0x0;
  4734  04F0  01DB               	clrf	91	;volatile
  4735  04F1                     l1731:
  4736                           
  4737                           ;system_init.c: 88:     ODCONE = 0x0;
  4738  04F1  01E6               	clrf	102	;volatile
  4739  04F2                     l1733:
  4740                           
  4741                           ;system_init.c: 92:     SLRCONA = 0xFF;
  4742  04F2  30FF               	movlw	255
  4743  04F3  00BB               	movwf	59	;volatile
  4744  04F4                     l1735:
  4745                           
  4746                           ;system_init.c: 93:     SLRCONB = 0xFF;
  4747  04F4  30FF               	movlw	255
  4748  04F5  00C6               	movwf	70	;volatile
  4749  04F6                     l1737:
  4750                           
  4751                           ;system_init.c: 94:     SLRCONC = 0xFF;
  4752  04F6  30FF               	movlw	255
  4753  04F7  00D1               	movwf	81	;volatile
  4754  04F8                     l1739:
  4755                           
  4756                           ;system_init.c: 95:     SLRCOND = 0xFF;
  4757  04F8  30FF               	movlw	255
  4758  04F9  00DC               	movwf	92	;volatile
  4759  04FA                     l1741:
  4760                           
  4761                           ;system_init.c: 96:     SLRCONE = 0x7;
  4762  04FA  3007               	movlw	7
  4763  04FB  00E7               	movwf	103	;volatile
  4764  04FC                     l1743:
  4765                           
  4766                           ;system_init.c: 100:     INLVLA = 0xFF;
  4767  04FC  30FF               	movlw	255
  4768  04FD  00BC               	movwf	60	;volatile
  4769  04FE                     l1745:
  4770                           
  4771                           ;system_init.c: 101:     INLVLB = 0xFF;
  4772  04FE  30FF               	movlw	255
  4773  04FF  00C7               	movwf	71	;volatile
  4774  0500                     l1747:
  4775                           
  4776                           ;system_init.c: 102:     INLVLC = 0xFF;
  4777  0500  30FF               	movlw	255
  4778  0501  00D2               	movwf	82	;volatile
  4779  0502                     l1749:
  4780                           
  4781                           ;system_init.c: 103:     INLVLD = 0xFF;
  4782  0502  30FF               	movlw	255
  4783  0503  00DD               	movwf	93	;volatile
  4784  0504                     l1751:
  4785                           
  4786                           ;system_init.c: 104:     INLVLE = 0xF;
  4787  0504  300F               	movlw	15
  4788  0505  00E8               	movwf	104	;volatile
  4789  0506                     l1753:
  4790                           
  4791                           ;system_init.c: 109:     RXPPS = 0x17;
  4792  0506  3017               	movlw	23
  4793  0507  017D               	movlb	61	; select bank61
  4794  0508  00CB               	movwf	75	;volatile
  4795  0509                     l1755:
  4796                           
  4797                           ;system_init.c: 110:     T1CKIPPS = 0x10;
  4798  0509  3010               	movlw	16
  4799  050A  0092               	movwf	18	;volatile
  4800  050B                     l1757:
  4801                           
  4802                           ;system_init.c: 111:     T1GPPS = 0xD;
  4803  050B  300D               	movlw	13
  4804  050C  0093               	movwf	19	;volatile
  4805  050D                     l1759:
  4806                           
  4807                           ;system_init.c: 112:     RC6PPS = 0x10;
  4808  050D  3010               	movlw	16
  4809  050E  017E               	movlb	62	; select bank62
  4810  050F  00A6               	movwf	38	;volatile
  4811  0510                     l1761:
  4812                           
  4813                           ;system_init.c: 113:     SSP1CLKPPS = 0x13;
  4814  0510  3013               	movlw	19
  4815  0511  017D               	movlb	61	; select bank61
  4816  0512  00C5               	movwf	69	;volatile
  4817  0513                     l1763:
  4818                           
  4819                           ;system_init.c: 114:     RC3PPS = 0x14;
  4820  0513  3014               	movlw	20
  4821  0514  017E               	movlb	62	; select bank62
  4822  0515  00A3               	movwf	35	;volatile
  4823  0516                     l1765:
  4824                           
  4825                           ;system_init.c: 115:     SSP1DATPPS = 0x14;
  4826  0516  3014               	movlw	20
  4827  0517  017D               	movlb	61	; select bank61
  4828  0518  00C6               	movwf	70	;volatile
  4829  0519                     l1767:
  4830                           
  4831                           ;system_init.c: 116:     RC4PPS = 0x15;
  4832  0519  3015               	movlw	21
  4833  051A  017E               	movlb	62	; select bank62
  4834  051B  00A4               	movwf	36	;volatile
  4835  051C                     l1769:
  4836                           
  4837                           ;system_init.c: 121:     IOCAP = 0x0;
  4838  051C  01BD               	clrf	61	;volatile
  4839  051D                     l1771:
  4840                           
  4841                           ;system_init.c: 122:     IOCAN = 0x0;
  4842  051D  01BE               	clrf	62	;volatile
  4843  051E                     l1773:
  4844                           
  4845                           ;system_init.c: 123:     IOCAF = 0x0;
  4846  051E  01BF               	clrf	63	;volatile
  4847  051F                     l1775:
  4848                           
  4849                           ;system_init.c: 124:     IOCBP = 0x0;
  4850  051F  01C8               	clrf	72	;volatile
  4851  0520                     l1777:
  4852                           
  4853                           ;system_init.c: 125:     IOCBN = 0x0;
  4854  0520  01C9               	clrf	73	;volatile
  4855  0521                     l1779:
  4856                           
  4857                           ;system_init.c: 126:     IOCBF = 0x0;
  4858  0521  01CA               	clrf	74	;volatile
  4859  0522                     l1781:
  4860                           
  4861                           ;system_init.c: 127:     IOCCP = 0x0;
  4862  0522  01D3               	clrf	83	;volatile
  4863  0523                     l1783:
  4864                           
  4865                           ;system_init.c: 128:     IOCCN = 0x0;
  4866  0523  01D4               	clrf	84	;volatile
  4867  0524                     l1785:
  4868                           
  4869                           ;system_init.c: 129:     IOCCF = 0x0;
  4870  0524  01D5               	clrf	85	;volatile
  4871  0525                     l1787:
  4872                           
  4873                           ;system_init.c: 130:     IOCEP = 0x0;
  4874  0525  01E9               	clrf	105	;volatile
  4875  0526                     l1789:
  4876                           
  4877                           ;system_init.c: 131:     IOCEN = 0x0;
  4878  0526  01EA               	clrf	106	;volatile
  4879  0527                     l1791:
  4880                           
  4881                           ;system_init.c: 132:     IOCEF = 0x0;
  4882  0527  01EB               	clrf	107	;volatile
  4883  0528                     l285:
  4884  0528  0008               	return
  4885  0529                     __end_of_pin_init:
  4886                           
  4887                           	psect	text4
  4888  034D                     __ptext4:	
  4889 ;; *************** function _int_init *****************
  4890 ;; Defined at:
  4891 ;;		line 135 in file "system_init.c"
  4892 ;; Parameters:    Size  Location     Type
  4893 ;;		None
  4894 ;; Auto vars:     Size  Location     Type
  4895 ;;		None
  4896 ;; Return value:  Size  Location     Type
  4897 ;;                  1    wreg      void 
  4898 ;; Registers used:
  4899 ;;		None
  4900 ;; Tracked objects:
  4901 ;;		On entry : 0/0
  4902 ;;		On exit  : 0/0
  4903 ;;		Unchanged: 0/0
  4904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4905 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4906 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4907 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4908 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4909 ;;Total ram usage:        0 bytes
  4910 ;; Hardware stack levels used: 1
  4911 ;; This function calls:
  4912 ;;		Nothing
  4913 ;; This function is called by:
  4914 ;;		_system_init
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           
  4919                           ;psect for function _int_init
  4920  034D                     _int_init:
  4921  034D                     l1811:	
  4922                           ;incstack = 0
  4923                           ; Regs used in _int_init: []
  4924                           
  4925                           
  4926                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  4927  034D  014E               	movlb	14	; select bank14
  4928  034E  1219               	bcf	25,4	;volatile
  4929                           
  4930                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  4931  034F  1699               	bsf	25,5	;volatile
  4932                           
  4933                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  4934  0350  178B               	bsf	11,7	;volatile
  4935                           
  4936                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  4937  0351  170B               	bsf	11,6	;volatile
  4938  0352                     l288:
  4939  0352  0008               	return
  4940  0353                     __end_of_int_init:
  4941                           
  4942                           	psect	text5
  4943  0372                     __ptext5:	
  4944 ;; *************** function _clock_init *****************
  4945 ;; Defined at:
  4946 ;;		line 21 in file "system_init.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;		None
  4949 ;; Auto vars:     Size  Location     Type
  4950 ;;		None
  4951 ;; Return value:  Size  Location     Type
  4952 ;;                  1    wreg      void 
  4953 ;; Registers used:
  4954 ;;		wreg, status,2
  4955 ;; Tracked objects:
  4956 ;;		On entry : 0/0
  4957 ;;		On exit  : 0/0
  4958 ;;		Unchanged: 0/0
  4959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4960 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4961 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4962 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4963 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4964 ;;Total ram usage:        0 bytes
  4965 ;; Hardware stack levels used: 1
  4966 ;; This function calls:
  4967 ;;		Nothing
  4968 ;; This function is called by:
  4969 ;;		_system_init
  4970 ;; This function uses a non-reentrant model
  4971 ;;
  4972                           
  4973                           
  4974                           ;psect for function _clock_init
  4975  0372                     _clock_init:
  4976  0372                     l1677:	
  4977                           ;incstack = 0
  4978                           ; Regs used in _clock_init: [wreg+status,2]
  4979                           
  4980                           
  4981                           ;system_init.c: 24:     OSCCON1 = 0x61;
  4982  0372  3061               	movlw	97
  4983  0373  0151               	movlb	17	; select bank17
  4984  0374  008D               	movwf	13	;volatile
  4985                           
  4986                           ;system_init.c: 25:     OSCCON2 = 0x70;
  4987  0375  3070               	movlw	112
  4988  0376  008E               	movwf	14	;volatile
  4989  0377                     l1679:
  4990                           
  4991                           ;system_init.c: 27:     OSCCON3 = 0x0;
  4992  0377  018F               	clrf	15	;volatile
  4993  0378                     l1681:
  4994                           
  4995                           ;system_init.c: 29:     OSCEN = 0x40;
  4996  0378  3040               	movlw	64
  4997  0379  0091               	movwf	17	;volatile
  4998  037A                     l1683:
  4999                           
  5000                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5001  037A  3006               	movlw	6
  5002  037B  0093               	movwf	19	;volatile
  5003  037C                     l1685:
  5004                           
  5005                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5006  037C  0190               	clrf	16	;volatile
  5007  037D                     l1687:
  5008                           
  5009                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5010  037D  0192               	clrf	18	;volatile
  5011  037E                     l282:
  5012  037E  0008               	return
  5013  037F                     __end_of_clock_init:
  5014                           
  5015                           	psect	text6
  5016  037F                     __ptext6:	
  5017 ;; *************** function _I2C_init *****************
  5018 ;; Defined at:
  5019 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5020 ;; Parameters:    Size  Location     Type
  5021 ;;		None
  5022 ;; Auto vars:     Size  Location     Type
  5023 ;;		None
  5024 ;; Return value:  Size  Location     Type
  5025 ;;                  1    wreg      void 
  5026 ;; Registers used:
  5027 ;;		wreg, status,2
  5028 ;; Tracked objects:
  5029 ;;		On entry : 0/0
  5030 ;;		On exit  : 0/0
  5031 ;;		Unchanged: 0/0
  5032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5033 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5034 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5035 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5036 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5037 ;;Total ram usage:        0 bytes
  5038 ;; Hardware stack levels used: 1
  5039 ;; This function calls:
  5040 ;;		Nothing
  5041 ;; This function is called by:
  5042 ;;		_system_init
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           
  5047                           ;psect for function _I2C_init
  5048  037F                     _I2C_init:
  5049  037F                     l1665:	
  5050                           ;incstack = 0
  5051                           ; Regs used in _I2C_init: [wreg+status,2]
  5052                           
  5053                           
  5054                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5055  037F  3080               	movlw	128
  5056  0380  0143               	movlb	3	; select bank3
  5057  0381  008F               	movwf	15	;volatile
  5058                           
  5059                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5060  0382  3008               	movlw	8
  5061  0383  0090               	movwf	16	;volatile
  5062  0384                     l1667:
  5063                           
  5064                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5065  0384  0191               	clrf	17	;volatile
  5066  0385                     l1669:
  5067                           
  5068                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5069  0385  0192               	clrf	18	;volatile
  5070                           
  5071                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5072  0386  309F               	movlw	159
  5073  0387  008D               	movwf	13	;volatile
  5074  0388                     l1671:
  5075                           
  5076                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5077  0388  0140               	movlb	0	; select bank0
  5078  0389  1593               	bsf	19,3	;volatile
  5079  038A                     l1673:
  5080                           
  5081                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5082  038A  1613               	bsf	19,4	;volatile
  5083  038B                     l1675:
  5084                           
  5085                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5086  038B  0143               	movlb	3	; select bank3
  5087  038C  1690               	bsf	16,5	;volatile
  5088  038D                     l93:
  5089  038D  0008               	return
  5090  038E                     __end_of_I2C_init:
  5091                           
  5092                           	psect	text7
  5093  03AD                     __ptext7:	
  5094 ;; *************** function _printf *****************
  5095 ;; Defined at:
  5096 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  5097 ;; Parameters:    Size  Location     Type
  5098 ;;  fmt             2   22[BANK0 ] PTR const unsigned char 
  5099 ;;		 -> STR_2(3), 
  5100 ;; Auto vars:     Size  Location     Type
  5101 ;;  ret             2    0        int 
  5102 ;;  ap              1   27[BANK0 ] PTR void [1]
  5103 ;;		 -> ?_printf(2), ?_sprintf(2), 
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  2   22[BANK0 ] int 
  5106 ;; Registers used:
  5107 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5113 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5114 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5115 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5116 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5117 ;;Total ram usage:        6 bytes
  5118 ;; Hardware stack levels used: 1
  5119 ;; Hardware stack levels required when called: 5
  5120 ;; This function calls:
  5121 ;;		_vfprintf
  5122 ;; This function is called by:
  5123 ;;		_main
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127                           
  5128                           ;psect for function _printf
  5129  03AD                     _printf:
  5130  03AD                     l2001:	
  5131                           ;incstack = 0
  5132                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5133                           
  5134  03AD  3061               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5135  03AE  0140               	movlb	0	; select bank0
  5136  03AF  00E3               	movwf	??_printf
  5137  03B0  0863               	movf	??_printf,w
  5138  03B1  00E4               	movwf	printf@ap
  5139  03B2                     l2003:
  5140  03B2  0860               	movf	printf@fmt+1,w
  5141  03B3  00D8               	movwf	vfprintf@fmt+1
  5142  03B4  085F               	movf	printf@fmt,w
  5143  03B5  00D7               	movwf	vfprintf@fmt
  5144  03B6  3064               	movlw	(low (printf@ap| 0))& (0+255)
  5145  03B7  00E3               	movwf	??_printf
  5146  03B8  0863               	movf	??_printf,w
  5147  03B9  00D9               	movwf	vfprintf@ap
  5148  03BA  3000               	movlw	0
  5149  03BB  3183  23D6  3183   	fcall	_vfprintf
  5150  03BE                     l1031:
  5151  03BE  0008               	return
  5152  03BF                     __end_of_printf:
  5153                           
  5154                           	psect	text8
  5155  03D6                     __ptext8:	
  5156 ;; *************** function _vfprintf *****************
  5157 ;; Defined at:
  5158 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  5159 ;; Parameters:    Size  Location     Type
  5160 ;;  fp              1    wreg     PTR struct _IO_FILE
  5161 ;;		 -> NULL(0), sprintf@f(5), 
  5162 ;;  fmt             2   14[BANK0 ] PTR const unsigned char 
  5163 ;;		 -> STR_2(3), STR_1(17), 
  5164 ;;  ap              1   16[BANK0 ] PTR PTR void 
  5165 ;;		 -> printf@ap(1), sprintf@ap(1), 
  5166 ;; Auto vars:     Size  Location     Type
  5167 ;;  fp              1   19[BANK0 ] PTR struct _IO_FILE
  5168 ;;		 -> NULL(0), sprintf@f(5), 
  5169 ;;  cfmt            2   20[BANK0 ] PTR unsigned char 
