

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 09 12:27:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  5633 ;; Parameters:    Size  Location     Type
  5634 ;;  fp              1    wreg     PTR struct _IO_FILE
  5635 ;;		 -> NULL(0), sprintf@f(5), 
  5636 ;;  fmt             2   72[BANK0 ] PTR const unsigned char 
  5637 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  5638 ;;  ap              1   74[BANK0 ] PTR PTR void 
  5639 ;;		 -> printf@ap(1), sprintf@ap(1), 
  5640 ;; Auto vars:     Size  Location     Type
  5641 ;;  fp              1   77[BANK0 ] PTR struct _IO_FILE
  5642 ;;		 -> NULL(0), sprintf@f(5), 
  5643 ;;  cfmt            2   78[BANK0 ] PTR unsigned char 
  5644 ;;		 -> STR_3(3), STR_2(3), STR_1(17), 
  5645 ;; Return value:  Size  Location     Type
  5646 ;;                  2   72[BANK0 ] int 
  5647 ;; Registers used:
  5648 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5649 ;; Tracked objects:
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5654 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5655 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5656 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5657 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5658 ;;Total ram usage:        8 bytes
  5659 ;; Hardware stack levels used: 1
  5660 ;; Hardware stack levels required when called: 8
  5661 ;; This function calls:
  5662 ;;		_vfpfcnvrt
  5663 ;; This function is called by:
  5664 ;;		_printf
  5665 ;; This function uses a non-reentrant model
  5666 ;;
  5667                           
  5668                           
  5669                           ;psect for function _vfprintf
  5670  0729                     _vfprintf:
  5671                           
  5672                           ;incstack = 0
  5673                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5674                           ;vfprintf@fp stored from wreg
  5675  0729  0140               	movlb	0	; select bank0
  5676  072A  00ED               	movwf	vfprintf@fp
  5677  072B                     l2640:
  5678                           
  5679                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  5680  072B  0869               	movf	vfprintf@fmt+1,w
  5681  072C  00EF               	movwf	vfprintf@cfmt+1
  5682  072D  0868               	movf	vfprintf@fmt,w
  5683  072E  00EE               	movwf	vfprintf@cfmt
  5684  072F                     l2642:
  5685                           
  5686                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  5687  072F  0141               	movlb	1	; select bank1
  5688  0730  01A0               	clrf	_nout^(0+128)
  5689  0731  01A1               	clrf	(_nout+1)^(0+128)
  5690                           
  5691                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  5692  0732  2F47               	goto	l2646
  5693  0733                     l2644:
  5694                           
  5695                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  5696  0733  306E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5697  0734  00EB               	movwf	??_vfprintf
  5698  0735  086B               	movf	??_vfprintf,w
  5699  0736  00D8               	movwf	vfpfcnvrt@fmt
  5700  0737  086A               	movf	vfprintf@ap,w
  5701  0738  00EC               	movwf	??_vfprintf+1
  5702  0739  086C               	movf	??_vfprintf+1,w
  5703  073A  00D9               	movwf	vfpfcnvrt@ap
  5704  073B  086D               	movf	vfprintf@fp,w
  5705  073C  3183  2388  3187   	fcall	_vfpfcnvrt
  5706  073F  0140               	movlb	0	; select bank0
  5707  0740  0858               	movf	?_vfpfcnvrt,w
  5708  0741  0141               	movlb	1	; select bank1
  5709  0742  07A0               	addwf	_nout^(0+128),f
  5710  0743  0140               	movlb	0	; select bank0
  5711  0744  0859               	movf	?_vfpfcnvrt+1,w
  5712  0745  0141               	movlb	1	; select bank1
  5713  0746  3DA1               	addwfc	(_nout+1)^(0+128),f
  5714  0747                     l2646:
  5715                           
  5716                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  5717  0747  0140               	movlb	0	; select bank0
  5718  0748  086E               	movf	vfprintf@cfmt,w
  5719  0749  0084               	movwf	4
  5720  074A  086F               	movf	vfprintf@cfmt+1,w
  5721  074B  0085               	movwf	5
  5722  074C  0012               	moviw fsr0++
  5723  074D  1D03               	btfss	3,2
  5724  074E  2F50               	goto	u1871
  5725  074F  2F51               	goto	u1870
  5726  0750                     u1871:
  5727  0750  2F33               	goto	l2644
  5728  0751                     u1870:
  5729  0751                     l2648:
  5730                           
  5731                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  5732  0751  0141               	movlb	1	; select bank1
  5733  0752  0821               	movf	(_nout+1)^(0+128),w
  5734  0753  0140               	movlb	0	; select bank0
  5735  0754  00E9               	movwf	?_vfprintf+1
  5736  0755  0141               	movlb	1	; select bank1
  5737  0756  0820               	movf	_nout^(0+128),w
  5738  0757  0140               	movlb	0	; select bank0
  5739  0758  00E8               	movwf	?_vfprintf
  5740  0759                     l1055:
  5741  0759  0008               	return
  5742  075A                     __end_of_vfprintf:
  5743                           
  5744                           	psect	text10
  5745  0388                     __ptext10:	
  5746 ;; *************** function _vfpfcnvrt *****************
  5747 ;; Defined at:
  5748 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  5749 ;; Parameters:    Size  Location     Type
  5750 ;;  fp              1    wreg     PTR struct _IO_FILE
  5751 ;;		 -> NULL(0), sprintf@f(5), 
  5752 ;;  fmt             1   56[BANK0 ] PTR PTR unsigned char 
  5753 ;;		 -> vfprintf@cfmt(2), 
  5754 ;;  ap              1   57[BANK0 ] PTR PTR void 
  5755 ;;		 -> printf@ap(1), sprintf@ap(1), 
  5756 ;; Auto vars:     Size  Location     Type
  5757 ;;  fp              1   71[BANK0 ] PTR struct _IO_FILE
  5758 ;;		 -> NULL(0), sprintf@f(5), 
  5759 ;;  ll              8   63[BANK0 ] long long 
  5760 ;;  llu             8    0        unsigned long long 
  5761 ;;  f               4    0        unsigned long long 
  5762 ;;  ct              3    0        unsigned char [3]
  5763 ;;  vp              2    0        PTR void 
  5764 ;;  i               2    0        int 
  5765 ;;  done            2    0        int 
  5766 ;;  cp              2    0        PTR unsigned char 
  5767 ;;  c               1    0        unsigned char 
  5768 ;; Return value:  Size  Location     Type
  5769 ;;                  2   56[BANK0 ] int 
  5770 ;; Registers used:
  5771 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5772 ;; Tracked objects:
  5773 ;;		On entry : 0/0
  5774 ;;		On exit  : 0/0
  5775 ;;		Unchanged: 0/0
  5776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5777 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5778 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5779 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5780 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5781 ;;Total ram usage:       16 bytes
  5782 ;; Hardware stack levels used: 1
  5783 ;; Hardware stack levels required when called: 7
  5784 ;; This function calls:
  5785 ;;		_dtoa
  5786 ;;		_fputc
  5787 ;; This function is called by:
  5788 ;;		_vfprintf
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function _vfpfcnvrt
  5794  0388                     _vfpfcnvrt:
  5795                           
  5796                           ;incstack = 0
  5797                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5798                           ;vfpfcnvrt@fp stored from wreg
  5799  0388  0140               	movlb	0	; select bank0
  5800  0389  00E7               	movwf	vfpfcnvrt@fp
  5801  038A                     l2594:
  5802                           
  5803                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  5804  038A  0858               	movf	vfpfcnvrt@fmt,w
  5805  038B  0086               	movwf	6
  5806  038C  0187               	clrf	7
  5807  038D  3F40               	moviw [0]fsr1
  5808  038E  00DA               	movwf	??_vfpfcnvrt
  5809  038F  3F41               	moviw [1]fsr1
  5810  0390  00DB               	movwf	??_vfpfcnvrt+1
  5811  0391  085A               	movf	??_vfpfcnvrt,w
  5812  0392  0084               	movwf	4
  5813  0393  085B               	movf	??_vfpfcnvrt+1,w
  5814  0394  0085               	movwf	5
  5815  0395  0012               	moviw fsr0++
  5816  0396  3A25               	xorlw	37
  5817  0397  1D03               	btfss	3,2
  5818  0398  2B9A               	goto	u1821
  5819  0399  2B9B               	goto	u1820
  5820  039A                     u1821:
  5821  039A  2C3F               	goto	l2630
  5822  039B                     u1820:
  5823  039B                     l2596:
  5824                           
  5825                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  5826  039B  0858               	movf	vfpfcnvrt@fmt,w
  5827  039C  0086               	movwf	6
  5828  039D  0187               	clrf	7
  5829  039E  3001               	movlw	1
  5830  039F  0781               	addwf	1,f
  5831  03A0  3141               	addfsr 1,1
  5832  03A1  1803               	skipnc
  5833  03A2  0A81               	incf	1,f
  5834  03A3                     l2598:
  5835                           
  5836                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  5837  03A3  0141               	movlb	1	; select bank1
  5838  03A4  01A2               	clrf	_width^(0+128)
  5839  03A5  01A3               	clrf	(_width+1)^(0+128)
  5840  03A6  01FA               	clrf	_flags
  5841  03A7  01FB               	clrf	_flags+1
  5842  03A8                     l2600:
  5843                           
  5844                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  5845  03A8  30FF               	movlw	255
  5846  03A9  00A4               	movwf	_prec^(0+128)
  5847  03AA  30FF               	movlw	255
  5848  03AB  00A5               	movwf	(_prec^(0+128)+1)
  5849  03AC                     l2602:
  5850                           
  5851                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  5852  03AC  0140               	movlb	0	; select bank0
  5853  03AD  0858               	movf	vfpfcnvrt@fmt,w
  5854  03AE  0086               	movwf	6
  5855  03AF  0187               	clrf	7
  5856  03B0  3F40               	moviw [0]fsr1
  5857  03B1  00DA               	movwf	??_vfpfcnvrt
  5858  03B2  3F41               	moviw [1]fsr1
  5859  03B3  00DB               	movwf	??_vfpfcnvrt+1
  5860  03B4  085A               	movf	??_vfpfcnvrt,w
  5861  03B5  0084               	movwf	4
  5862  03B6  085B               	movf	??_vfpfcnvrt+1,w
  5863  03B7  0085               	movwf	5
  5864  03B8  0012               	moviw fsr0++
  5865  03B9  3A64               	xorlw	100
  5866  03BA  1903               	btfsc	3,2
  5867  03BB  2BBD               	goto	u1831
  5868  03BC  2BBE               	goto	u1830
  5869  03BD                     u1831:
  5870  03BD  2BCF               	goto	l2606
  5871  03BE                     u1830:
  5872  03BE                     l2604:
  5873  03BE  0858               	movf	vfpfcnvrt@fmt,w
  5874  03BF  0086               	movwf	6
  5875  03C0  0187               	clrf	7
  5876  03C1  3F40               	moviw [0]fsr1
  5877  03C2  00DA               	movwf	??_vfpfcnvrt
  5878  03C3  3F41               	moviw [1]fsr1
  5879  03C4  00DB               	movwf	??_vfpfcnvrt+1
  5880  03C5  085A               	movf	??_vfpfcnvrt,w
  5881  03C6  0084               	movwf	4
  5882  03C7  085B               	movf	??_vfpfcnvrt+1,w
  5883  03C8  0085               	movwf	5
  5884  03C9  0012               	moviw fsr0++
  5885  03CA  3A69               	xorlw	105
  5886  03CB  1D03               	btfss	3,2
  5887  03CC  2BCE               	goto	u1841
  5888  03CD  2BCF               	goto	u1840
  5889  03CE                     u1841:
  5890  03CE  2C0A               	goto	l2614
  5891  03CF                     u1840:
  5892  03CF                     l2606:
  5893                           
  5894                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 849:             
      +                          ++*fmt;
  5895  03CF  0858               	movf	vfpfcnvrt@fmt,w
  5896  03D0  0086               	movwf	6
  5897  03D1  0187               	clrf	7
  5898  03D2  3001               	movlw	1
  5899  03D3  0781               	addwf	1,f
  5900  03D4  3141               	addfsr 1,1
  5901  03D5  1803               	skipnc
  5902  03D6  0A81               	incf	1,f
  5903  03D7                     l2608:
  5904                           
  5905                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 850:             
      +                          ll = (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  5906  03D7  0859               	movf	vfpfcnvrt@ap,w
  5907  03D8  0086               	movwf	6
  5908  03D9  0187               	clrf	7
  5909  03DA  0801               	movf	1,w
  5910  03DB  0084               	movwf	4
  5911  03DC  0185               	clrf	5
  5912  03DD  3002               	movlw	2
  5913  03DE  0781               	addwf	1,f
  5914  03DF  3F00               	moviw [0]fsr0
  5915  03E0  00DA               	movwf	??_vfpfcnvrt
  5916  03E1  3F01               	moviw [1]fsr0
  5917  03E2  00DB               	movwf	??_vfpfcnvrt+1
  5918  03E3  085A               	movf	??_vfpfcnvrt,w
  5919  03E4  00DF               	movwf	vfpfcnvrt@ll
  5920  03E5  085B               	movf	??_vfpfcnvrt+1,w
  5921  03E6  00E0               	movwf	vfpfcnvrt@ll+1
  5922  03E7  0D89               	rlf	9,f
  5923  03E8  3B89               	subwfb	9,f
  5924  03E9  0989               	comf	9,f
  5925  03EA  00E1               	movwf	vfpfcnvrt@ll+2
  5926  03EB  00E2               	movwf	vfpfcnvrt@ll+3
  5927  03EC  00E3               	movwf	vfpfcnvrt@ll+4
  5928  03ED  00E4               	movwf	vfpfcnvrt@ll+5
  5929  03EE  00E5               	movwf	vfpfcnvrt@ll+6
  5930  03EF  00E6               	movwf	vfpfcnvrt@ll+7
  5931  03F0                     l2610:
  5932                           
  5933                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 852:             
      +                          return dtoa(fp, ll);
  5934  03F0  085F               	movf	vfpfcnvrt@ll,w
  5935  03F1  00BA               	movwf	dtoa@d
  5936  03F2  0860               	movf	vfpfcnvrt@ll+1,w
  5937  03F3  00BB               	movwf	dtoa@d+1
  5938  03F4  0861               	movf	vfpfcnvrt@ll+2,w
  5939  03F5  00BC               	movwf	dtoa@d+2
  5940  03F6  0862               	movf	vfpfcnvrt@ll+3,w
  5941  03F7  00BD               	movwf	dtoa@d+3
  5942  03F8  0863               	movf	vfpfcnvrt@ll+4,w
  5943  03F9  00BE               	movwf	dtoa@d+4
  5944  03FA  0864               	movf	vfpfcnvrt@ll+5,w
  5945  03FB  00BF               	movwf	dtoa@d+5
  5946  03FC  0865               	movf	vfpfcnvrt@ll+6,w
  5947  03FD  00C0               	movwf	dtoa@d+6
  5948  03FE  0866               	movf	vfpfcnvrt@ll+7,w
  5949  03FF  00C1               	movwf	dtoa@d+7
  5950  0400  0867               	movf	vfpfcnvrt@fp,w
  5951  0401  3180  2033  3183   	fcall	_dtoa
  5952  0404  0140               	movlb	0	; select bank0
  5953  0405  083B               	movf	?_dtoa+1,w
  5954  0406  00D9               	movwf	?_vfpfcnvrt+1
  5955  0407  083A               	movf	?_dtoa,w
  5956  0408  00D8               	movwf	?_vfpfcnvrt
  5957  0409  2C62               	goto	l1048
  5958  040A                     l2614:
  5959                           
  5960                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  5961  040A  0858               	movf	vfpfcnvrt@fmt,w
  5962  040B  0086               	movwf	6
  5963  040C  0187               	clrf	7
  5964  040D  3F40               	moviw [0]fsr1
  5965  040E  00DA               	movwf	??_vfpfcnvrt
  5966  040F  3F41               	moviw [1]fsr1
  5967  0410  00DB               	movwf	??_vfpfcnvrt+1
  5968  0411  085A               	movf	??_vfpfcnvrt,w
  5969  0412  0084               	movwf	4
  5970  0413  085B               	movf	??_vfpfcnvrt+1,w
  5971  0414  0085               	movwf	5
  5972  0415  0012               	moviw fsr0++
  5973  0416  3A25               	xorlw	37
  5974  0417  1D03               	btfss	3,2
  5975  0418  2C1A               	goto	u1851
  5976  0419  2C1B               	goto	u1850
  5977  041A                     u1851:
  5978  041A  2C34               	goto	l2624
  5979  041B                     u1850:
  5980  041B                     l2616:
  5981                           
  5982                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  5983  041B  0858               	movf	vfpfcnvrt@fmt,w
  5984  041C  0086               	movwf	6
  5985  041D  0187               	clrf	7
  5986  041E  3001               	movlw	1
  5987  041F  0781               	addwf	1,f
  5988  0420  3141               	addfsr 1,1
  5989  0421  1803               	skipnc
  5990  0422  0A81               	incf	1,f
  5991  0423                     l2618:
  5992                           
  5993                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  5994  0423  3025               	movlw	37
  5995  0424  00F3               	movwf	fputc@c
  5996  0425  3000               	movlw	0
  5997  0426  00F4               	movwf	fputc@c+1
  5998  0427  0867               	movf	vfpfcnvrt@fp,w
  5999  0428  00DA               	movwf	??_vfpfcnvrt
  6000  0429  085A               	movf	??_vfpfcnvrt,w
  6001  042A  00F5               	movwf	fputc@fp
  6002  042B  3186  265B  3183   	fcall	_fputc
  6003  042E                     l2620:
  6004                           
  6005                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  6006  042E  3001               	movlw	1
  6007  042F  0140               	movlb	0	; select bank0
  6008  0430  00D8               	movwf	?_vfpfcnvrt
  6009  0431  3000               	movlw	0
  6010  0432  00D9               	movwf	?_vfpfcnvrt+1
  6011  0433  2C62               	goto	l1048
  6012  0434                     l2624:
  6013                           
  6014                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  6015  0434  0858               	movf	vfpfcnvrt@fmt,w
  6016  0435  0086               	movwf	6
  6017  0436  0187               	clrf	7
  6018  0437  3001               	movlw	1
  6019  0438  0781               	addwf	1,f
  6020  0439  3141               	addfsr 1,1
  6021  043A  1803               	skipnc
  6022  043B  0A81               	incf	1,f
  6023  043C                     l2626:
  6024                           
  6025                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  6026  043C  01D8               	clrf	?_vfpfcnvrt
  6027  043D  01D9               	clrf	?_vfpfcnvrt+1
  6028  043E  2C62               	goto	l1048
  6029  043F                     l2630:
  6030                           
  6031                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  6032  043F  0858               	movf	vfpfcnvrt@fmt,w
  6033  0440  0086               	movwf	6
  6034  0441  0187               	clrf	7
  6035  0442  3F40               	moviw [0]fsr1
  6036  0443  00DA               	movwf	??_vfpfcnvrt
  6037  0444  3F41               	moviw [1]fsr1
  6038  0445  00DB               	movwf	??_vfpfcnvrt+1
  6039  0446  085A               	movf	??_vfpfcnvrt,w
  6040  0447  0084               	movwf	4
  6041  0448  085B               	movf	??_vfpfcnvrt+1,w
  6042  0449  0085               	movwf	5
  6043  044A  0800               	movf	0,w	;code access
  6044  044B  00DC               	movwf	??_vfpfcnvrt+2
  6045  044C  01DD               	clrf	??_vfpfcnvrt+3
  6046  044D  085C               	movf	??_vfpfcnvrt+2,w
  6047  044E  00F3               	movwf	fputc@c
  6048  044F  085D               	movf	??_vfpfcnvrt+3,w
  6049  0450  00F4               	movwf	fputc@c+1
  6050  0451  0867               	movf	vfpfcnvrt@fp,w
  6051  0452  00DE               	movwf	??_vfpfcnvrt+4
  6052  0453  085E               	movf	??_vfpfcnvrt+4,w
  6053  0454  00F5               	movwf	fputc@fp
  6054  0455  3186  265B  3183   	fcall	_fputc
  6055  0458                     l2632:
  6056                           
  6057                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  6058  0458  0140               	movlb	0	; select bank0
  6059  0459  0858               	movf	vfpfcnvrt@fmt,w
  6060  045A  0086               	movwf	6
  6061  045B  0187               	clrf	7
  6062  045C  3001               	movlw	1
  6063  045D  0781               	addwf	1,f
  6064  045E  3141               	addfsr 1,1
  6065  045F  1803               	skipnc
  6066  0460  0A81               	incf	1,f
  6067  0461  2C2E               	goto	l2620
  6068  0462                     l1048:
