

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 14:41:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4644 ;;Total ram usage:        0 bytes
  4645 ;; Hardware stack levels used: 1
  4646 ;; Hardware stack levels required when called: 2
  4647 ;; This function calls:
  4648 ;;		Nothing
  4649 ;; This function is called by:
  4650 ;;		_system_init
  4651 ;; This function uses a non-reentrant model
  4652 ;;
  4653                           
  4654                           
  4655                           ;psect for function _uart_init
  4656  0334                     _uart_init:
  4657  0334                     l1631:	
  4658                           ;incstack = 0
  4659                           ; Regs used in _uart_init: [wreg+status,2]
  4660                           
  4661                           
  4662                           ;uart.c: 7:     RC6PPS = 0x10;
  4663  0334  3010               	movlw	16
  4664  0335  017E               	movlb	62	; select bank62
  4665  0336  00A6               	movwf	38	;volatile
  4666                           
  4667                           ;uart.c: 8:     SPBRGL = 25;
  4668  0337  3019               	movlw	25
  4669  0338  0142               	movlb	2	; select bank2
  4670  0339  009B               	movwf	27	;volatile
  4671  033A                     l1633:
  4672                           
  4673                           ;uart.c: 9:     SPBRGH = 0;
  4674  033A  019C               	clrf	28	;volatile
  4675  033B                     l1635:
  4676                           
  4677                           ;uart.c: 10:     BAUDCONbits.BRG16 = 0;
  4678  033B  119F               	bcf	31,3	;volatile
  4679  033C                     l1637:
  4680                           
  4681                           ;uart.c: 11:     TX1STAbits.BRGH = 0;
  4682  033C  111E               	bcf	30,2	;volatile
  4683  033D                     l1639:
  4684                           
  4685                           ;uart.c: 12:     BAUD1CONbits.SCKP = 0;
  4686  033D  121F               	bcf	31,4	;volatile
  4687  033E                     l1641:
  4688                           
  4689                           ;uart.c: 13:     RC1STAbits.SPEN = 1;
  4690  033E  179D               	bsf	29,7	;volatile
  4691  033F                     l1643:
  4692                           
  4693                           ;uart.c: 14:     TX1STAbits.SYNC = 0;
  4694  033F  121E               	bcf	30,4	;volatile
  4695  0340                     l1645:
  4696                           
  4697                           ;uart.c: 15:     RC1STAbits.CREN = 1;
  4698  0340  161D               	bsf	29,4	;volatile
  4699  0341                     l1647:
  4700                           
  4701                           ;uart.c: 16:     TX1STAbits.TXEN = 1;
  4702  0341  169E               	bsf	30,5	;volatile
  4703  0342                     l1649:
  4704                           
  4705                           ;uart.c: 17:     PIE3bits.RCIE = 1;
  4706  0342  014E               	movlb	14	; select bank14
  4707  0343  1699               	bsf	25,5	;volatile
  4708  0344                     l332:
  4709  0344  0008               	return
  4710  0345                     __end_of_uart_init:
  4711                           
  4712                           	psect	text3
  4713  0188                     __ptext3:	
  4714 ;; *************** function _pin_init *****************
  4715 ;; Defined at:
  4716 ;;		line 38 in file "system_init.c"
  4717 ;; Parameters:    Size  Location     Type
  4718 ;;		None
  4719 ;; Auto vars:     Size  Location     Type
  4720 ;;		None
  4721 ;; Return value:  Size  Location     Type
  4722 ;;                  1    wreg      void 
  4723 ;; Registers used:
  4724 ;;		wreg, status,2
  4725 ;; Tracked objects:
  4726 ;;		On entry : 0/0
  4727 ;;		On exit  : 0/0
  4728 ;;		Unchanged: 0/0
  4729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4733 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4734 ;;Total ram usage:        0 bytes
  4735 ;; Hardware stack levels used: 1
  4736 ;; Hardware stack levels required when called: 2
  4737 ;; This function calls:
  4738 ;;		Nothing
  4739 ;; This function is called by:
  4740 ;;		_system_init
  4741 ;; This function uses a non-reentrant model
  4742 ;;
  4743                           
  4744                           
  4745                           ;psect for function _pin_init
  4746  0188                     _pin_init:
  4747  0188                     l1527:	
  4748                           ;incstack = 0
  4749                           ; Regs used in _pin_init: [wreg+status,2]
  4750                           
  4751                           
  4752                           ;system_init.c: 42:     LATA = 0x0;
  4753  0188  0140               	movlb	0	; select bank0
  4754  0189  0196               	clrf	22	;volatile
  4755                           
  4756                           ;system_init.c: 43:     LATB = 0x0;
  4757  018A  0197               	clrf	23	;volatile
  4758  018B                     l1529:
  4759                           
  4760                           ;system_init.c: 44:     LATC = 0x18;
  4761  018B  3018               	movlw	24
  4762  018C  0098               	movwf	24	;volatile
  4763  018D                     l1531:
  4764                           
  4765                           ;system_init.c: 45:     LATD = 0x0;
  4766  018D  0199               	clrf	25	;volatile
  4767  018E                     l1533:
  4768                           
  4769                           ;system_init.c: 46:     LATE = 0x0;
  4770  018E  019A               	clrf	26	;volatile
  4771  018F                     l1535:
  4772                           
  4773                           ;system_init.c: 51:     TRISA = 0x30;
  4774  018F  3030               	movlw	48
  4775  0190  0091               	movwf	17	;volatile
  4776  0191                     l1537:
  4777                           
  4778                           ;system_init.c: 52:     TRISB = 0xF0;
  4779  0191  30F0               	movlw	240
  4780  0192  0092               	movwf	18	;volatile
  4781  0193                     l1539:
  4782                           
  4783                           ;system_init.c: 53:     TRISC = 0xBF;
  4784  0193  30BF               	movlw	191
  4785  0194  0093               	movwf	19	;volatile
  4786                           
  4787                           ;system_init.c: 54:     TRISD = 0x0;
  4788  0195  0194               	clrf	20	;volatile
  4789  0196                     l1541:
  4790                           
  4791                           ;system_init.c: 55:     TRISE = 0x7;
  4792  0196  3007               	movlw	7
  4793  0197  0095               	movwf	21	;volatile
  4794  0198                     l1543:
  4795                           
  4796                           ;system_init.c: 60:     ANSELA = 0x30;
  4797  0198  3030               	movlw	48
  4798  0199  017E               	movlb	62	; select bank62
  4799  019A  00B8               	movwf	56	;volatile
  4800  019B                     l1545:
  4801                           
  4802                           ;system_init.c: 61:     ANSELB = 0xF0;
  4803  019B  30F0               	movlw	240
  4804  019C  00C3               	movwf	67	;volatile
  4805  019D                     l1547:
  4806                           
  4807                           ;system_init.c: 62:     ANSELC = 0x67;
  4808  019D  3067               	movlw	103
  4809  019E  00CE               	movwf	78	;volatile
  4810                           
  4811                           ;system_init.c: 63:     ANSELD = 0x0;
  4812  019F  01D9               	clrf	89	;volatile
  4813  01A0                     l1549:
  4814                           
  4815                           ;system_init.c: 64:     ANSELE = 0x7;
  4816  01A0  3007               	movlw	7
  4817  01A1  00E4               	movwf	100	;volatile
  4818  01A2                     l1551:
  4819                           
  4820                           ;system_init.c: 69:     WPUA = 0x0;
  4821  01A2  01B9               	clrf	57	;volatile
  4822  01A3                     l1553:
  4823                           
  4824                           ;system_init.c: 70:     WPUB = 0x0;
  4825  01A3  01C4               	clrf	68	;volatile
  4826  01A4                     l1555:
  4827                           
  4828                           ;system_init.c: 71:     WPUC = 0x0;
  4829  01A4  01CF               	clrf	79	;volatile
  4830  01A5                     l1557:
  4831                           
  4832                           ;system_init.c: 72:     WPUD = 0x0;
  4833  01A5  01DA               	clrf	90	;volatile
  4834  01A6                     l1559:
  4835                           
  4836                           ;system_init.c: 73:     WPUE = 0x0;
  4837  01A6  01E5               	clrf	101	;volatile
  4838  01A7                     l1561:
  4839                           
  4840                           ;system_init.c: 84:     ODCONA = 0x0;
  4841  01A7  01BA               	clrf	58	;volatile
  4842  01A8                     l1563:
  4843                           
  4844                           ;system_init.c: 85:     ODCONB = 0x0;
  4845  01A8  01C5               	clrf	69	;volatile
  4846  01A9                     l1565:
  4847                           
  4848                           ;system_init.c: 86:     ODCONC = 0x0;
  4849  01A9  01D0               	clrf	80	;volatile
  4850  01AA                     l1567:
  4851                           
  4852                           ;system_init.c: 87:     ODCOND = 0x0;
  4853  01AA  01DB               	clrf	91	;volatile
  4854  01AB                     l1569:
  4855                           
  4856                           ;system_init.c: 88:     ODCONE = 0x0;
  4857  01AB  01E6               	clrf	102	;volatile
  4858  01AC                     l1571:
  4859                           
  4860                           ;system_init.c: 92:     SLRCONA = 0xFF;
  4861  01AC  30FF               	movlw	255
  4862  01AD  00BB               	movwf	59	;volatile
  4863  01AE                     l1573:
  4864                           
  4865                           ;system_init.c: 93:     SLRCONB = 0xFF;
  4866  01AE  30FF               	movlw	255
  4867  01AF  00C6               	movwf	70	;volatile
  4868  01B0                     l1575:
  4869                           
  4870                           ;system_init.c: 94:     SLRCONC = 0xFF;
  4871  01B0  30FF               	movlw	255
  4872  01B1  00D1               	movwf	81	;volatile
  4873  01B2                     l1577:
  4874                           
  4875                           ;system_init.c: 95:     SLRCOND = 0xFF;
  4876  01B2  30FF               	movlw	255
  4877  01B3  00DC               	movwf	92	;volatile
  4878  01B4                     l1579:
  4879                           
  4880                           ;system_init.c: 96:     SLRCONE = 0x7;
  4881  01B4  3007               	movlw	7
  4882  01B5  00E7               	movwf	103	;volatile
  4883  01B6                     l1581:
  4884                           
  4885                           ;system_init.c: 100:     INLVLA = 0xFF;
  4886  01B6  30FF               	movlw	255
  4887  01B7  00BC               	movwf	60	;volatile
  4888  01B8                     l1583:
  4889                           
  4890                           ;system_init.c: 101:     INLVLB = 0xFF;
  4891  01B8  30FF               	movlw	255
  4892  01B9  00C7               	movwf	71	;volatile
  4893  01BA                     l1585:
  4894                           
  4895                           ;system_init.c: 102:     INLVLC = 0xFF;
  4896  01BA  30FF               	movlw	255
  4897  01BB  00D2               	movwf	82	;volatile
  4898  01BC                     l1587:
  4899                           
  4900                           ;system_init.c: 103:     INLVLD = 0xFF;
  4901  01BC  30FF               	movlw	255
  4902  01BD  00DD               	movwf	93	;volatile
  4903  01BE                     l1589:
  4904                           
  4905                           ;system_init.c: 104:     INLVLE = 0xF;
  4906  01BE  300F               	movlw	15
  4907  01BF  00E8               	movwf	104	;volatile
  4908  01C0                     l1591:
  4909                           
  4910                           ;system_init.c: 109:     RXPPS = 0x17;
  4911  01C0  3017               	movlw	23
  4912  01C1  017D               	movlb	61	; select bank61
  4913  01C2  00CB               	movwf	75	;volatile
  4914  01C3                     l1593:
  4915                           
  4916                           ;system_init.c: 110:     T1CKIPPS = 0x10;
  4917  01C3  3010               	movlw	16
  4918  01C4  0092               	movwf	18	;volatile
  4919  01C5                     l1595:
  4920                           
  4921                           ;system_init.c: 111:     T1GPPS = 0xD;
  4922  01C5  300D               	movlw	13
  4923  01C6  0093               	movwf	19	;volatile
  4924  01C7                     l1597:
  4925                           
  4926                           ;system_init.c: 112:     RC6PPS = 0x10;
  4927  01C7  3010               	movlw	16
  4928  01C8  017E               	movlb	62	; select bank62
  4929  01C9  00A6               	movwf	38	;volatile
  4930  01CA                     l1599:
  4931                           
  4932                           ;system_init.c: 113:     SSP1CLKPPS = 0x13;
  4933  01CA  3013               	movlw	19
  4934  01CB  017D               	movlb	61	; select bank61
  4935  01CC  00C5               	movwf	69	;volatile
  4936  01CD                     l1601:
  4937                           
  4938                           ;system_init.c: 114:     RC3PPS = 0x14;
  4939  01CD  3014               	movlw	20
  4940  01CE  017E               	movlb	62	; select bank62
  4941  01CF  00A3               	movwf	35	;volatile
  4942  01D0                     l1603:
  4943                           
  4944                           ;system_init.c: 115:     SSP1DATPPS = 0x14;
  4945  01D0  3014               	movlw	20
  4946  01D1  017D               	movlb	61	; select bank61
  4947  01D2  00C6               	movwf	70	;volatile
  4948  01D3                     l1605:
  4949                           
  4950                           ;system_init.c: 116:     RC4PPS = 0x15;
  4951  01D3  3015               	movlw	21
  4952  01D4  017E               	movlb	62	; select bank62
  4953  01D5  00A4               	movwf	36	;volatile
  4954  01D6                     l1607:
  4955                           
  4956                           ;system_init.c: 121:     IOCAP = 0x0;
  4957  01D6  01BD               	clrf	61	;volatile
  4958  01D7                     l1609:
  4959                           
  4960                           ;system_init.c: 122:     IOCAN = 0x0;
  4961  01D7  01BE               	clrf	62	;volatile
  4962  01D8                     l1611:
  4963                           
  4964                           ;system_init.c: 123:     IOCAF = 0x0;
  4965  01D8  01BF               	clrf	63	;volatile
  4966  01D9                     l1613:
  4967                           
  4968                           ;system_init.c: 124:     IOCBP = 0x0;
  4969  01D9  01C8               	clrf	72	;volatile
  4970  01DA                     l1615:
  4971                           
  4972                           ;system_init.c: 125:     IOCBN = 0x0;
  4973  01DA  01C9               	clrf	73	;volatile
  4974  01DB                     l1617:
  4975                           
  4976                           ;system_init.c: 126:     IOCBF = 0x0;
  4977  01DB  01CA               	clrf	74	;volatile
  4978  01DC                     l1619:
  4979                           
  4980                           ;system_init.c: 127:     IOCCP = 0x0;
  4981  01DC  01D3               	clrf	83	;volatile
  4982  01DD                     l1621:
  4983                           
  4984                           ;system_init.c: 128:     IOCCN = 0x0;
  4985  01DD  01D4               	clrf	84	;volatile
  4986  01DE                     l1623:
  4987                           
  4988                           ;system_init.c: 129:     IOCCF = 0x0;
  4989  01DE  01D5               	clrf	85	;volatile
  4990  01DF                     l1625:
  4991                           
  4992                           ;system_init.c: 130:     IOCEP = 0x0;
  4993  01DF  01E9               	clrf	105	;volatile
  4994  01E0                     l1627:
  4995                           
  4996                           ;system_init.c: 131:     IOCEN = 0x0;
  4997  01E0  01EA               	clrf	106	;volatile
  4998  01E1                     l1629:
  4999                           
  5000                           ;system_init.c: 132:     IOCEF = 0x0;
  5001  01E1  01EB               	clrf	107	;volatile
  5002  01E2                     l300:
  5003  01E2  0008               	return
  5004  01E3                     __end_of_pin_init:
  5005                           
  5006                           	psect	text4
  5007  0395                     __ptext4:	
  5008 ;; *************** function _int_init *****************
  5009 ;; Defined at:
  5010 ;;		line 135 in file "system_init.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;		None
  5013 ;; Auto vars:     Size  Location     Type
  5014 ;;		None
  5015 ;; Return value:  Size  Location     Type
  5016 ;;                  1    wreg      void 
  5017 ;; Registers used:
  5018 ;;		None
  5019 ;; Tracked objects:
  5020 ;;		On entry : 0/0
  5021 ;;		On exit  : 0/0
  5022 ;;		Unchanged: 0/0
  5023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5028 ;;Total ram usage:        0 bytes
  5029 ;; Hardware stack levels used: 1
  5030 ;; Hardware stack levels required when called: 2
  5031 ;; This function calls:
  5032 ;;		Nothing
  5033 ;; This function is called by:
  5034 ;;		_system_init
  5035 ;; This function uses a non-reentrant model
  5036 ;;
  5037                           
  5038                           
  5039                           ;psect for function _int_init
  5040  0395                     _int_init:
  5041  0395                     l1651:	
  5042                           ;incstack = 0
  5043                           ; Regs used in _int_init: []
  5044                           
  5045                           
  5046                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  5047  0395  014E               	movlb	14	; select bank14
  5048  0396  1219               	bcf	25,4	;volatile
  5049                           
  5050                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  5051  0397  1699               	bsf	25,5	;volatile
  5052                           
  5053                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  5054  0398  178B               	bsf	11,7	;volatile
  5055                           
  5056                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  5057  0399  170B               	bsf	11,6	;volatile
  5058  039A                     l303:
  5059  039A  0008               	return
  5060  039B                     __end_of_int_init:
  5061                           
  5062                           	psect	text5
  5063  0364                     __ptext5:	
  5064 ;; *************** function _clock_init *****************
  5065 ;; Defined at:
  5066 ;;		line 21 in file "system_init.c"
  5067 ;; Parameters:    Size  Location     Type
  5068 ;;		None
  5069 ;; Auto vars:     Size  Location     Type
  5070 ;;		None
  5071 ;; Return value:  Size  Location     Type
  5072 ;;                  1    wreg      void 
  5073 ;; Registers used:
  5074 ;;		wreg, status,2
  5075 ;; Tracked objects:
  5076 ;;		On entry : 0/0
  5077 ;;		On exit  : 0/0
  5078 ;;		Unchanged: 0/0
  5079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5084 ;;Total ram usage:        0 bytes
  5085 ;; Hardware stack levels used: 1
  5086 ;; Hardware stack levels required when called: 2
  5087 ;; This function calls:
  5088 ;;		Nothing
  5089 ;; This function is called by:
  5090 ;;		_system_init
  5091 ;; This function uses a non-reentrant model
  5092 ;;
  5093                           
  5094                           
  5095                           ;psect for function _clock_init
  5096  0364                     _clock_init:
  5097  0364                     l1515:	
  5098                           ;incstack = 0
  5099                           ; Regs used in _clock_init: [wreg+status,2]
  5100                           
  5101                           
  5102                           ;system_init.c: 24:     OSCCON1 = 0x61;
  5103  0364  3061               	movlw	97
  5104  0365  0151               	movlb	17	; select bank17
  5105  0366  008D               	movwf	13	;volatile
  5106                           
  5107                           ;system_init.c: 25:     OSCCON2 = 0x70;
  5108  0367  3070               	movlw	112
  5109  0368  008E               	movwf	14	;volatile
  5110  0369                     l1517:
  5111                           
  5112                           ;system_init.c: 27:     OSCCON3 = 0x0;
  5113  0369  018F               	clrf	15	;volatile
  5114  036A                     l1519:
  5115                           
  5116                           ;system_init.c: 29:     OSCEN = 0x40;
  5117  036A  3040               	movlw	64
  5118  036B  0091               	movwf	17	;volatile
  5119  036C                     l1521:
  5120                           
  5121                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5122  036C  3006               	movlw	6
  5123  036D  0093               	movwf	19	;volatile
  5124  036E                     l1523:
  5125                           
  5126                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5127  036E  0190               	clrf	16	;volatile
  5128  036F                     l1525:
  5129                           
  5130                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5131  036F  0192               	clrf	18	;volatile
  5132  0370                     l297:
  5133  0370  0008               	return
  5134  0371                     __end_of_clock_init:
  5135                           
  5136                           	psect	text6
  5137  0355                     __ptext6:	
  5138 ;; *************** function _I2C_init *****************
  5139 ;; Defined at:
  5140 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5141 ;; Parameters:    Size  Location     Type
  5142 ;;		None
  5143 ;; Auto vars:     Size  Location     Type
  5144 ;;		None
  5145 ;; Return value:  Size  Location     Type
  5146 ;;                  1    wreg      void 
  5147 ;; Registers used:
  5148 ;;		wreg, status,2
  5149 ;; Tracked objects:
  5150 ;;		On entry : 0/0
  5151 ;;		On exit  : 0/0
  5152 ;;		Unchanged: 0/0
  5153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5154 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5155 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5156 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5157 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5158 ;;Total ram usage:        0 bytes
  5159 ;; Hardware stack levels used: 1
  5160 ;; Hardware stack levels required when called: 2
  5161 ;; This function calls:
  5162 ;;		Nothing
  5163 ;; This function is called by:
  5164 ;;		_system_init
  5165 ;; This function uses a non-reentrant model
  5166 ;;
  5167                           
  5168                           
  5169                           ;psect for function _I2C_init
  5170  0355                     _I2C_init:
  5171  0355                     l1503:	
  5172                           ;incstack = 0
  5173                           ; Regs used in _I2C_init: [wreg+status,2]
  5174                           
  5175                           
  5176                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5177  0355  3080               	movlw	128
  5178  0356  0143               	movlb	3	; select bank3
  5179  0357  008F               	movwf	15	;volatile
  5180                           
  5181                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5182  0358  3008               	movlw	8
  5183  0359  0090               	movwf	16	;volatile
  5184  035A                     l1505:
  5185                           
  5186                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5187  035A  0191               	clrf	17	;volatile
  5188  035B                     l1507:
  5189                           
  5190                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5191  035B  0192               	clrf	18	;volatile
  5192                           
  5193                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5194  035C  309F               	movlw	159
  5195  035D  008D               	movwf	13	;volatile
  5196  035E                     l1509:
  5197                           
  5198                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5199  035E  0140               	movlb	0	; select bank0
  5200  035F  1593               	bsf	19,3	;volatile
  5201  0360                     l1511:
  5202                           
