

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 07 15:08:24 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  5006                           ; Regs used in _int_init: []
  5007                           
  5008                           
  5009                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  5010  038C  014E               	movlb	14	; select bank14
  5011  038D  1219               	bcf	25,4	;volatile
  5012                           
  5013                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  5014  038E  1699               	bsf	25,5	;volatile
  5015                           
  5016                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  5017  038F  178B               	bsf	11,7	;volatile
  5018                           
  5019                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  5020  0390  170B               	bsf	11,6	;volatile
  5021  0391                     l301:
  5022  0391  0008               	return
  5023  0392                     __end_of_int_init:
  5024                           
  5025                           	psect	text5
  5026  035C                     __ptext5:	
  5027 ;; *************** function _clock_init *****************
  5028 ;; Defined at:
  5029 ;;		line 21 in file "system_init.c"
  5030 ;; Parameters:    Size  Location     Type
  5031 ;;		None
  5032 ;; Auto vars:     Size  Location     Type
  5033 ;;		None
  5034 ;; Return value:  Size  Location     Type
  5035 ;;                  1    wreg      void 
  5036 ;; Registers used:
  5037 ;;		wreg, status,2
  5038 ;; Tracked objects:
  5039 ;;		On entry : 0/0
  5040 ;;		On exit  : 0/0
  5041 ;;		Unchanged: 0/0
  5042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5047 ;;Total ram usage:        0 bytes
  5048 ;; Hardware stack levels used: 1
  5049 ;; Hardware stack levels required when called: 2
  5050 ;; This function calls:
  5051 ;;		Nothing
  5052 ;; This function is called by:
  5053 ;;		_system_init
  5054 ;; This function uses a non-reentrant model
  5055 ;;
  5056                           
  5057                           
  5058                           ;psect for function _clock_init
  5059  035C                     _clock_init:
  5060  035C                     l1469:	
  5061                           ;incstack = 0
  5062                           ; Regs used in _clock_init: [wreg+status,2]
  5063                           
  5064                           
  5065                           ;system_init.c: 24:     OSCCON1 = 0x61;
  5066  035C  3061               	movlw	97
  5067  035D  0151               	movlb	17	; select bank17
  5068  035E  008D               	movwf	13	;volatile
  5069                           
  5070                           ;system_init.c: 25:     OSCCON2 = 0x70;
  5071  035F  3070               	movlw	112
  5072  0360  008E               	movwf	14	;volatile
  5073  0361                     l1471:
  5074                           
  5075                           ;system_init.c: 27:     OSCCON3 = 0x0;
  5076  0361  018F               	clrf	15	;volatile
  5077  0362                     l1473:
  5078                           
  5079                           ;system_init.c: 29:     OSCEN = 0x40;
  5080  0362  3040               	movlw	64
  5081  0363  0091               	movwf	17	;volatile
  5082  0364                     l1475:
  5083                           
  5084                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5085  0364  3006               	movlw	6
  5086  0365  0093               	movwf	19	;volatile
  5087  0366                     l1477:
  5088                           
  5089                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5090  0366  0190               	clrf	16	;volatile
  5091  0367                     l1479:
  5092                           
  5093                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5094  0367  0192               	clrf	18	;volatile
  5095  0368                     l295:
  5096  0368  0008               	return
  5097  0369                     __end_of_clock_init:
  5098                           
  5099                           	psect	text6
  5100  034D                     __ptext6:	
  5101 ;; *************** function _I2C_init *****************
  5102 ;; Defined at:
  5103 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5104 ;; Parameters:    Size  Location     Type
  5105 ;;		None
  5106 ;; Auto vars:     Size  Location     Type
  5107 ;;		None
  5108 ;; Return value:  Size  Location     Type
  5109 ;;                  1    wreg      void 
  5110 ;; Registers used:
  5111 ;;		wreg, status,2
  5112 ;; Tracked objects:
  5113 ;;		On entry : 0/0
  5114 ;;		On exit  : 0/0
  5115 ;;		Unchanged: 0/0
  5116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5120 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5121 ;;Total ram usage:        0 bytes
  5122 ;; Hardware stack levels used: 1
  5123 ;; Hardware stack levels required when called: 2
  5124 ;; This function calls:
  5125 ;;		Nothing
  5126 ;; This function is called by:
  5127 ;;		_system_init
  5128 ;; This function uses a non-reentrant model
  5129 ;;
  5130                           
  5131                           
  5132                           ;psect for function _I2C_init
  5133  034D                     _I2C_init:
  5134  034D                     l1457:	
  5135                           ;incstack = 0
  5136                           ; Regs used in _I2C_init: [wreg+status,2]
  5137                           
  5138                           
  5139                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5140  034D  3080               	movlw	128
  5141  034E  0143               	movlb	3	; select bank3
  5142  034F  008F               	movwf	15	;volatile
  5143                           
  5144                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5145  0350  3008               	movlw	8
  5146  0351  0090               	movwf	16	;volatile
  5147  0352                     l1459:
  5148                           
  5149                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5150  0352  0191               	clrf	17	;volatile
  5151  0353                     l1461:
  5152                           
  5153                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5154  0353  0192               	clrf	18	;volatile
  5155                           
  5156                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5157  0354  309F               	movlw	159
  5158  0355  008D               	movwf	13	;volatile
  5159  0356                     l1463:
  5160                           
  5161                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5162  0356  0140               	movlb	0	; select bank0
  5163  0357  1593               	bsf	19,3	;volatile
  5164  0358                     l1465:
  5165                           
  5166                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5167  0358  1613               	bsf	19,4	;volatile
  5168  0359                     l1467:
  5169                           
  5170                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5171  0359  0143               	movlb	3	; select bank3
  5172  035A  1690               	bsf	16,5	;volatile
  5173  035B                     l78:
  5174  035B  0008               	return
  5175  035C                     __end_of_I2C_init:
  5176                           
  5177                           	psect	text7
  5178  025C                     __ptext7:	
  5179 ;; *************** function _send_commands *****************
  5180 ;; Defined at:
  5181 ;;		line 62 in file "uart.c"
  5182 ;; Parameters:    Size  Location     Type
  5183 ;;  data            1    wreg     PTR unsigned char 
  5184 ;;		 -> main@tx_data(4), 
  5185 ;; Auto vars:     Size  Location     Type
  5186 ;;  data            1    4[COMMON] PTR unsigned char 
  5187 ;;		 -> main@tx_data(4), 
  5188 ;;  i               2    5[COMMON] int 
  5189 ;; Return value:  Size  Location     Type
  5190 ;;                  1    wreg      void 
  5191 ;; Registers used:
  5192 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5193 ;; Tracked objects:
  5194 ;;		On entry : 0/0
  5195 ;;		On exit  : 0/0
  5196 ;;		Unchanged: 0/0
  5197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5198 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5199 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5200 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5201 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5202 ;;Total ram usage:        4 bytes
  5203 ;; Hardware stack levels used: 1
  5204 ;; Hardware stack levels required when called: 3
  5205 ;; This function calls:
  5206 ;;		_uart_Write_uint8
  5207 ;; This function is called by:
  5208 ;;		_main
  5209 ;; This function uses a non-reentrant model
  5210 ;;
  5211                           
  5212                           
  5213                           ;psect for function _send_commands
  5214  025C                     _send_commands:
  5215                           
  5216                           ;incstack = 0
  5217                           ; Regs used in _send_commands: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5218                           ;send_commands@data stored from wreg
  5219  025C  00F4               	movwf	send_commands@data
  5220  025D                     l1753:
  5221                           
  5222                           ;uart.c: 63:     for (int i = 0; i < 4; i++){
  5223  025D  01F5               	clrf	send_commands@i
  5224  025E  01F6               	clrf	send_commands@i+1
  5225  025F                     l1759:
  5226                           
  5227                           ;uart.c: 64:         uart_Write_uint8(*data);
  5228  025F  0874               	movf	send_commands@data,w
  5229  0260  0086               	movwf	6
  5230  0261  0187               	clrf	7
  5231  0262  0801               	movf	1,w
  5232  0263  3183  2369  3182   	fcall	_uart_Write_uint8
  5233  0266                     l1761:
  5234                           
  5235                           ;uart.c: 65:         data++;
  5236  0266  3001               	movlw	1
  5237  0267  00F3               	movwf	??_send_commands
  5238  0268  0873               	movf	??_send_commands,w
  5239  0269  07F4               	addwf	send_commands@data,f
  5240  026A                     l1763:
  5241                           
  5242                           ;uart.c: 66:         _delay((unsigned long)((10)*(16000000/4000.0)));
  5243  026A  3034               	movlw	52
  5244  026B  00F3               	movwf	??_send_commands
  5245  026C  30F2               	movlw	242
  5246  026D                     u797:
  5247  026D  0B89               	decfsz	9,f
  5248  026E  2A6D               	goto	u797
  5249  026F  0BF3               	decfsz	??_send_commands,f
  5250  0270  2A6D               	goto	u797
  5251  0271                     l1765:
  5252                           
  5253                           ;uart.c: 67:     }
  5254  0271  3001               	movlw	1
  5255  0272  07F5               	addwf	send_commands@i,f
  5256  0273  3000               	movlw	0
  5257  0274  3DF6               	addwfc	send_commands@i+1,f
  5258  0275                     l1767:
  5259  0275  0876               	movf	send_commands@i+1,w
  5260  0276  3A80               	xorlw	128
  5261  0277  00F3               	movwf	??_send_commands
  5262  0278  3080               	movlw	128
  5263  0279  0273               	subwf	??_send_commands,w
  5264  027A  1D03               	skipz
  5265  027B  2A7E               	goto	u555
  5266  027C  3004               	movlw	4
  5267  027D  0275               	subwf	send_commands@i,w
  5268  027E                     u555:
  5269  027E  1C03               	skipc
  5270  027F  2A81               	goto	u551
  5271  0280  2A82               	goto	u550
  5272  0281                     u551:
  5273  0281  2A5F               	goto	l1759
  5274  0282                     u550:
  5275  0282                     l367:
  5276  0282  0008               	return
  5277  0283                     __end_of_send_commands:
  5278                           
  5279                           	psect	text8
  5280  0369                     __ptext8:	
  5281 ;; *************** function _uart_Write_uint8 *****************
  5282 ;; Defined at:
  5283 ;;		line 27 in file "uart.c"
  5284 ;; Parameters:    Size  Location     Type
  5285 ;;  data            1    wreg     unsigned char 
  5286 ;; Auto vars:     Size  Location     Type
  5287 ;;  data            1    2[COMMON] unsigned char 
  5288 ;; Return value:  Size  Location     Type
  5289 ;;                  1    wreg      void 
  5290 ;; Registers used:
  5291 ;;		wreg
  5292 ;; Tracked objects:
  5293 ;;		On entry : 0/0
  5294 ;;		On exit  : 0/0
  5295 ;;		Unchanged: 0/0
  5296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5298 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5300 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5301 ;;Total ram usage:        1 bytes
  5302 ;; Hardware stack levels used: 1
  5303 ;; Hardware stack levels required when called: 2
  5304 ;; This function calls:
  5305 ;;		Nothing
  5306 ;; This function is called by:
  5307 ;;		_send_commands
  5308 ;;		_send_ready
  5309 ;; This function uses a non-reentrant model
  5310 ;;
  5311                           
  5312                           
  5313                           ;psect for function _uart_Write_uint8
  5314  0369                     _uart_Write_uint8:
  5315                           
  5316                           ;incstack = 0
  5317                           ; Regs used in _uart_Write_uint8: [wreg]
  5318                           ;uart_Write_uint8@data stored from wreg
  5319  0369  00F2               	movwf	uart_Write_uint8@data
  5320  036A                     l1569:
  5321  036A                     l339:	
  5322                           ;uart.c: 30:     }
  5323                           
  5324                           
  5325                           ;uart.c: 28:      while(0 == PIR3bits.TXIF){
  5326  036A  014E               	movlb	14	; select bank14
  5327  036B  1E0F               	btfss	15,4	;volatile
  5328  036C  2B6E               	goto	u351
  5329  036D  2B6F               	goto	u350
  5330  036E                     u351:
  5331  036E  2B6A               	goto	l339
  5332  036F                     u350:
  5333  036F                     l1571:
  5334                           
  5335                           ;uart.c: 31:     TX1REG = data;
  5336  036F  0872               	movf	uart_Write_uint8@data,w
  5337  0370  0142               	movlb	2	; select bank2
  5338  0371  009A               	movwf	26	;volatile
  5339  0372                     l342:
  5340  0372  0008               	return
  5341  0373                     __end_of_uart_Write_uint8:
  5342                           
  5343                           	psect	text9
  5344  00AF                     __ptext9:	
  5345 ;; *************** function _gy_init *****************
  5346 ;; Defined at:
  5347 ;;		line 9 in file "gy_521.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  gyAdd           1    wreg     unsigned char 
  5350 ;; Auto vars:     Size  Location     Type
  5351 ;;  gyAdd           1    5[COMMON] unsigned char 
  5352 ;; Return value:  Size  Location     Type
  5353 ;;                  1    wreg      void 
  5354 ;; Registers used:
  5355 ;;		wreg, status,2, status,0, pclath, cstack
  5356 ;; Tracked objects:
  5357 ;;		On entry : 0/0
  5358 ;;		On exit  : 0/0
  5359 ;;		Unchanged: 0/0
  5360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5362 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5363 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5364 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5365 ;;Total ram usage:        3 bytes
  5366 ;; Hardware stack levels used: 1
  5367 ;; Hardware stack levels required when called: 4
  5368 ;; This function calls:
  5369 ;;		_I2C_Start
  5370 ;;		_I2C_Stop
  5371 ;;		_I2C_Write
  5372 ;; This function is called by:
  5373 ;;		_main
  5374 ;; This function uses a non-reentrant model
  5375 ;;
  5376                           
  5377                           
  5378                           ;psect for function _gy_init
  5379  00AF                     _gy_init:
  5380                           
  5381                           ;incstack = 0
  5382                           ; Regs used in _gy_init: [wreg+status,2+status,0+pclath+cstack]
  5383                           ;gy_init@gyAdd stored from wreg
  5384  00AF  00F5               	movwf	gy_init@gyAdd
  5385  00B0                     l1933:
  5386                           
  5387                           ;gy_521.c: 10:     gy_address = gyAdd << 1;
  5388  00B0  3575               	lslf	gy_init@gyAdd,w
  5389  00B1  00F3               	movwf	??_gy_init
  5390  00B2  0873               	movf	??_gy_init,w
  5391  00B3  00FA               	movwf	_gy_address
  5392  00B4                     l1935:
  5393                           
  5394                           ;gy_521.c: 11:     _delay((unsigned long)((200)*(16000000/4000.0)));
  5395  00B4  3005               	movlw	5
  5396  00B5  00F4               	movwf	??_gy_init+1
  5397  00B6  300F               	movlw	15
  5398  00B7  00F3               	movwf	??_gy_init
  5399  00B8  30F1               	movlw	241
  5400  00B9                     u807:
  5401  00B9  0B89               	decfsz	9,f
  5402  00BA  28B9               	goto	u807
  5403  00BB  0BF3               	decfsz	??_gy_init,f
  5404  00BC  28B9               	goto	u807
  5405  00BD  0BF4               	decfsz	??_gy_init+1,f
  5406  00BE  28B9               	goto	u807
  5407  00BF  0000               	nop
  5408  00C0                     l1937:
  5409                           
  5410                           ;gy_521.c: 14:     I2C_Start();
  5411  00C0  3183  2398  3180   	fcall	_I2C_Start
  5412  00C3                     l1939:
  5413                           
  5414                           ;gy_521.c: 15:     I2C_Write(gy_address);
  5415  00C3  087A               	movf	_gy_address,w
  5416  00C4  3183  237D  3180   	fcall	_I2C_Write
  5417  00C7                     l1941:
  5418                           
  5419                           ;gy_521.c: 16:     I2C_Write(0x19);
  5420  00C7  3019               	movlw	25
  5421  00C8  3183  237D  3180   	fcall	_I2C_Write
  5422  00CB                     l1943:
  5423                           
  5424                           ;gy_521.c: 17:     I2C_Write(0x07);
  5425  00CB  3007               	movlw	7
  5426  00CC  3183  237D  3180   	fcall	_I2C_Write
  5427  00CF                     l1945:
  5428                           
  5429                           ;gy_521.c: 18:     I2C_Stop();
  5430  00CF  3183  2392  3180   	fcall	_I2C_Stop
  5431  00D2                     l1947:
  5432                           
  5433                           ;gy_521.c: 21:     I2C_Start();
  5434  00D2  3183  2398  3180   	fcall	_I2C_Start
  5435  00D5                     l1949:
  5436                           
  5437                           ;gy_521.c: 22:     I2C_Write(gy_address);
  5438  00D5  087A               	movf	_gy_address,w
  5439  00D6  3183  237D  3180   	fcall	_I2C_Write
  5440  00D9                     l1951:
  5441                           
  5442                           ;gy_521.c: 23:     I2C_Write(0x6B);
  5443  00D9  306B               	movlw	107
  5444  00DA  3183  237D  3180   	fcall	_I2C_Write
  5445  00DD                     l1953:
  5446                           
  5447                           ;gy_521.c: 24:     I2C_Write(0x01);
  5448  00DD  3001               	movlw	1
  5449  00DE  3183  237D  3180   	fcall	_I2C_Write
  5450  00E1                     l1955:
  5451                           
  5452                           ;gy_521.c: 25:     I2C_Stop();
  5453  00E1  3183  2392  3180   	fcall	_I2C_Stop
  5454  00E4                     l1957:
  5455                           
  5456                           ;gy_521.c: 28:     I2C_Start();
  5457  00E4  3183  2398  3180   	fcall	_I2C_Start
  5458  00E7                     l1959:
  5459                           
  5460                           ;gy_521.c: 29:     I2C_Write(gy_address);
  5461  00E7  087A               	movf	_gy_address,w
  5462  00E8  3183  237D  3180   	fcall	_I2C_Write
  5463  00EB                     l1961:
  5464                           
  5465                           ;gy_521.c: 30:     I2C_Write(0x1A);
  5466  00EB  301A               	movlw	26
  5467  00EC  3183  237D  3180   	fcall	_I2C_Write
  5468  00EF                     l1963:
  5469                           
  5470                           ;gy_521.c: 31:     I2C_Write(0x00);
  5471  00EF  3000               	movlw	0
  5472  00F0  3183  237D  3180   	fcall	_I2C_Write
  5473  00F3                     l1965:
  5474                           
  5475                           ;gy_521.c: 32:     I2C_Stop();
  5476  00F3  3183  2392  3180   	fcall	_I2C_Stop
  5477  00F6                     l1967:
  5478                           
  5479                           ;gy_521.c: 35:     I2C_Start();
  5480  00F6  3183  2398  3180   	fcall	_I2C_Start
  5481  00F9                     l1969:
  5482                           
  5483                           ;gy_521.c: 36:     I2C_Write(gy_address);
  5484  00F9  087A               	movf	_gy_address,w
  5485  00FA  3183  237D  3180   	fcall	_I2C_Write
  5486  00FD                     l1971:
  5487                           
  5488                           ;gy_521.c: 37:     I2C_Write(0x1B);
  5489  00FD  301B               	movlw	27
  5490  00FE  3183  237D  3180   	fcall	_I2C_Write
  5491  0101                     l1973:
  5492                           
  5493                           ;gy_521.c: 38:     I2C_Write(0x00);
  5494  0101  3000               	movlw	0
  5495  0102  3183  237D  3180   	fcall	_I2C_Write
  5496  0105                     l1975:
  5497                           
  5498                           ;gy_521.c: 39:     I2C_Write(0x00);
  5499  0105  3000               	movlw	0
  5500  0106  3183  237D  3180   	fcall	_I2C_Write
  5501  0109                     l1977:
  5502                           
  5503                           ;gy_521.c: 40:     I2C_Stop();
  5504  0109  3183  2392  3180   	fcall	_I2C_Stop
  5505  010C                     l1979:
  5506                           
  5507                           ;gy_521.c: 43:     I2C_Start();
