

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 05 11:35:25 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
  4859  01AA  30FF               	movlw	255
  4860  01AB  00D1               	movwf	81	;volatile
  4861  01AC                     l1573:
  4862                           
  4863                           ;system_init.c: 95:     SLRCOND = 0xFF;
  4864  01AC  30FF               	movlw	255
  4865  01AD  00DC               	movwf	92	;volatile
  4866  01AE                     l1575:
  4867                           
  4868                           ;system_init.c: 96:     SLRCONE = 0x7;
  4869  01AE  3007               	movlw	7
  4870  01AF  00E7               	movwf	103	;volatile
  4871  01B0                     l1577:
  4872                           
  4873                           ;system_init.c: 100:     INLVLA = 0xFF;
  4874  01B0  30FF               	movlw	255
  4875  01B1  00BC               	movwf	60	;volatile
  4876  01B2                     l1579:
  4877                           
  4878                           ;system_init.c: 101:     INLVLB = 0xFF;
  4879  01B2  30FF               	movlw	255
  4880  01B3  00C7               	movwf	71	;volatile
  4881  01B4                     l1581:
  4882                           
  4883                           ;system_init.c: 102:     INLVLC = 0xFF;
  4884  01B4  30FF               	movlw	255
  4885  01B5  00D2               	movwf	82	;volatile
  4886  01B6                     l1583:
  4887                           
  4888                           ;system_init.c: 103:     INLVLD = 0xFF;
  4889  01B6  30FF               	movlw	255
  4890  01B7  00DD               	movwf	93	;volatile
  4891  01B8                     l1585:
  4892                           
  4893                           ;system_init.c: 104:     INLVLE = 0xF;
  4894  01B8  300F               	movlw	15
  4895  01B9  00E8               	movwf	104	;volatile
  4896  01BA                     l1587:
  4897                           
  4898                           ;system_init.c: 109:     RXPPS = 0x17;
  4899  01BA  3017               	movlw	23
  4900  01BB  017D               	movlb	61	; select bank61
  4901  01BC  00CB               	movwf	75	;volatile
  4902  01BD                     l1589:
  4903                           
  4904                           ;system_init.c: 110:     T1CKIPPS = 0x10;
  4905  01BD  3010               	movlw	16
  4906  01BE  0092               	movwf	18	;volatile
  4907  01BF                     l1591:
  4908                           
  4909                           ;system_init.c: 111:     T1GPPS = 0xD;
  4910  01BF  300D               	movlw	13
  4911  01C0  0093               	movwf	19	;volatile
  4912  01C1                     l1593:
  4913                           
  4914                           ;system_init.c: 112:     RC6PPS = 0x10;
  4915  01C1  3010               	movlw	16
  4916  01C2  017E               	movlb	62	; select bank62
  4917  01C3  00A6               	movwf	38	;volatile
  4918  01C4                     l1595:
  4919                           
  4920                           ;system_init.c: 113:     SSP1CLKPPS = 0x13;
  4921  01C4  3013               	movlw	19
  4922  01C5  017D               	movlb	61	; select bank61
  4923  01C6  00C5               	movwf	69	;volatile
  4924  01C7                     l1597:
  4925                           
  4926                           ;system_init.c: 114:     RC3PPS = 0x14;
  4927  01C7  3014               	movlw	20
  4928  01C8  017E               	movlb	62	; select bank62
  4929  01C9  00A3               	movwf	35	;volatile
  4930  01CA                     l1599:
  4931                           
  4932                           ;system_init.c: 115:     SSP1DATPPS = 0x14;
  4933  01CA  3014               	movlw	20
  4934  01CB  017D               	movlb	61	; select bank61
  4935  01CC  00C6               	movwf	70	;volatile
  4936  01CD                     l1601:
  4937                           
  4938                           ;system_init.c: 116:     RC4PPS = 0x15;
  4939  01CD  3015               	movlw	21
  4940  01CE  017E               	movlb	62	; select bank62
  4941  01CF  00A4               	movwf	36	;volatile
  4942  01D0                     l1603:
  4943                           
  4944                           ;system_init.c: 121:     IOCAP = 0x0;
  4945  01D0  01BD               	clrf	61	;volatile
  4946  01D1                     l1605:
  4947                           
  4948                           ;system_init.c: 122:     IOCAN = 0x0;
  4949  01D1  01BE               	clrf	62	;volatile
  4950  01D2                     l1607:
  4951                           
  4952                           ;system_init.c: 123:     IOCAF = 0x0;
  4953  01D2  01BF               	clrf	63	;volatile
  4954  01D3                     l1609:
  4955                           
  4956                           ;system_init.c: 124:     IOCBP = 0x0;
  4957  01D3  01C8               	clrf	72	;volatile
  4958  01D4                     l1611:
  4959                           
  4960                           ;system_init.c: 125:     IOCBN = 0x0;
  4961  01D4  01C9               	clrf	73	;volatile
  4962  01D5                     l1613:
  4963                           
  4964                           ;system_init.c: 126:     IOCBF = 0x0;
  4965  01D5  01CA               	clrf	74	;volatile
  4966  01D6                     l1615:
  4967                           
  4968                           ;system_init.c: 127:     IOCCP = 0x0;
  4969  01D6  01D3               	clrf	83	;volatile
  4970  01D7                     l1617:
  4971                           
  4972                           ;system_init.c: 128:     IOCCN = 0x0;
  4973  01D7  01D4               	clrf	84	;volatile
  4974  01D8                     l1619:
  4975                           
  4976                           ;system_init.c: 129:     IOCCF = 0x0;
  4977  01D8  01D5               	clrf	85	;volatile
  4978  01D9                     l1621:
  4979                           
  4980                           ;system_init.c: 130:     IOCEP = 0x0;
  4981  01D9  01E9               	clrf	105	;volatile
  4982  01DA                     l1623:
  4983                           
  4984                           ;system_init.c: 131:     IOCEN = 0x0;
  4985  01DA  01EA               	clrf	106	;volatile
  4986  01DB                     l1625:
  4987                           
  4988                           ;system_init.c: 132:     IOCEF = 0x0;
  4989  01DB  01EB               	clrf	107	;volatile
  4990  01DC                     l300:
  4991  01DC  0008               	return
  4992  01DD                     __end_of_pin_init:
  4993                           
  4994                           	psect	text4
  4995  038E                     __ptext4:	
  4996 ;; *************** function _int_init *****************
  4997 ;; Defined at:
  4998 ;;		line 135 in file "system_init.c"
  4999 ;; Parameters:    Size  Location     Type
  5000 ;;		None
  5001 ;; Auto vars:     Size  Location     Type
  5002 ;;		None
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  1    wreg      void 
  5005 ;; Registers used:
  5006 ;;		None
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5012 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5013 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5014 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5015 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5016 ;;Total ram usage:        0 bytes
  5017 ;; Hardware stack levels used: 1
  5018 ;; Hardware stack levels required when called: 2
  5019 ;; This function calls:
  5020 ;;		Nothing
  5021 ;; This function is called by:
  5022 ;;		_system_init
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026                           
  5027                           ;psect for function _int_init
  5028  038E                     _int_init:
  5029  038E                     l1647:	
  5030                           ;incstack = 0
  5031                           ; Regs used in _int_init: []
  5032                           
  5033                           
  5034                           ;system_init.c: 136:     PIE3bits.TXIE = 0;
  5035  038E  014E               	movlb	14	; select bank14
  5036  038F  1219               	bcf	25,4	;volatile
  5037                           
  5038                           ;system_init.c: 137:     PIE3bits.RCIE = 1;
  5039  0390  1699               	bsf	25,5	;volatile
  5040                           
  5041                           ;system_init.c: 138:     INTCONbits.GIE = 1;
  5042  0391  178B               	bsf	11,7	;volatile
  5043                           
  5044                           ;system_init.c: 139:     INTCONbits.PEIE = 1;
  5045  0392  170B               	bsf	11,6	;volatile
  5046  0393                     l303:
  5047  0393  0008               	return
  5048  0394                     __end_of_int_init:
  5049                           
  5050                           	psect	text5
  5051  035E                     __ptext5:	
  5052 ;; *************** function _clock_init *****************
  5053 ;; Defined at:
  5054 ;;		line 21 in file "system_init.c"
  5055 ;; Parameters:    Size  Location     Type
  5056 ;;		None
  5057 ;; Auto vars:     Size  Location     Type
  5058 ;;		None
  5059 ;; Return value:  Size  Location     Type
  5060 ;;                  1    wreg      void 
  5061 ;; Registers used:
  5062 ;;		wreg, status,2
  5063 ;; Tracked objects:
  5064 ;;		On entry : 0/0
  5065 ;;		On exit  : 0/0
  5066 ;;		Unchanged: 0/0
  5067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5068 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5069 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5070 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5071 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5072 ;;Total ram usage:        0 bytes
  5073 ;; Hardware stack levels used: 1
  5074 ;; Hardware stack levels required when called: 2
  5075 ;; This function calls:
  5076 ;;		Nothing
  5077 ;; This function is called by:
  5078 ;;		_system_init
  5079 ;; This function uses a non-reentrant model
  5080 ;;
  5081                           
  5082                           
  5083                           ;psect for function _clock_init
  5084  035E                     _clock_init:
  5085  035E                     l1511:	
  5086                           ;incstack = 0
  5087                           ; Regs used in _clock_init: [wreg+status,2]
  5088                           
  5089                           
  5090                           ;system_init.c: 24:     OSCCON1 = 0x61;
  5091  035E  3061               	movlw	97
  5092  035F  0151               	movlb	17	; select bank17
  5093  0360  008D               	movwf	13	;volatile
  5094                           
  5095                           ;system_init.c: 25:     OSCCON2 = 0x70;
  5096  0361  3070               	movlw	112
  5097  0362  008E               	movwf	14	;volatile
  5098  0363                     l1513:
  5099                           
  5100                           ;system_init.c: 27:     OSCCON3 = 0x0;
  5101  0363  018F               	clrf	15	;volatile
  5102  0364                     l1515:
  5103                           
  5104                           ;system_init.c: 29:     OSCEN = 0x40;
  5105  0364  3040               	movlw	64
  5106  0365  0091               	movwf	17	;volatile
  5107  0366                     l1517:
  5108                           
  5109                           ;system_init.c: 31:     OSCFRQ = 0x6;
  5110  0366  3006               	movlw	6
  5111  0367  0093               	movwf	19	;volatile
  5112  0368                     l1519:
  5113                           
  5114                           ;system_init.c: 33:     OSCSTAT = 0x0;
  5115  0368  0190               	clrf	16	;volatile
  5116  0369                     l1521:
  5117                           
  5118                           ;system_init.c: 35:     OSCTUNE = 0x0;
  5119  0369  0192               	clrf	18	;volatile
  5120  036A                     l297:
  5121  036A  0008               	return
  5122  036B                     __end_of_clock_init:
  5123                           
  5124                           	psect	text6
  5125  034F                     __ptext6:	
  5126 ;; *************** function _I2C_init *****************
  5127 ;; Defined at:
  5128 ;;		line 5 in file "I2C_MSSP1_driver.c"
  5129 ;; Parameters:    Size  Location     Type
  5130 ;;		None
  5131 ;; Auto vars:     Size  Location     Type
  5132 ;;		None
  5133 ;; Return value:  Size  Location     Type
  5134 ;;                  1    wreg      void 
  5135 ;; Registers used:
  5136 ;;		wreg, status,2
  5137 ;; Tracked objects:
  5138 ;;		On entry : 0/0
  5139 ;;		On exit  : 0/0
  5140 ;;		Unchanged: 0/0
  5141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5146 ;;Total ram usage:        0 bytes
  5147 ;; Hardware stack levels used: 1
  5148 ;; Hardware stack levels required when called: 2
  5149 ;; This function calls:
  5150 ;;		Nothing
  5151 ;; This function is called by:
  5152 ;;		_system_init
  5153 ;; This function uses a non-reentrant model
  5154 ;;
  5155                           
  5156                           
  5157                           ;psect for function _I2C_init
  5158  034F                     _I2C_init:
  5159  034F                     l1499:	
  5160                           ;incstack = 0
  5161                           ; Regs used in _I2C_init: [wreg+status,2]
  5162                           
  5163                           
  5164                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  5165  034F  3080               	movlw	128
  5166  0350  0143               	movlb	3	; select bank3
  5167  0351  008F               	movwf	15	;volatile
  5168                           
  5169                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  5170  0352  3008               	movlw	8
  5171  0353  0090               	movwf	16	;volatile
  5172  0354                     l1501:
  5173                           
  5174                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  5175  0354  0191               	clrf	17	;volatile
  5176  0355                     l1503:
  5177                           
  5178                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  5179  0355  0192               	clrf	18	;volatile
  5180                           
  5181                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  5182  0356  309F               	movlw	159
  5183  0357  008D               	movwf	13	;volatile
  5184  0358                     l1505:
  5185                           
  5186                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  5187  0358  0140               	movlb	0	; select bank0
  5188  0359  1593               	bsf	19,3	;volatile
  5189  035A                     l1507:
  5190                           
  5191                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  5192  035A  1613               	bsf	19,4	;volatile
  5193  035B                     l1509:
  5194                           
  5195                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  5196  035B  0143               	movlb	3	; select bank3
  5197  035C  1690               	bsf	16,5	;volatile
  5198  035D                     l78:
  5199  035D  0008               	return
  5200  035E                     __end_of_I2C_init:
  5201                           
  5202                           	psect	text7
  5203  025E                     __ptext7:	
  5204 ;; *************** function _send_commands *****************
  5205 ;; Defined at:
  5206 ;;		line 62 in file "uart.c"
  5207 ;; Parameters:    Size  Location     Type
  5208 ;;  data            1    wreg     PTR unsigned char 
  5209 ;;		 -> main@tx_data(4), 
  5210 ;; Auto vars:     Size  Location     Type
  5211 ;;  data            1    4[COMMON] PTR unsigned char 
  5212 ;;		 -> main@tx_data(4), 
  5213 ;;  i               2    5[COMMON] int 
  5214 ;; Return value:  Size  Location     Type
  5215 ;;                  1    wreg      void 
  5216 ;; Registers used:
  5217 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5218 ;; Tracked objects:
  5219 ;;		On entry : 0/0
  5220 ;;		On exit  : 0/0
  5221 ;;		Unchanged: 0/0
  5222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5224 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5225 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5226 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5227 ;;Total ram usage:        4 bytes
  5228 ;; Hardware stack levels used: 1
  5229 ;; Hardware stack levels required when called: 3
  5230 ;; This function calls:
  5231 ;;		_uart_Write_uint8
  5232 ;; This function is called by:
  5233 ;;		_main
  5234 ;; This function uses a non-reentrant model
  5235 ;;
  5236                           
  5237                           
  5238                           ;psect for function _send_commands
  5239  025E                     _send_commands:
  5240                           
  5241                           ;incstack = 0
  5242                           ; Regs used in _send_commands: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5243                           ;send_commands@data stored from wreg
  5244  025E  00F4               	movwf	send_commands@data
  5245  025F                     l1833:
  5246                           
  5247                           ;uart.c: 63:     for (int i = 0; i < 4; i++){
  5248  025F  01F5               	clrf	send_commands@i
  5249  0260  01F6               	clrf	send_commands@i+1
  5250  0261                     l1839:
  5251                           
  5252                           ;uart.c: 64:         uart_Write_uint8(*data);
  5253  0261  0874               	movf	send_commands@data,w
  5254  0262  0086               	movwf	6
  5255  0263  0187               	clrf	7
  5256  0264  0801               	movf	1,w
  5257  0265  3183  236B  3182   	fcall	_uart_Write_uint8
  5258  0268                     l1841:
  5259                           
  5260                           ;uart.c: 65:         data++;
  5261  0268  3001               	movlw	1
  5262  0269  00F3               	movwf	??_send_commands
  5263  026A  0873               	movf	??_send_commands,w
  5264  026B  07F4               	addwf	send_commands@data,f
  5265  026C                     l1843:
  5266                           
  5267                           ;uart.c: 66:         _delay((unsigned long)((10)*(16000000/4000.0)));
  5268  026C  3034               	movlw	52
  5269  026D  00F3               	movwf	??_send_commands
  5270  026E  30F2               	movlw	242
  5271  026F                     u807:
  5272  026F  0B89               	decfsz	9,f
  5273  0270  2A6F               	goto	u807
  5274  0271  0BF3               	decfsz	??_send_commands,f
  5275  0272  2A6F               	goto	u807
  5276  0273                     l1845:
  5277                           
  5278                           ;uart.c: 67:     }
  5279  0273  3001               	movlw	1
  5280  0274  07F5               	addwf	send_commands@i,f
  5281  0275  3000               	movlw	0
  5282  0276  3DF6               	addwfc	send_commands@i+1,f
  5283  0277                     l1847:
  5284  0277  0876               	movf	send_commands@i+1,w
  5285  0278  3A80               	xorlw	128
  5286  0279  00F3               	movwf	??_send_commands
  5287  027A  3080               	movlw	128
  5288  027B  0273               	subwf	??_send_commands,w
  5289  027C  1D03               	skipz
  5290  027D  2A80               	goto	u555
  5291  027E  3004               	movlw	4
  5292  027F  0275               	subwf	send_commands@i,w
  5293  0280                     u555:
  5294  0280  1C03               	skipc
  5295  0281  2A83               	goto	u551
  5296  0282  2A84               	goto	u550
  5297  0283                     u551:
  5298  0283  2A61               	goto	l1839
  5299  0284                     u550:
  5300  0284                     l369:
  5301  0284  0008               	return
  5302  0285                     __end_of_send_commands:
  5303                           
  5304                           	psect	text8
  5305  036B                     __ptext8:	
  5306 ;; *************** function _uart_Write_uint8 *****************
  5307 ;; Defined at:
  5308 ;;		line 27 in file "uart.c"
  5309 ;; Parameters:    Size  Location     Type
  5310 ;;  data            1    wreg     unsigned char 
  5311 ;; Auto vars:     Size  Location     Type
  5312 ;;  data            1    2[COMMON] unsigned char 
  5313 ;; Return value:  Size  Location     Type
  5314 ;;                  1    wreg      void 
  5315 ;; Registers used:
  5316 ;;		wreg
  5317 ;; Tracked objects:
  5318 ;;		On entry : 0/0
  5319 ;;		On exit  : 0/0
  5320 ;;		Unchanged: 0/0
  5321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5322 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5323 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5325 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5326 ;;Total ram usage:        1 bytes
  5327 ;; Hardware stack levels used: 1
  5328 ;; Hardware stack levels required when called: 2
  5329 ;; This function calls:
  5330 ;;		Nothing
  5331 ;; This function is called by:
  5332 ;;		_send_commands
  5333 ;;		_send_ready
  5334 ;; This function uses a non-reentrant model
  5335 ;;
  5336                           
  5337                           
  5338                           ;psect for function _uart_Write_uint8
  5339  036B                     _uart_Write_uint8:
  5340                           
  5341                           ;incstack = 0
  5342                           ; Regs used in _uart_Write_uint8: [wreg]
  5343                           ;uart_Write_uint8@data stored from wreg
  5344  036B  00F2               	movwf	uart_Write_uint8@data
  5345  036C                     l1649:
  5346  036C                     l341:	
  5347                           ;uart.c: 30:     }
  5348                           
  5349                           
  5350                           ;uart.c: 28:      while(0 == PIR3bits.TXIF){
  5351  036C  014E               	movlb	14	; select bank14
  5352  036D  1E0F               	btfss	15,4	;volatile
  5353  036E  2B70               	goto	u351
  5354  036F  2B71               	goto	u350
  5355  0370                     u351:
  5356  0370  2B6C               	goto	l341
  5357  0371                     u350:
  5358  0371                     l1651:
  5359                           
  5360                           ;uart.c: 31:     TX1REG = data;
  5361  0371  0872               	movf	uart_Write_uint8@data,w
  5362  0372  0142               	movlb	2	; select bank2
  5363  0373  009A               	movwf	26	;volatile
  5364  0374                     l344:
  5365  0374  0008               	return
  5366  0375                     __end_of_uart_Write_uint8:
  5367                           
  5368                           	psect	text9
  5369  00B2                     __ptext9:	
  5370 ;; *************** function _gy_init *****************
  5371 ;; Defined at:
  5372 ;;		line 9 in file "gy_521.c"
  5373 ;; Parameters:    Size  Location     Type
  5374 ;;  gyAdd           1    wreg     unsigned char 
