

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 14:25:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  6795 ;;		On exit  : 0/0
  6796 ;;		Unchanged: 0/0
  6797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6798 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6799 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6800 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6801 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6802 ;;Total ram usage:        5 bytes
  6803 ;; Hardware stack levels used: 1
  6804 ;; Hardware stack levels required when called: 2
  6805 ;; This function calls:
  6806 ;;		Nothing
  6807 ;; This function is called by:
  6808 ;;		_pad
  6809 ;; This function uses a non-reentrant model
  6810 ;;
  6811                           
  6812                           
  6813                           ;psect for function _strlen
  6814  0F8B                     _strlen:
  6815                           
  6816                           ;incstack = 0
  6817                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  6818                           ;strlen@s stored from wreg
  6819  0F8B  00F6               	movwf	strlen@s
  6820  0F8C                     l1824:
  6821  0F8C  0876               	movf	strlen@s,w
  6822  0F8D  00F4               	movwf	??_strlen
  6823  0F8E  0874               	movf	??_strlen,w
  6824  0F8F  00F5               	movwf	strlen@a
  6825  0F90  2F95               	goto	l1828
  6826  0F91                     l1826:
  6827  0F91  3001               	movlw	1
  6828  0F92  00F4               	movwf	??_strlen
  6829  0F93  0874               	movf	??_strlen,w
  6830  0F94  07F6               	addwf	strlen@s,f
  6831  0F95                     l1828:
  6832  0F95  0876               	movf	strlen@s,w
  6833  0F96  0086               	movwf	6
  6834  0F97  0187               	clrf	7
  6835  0F98  0801               	movf	1,w
  6836  0F99  1D03               	btfss	3,2
  6837  0F9A  2F9C               	goto	u881
  6838  0F9B  2F9D               	goto	u880
  6839  0F9C                     u881:
  6840  0F9C  2F91               	goto	l1826
  6841  0F9D                     u880:
  6842  0F9D                     l1830:
  6843  0F9D  0875               	movf	strlen@a,w
  6844  0F9E  0276               	subwf	strlen@s,w
  6845  0F9F  00F2               	movwf	?_strlen
  6846  0FA0  01F3               	clrf	?_strlen+1
  6847  0FA1  1BF2               	btfsc	?_strlen,7
  6848  0FA2  03F3               	decf	?_strlen+1,f
  6849  0FA3                     l1088:
  6850  0FA3  0008               	return
  6851  0FA4                     __end_of_strlen:
  6852                           
  6853                           	psect	text14
  6854  079B                     __ptext14:	
  6855 ;; *************** function _fputs *****************
  6856 ;; Defined at:
  6857 ;;		line 8 in file "C:\Program Files\Microchip\pic\sources\c99\common\nf_fputs.c"
  6858 ;; Parameters:    Size  Location     Type
  6859 ;;  s               1    wreg     PTR const unsigned char 
  6860 ;;		 -> dbuf(32), 
  6861 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  6862 ;;		 -> NULL(0), sprintf@f(5), 
  6863 ;; Auto vars:     Size  Location     Type
  6864 ;;  s               1    8[BANK0 ] PTR const unsigned char 
  6865 ;;		 -> dbuf(32), 
  6866 ;;  i               2    6[BANK0 ] int 
  6867 ;;  c               1    5[BANK0 ] unsigned char 
  6868 ;; Return value:  Size  Location     Type
  6869 ;;                  2    6[COMMON] int 
  6870 ;; Registers used:
  6871 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6872 ;; Tracked objects:
  6873 ;;		On entry : 0/0
  6874 ;;		On exit  : 0/0
  6875 ;;		Unchanged: 0/0
  6876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6877 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6878 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6879 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6880 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6881 ;;Total ram usage:        8 bytes
  6882 ;; Hardware stack levels used: 1
  6883 ;; Hardware stack levels required when called: 4
  6884 ;; This function calls:
  6885 ;;		_fputc
  6886 ;; This function is called by:
  6887 ;;		_pad
  6888 ;; This function uses a non-reentrant model
  6889 ;;
  6890                           
  6891                           
  6892                           ;psect for function _fputs
  6893  079B                     _fputs:
  6894                           
  6895                           ;incstack = 0
  6896                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6897                           ;fputs@s stored from wreg
  6898  079B  0140               	movlb	0	; select bank0
  6899  079C  00A8               	movwf	fputs@s
  6900  079D                     l2506:
  6901  079D  01A6               	clrf	fputs@i
  6902  079E  01A7               	clrf	fputs@i+1
  6903  079F  2FB3               	goto	l2512
  6904  07A0                     l2508:
  6905  07A0  0825               	movf	fputs@c,w
  6906  07A1  00F7               	movwf	??_fputs
  6907  07A2  01F8               	clrf	??_fputs+1
  6908  07A3  0877               	movf	??_fputs,w
  6909  07A4  00F3               	movwf	fputc@c
  6910  07A5  0878               	movf	??_fputs+1,w
  6911  07A6  00F4               	movwf	fputc@c+1
  6912  07A7  0876               	movf	fputs@fp,w
  6913  07A8  00F9               	movwf	??_fputs+2
  6914  07A9  0879               	movf	??_fputs+2,w
  6915  07AA  00F5               	movwf	fputc@fp
  6916  07AB  3186  265F  3187   	fcall	_fputc
  6917  07AE                     l2510:
  6918  07AE  3001               	movlw	1
  6919  07AF  0140               	movlb	0	; select bank0
  6920  07B0  07A6               	addwf	fputs@i,f
  6921  07B1  3000               	movlw	0
  6922  07B2  3DA7               	addwfc	fputs@i+1,f
  6923  07B3                     l2512:
  6924  07B3  0826               	movf	fputs@i,w
  6925  07B4  0728               	addwf	fputs@s,w
  6926  07B5  00F7               	movwf	??_fputs
  6927  07B6  0877               	movf	??_fputs,w
  6928  07B7  0086               	movwf	6
  6929  07B8  0187               	clrf	7
  6930  07B9  0801               	movf	1,w
  6931  07BA  00F8               	movwf	??_fputs+1
  6932  07BB  0878               	movf	??_fputs+1,w
  6933  07BC  00A5               	movwf	fputs@c
  6934  07BD  0825               	movf	fputs@c,w
  6935  07BE  1D03               	btfss	3,2
  6936  07BF  2FC1               	goto	u1651
  6937  07C0  2FC2               	goto	u1650
  6938  07C1                     u1651:
  6939  07C1  2FA0               	goto	l2508
  6940  07C2                     u1650:
  6941  07C2                     l1075:
  6942  07C2  0008               	return
  6943  07C3                     __end_of_fputs:
  6944                           
  6945                           	psect	text15
  6946  065F                     __ptext15:	
  6947 ;; *************** function _fputc *****************
  6948 ;; Defined at:
  6949 ;;		line 8 in file "C:\Program Files\Microchip\pic\sources\c99\common\nf_fputc.c"
  6950 ;; Parameters:    Size  Location     Type
  6951 ;;  c               2    3[COMMON] int 
  6952 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  6953 ;;		 -> NULL(0), sprintf@f(5), 
  6954 ;; Auto vars:     Size  Location     Type
  6955 ;;		None
  6956 ;; Return value:  Size  Location     Type
  6957 ;;                  2    3[COMMON] int 
  6958 ;; Registers used:
  6959 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6960 ;; Tracked objects:
  6961 ;;		On entry : 0/0
  6962 ;;		On exit  : 0/0
  6963 ;;		Unchanged: 0/0
  6964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6965 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6967 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6968 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6969 ;;Total ram usage:        8 bytes
  6970 ;; Hardware stack levels used: 1
  6971 ;; Hardware stack levels required when called: 3
  6972 ;; This function calls:
  6973 ;;		_putch
  6974 ;; This function is called by:
  6975 ;;		_pad
  6976 ;;		_vfpfcnvrt
  6977 ;;		_fputs
  6978 ;; This function uses a non-reentrant model
  6979 ;;
  6980                           
  6981                           
  6982                           ;psect for function _fputc
  6983  065F                     _fputc:
  6984  065F                     l2490:	
  6985                           ;incstack = 0
  6986                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6987                           
  6988  065F  0875               	movf	fputc@fp,w
  6989  0660  1903               	btfsc	3,2
  6990  0661  2E63               	goto	u1611
  6991  0662  2E64               	goto	u1610
  6992  0663                     u1611:
  6993  0663  2E69               	goto	l2494
  6994  0664                     u1610:
  6995  0664                     l2492:
  6996  0664  0875               	movf	fputc@fp,w
  6997  0665  1D03               	btfss	3,2
  6998  0666  2E68               	goto	u1621
  6999  0667  2E69               	goto	u1620
  7000  0668                     u1621:
  7001  0668  2E6E               	goto	l2496
  7002  0669                     u1620:
  7003  0669                     l2494:
  7004  0669  0873               	movf	fputc@c,w
  7005  066A  318F  271C  3186   	fcall	_putch
  7006  066D  2EAF               	goto	l1067
  7007  066E                     l2496:
  7008  066E  0875               	movf	fputc@fp,w
  7009  066F  3E03               	addlw	3
  7010  0670  0086               	movwf	6
  7011  0671  0187               	clrf	7
  7012  0672  0016               	moviw fsr1++
  7013  0673  0401               	iorwf	1,w
  7014  0674  1903               	btfsc	3,2
  7015  0675  2E77               	goto	u1631
  7016  0676  2E78               	goto	u1630
  7017  0677                     u1631:
  7018  0677  2E96               	goto	l2500
  7019  0678                     u1630:
  7020  0678                     l2498:
  7021  0678  0875               	movf	fputc@fp,w
  7022  0679  3E03               	addlw	3
  7023  067A  0086               	movwf	6
  7024  067B  0187               	clrf	7
  7025  067C  3F40               	moviw [0]fsr1
  7026  067D  0140               	movlb	0	; select bank0
  7027  067E  00A0               	movwf	??_fputc
  7028  067F  3F41               	moviw [1]fsr1
  7029  0680  00A1               	movwf	??_fputc+1
  7030  0681  0A75               	incf	fputc@fp,w
  7031  0682  0086               	movwf	6
  7032  0683  0187               	clrf	7
  7033  0684  3F40               	moviw [0]fsr1
  7034  0685  00A2               	movwf	??_fputc+2
  7035  0686  3F41               	moviw [1]fsr1
  7036  0687  00A3               	movwf	??_fputc+3
  7037  0688  0823               	movf	??_fputc+3,w
  7038  0689  3A80               	xorlw	128
  7039  068A  00A4               	movwf	??_fputc+4
  7040  068B  0821               	movf	??_fputc+1,w
  7041  068C  3A80               	xorlw	128
  7042  068D  0224               	subwf	??_fputc+4,w
  7043  068E  1D03               	skipz
  7044  068F  2E92               	goto	u1645
  7045  0690  0820               	movf	??_fputc,w
  7046  0691  0222               	subwf	??_fputc+2,w
  7047  0692                     u1645:
  7048  0692  1803               	skipnc
  7049  0693  2E95               	goto	u1641
  7050  0694  2E96               	goto	u1640
  7051  0695                     u1641:
  7052  0695  2EAF               	goto	l1067
  7053  0696                     u1640:
  7054  0696                     l2500:
  7055  0696  0873               	movf	fputc@c,w
  7056  0697  0140               	movlb	0	; select bank0
  7057  0698  00A0               	movwf	??_fputc
  7058  0699  0875               	movf	fputc@fp,w
  7059  069A  0086               	movwf	6
  7060  069B  0187               	clrf	7
  7061  069C  0A75               	incf	fputc@fp,w
  7062  069D  0084               	movwf	4
  7063  069E  0185               	clrf	5
  7064  069F  0800               	movf	0,w
  7065  06A0  0701               	addwf	1,w
  7066  06A1  00A1               	movwf	??_fputc+1
  7067  06A2  0821               	movf	??_fputc+1,w
  7068  06A3  0086               	movwf	6
  7069  06A4  0187               	clrf	7
  7070  06A5  0820               	movf	??_fputc,w
  7071  06A6  0081               	movwf	1
  7072  06A7                     l2502:
  7073  06A7  0A75               	incf	fputc@fp,w
  7074  06A8  0086               	movwf	6
  7075  06A9  0187               	clrf	7
  7076  06AA  3001               	movlw	1
  7077  06AB  0781               	addwf	1,f
  7078  06AC  3141               	addfsr 1,1
  7079  06AD  1803               	skipnc
  7080  06AE  0A81               	incf	1,f
  7081  06AF                     l1067:
  7082  06AF  0008               	return
  7083  06B0                     __end_of_fputc:
  7084                           
  7085                           	psect	text16
  7086  0F1C                     __ptext16:	
  7087 ;; *************** function _putch *****************
  7088 ;; Defined at:
  7089 ;;		line 33 in file "uart.c"
  7090 ;; Parameters:    Size  Location     Type
  7091 ;;  data            1    wreg     unsigned char 
  7092 ;; Auto vars:     Size  Location     Type
  7093 ;;  data            1    2[COMMON] unsigned char 
  7094 ;; Return value:  Size  Location     Type
  7095 ;;                  1    wreg      void 
  7096 ;; Registers used:
  7097 ;;		wreg
  7098 ;; Tracked objects:
  7099 ;;		On entry : 0/0
  7100 ;;		On exit  : 0/0
  7101 ;;		Unchanged: 0/0
  7102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7103 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7104 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7106 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7107 ;;Total ram usage:        1 bytes
  7108 ;; Hardware stack levels used: 1
  7109 ;; Hardware stack levels required when called: 2
  7110 ;; This function calls:
  7111 ;;		Nothing
  7112 ;; This function is called by:
  7113 ;;		_fputc
  7114 ;; This function uses a non-reentrant model
  7115 ;;
  7116                           
  7117                           
  7118                           ;psect for function _putch
  7119  0F1C                     _putch:
  7120                           
  7121                           ;incstack = 0
  7122                           ; Regs used in _putch: [wreg]
  7123                           ;putch@data stored from wreg
  7124  0F1C  00F2               	movwf	putch@data
  7125  0F1D                     l1796:
  7126  0F1D                     l345:	
  7127                           ;uart.c: 34:     while (!TXIF)
  7128                           
  7129                           
  7130                           ;uart.c: 34:     while (!TXIF)
  7131  0F1D  014E               	movlb	14	; select bank14
  7132  0F1E  1E0F               	btfss	15,4	;volatile
  7133  0F1F  2F21               	goto	u821
  7134  0F20  2F22               	goto	u820
  7135  0F21                     u821:
  7136  0F21  2F1D               	goto	l345
  7137  0F22                     u820:
  7138  0F22                     l1798:
  7139                           
  7140                           ;uart.c: 36:     TXREG = data;
  7141  0F22  0872               	movf	putch@data,w
  7142  0F23  0142               	movlb	2	; select bank2
  7143  0F24  009A               	movwf	26	;volatile
  7144  0F25                     l348:
  7145  0F25  0008               	return
  7146  0F26                     __end_of_putch:
  7147                           
  7148                           	psect	text17
  7149  029E                     __ptext17:	
  7150 ;; *************** function ___aomod *****************
  7151 ;; Defined at:
  7152 ;;		line 7 in file "C:\Program Files\Microchip\pic\sources\c99\common\aomod.c"
  7153 ;; Parameters:    Size  Location     Type
  7154 ;;  divisor         8    0[BANK0 ] long long 
  7155 ;;  dividend        8    8[BANK0 ] long long 
  7156 ;; Auto vars:     Size  Location     Type
  7157 ;;  sign            1    4[COMMON] unsigned char 
  7158 ;;  counter         1    3[COMMON] unsigned char 
  7159 ;; Return value:  Size  Location     Type
  7160 ;;                  8    0[BANK0 ] long long 
  7161 ;; Registers used:
  7162 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  7163 ;; Tracked objects:
  7164 ;;		On entry : 0/0
  7165 ;;		On exit  : 0/0
  7166 ;;		Unchanged: 0/0
  7167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7168 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7169 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7170 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7171 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7172 ;;Total ram usage:       19 bytes
  7173 ;; Hardware stack levels used: 1
  7174 ;; Hardware stack levels required when called: 2
  7175 ;; This function calls:
  7176 ;;		Nothing
  7177 ;; This function is called by:
  7178 ;;		_dtoa
  7179 ;; This function uses a non-reentrant model
  7180 ;;
  7181                           
  7182                           
  7183                           ;psect for function ___aomod
  7184  029E                     ___aomod:
  7185  029E                     l1876:	
  7186                           ;incstack = 0
  7187                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  7188                           
  7189  029E  01F4               	clrf	___aomod@sign
  7190  029F                     l1878:
  7191  029F  3028               	movlw	low ___aomod@dividend
  7192  02A0  0086               	movwf	6
  7193  02A1  3000               	movlw	high ___aomod@dividend
  7194  02A2  0087               	movwf	7
  7195  02A3  3F47               	moviw [7]fsr1
  7196  02A4  00F2               	movwf	??___aomod
  7197  02A5  1FF2               	btfss	??___aomod,7
  7198  02A6  2AA8               	goto	u1011
  7199  02A7  2AA9               	goto	u1010
  7200  02A8                     u1011:
  7201  02A8  2ACA               	goto	l1882
  7202  02A9                     u1010:
  7203  02A9                     l1880:
  7204  02A9  0140               	movlb	0	; select bank0
  7205  02AA  09A8               	comf	___aomod@dividend,f
  7206  02AB  09A9               	comf	___aomod@dividend+1,f
  7207  02AC  09AA               	comf	___aomod@dividend+2,f
  7208  02AD  09AB               	comf	___aomod@dividend+3,f
  7209  02AE  09AC               	comf	___aomod@dividend+4,f
  7210  02AF  09AD               	comf	___aomod@dividend+5,f
  7211  02B0  09AE               	comf	___aomod@dividend+6,f
  7212  02B1  09AF               	comf	___aomod@dividend+7,f
  7213  02B2  0AA8               	incf	___aomod@dividend,f
  7214  02B3  1D03               	skipz
  7215  02B4  2AC8               	goto	u102lld
  7216  02B5  0AA9               	incf	___aomod@dividend+1,f
  7217  02B6  1D03               	skipz
  7218  02B7  2AC8               	goto	u102lld
  7219  02B8  0AAA               	incf	___aomod@dividend+2,f
  7220  02B9  1D03               	skipz
  7221  02BA  2AC8               	goto	u102lld
  7222  02BB  0AAB               	incf	___aomod@dividend+3,f
  7223  02BC  1D03               	skipz
  7224  02BD  2AC8               	goto	u102lld
  7225  02BE  0AAC               	incf	___aomod@dividend+4,f
  7226  02BF  1D03               	skipz
  7227  02C0  2AC8               	goto	u102lld
  7228  02C1  0AAD               	incf	___aomod@dividend+5,f
  7229  02C2  1D03               	skipz
  7230  02C3  2AC8               	goto	u102lld
  7231  02C4  0AAE               	incf	___aomod@dividend+6,f
  7232  02C5  1D03               	skipz
  7233  02C6  2AC8               	goto	u102lld
  7234  02C7  0AAF               	incf	___aomod@dividend+7,f
  7235  02C8                     u102lld:
  7236  02C8  01F4               	clrf	___aomod@sign
  7237  02C9  0AF4               	incf	___aomod@sign,f
  7238  02CA                     l1882:
  7239  02CA  3020               	movlw	low ___aomod@divisor
  7240  02CB  0086               	movwf	6
  7241  02CC  3000               	movlw	high ___aomod@divisor
  7242  02CD  0087               	movwf	7
  7243  02CE  3F47               	moviw [7]fsr1
  7244  02CF  00F2               	movwf	??___aomod
  7245  02D0  1FF2               	btfss	??___aomod,7
  7246  02D1  2AD3               	goto	u1031
