

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 16 15:28:38 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  7994  05EE  3E01               	addlw	1
  7995  05EF  3187  27B8  3185   	fcall	_I2C_Write
  7996  05F2                     l2616:
  7997                           
  7998                           ;gy_521.c: 60:     axh = I2C_Read(0);
  7999  05F2  3000               	movlw	0
  8000  05F3  3187  273E  3185   	fcall	_I2C_Read
  8001  05F6  00F6               	movwf	??_gy_Read
  8002  05F7  0876               	movf	??_gy_Read,w
  8003  05F8  0140               	movlb	0	; select bank0
  8004  05F9  00A1               	movwf	gy_Read@axh
  8005  05FA                     l2618:
  8006                           
  8007                           ;gy_521.c: 61:     axl = I2C_Read(0);
  8008  05FA  3000               	movlw	0
  8009  05FB  3187  273E  3185   	fcall	_I2C_Read
  8010  05FE  00F6               	movwf	??_gy_Read
  8011  05FF  0876               	movf	??_gy_Read,w
  8012  0600  0140               	movlb	0	; select bank0
  8013  0601  00A0               	movwf	gy_Read@axl
  8014  0602                     l2620:
  8015                           
  8016                           ;gy_521.c: 62:     ayh = I2C_Read(0);
  8017  0602  3000               	movlw	0
  8018  0603  3187  273E  3185   	fcall	_I2C_Read
  8019  0606  00F6               	movwf	??_gy_Read
  8020  0607  0876               	movf	??_gy_Read,w
  8021  0608  0140               	movlb	0	; select bank0
  8022  0609  00A3               	movwf	gy_Read@ayh
  8023  060A                     l2622:
  8024  060A  3001               	movlw	1
  8025  060B  3187  273E  3185   	fcall	_I2C_Read
  8026  060E                     l2624:
  8027                           
  8028                           ;gy_521.c: 64:     I2C_Stop();
  8029  060E  3187  27D3  3185   	fcall	_I2C_Stop
  8030  0611                     l2626:
  8031                           
  8032                           ;gy_521.c: 66:     *Ax = (axh << 8) | axl;
  8033  0611  0140               	movlb	0	; select bank0
  8034  0612  0822               	movf	gy_Read@Ax,w
  8035  0613  0086               	movwf	6
  8036  0614  0187               	clrf	7
  8037  0615  0820               	movf	gy_Read@axl,w
  8038  0616  3FC0               	movwi [0]fsr1
  8039  0617  0821               	movf	gy_Read@axh,w
  8040  0618  3FC1               	movwi [1]fsr1
  8041  0619                     l2628:
  8042                           
  8043                           ;gy_521.c: 67:     *Ay = (ayh << 8) | ayh;
  8044  0619  0875               	movf	gy_Read@Ay,w
  8045  061A  0086               	movwf	6
  8046  061B  0187               	clrf	7
  8047  061C  0823               	movf	gy_Read@ayh,w
  8048  061D  3FC0               	movwi [0]fsr1
  8049  061E  0823               	movf	gy_Read@ayh,w
  8050  061F  3FC1               	movwi [1]fsr1
  8051  0620                     l48:
  8052  0620  0008               	return
  8053  0621                     __end_of_gy_Read:
  8054                           
  8055                           	psect	text22
  8056  07B8                     __ptext22:	
  8057 ;; *************** function _I2C_Write *****************
  8058 ;; Defined at:
  8059 ;;		line 51 in file "I2C_MSSP1_driver.c"
  8060 ;; Parameters:    Size  Location     Type
  8061 ;;  data            1    wreg     unsigned char 
  8062 ;; Auto vars:     Size  Location     Type
  8063 ;;  data            1    2[COMMON] unsigned char 
  8064 ;; Return value:  Size  Location     Type
  8065 ;;                  1    wreg      void 
  8066 ;; Registers used:
  8067 ;;		wreg, status,2, status,0, pclath, cstack
  8068 ;; Tracked objects:
  8069 ;;		On entry : 0/0
  8070 ;;		On exit  : 0/0
  8071 ;;		Unchanged: 0/0
  8072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8073 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8074 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8075 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8076 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8077 ;;Total ram usage:        1 bytes
  8078 ;; Hardware stack levels used: 1
  8079 ;; Hardware stack levels required when called: 3
  8080 ;; This function calls:
  8081 ;;		_I2C_Wait
  8082 ;; This function is called by:
  8083 ;;		_gy_init
  8084 ;;		_gy_Read
  8085 ;; This function uses a non-reentrant model
  8086 ;;
  8087                           
  8088                           
  8089                           ;psect for function _I2C_Write
  8090  07B8                     _I2C_Write:
  8091                           
  8092                           ;incstack = 0
  8093                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  8094                           ;I2C_Write@data stored from wreg
  8095  07B8  00F2               	movwf	I2C_Write@data
  8096  07B9                     l2520:
  8097                           
  8098                           ;I2C_MSSP1_driver.c: 52:   SSP1BUF = data;
  8099  07B9  0872               	movf	I2C_Write@data,w
  8100  07BA  0143               	movlb	3	; select bank3
  8101  07BB  008C               	movwf	12	;volatile
  8102  07BC                     l2522:
  8103                           
  8104                           ;I2C_MSSP1_driver.c: 53:   I2C_Wait();
  8105  07BC  3187  27C0  3187   	fcall	_I2C_Wait
  8106  07BF                     l96:
  8107  07BF  0008               	return
  8108  07C0                     __end_of_I2C_Write:
  8109                           
  8110                           	psect	text23
  8111  07D3                     __ptext23:	
  8112 ;; *************** function _I2C_Stop *****************
  8113 ;; Defined at:
  8114 ;;		line 45 in file "I2C_MSSP1_driver.c"
  8115 ;; Parameters:    Size  Location     Type
  8116 ;;		None
  8117 ;; Auto vars:     Size  Location     Type
  8118 ;;		None
  8119 ;; Return value:  Size  Location     Type
  8120 ;;                  1    wreg      void 
  8121 ;; Registers used:
  8122 ;;		status,2, status,0, pclath, cstack
  8123 ;; Tracked objects:
  8124 ;;		On entry : 0/0
  8125 ;;		On exit  : 0/0
  8126 ;;		Unchanged: 0/0
  8127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8131 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8132 ;;Total ram usage:        0 bytes
  8133 ;; Hardware stack levels used: 1
  8134 ;; Hardware stack levels required when called: 3
  8135 ;; This function calls:
  8136 ;;		_I2C_Wait
  8137 ;; This function is called by:
  8138 ;;		_gy_init
  8139 ;;		_gy_Read
  8140 ;; This function uses a non-reentrant model
  8141 ;;
  8142                           
  8143                           
  8144                           ;psect for function _I2C_Stop
  8145  07D3                     _I2C_Stop:
  8146  07D3                     l2524:	
  8147                           ;incstack = 0
  8148                           ; Regs used in _I2C_Stop: [status,2+status,0+pclath+cstack]
  8149                           
  8150                           
  8151                           ;I2C_MSSP1_driver.c: 46:   SSP1CON2bits.PEN = 1;
  8152  07D3  0143               	movlb	3	; select bank3
  8153  07D4  1511               	bsf	17,2	;volatile
  8154  07D5                     l2526:
  8155                           
  8156                           ;I2C_MSSP1_driver.c: 47:   I2C_Wait();
  8157  07D5  3187  27C0  3187   	fcall	_I2C_Wait
  8158  07D8                     l93:
  8159  07D8  0008               	return
  8160  07D9                     __end_of_I2C_Stop:
  8161                           
  8162                           	psect	text24
  8163  07D9                     __ptext24:	
  8164 ;; *************** function _I2C_Start *****************
  8165 ;; Defined at:
  8166 ;;		line 26 in file "I2C_MSSP1_driver.c"
  8167 ;; Parameters:    Size  Location     Type
  8168 ;;		None
  8169 ;; Auto vars:     Size  Location     Type
  8170 ;;		None
  8171 ;; Return value:  Size  Location     Type
  8172 ;;                  1    wreg      void 
  8173 ;; Registers used:
  8174 ;;		status,2, status,0, pclath, cstack
  8175 ;; Tracked objects:
  8176 ;;		On entry : 0/0
  8177 ;;		On exit  : 0/0
  8178 ;;		Unchanged: 0/0
  8179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8180 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8181 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8182 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8183 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8184 ;;Total ram usage:        0 bytes
  8185 ;; Hardware stack levels used: 1
  8186 ;; Hardware stack levels required when called: 3
  8187 ;; This function calls:
  8188 ;;		_I2C_Wait
  8189 ;; This function is called by:
  8190 ;;		_gy_init
  8191 ;;		_gy_Read
  8192 ;; This function uses a non-reentrant model
  8193 ;;
  8194                           
  8195                           
  8196                           ;psect for function _I2C_Start
  8197  07D9                     _I2C_Start:
  8198  07D9                     l2516:	
  8199                           ;incstack = 0
  8200                           ; Regs used in _I2C_Start: [status,2+status,0+pclath+cstack]
  8201                           
  8202                           
  8203                           ;I2C_MSSP1_driver.c: 27:   SSP1CON2bits.SEN = 1;
  8204  07D9  0143               	movlb	3	; select bank3
  8205  07DA  1411               	bsf	17,0	;volatile
  8206  07DB                     l2518:
  8207                           
  8208                           ;I2C_MSSP1_driver.c: 28:   I2C_Wait();
  8209  07DB  3187  27C0  3187   	fcall	_I2C_Wait
  8210  07DE                     l81:
  8211  07DE  0008               	return
  8212  07DF                     __end_of_I2C_Start:
  8213                           
  8214                           	psect	text25
  8215  073E                     __ptext25:	
  8216 ;; *************** function _I2C_Read *****************
  8217 ;; Defined at:
  8218 ;;		line 57 in file "I2C_MSSP1_driver.c"
  8219 ;; Parameters:    Size  Location     Type
  8220 ;;  ackbit          1    wreg     char 
  8221 ;; Auto vars:     Size  Location     Type
  8222 ;;  ackbit          1    3[COMMON] char 
  8223 ;;  tempreadbuff    1    4[COMMON] unsigned char 
  8224 ;; Return value:  Size  Location     Type
  8225 ;;                  1    wreg      unsigned char 
  8226 ;; Registers used:
  8227 ;;		wreg, status,2, status,0, pclath, cstack
  8228 ;; Tracked objects:
  8229 ;;		On entry : 0/0
  8230 ;;		On exit  : 0/0
  8231 ;;		Unchanged: 0/0
  8232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8234 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8235 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8236 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8237 ;;Total ram usage:        3 bytes
  8238 ;; Hardware stack levels used: 1
  8239 ;; Hardware stack levels required when called: 3
  8240 ;; This function calls:
  8241 ;;		_I2C_Wait
  8242 ;; This function is called by:
  8243 ;;		_gy_Read
  8244 ;; This function uses a non-reentrant model
  8245 ;;
  8246                           
  8247                           
  8248                           ;psect for function _I2C_Read
  8249  073E                     _I2C_Read:
  8250                           
  8251                           ;incstack = 0
  8252                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  8253                           ;I2C_Read@ackbit stored from wreg
  8254  073E  00F3               	movwf	I2C_Read@ackbit
  8255  073F                     l2528:
  8256                           
  8257                           ;I2C_MSSP1_driver.c: 58:     uint8_t tempreadbuffer;;I2C_MSSP1_driver.c: 60:     SSP1CON
      +                          2bits.RCEN = 1;
  8258  073F  0143               	movlb	3	; select bank3
  8259  0740  1591               	bsf	17,3	;volatile
  8260  0741                     l2530:
  8261                           
  8262                           ;I2C_MSSP1_driver.c: 61:     I2C_Wait();
  8263  0741  3187  27C0  3187   	fcall	_I2C_Wait
  8264  0744                     l2532:
  8265                           
  8266                           ;I2C_MSSP1_driver.c: 63:     tempreadbuffer = SSP1BUF;
  8267  0744  0143               	movlb	3	; select bank3
  8268  0745  080C               	movf	12,w	;volatile
  8269  0746  00F2               	movwf	??_I2C_Read
  8270  0747  0872               	movf	??_I2C_Read,w
  8271  0748  00F4               	movwf	I2C_Read@tempreadbuffer
  8272  0749                     l2534:
  8273                           
  8274                           ;I2C_MSSP1_driver.c: 64:     SSP1STATbits.BF = 0;
  8275  0749  100F               	bcf	15,0	;volatile
  8276  074A                     l2536:
  8277                           
  8278                           ;I2C_MSSP1_driver.c: 66:     SSP1CON2bits.ACKDT = (ackbit);
  8279  074A  0C73               	rrf	I2C_Read@ackbit,w
  8280  074B  1C03               	skipc
  8281  074C  1291               	bcf	17,5	;volatile
  8282  074D  1803               	skipnc
  8283  074E  1691               	bsf	17,5	;volatile
  8284  074F                     l2538:
  8285                           
  8286                           ;I2C_MSSP1_driver.c: 67:     SSP1CON2bits.ACKEN = 1;
  8287  074F  1611               	bsf	17,4	;volatile
  8288  0750                     l2540:
  8289                           
  8290                           ;I2C_MSSP1_driver.c: 68:     I2C_Wait();
  8291  0750  3187  27C0  3187   	fcall	_I2C_Wait
  8292  0753                     l2542:
  8293                           
  8294                           ;I2C_MSSP1_driver.c: 70:     return tempreadbuffer;
  8295  0753  0874               	movf	I2C_Read@tempreadbuffer,w
  8296  0754                     l99:
  8297  0754  0008               	return
  8298  0755                     __end_of_I2C_Read:
  8299                           
  8300                           	psect	text26
  8301  07C0                     __ptext26:	
  8302 ;; *************** function _I2C_Wait *****************
  8303 ;; Defined at:
  8304 ;;		line 31 in file "I2C_MSSP1_driver.c"
  8305 ;; Parameters:    Size  Location     Type
  8306 ;;		None
  8307 ;; Auto vars:     Size  Location     Type
  8308 ;;		None
  8309 ;; Return value:  Size  Location     Type
  8310 ;;                  1    wreg      void 
  8311 ;; Registers used:
  8312 ;;		None
  8313 ;; Tracked objects:
  8314 ;;		On entry : 0/0
  8315 ;;		On exit  : 0/0
  8316 ;;		Unchanged: 0/0
  8317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8318 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8319 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8320 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8321 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8322 ;;Total ram usage:        0 bytes
  8323 ;; Hardware stack levels used: 1
  8324 ;; Hardware stack levels required when called: 2
  8325 ;; This function calls:
  8326 ;;		Nothing
  8327 ;; This function is called by:
  8328 ;;		_I2C_Start
  8329 ;;		_I2C_Stop
  8330 ;;		_I2C_Write
  8331 ;;		_I2C_Read
  8332 ;;		_I2C_RepeatedStart
  8333 ;; This function uses a non-reentrant model
  8334 ;;
  8335                           
  8336                           
  8337                           ;psect for function _I2C_Wait
  8338  07C0                     _I2C_Wait:
  8339  07C0                     l2502:	
  8340                           ;incstack = 0
  8341                           ; Regs used in _I2C_Wait: []
  8342                           
  8343  07C0                     l84:	
  8344                           ;I2C_MSSP1_driver.c: 34:     }
  8345                           
  8346                           
  8347                           ;I2C_MSSP1_driver.c: 32:     while(!PIR3bits.SSP1IF){
  8348  07C0  014E               	movlb	14	; select bank14
  8349  07C1  1C0F               	btfss	15,0	;volatile
  8350  07C2  2FC4               	goto	u1631
  8351  07C3  2FC5               	goto	u1630
  8352  07C4                     u1631:
  8353  07C4  2FC0               	goto	l84
  8354  07C5                     u1630:
  8355  07C5                     l86:
  8356                           
  8357                           ;I2C_MSSP1_driver.c: 35:     PIR3bits.SSP1IF = 0;
  8358  07C5  100F               	bcf	15,0	;volatile
  8359  07C6                     l87:
  8360  07C6  0008               	return
  8361  07C7                     __end_of_I2C_Wait:
  8362                           
  8363                           	psect	text27
  8364  07E2                     __ptext27:	
  8365 ;; *************** function _get_Flex_Data *****************
  8366 ;; Defined at:
  8367 ;;		line 17 in file "control_glove.c"
  8368 ;; Parameters:    Size  Location     Type
  8369 ;;		None
  8370 ;; Auto vars:     Size  Location     Type
  8371 ;;		None
  8372 ;; Return value:  Size  Location     Type
  8373 ;;                  2    2[COMMON] unsigned short 
  8374 ;; Registers used:
  8375 ;;		status,2
  8376 ;; Tracked objects:
  8377 ;;		On entry : 0/0
  8378 ;;		On exit  : 0/0
  8379 ;;		Unchanged: 0/0
  8380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  8381 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8382 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8383 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8384 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  8385 ;;Total ram usage:        2 bytes
  8386 ;; Hardware stack levels used: 1
  8387 ;; Hardware stack levels required when called: 2
  8388 ;; This function calls:
  8389 ;;		Nothing
  8390 ;; This function is called by:
  8391 ;;		_main
  8392 ;; This function uses a non-reentrant model
  8393 ;;
  8394                           
  8395                           
  8396                           ;psect for function _get_Flex_Data
  8397  07E2                     _get_Flex_Data:
  8398  07E2                     l2172:	
  8399                           ;incstack = 0
  8400                           ; Regs used in _get_Flex_Data: [status,2]
  8401                           
  8402                           
  8403                           ;control_glove.c: 19:         return 0;
  8404  07E2  01F2               	clrf	?_get_Flex_Data
  8405  07E3  01F3               	clrf	?_get_Flex_Data+1
  8406  07E4                     l7:
  8407  07E4  0008               	return
  8408  07E5                     __end_of_get_Flex_Data:
  8409                           
  8410                           	psect	intentry
  8411  0004                     __pintentry:	
  8412 ;; *************** function _isr *****************
  8413 ;; Defined at:
  8414 ;;		line 90 in file "Main.c"
  8415 ;; Parameters:    Size  Location     Type
  8416 ;;		None
  8417 ;; Auto vars:     Size  Location     Type
  8418 ;;		None
  8419 ;; Return value:  Size  Location     Type
  8420 ;;                  1    wreg      void 
  8421 ;; Registers used:
  8422 ;;		wreg, status,2, status,0, pclath, cstack
  8423 ;; Tracked objects:
  8424 ;;		On entry : 0/0
  8425 ;;		On exit  : 0/0
  8426 ;;		Unchanged: 0/0
  8427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
