

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 13:24:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3666  080C                     	;# 
  3667  080D                     	;# 
  3668  080E                     	;# 
  3669  080F                     	;# 
  3670  0810                     	;# 
  3671  0811                     	;# 
  3672  0812                     	;# 
  3673  0813                     	;# 
  3674  0814                     	;# 
  3675  081A                     	;# 
  3676  081B                     	;# 
  3677  081C                     	;# 
  3678  081D                     	;# 
  3679  081E                     	;# 
  3680  081F                     	;# 
  3681  088C                     	;# 
  3682  088D                     	;# 
  3683  088E                     	;# 
  3684  088F                     	;# 
  3685  0890                     	;# 
  3686  0891                     	;# 
  3687  0892                     	;# 
  3688  0893                     	;# 
  3689  0895                     	;# 
  3690  0896                     	;# 
  3691  0897                     	;# 
  3692  0898                     	;# 
  3693  0899                     	;# 
  3694  089A                     	;# 
  3695  089B                     	;# 
  3696  090C                     	;# 
  3697  090E                     	;# 
  3698  090F                     	;# 
  3699  091F                     	;# 
  3700  098F                     	;# 
  3701  098F                     	;# 
  3702  0990                     	;# 
  3703  0991                     	;# 
  3704  0992                     	;# 
  3705  0993                     	;# 
  3706  0994                     	;# 
  3707  0995                     	;# 
  3708  0996                     	;# 
  3709  0997                     	;# 
  3710  1E0F                     	;# 
  3711  1E10                     	;# 
  3712  1E11                     	;# 
  3713  1E12                     	;# 
  3714  1E13                     	;# 
  3715  1E14                     	;# 
  3716  1E15                     	;# 
  3717  1E16                     	;# 
  3718  1E17                     	;# 
  3719  1E18                     	;# 
  3720  1E19                     	;# 
  3721  1E1A                     	;# 
  3722  1E1B                     	;# 
  3723  1E1C                     	;# 
  3724  1E1D                     	;# 
  3725  1E1E                     	;# 
  3726  1E1F                     	;# 
  3727  1E20                     	;# 
  3728  1E21                     	;# 
  3729  1E22                     	;# 
  3730  1E23                     	;# 
  3731  1E24                     	;# 
  3732  1E25                     	;# 
  3733  1E26                     	;# 
  3734  1E27                     	;# 
  3735  1E28                     	;# 
  3736  1E29                     	;# 
  3737  1E2A                     	;# 
  3738  1E2B                     	;# 
  3739  1E2C                     	;# 
  3740  1E2D                     	;# 
  3741  1E2E                     	;# 
  3742  1E2F                     	;# 
  3743  1E30                     	;# 
  3744  1E31                     	;# 
  3745  1E32                     	;# 
  3746  1E33                     	;# 
  3747  1E34                     	;# 
  3748  1E35                     	;# 
  3749  1E36                     	;# 
  3750  1E37                     	;# 
  3751  1E8F                     	;# 
  3752  1E90                     	;# 
  3753  1E91                     	;# 
  3754  1E92                     	;# 
  3755  1E93                     	;# 
  3756  1E94                     	;# 
  3757  1E95                     	;# 
  3758  1E96                     	;# 
  3759  1E97                     	;# 
  3760  1E9C                     	;# 
  3761  1E9D                     	;# 
  3762  1E9E                     	;# 
  3763  1EA1                     	;# 
  3764  1EA2                     	;# 
  3765  1EA3                     	;# 
  3766  1EA4                     	;# 
  3767  1EA5                     	;# 
  3768  1EA9                     	;# 
  3769  1EAA                     	;# 
  3770  1EAB                     	;# 
  3771  1EAC                     	;# 
  3772  1EB1                     	;# 
  3773  1EB2                     	;# 
  3774  1EB3                     	;# 
  3775  1EB8                     	;# 
  3776  1EB9                     	;# 
  3777  1EBA                     	;# 
  3778  1EBB                     	;# 
  3779  1EBC                     	;# 
  3780  1EBD                     	;# 
  3781  1EBE                     	;# 
  3782  1EC3                     	;# 
  3783  1EC5                     	;# 
  3784  1EC6                     	;# 
  3785  1EC7                     	;# 
  3786  1EC8                     	;# 
  3787  1EC9                     	;# 
  3788  1ECA                     	;# 
  3789  1ECB                     	;# 
  3790  1ECC                     	;# 
  3791  1F10                     	;# 
  3792  1F11                     	;# 
  3793  1F12                     	;# 
  3794  1F13                     	;# 
  3795  1F14                     	;# 
  3796  1F15                     	;# 
  3797  1F16                     	;# 
  3798  1F17                     	;# 
  3799  1F18                     	;# 
  3800  1F19                     	;# 
  3801  1F1A                     	;# 
  3802  1F1B                     	;# 
  3803  1F1C                     	;# 
  3804  1F1D                     	;# 
  3805  1F1E                     	;# 
  3806  1F1F                     	;# 
  3807  1F20                     	;# 
  3808  1F21                     	;# 
  3809  1F22                     	;# 
  3810  1F23                     	;# 
  3811  1F24                     	;# 
  3812  1F25                     	;# 
  3813  1F26                     	;# 
  3814  1F27                     	;# 
  3815  1F28                     	;# 
  3816  1F29                     	;# 
  3817  1F2A                     	;# 
  3818  1F2B                     	;# 
  3819  1F2C                     	;# 
  3820  1F2D                     	;# 
  3821  1F2E                     	;# 
  3822  1F2F                     	;# 
  3823  1F30                     	;# 
  3824  1F31                     	;# 
  3825  1F32                     	;# 
  3826  1F38                     	;# 
  3827  1F39                     	;# 
  3828  1F3A                     	;# 
  3829  1F3B                     	;# 
  3830  1F3C                     	;# 
  3831  1F3D                     	;# 
  3832  1F3E                     	;# 
  3833  1F3F                     	;# 
  3834  1F40                     	;# 
  3835  1F41                     	;# 
  3836  1F43                     	;# 
  3837  1F44                     	;# 
  3838  1F45                     	;# 
  3839  1F46                     	;# 
  3840  1F47                     	;# 
  3841  1F48                     	;# 
  3842  1F49                     	;# 
  3843  1F4A                     	;# 
  3844  1F4B                     	;# 
  3845  1F4C                     	;# 
  3846  1F4E                     	;# 
  3847  1F4F                     	;# 
  3848  1F50                     	;# 
  3849  1F51                     	;# 
  3850  1F52                     	;# 
  3851  1F53                     	;# 
  3852  1F54                     	;# 
  3853  1F55                     	;# 
  3854  1F56                     	;# 
  3855  1F57                     	;# 
  3856  1F59                     	;# 
  3857  1F5A                     	;# 
  3858  1F5B                     	;# 
  3859  1F5C                     	;# 
  3860  1F5D                     	;# 
  3861  1F61                     	;# 
  3862  1F62                     	;# 
  3863  1F64                     	;# 
  3864  1F65                     	;# 
  3865  1F66                     	;# 
  3866  1F67                     	;# 
  3867  1F68                     	;# 
  3868  1F69                     	;# 
  3869  1F6A                     	;# 
  3870  1F6B                     	;# 
  3871  1F6C                     	;# 
  3872  1F6D                     	;# 
  3873  1FE4                     	;# 
  3874  1FE5                     	;# 
  3875  1FE6                     	;# 
  3876  1FE7                     	;# 
  3877  1FE8                     	;# 
  3878  1FE9                     	;# 
  3879  1FEA                     	;# 
  3880  1FEB                     	;# 
  3881  1FED                     	;# 
  3882  1FEE                     	;# 
  3883  1FEF                     	;# 
  3884                           
  3885                           	psect	nvCOMMON
  3886  007A                     __pnvCOMMON:
  3887  007A                     _gy_address:
  3888  007A                     	ds	1
  3889  000B                     _INTCONbits	set	11
  3890  0015                     _TRISE	set	21
  3891  0014                     _TRISD	set	20
  3892  0013                     _TRISC	set	19
  3893  0012                     _TRISB	set	18
  3894  0011                     _TRISA	set	17
  3895  001A                     _LATE	set	26
  3896  0019                     _LATD	set	25
  3897  0018                     _LATC	set	24
  3898  0017                     _LATB	set	23
  3899  0016                     _LATA	set	22
  3900  0013                     _TRISCbits	set	19
  3901  011A                     _TXREG	set	282
  3902  011A                     _TX1REG	set	282
  3903  011D                     _RC1STAbits	set	285
  3904  011F                     _BAUD1CONbits	set	287
  3905  011E                     _TX1STAbits	set	286
  3906  011F                     _BAUDCONbits	set	287
  3907  011C                     _SPBRGH	set	284
  3908  011B                     _SPBRGL	set	283
  3909  0119                     _RCREG	set	281
  3910  018F                     _SSP1STATbits	set	399
  3911  018C                     _SSP1BUF	set	396
  3912  0191                     _SSP1CON2bits	set	401
  3913  0190                     _SSP1CON1bits	set	400
  3914  018D                     _SSP1ADD	set	397
  3915  0192                     _SSP1CON3	set	402
  3916  0191                     _SSP1CON2	set	401
  3917  0190                     _SSP1CON1	set	400
  3918  018F                     _SSP1STAT	set	399
  3919  0719                     _PIE3bits	set	1817
  3920  070F                     _PIR3bits	set	1807
  3921  387C                     _TXIF	set	14460
  3922  387D                     _RCIF	set	14461
  3923  0892                     _OSCTUNE	set	2194
  3924  0890                     _OSCSTAT	set	2192
  3925  0893                     _OSCFRQ	set	2195
  3926  0891                     _OSCEN	set	2193
  3927  088F                     _OSCCON3	set	2191
  3928  088E                     _OSCCON2	set	2190
  3929  088D                     _OSCCON1	set	2189
  3930  1EC6                     _SSP1DATPPS	set	7878
  3931  1EC5                     _SSP1CLKPPS	set	7877
  3932  1E93                     _T1GPPS	set	7827
  3933  1E92                     _T1CKIPPS	set	7826
  3934  1ECB                     _RXPPS	set	7883
  3935  1F6B                     _IOCEF	set	8043
  3936  1F6A                     _IOCEN	set	8042
  3937  1F69                     _IOCEP	set	8041
  3938  1F55                     _IOCCF	set	8021
  3939  1F54                     _IOCCN	set	8020
  3940  1F53                     _IOCCP	set	8019
  3941  1F4A                     _IOCBF	set	8010
  3942  1F49                     _IOCBN	set	8009
  3943  1F48                     _IOCBP	set	8008
  3944  1F3F                     _IOCAF	set	7999
  3945  1F3E                     _IOCAN	set	7998
  3946  1F3D                     _IOCAP	set	7997
  3947  1F24                     _RC4PPS	set	7972
  3948  1F23                     _RC3PPS	set	7971
  3949  1F26                     _RC6PPS	set	7974
  3950  1F68                     _INLVLE	set	8040
  3951  1F5D                     _INLVLD	set	8029
  3952  1F52                     _INLVLC	set	8018
  3953  1F47                     _INLVLB	set	8007
  3954  1F3C                     _INLVLA	set	7996
  3955  1F67                     _SLRCONE	set	8039
  3956  1F5C                     _SLRCOND	set	8028
  3957  1F51                     _SLRCONC	set	8017
  3958  1F46                     _SLRCONB	set	8006
  3959  1F3B                     _SLRCONA	set	7995
  3960  1F66                     _ODCONE	set	8038
  3961  1F5B                     _ODCOND	set	8027
  3962  1F50                     _ODCONC	set	8016
  3963  1F45                     _ODCONB	set	8005
  3964  1F3A                     _ODCONA	set	7994
  3965  1F65                     _WPUE	set	8037
  3966  1F5A                     _WPUD	set	8026
  3967  1F4F                     _WPUC	set	8015
  3968  1F44                     _WPUB	set	8004
  3969  1F39                     _WPUA	set	7993
  3970  1F64                     _ANSELE	set	8036
  3971  1F59                     _ANSELD	set	8025
  3972  1F4E                     _ANSELC	set	8014
  3973  1F43                     _ANSELB	set	8003
  3974  1F38                     _ANSELA	set	7992
  3975                           
  3976                           	psect	stringtext1
  3977  01B7                     __pstringtext1:
  3978  01B7                     STR_1:
  3979  01B7  3441               	retlw	65	;'A'
  3980  01B8  3458               	retlw	88	;'X'
  3981  01B9  343A               	retlw	58	;':'
  3982  01BA  3420               	retlw	32	;' '
  3983  01BB  3425               	retlw	37	;'%'
  3984  01BC  3464               	retlw	100	;'d'
  3985  01BD  3409               	retlw	9
  3986  01BE  3420               	retlw	32	;' '
  3987  01BF  3441               	retlw	65	;'A'
  3988  01C0  3459               	retlw	89	;'Y'
  3989  01C1  343A               	retlw	58	;':'
  3990  01C2  3425               	retlw	37	;'%'
  3991  01C3  3464               	retlw	100	;'d'
  3992  01C4  3420               	retlw	32	;' '
  3993  01C5  340D               	retlw	13
  3994  01C6  340A               	retlw	10
  3995  01C7  3400               	retlw	0
  3996                           
  3997                           	psect	stringtext2
  3998  0000                     __pstringtext2:
  3999                           
  4000                           	psect	cinit
  4001  0023                     start_initialization:	
  4002                           ; #config settings
  4003                           
  4004  0023                     __initialization:
  4005                           
  4006                           ; Clear objects allocated to COMMON
  4007  0023  01FB               	clrf	__pbssCOMMON& (0+127)
  4008                           
  4009                           ; Clear objects allocated to BANK0
  4010  0024  0140               	movlb	0	; select bank0
  4011  0025  01AC               	clrf	__pbssBANK0& (0+127)
  4012  0026                     end_of_initialization:	
  4013                           ;End of C runtime variable initialization code
  4014                           
  4015  0026                     __end_of__initialization:
  4016  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4017  0027  0140               	movlb	0
  4018  0028  3181  2939         	ljmp	_main	;jump to C main() function
  4019                           
  4020                           	psect	bssCOMMON
  4021  007B                     __pbssCOMMON:
  4022  007B                     _data_in:
  4023  007B                     	ds	1
  4024                           
  4025                           	psect	bssBANK0
  4026  002C                     __pbssBANK0:
  4027  002C                     _ready_flag:
  4028  002C                     	ds	1
  4029                           
  4030                           	psect	cstackCOMMON
  4031  0070                     __pcstackCOMMON:
  4032  0070                     ?_I2C_Start:
  4033  0070                     ?_I2C_Write:	
  4034                           ; 1 bytes @ 0x0
  4035                           
  4036  0070                     ?_I2C_Stop:	
  4037                           ; 1 bytes @ 0x0
  4038                           
  4039  0070                     ?_I2C_Read:	
  4040                           ; 1 bytes @ 0x0
  4041                           
  4042  0070                     ?_I2C_Wait:	
  4043                           ; 1 bytes @ 0x0
  4044                           
  4045  0070                     ?_system_init:	
  4046                           ; 1 bytes @ 0x0
  4047                           
  4048  0070                     ?_send_commands:	
  4049                           ; 1 bytes @ 0x0
  4050                           
  4051  0070                     ?_is_ready:	
  4052                           ; 1 bytes @ 0x0
  4053                           
  4054  0070                     ??_is_ready:	
  4055                           ; 1 bytes @ 0x0
  4056                           
  4057  0070                     ?_clock_init:	
  4058                           ; 1 bytes @ 0x0
  4059                           
  4060  0070                     ?_pin_init:	
  4061                           ; 1 bytes @ 0x0
  4062                           
  4063  0070                     ?_uart_init:	
  4064                           ; 1 bytes @ 0x0
  4065                           
  4066  0070                     ?_int_init:	
  4067                           ; 1 bytes @ 0x0
  4068                           
  4069  0070                     ?_gy_init:	
  4070                           ; 1 bytes @ 0x0
  4071                           
  4072  0070                     ?_I2C_init:	
  4073                           ; 1 bytes @ 0x0
  4074                           
  4075  0070                     ?_main:	
  4076                           ; 1 bytes @ 0x0
  4077                           
  4078  0070                     ?_isr:	
  4079                           ; 1 bytes @ 0x0
  4080                           
  4081  0070                     ?_uart_Write_uint8:	
  4082                           ; 1 bytes @ 0x0
  4083                           
  4084  0070                     is_ready@data:	
  4085                           ; 1 bytes @ 0x0
  4086                           
  4087                           
  4088                           ; 1 bytes @ 0x0
  4089  0070                     	ds	1
  4090  0071                     ??_isr:
  4091                           
  4092                           ; 1 bytes @ 0x1
  4093  0071                     	ds	1
  4094  0072                     ??_I2C_Start:
  4095  0072                     ??_I2C_Write:	
  4096                           ; 1 bytes @ 0x2
  4097                           
  4098  0072                     ??_I2C_Stop:	
  4099                           ; 1 bytes @ 0x2
  4100                           
  4101  0072                     ??_I2C_Read:	
  4102                           ; 1 bytes @ 0x2
  4103                           
  4104  0072                     ??_I2C_Wait:	
  4105                           ; 1 bytes @ 0x2
  4106                           
  4107  0072                     ??_system_init:	
  4108                           ; 1 bytes @ 0x2
  4109                           
  4110  0072                     ??_clock_init:	
  4111                           ; 1 bytes @ 0x2
  4112                           
  4113  0072                     ??_pin_init:	
  4114                           ; 1 bytes @ 0x2
  4115                           
  4116  0072                     ??_uart_init:	
  4117                           ; 1 bytes @ 0x2
  4118                           
  4119  0072                     ??_int_init:	
  4120                           ; 1 bytes @ 0x2
  4121                           
  4122  0072                     ??_I2C_init:	
  4123                           ; 1 bytes @ 0x2
  4124                           
  4125  0072                     ??_uart_Write_uint8:	
  4126                           ; 1 bytes @ 0x2
  4127                           
  4128  0072                     I2C_Write@data:	
  4129                           ; 1 bytes @ 0x2
  4130                           
  4131  0072                     uart_Write_uint8@data:	
  4132                           ; 1 bytes @ 0x2
  4133                           
  4134                           
  4135                           ; 1 bytes @ 0x2
  4136  0072                     	ds	1
  4137  0073                     ??_send_commands:
  4138  0073                     ??_gy_init:	
  4139                           ; 1 bytes @ 0x3
  4140                           
  4141  0073                     I2C_Read@ackbit:	
  4142                           ; 1 bytes @ 0x3
  4143                           
  4144                           
  4145                           ; 1 bytes @ 0x3
  4146  0073                     	ds	1
  4147  0074                     I2C_Read@tempreadbuffer:
  4148                           
  4149                           ; 1 bytes @ 0x4
  4150  0074                     	ds	1
  4151  0075                     ?_gy_Read:
  4152  0075                     gy_init@gyAdd:	
  4153                           ; 1 bytes @ 0x5
  4154                           
  4155  0075                     gy_Read@Ay:	
  4156                           ; 1 bytes @ 0x5
  4157                           
  4158  0075                     send_commands@data:	
  4159                           ; 1 bytes @ 0x5
  4160                           
  4161                           
  4162                           ; 1 bytes @ 0x5
  4163  0075                     	ds	1
  4164  0076                     ??_gy_Read:
  4165  0076                     send_commands@i:	
  4166                           ; 1 bytes @ 0x6
  4167                           
  4168                           
  4169                           ; 2 bytes @ 0x6
  4170  0076                     	ds	2
  4171  0078                     ??_main:
  4172                           
  4173                           ; 1 bytes @ 0x8
  4174  0078                     	ds	2
  4175                           
  4176                           	psect	cstackBANK0
  4177  0020                     __pcstackBANK0:
  4178  0020                     gy_Read@axl:
  4179                           
  4180                           ; 1 bytes @ 0x0
  4181  0020                     	ds	1
  4182  0021                     gy_Read@axh:
  4183                           
  4184                           ; 1 bytes @ 0x1
  4185  0021                     	ds	1
  4186  0022                     gy_Read@Ax:
  4187                           
  4188                           ; 1 bytes @ 0x2
  4189  0022                     	ds	1
  4190  0023                     gy_Read@ayh:
  4191                           
  4192                           ; 1 bytes @ 0x3
  4193  0023                     	ds	1
  4194  0024                     main@tx_data:
  4195                           
  4196                           ; 4 bytes @ 0x4
  4197  0024                     	ds	4
  4198  0028                     main@accelo_x:
  4199                           
  4200                           ; 2 bytes @ 0x8
  4201  0028                     	ds	2
  4202  002A                     main@accelo_y:
  4203                           
  4204                           ; 2 bytes @ 0xA
  4205  002A                     	ds	2
  4206                           
  4207                           	psect	maintext
  4208  0139                     __pmaintext:	
  4209 ;;
  4210 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4211 ;;
  4212 ;; *************** function _main *****************
  4213 ;; Defined at:
  4214 ;;		line 41 in file "Main.c"
  4215 ;; Parameters:    Size  Location     Type
  4216 ;;		None
  4217 ;; Auto vars:     Size  Location     Type
  4218 ;;  tx_data         4    4[BANK0 ] unsigned char [4]
  4219 ;;  accelo_y        2   10[BANK0 ] short 
  4220 ;;  accelo_x        2    8[BANK0 ] short 
  4221 ;;  flex            2    0        unsigned short 
  4222 ;;  ayd             1    0        unsigned char 
  4223 ;;  axd             1    0        unsigned char 
  4224 ;; Return value:  Size  Location     Type
  4225 ;;                  1    wreg      void 
  4226 ;; Registers used:
  4227 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4228 ;; Tracked objects:
  4229 ;;		On entry : B3F/0
  4230 ;;		On exit  : 0/0
  4231 ;;		Unchanged: 0/0
  4232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4233 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4234 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4235 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4236 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4237 ;;Total ram usage:       10 bytes
  4238 ;; Hardware stack levels required when called: 5
  4239 ;; This function calls:
  4240 ;;		_gy_Read
  4241 ;;		_gy_init
  4242 ;;		_send_commands
  4243 ;;		_system_init
  4244 ;; This function is called by:
  4245 ;;		Startup code after reset
  4246 ;; This function uses a non-reentrant model
  4247 ;;
  4248                           
  4249                           
  4250                           ;psect for function _main
  4251  0139                     _main:
  4252  0139                     l1855:	
  4253                           ;incstack = 0
  4254                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4255                           
  4256                           
  4257                           ;Main.c: 42:     system_init();
  4258  0139  3181  21D9  3181   	fcall	_system_init
  4259                           
  4260                           ;Main.c: 43:     gy_init(0x68);
  4261  013C  3068               	movlw	104
  4262  013D  3180  202A  3181   	fcall	_gy_init
  4263  0140                     l1857:
  4264                           
  4265                           ;Main.c: 55:         if(ready_flag == 1){
  4266  0140  0140               	movlb	0	; select bank0
  4267  0141  032C               	decf	_ready_flag,w	;volatile
  4268  0142  1D03               	btfss	3,2
  4269  0143  2945               	goto	u281
  4270  0144  2946               	goto	u280
  4271  0145                     u281:
  4272  0145  2940               	goto	l1857
  4273  0146                     u280:
  4274  0146                     l1859:
  4275                           
  4276                           ;Main.c: 57:             gy_Read(&accelo_x, &accelo_y);
  4277  0146  302A               	movlw	(low (main@accelo_y| 0))& (0+255)
  4278  0147  00F8               	movwf	??_main
  4279  0148  0878               	movf	??_main,w
  4280  0149  00F5               	movwf	gy_Read@Ay
  4281  014A  3028               	movlw	(low (main@accelo_x| 0))& (0+255)
  4282  014B  3180  20F5  3181   	fcall	_gy_Read
  4283  014E                     l1861:
  4284  014E                     l1863:
  4285  014E                     l1865:
  4286  014E                     l1867:
  4287                           
  4288                           ;Main.c: 63:             tx_data[0] = 4;
  4289  014E  3004               	movlw	4
  4290  014F  00F8               	movwf	??_main
  4291  0150  0878               	movf	??_main,w
  4292  0151  0140               	movlb	0	; select bank0
  4293  0152  00A4               	movwf	main@tx_data
  4294  0153                     l1869:
  4295                           
  4296                           ;Main.c: 64:             tx_data[1] = 9;
  4297  0153  3009               	movlw	9
  4298  0154  00F8               	movwf	??_main
  4299  0155  0878               	movf	??_main,w
  4300  0156  00A5               	movwf	main@tx_data+1
  4301  0157                     l1871:
  4302                           
  4303                           ;Main.c: 65:             tx_data[2] = 18;
  4304  0157  3012               	movlw	18
  4305  0158  00F8               	movwf	??_main
  4306  0159  0878               	movf	??_main,w
  4307  015A  00A6               	movwf	main@tx_data+2
  4308  015B                     l1873:
  4309                           
  4310                           ;Main.c: 66:             tx_data[3] = 35;
  4311  015B  3023               	movlw	35
  4312  015C  00F8               	movwf	??_main
  4313  015D  0878               	movf	??_main,w
  4314  015E  00A7               	movwf	main@tx_data+3
  4315  015F                     l1875:
  4316                           
  4317                           ;Main.c: 69:             send_commands(tx_data);
  4318  015F  3024               	movlw	(low (main@tx_data| 0))& (0+255)
  4319  0160  3181  2174  3181   	fcall	_send_commands
  4320  0163                     l1877:
  4321                           
  4322                           ;Main.c: 73:             ready_flag = 0;
  4323  0163  0140               	movlb	0	; select bank0
  4324  0164  01AC               	clrf	_ready_flag	;volatile
  4325  0165                     l1879:
  4326                           
  4327                           ;Main.c: 74:             _delay((unsigned long)((1000)*(16000000/4000.0)));
  4328  0165  3015               	movlw	21
  4329  0166  00F9               	movwf	??_main+1
  4330  0167  304B               	movlw	75
  4331  0168  00F8               	movwf	??_main
  4332  0169  30BE               	movlw	190
  4333  016A                     u297:
  4334  016A  0B89               	decfsz	9,f
  4335  016B  296A               	goto	u297
  4336  016C  0BF8               	decfsz	??_main,f
  4337  016D  296A               	goto	u297
  4338  016E  0BF9               	decfsz	??_main+1,f
  4339  016F  296A               	goto	u297
  4340  0170  3200               	nop2
  4341  0171  2940               	goto	l1857
  4342  0172  3180  2821         	ljmp	start
  4343  0174                     __end_of_main:
  4344                           
  4345                           	psect	text1
  4346  01D9                     __ptext1:	
  4347 ;; *************** function _system_init *****************
  4348 ;; Defined at:
  4349 ;;		line 12 in file "system_init.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;		None
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;		None
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  1    wreg      void 
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4363 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4364 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4365 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4366 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4367 ;;Total ram usage:        0 bytes
