

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 21:03:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  4516  018D                     	;# 
  4517  018E                     	;# 
  4518  018F                     	;# 
  4519  0190                     	;# 
  4520  0191                     	;# 
  4521  0192                     	;# 
  4522  0196                     	;# 
  4523  0197                     	;# 
  4524  0198                     	;# 
  4525  0199                     	;# 
  4526  019A                     	;# 
  4527  019B                     	;# 
  4528  019C                     	;# 
  4529  020C                     	;# 
  4530  020C                     	;# 
  4531  020D                     	;# 
  4532  020E                     	;# 
  4533  020F                     	;# 
  4534  020F                     	;# 
  4535  0210                     	;# 
  4536  0210                     	;# 
  4537  0211                     	;# 
  4538  0211                     	;# 
  4539  0212                     	;# 
  4540  0212                     	;# 
  4541  0213                     	;# 
  4542  0214                     	;# 
  4543  0215                     	;# 
  4544  0215                     	;# 
  4545  0216                     	;# 
  4546  0216                     	;# 
  4547  0217                     	;# 
  4548  0217                     	;# 
  4549  0218                     	;# 
  4550  0218                     	;# 
  4551  0219                     	;# 
  4552  021A                     	;# 
  4553  021B                     	;# 
  4554  021B                     	;# 
  4555  021C                     	;# 
  4556  021C                     	;# 
  4557  021D                     	;# 
  4558  021D                     	;# 
  4559  021E                     	;# 
  4560  021F                     	;# 
  4561  028C                     	;# 
  4562  028C                     	;# 
  4563  028D                     	;# 
  4564  028D                     	;# 
  4565  028E                     	;# 
  4566  028F                     	;# 
  4567  0290                     	;# 
  4568  0290                     	;# 
  4569  0291                     	;# 
  4570  0292                     	;# 
  4571  0292                     	;# 
  4572  0293                     	;# 
  4573  0293                     	;# 
  4574  0294                     	;# 
  4575  0295                     	;# 
  4576  0296                     	;# 
  4577  0296                     	;# 
  4578  0297                     	;# 
  4579  0298                     	;# 
  4580  0298                     	;# 
  4581  0299                     	;# 
  4582  0299                     	;# 
  4583  029A                     	;# 
  4584  029B                     	;# 
  4585  029C                     	;# 
  4586  029C                     	;# 
  4587  029D                     	;# 
  4588  030C                     	;# 
  4589  030C                     	;# 
  4590  030D                     	;# 
  4591  030E                     	;# 
  4592  030F                     	;# 
  4593  0310                     	;# 
  4594  0310                     	;# 
  4595  0311                     	;# 
  4596  0312                     	;# 
  4597  0313                     	;# 
  4598  0314                     	;# 
  4599  0314                     	;# 
  4600  0315                     	;# 
  4601  0316                     	;# 
  4602  0317                     	;# 
  4603  0318                     	;# 
  4604  0318                     	;# 
  4605  0319                     	;# 
  4606  031A                     	;# 
  4607  031B                     	;# 
  4608  031C                     	;# 
  4609  031C                     	;# 
  4610  031D                     	;# 
  4611  031E                     	;# 
  4612  031F                     	;# 
  4613  038C                     	;# 
  4614  038C                     	;# 
  4615  038D                     	;# 
  4616  038E                     	;# 
  4617  0390                     	;# 
  4618  0390                     	;# 
  4619  0391                     	;# 
  4620  0392                     	;# 
  4621  040C                     	;# 
  4622  040D                     	;# 
  4623  040E                     	;# 
  4624  040F                     	;# 
  4625  0410                     	;# 
  4626  0411                     	;# 
  4627  0416                     	;# 
  4628  0416                     	;# 
  4629  0417                     	;# 
  4630  0418                     	;# 
  4631  0418                     	;# 
  4632  0419                     	;# 
  4633  041A                     	;# 
  4634  041A                     	;# 
  4635  041B                     	;# 
  4636  041C                     	;# 
  4637  041C                     	;# 
  4638  041D                     	;# 
  4639  041E                     	;# 
  4640  041F                     	;# 
  4641  048C                     	;# 
  4642  048C                     	;# 
  4643  048D                     	;# 
  4644  048E                     	;# 
  4645  048F                     	;# 
  4646  048F                     	;# 
  4647  0490                     	;# 
  4648  0491                     	;# 
  4649  0492                     	;# 
  4650  0492                     	;# 
  4651  0493                     	;# 
  4652  0494                     	;# 
  4653  0495                     	;# 
  4654  0495                     	;# 
  4655  0496                     	;# 
  4656  0497                     	;# 
  4657  0498                     	;# 
  4658  0499                     	;# 
  4659  049A                     	;# 
  4660  049B                     	;# 
  4661  049C                     	;# 
  4662  049D                     	;# 
  4663  050C                     	;# 
  4664  050C                     	;# 
  4665  050D                     	;# 
  4666  050E                     	;# 
  4667  050F                     	;# 
  4668  050F                     	;# 
  4669  0510                     	;# 
  4670  0511                     	;# 
  4671  0512                     	;# 
  4672  0512                     	;# 
  4673  0513                     	;# 
  4674  0514                     	;# 
  4675  0515                     	;# 
  4676  0515                     	;# 
  4677  0516                     	;# 
  4678  0517                     	;# 
  4679  0518                     	;# 
  4680  0519                     	;# 
  4681  051A                     	;# 
  4682  051B                     	;# 
  4683  051C                     	;# 
  4684  051D                     	;# 
  4685  058C                     	;# 
  4686  058C                     	;# 
  4687  058D                     	;# 
  4688  058E                     	;# 
  4689  058F                     	;# 
  4690  058F                     	;# 
  4691  0590                     	;# 
  4692  0591                     	;# 
  4693  0592                     	;# 
  4694  0593                     	;# 
  4695  060C                     	;# 
  4696  060D                     	;# 
  4697  060E                     	;# 
  4698  060F                     	;# 
  4699  0610                     	;# 
  4700  0611                     	;# 
  4701  0612                     	;# 
  4702  0613                     	;# 
  4703  0614                     	;# 
  4704  0616                     	;# 
  4705  0617                     	;# 
  4706  0618                     	;# 
  4707  0619                     	;# 
  4708  061A                     	;# 
  4709  061B                     	;# 
  4710  061C                     	;# 
  4711  061D                     	;# 
  4712  061E                     	;# 
  4713  068C                     	;# 
  4714  068D                     	;# 
  4715  068E                     	;# 
  4716  068F                     	;# 
  4717  0690                     	;# 
  4718  0691                     	;# 
  4719  0692                     	;# 
  4720  0693                     	;# 
  4721  0694                     	;# 
  4722  070C                     	;# 
  4723  070D                     	;# 
  4724  070E                     	;# 
  4725  070F                     	;# 
  4726  0710                     	;# 
  4727  0711                     	;# 
  4728  0712                     	;# 
  4729  0713                     	;# 
  4730  0714                     	;# 
  4731  0716                     	;# 
  4732  0717                     	;# 
  4733  0718                     	;# 
  4734  0719                     	;# 
  4735  071A                     	;# 
  4736  071B                     	;# 
  4737  071C                     	;# 
  4738  071D                     	;# 
  4739  071E                     	;# 
  4740  0796                     	;# 
  4741  0797                     	;# 
  4742  0798                     	;# 
  4743  0799                     	;# 
  4744  079A                     	;# 
  4745  079B                     	;# 
  4746  080C                     	;# 
  4747  080D                     	;# 
  4748  080E                     	;# 
  4749  080F                     	;# 
  4750  0810                     	;# 
  4751  0811                     	;# 
  4752  0812                     	;# 
  4753  0813                     	;# 
  4754  0814                     	;# 
  4755  081A                     	;# 
  4756  081B                     	;# 
  4757  081C                     	;# 
  4758  081D                     	;# 
  4759  081E                     	;# 
  4760  081F                     	;# 
  4761  088C                     	;# 
  4762  088D                     	;# 
  4763  088E                     	;# 
  4764  088F                     	;# 
  4765  0890                     	;# 
  4766  0891                     	;# 
  4767  0892                     	;# 
  4768  0893                     	;# 
  4769  0895                     	;# 
  4770  0896                     	;# 
  4771  0897                     	;# 
  4772  0898                     	;# 
  4773  0899                     	;# 
  4774  089A                     	;# 
  4775  089B                     	;# 
  4776  090C                     	;# 
  4777  090E                     	;# 
  4778  090F                     	;# 
  4779  091F                     	;# 
  4780  098F                     	;# 
  4781  098F                     	;# 
  4782  0990                     	;# 
  4783  0991                     	;# 
  4784  0992                     	;# 
  4785  0993                     	;# 
  4786  0994                     	;# 
  4787  0995                     	;# 
  4788  0996                     	;# 
  4789  0997                     	;# 
  4790  1E0F                     	;# 
  4791  1E10                     	;# 
  4792  1E11                     	;# 
  4793  1E12                     	;# 
  4794  1E13                     	;# 
  4795  1E14                     	;# 
  4796  1E15                     	;# 
  4797  1E16                     	;# 
  4798  1E17                     	;# 
  4799  1E18                     	;# 
  4800  1E19                     	;# 
  4801  1E1A                     	;# 
  4802  1E1B                     	;# 
  4803  1E1C                     	;# 
  4804  1E1D                     	;# 
  4805  1E1E                     	;# 
  4806  1E1F                     	;# 
  4807  1E20                     	;# 
  4808  1E21                     	;# 
  4809  1E22                     	;# 
  4810  1E23                     	;# 
  4811  1E24                     	;# 
  4812  1E25                     	;# 
  4813  1E26                     	;# 
  4814  1E27                     	;# 
  4815  1E28                     	;# 
  4816  1E29                     	;# 
  4817  1E2A                     	;# 
  4818  1E2B                     	;# 
  4819  1E2C                     	;# 
  4820  1E2D                     	;# 
  4821  1E2E                     	;# 
  4822  1E2F                     	;# 
  4823  1E30                     	;# 
  4824  1E31                     	;# 
  4825  1E32                     	;# 
  4826  1E33                     	;# 
  4827  1E34                     	;# 
  4828  1E35                     	;# 
  4829  1E36                     	;# 
  4830  1E37                     	;# 
  4831  1E8F                     	;# 
  4832  1E90                     	;# 
  4833  1E91                     	;# 
  4834  1E92                     	;# 
  4835  1E93                     	;# 
  4836  1E94                     	;# 
  4837  1E95                     	;# 
  4838  1E96                     	;# 
  4839  1E97                     	;# 
  4840  1E9C                     	;# 
  4841  1E9D                     	;# 
  4842  1E9E                     	;# 
  4843  1EA1                     	;# 
  4844  1EA2                     	;# 
  4845  1EA3                     	;# 
  4846  1EA4                     	;# 
  4847  1EA5                     	;# 
  4848  1EA9                     	;# 
  4849  1EAA                     	;# 
  4850  1EAB                     	;# 
  4851  1EAC                     	;# 
  4852  1EB1                     	;# 
  4853  1EB2                     	;# 
  4854  1EB3                     	;# 
  4855  1EB8                     	;# 
  4856  1EB9                     	;# 
  4857  1EBA                     	;# 
  4858  1EBB                     	;# 
  4859  1EBC                     	;# 
  4860  1EBD                     	;# 
  4861  1EBE                     	;# 
  4862  1EC3                     	;# 
  4863  1EC5                     	;# 
  4864  1EC6                     	;# 
  4865  1EC7                     	;# 
  4866  1EC8                     	;# 
  4867  1EC9                     	;# 
  4868  1ECA                     	;# 
  4869  1ECB                     	;# 
  4870  1ECC                     	;# 
  4871  1F10                     	;# 
  4872  1F11                     	;# 
  4873  1F12                     	;# 
  4874  1F13                     	;# 
  4875  1F14                     	;# 
  4876  1F15                     	;# 
  4877  1F16                     	;# 
  4878  1F17                     	;# 
  4879  1F18                     	;# 
  4880  1F19                     	;# 
  4881  1F1A                     	;# 
  4882  1F1B                     	;# 
  4883  1F1C                     	;# 
  4884  1F1D                     	;# 
  4885  1F1E                     	;# 
  4886  1F1F                     	;# 
  4887  1F20                     	;# 
  4888  1F21                     	;# 
  4889  1F22                     	;# 
  4890  1F23                     	;# 
  4891  1F24                     	;# 
  4892  1F25                     	;# 
  4893  1F26                     	;# 
  4894  1F27                     	;# 
  4895  1F28                     	;# 
  4896  1F29                     	;# 
  4897  1F2A                     	;# 
  4898  1F2B                     	;# 
  4899  1F2C                     	;# 
  4900  1F2D                     	;# 
  4901  1F2E                     	;# 
  4902  1F2F                     	;# 
  4903  1F30                     	;# 
  4904  1F31                     	;# 
  4905  1F32                     	;# 
  4906  1F38                     	;# 
  4907  1F39                     	;# 
  4908  1F3A                     	;# 
  4909  1F3B                     	;# 
  4910  1F3C                     	;# 
  4911  1F3D                     	;# 
  4912  1F3E                     	;# 
  4913  1F3F                     	;# 
  4914  1F40                     	;# 
  4915  1F41                     	;# 
  4916  1F43                     	;# 
  4917  1F44                     	;# 
  4918  1F45                     	;# 
  4919  1F46                     	;# 
  4920  1F47                     	;# 
  4921  1F48                     	;# 
  4922  1F49                     	;# 
  4923  1F4A                     	;# 
  4924  1F4B                     	;# 
  4925  1F4C                     	;# 
  4926  1F4E                     	;# 
  4927  1F4F                     	;# 
  4928  1F50                     	;# 
  4929  1F51                     	;# 
  4930  1F52                     	;# 
  4931  1F53                     	;# 
  4932  1F54                     	;# 
  4933  1F55                     	;# 
  4934  1F56                     	;# 
  4935  1F57                     	;# 
  4936  1F59                     	;# 
  4937  1F5A                     	;# 
  4938  1F5B                     	;# 
  4939  1F5C                     	;# 
  4940  1F5D                     	;# 
  4941  1F61                     	;# 
  4942  1F62                     	;# 
  4943  1F64                     	;# 
  4944  1F65                     	;# 
  4945  1F66                     	;# 
  4946  1F67                     	;# 
  4947  1F68                     	;# 
  4948  1F69                     	;# 
  4949  1F6A                     	;# 
  4950  1F6B                     	;# 
  4951  1F6C                     	;# 
  4952  1F6D                     	;# 
  4953  1FE4                     	;# 
  4954  1FE5                     	;# 
  4955  1FE6                     	;# 
  4956  1FE7                     	;# 
  4957  1FE8                     	;# 
  4958  1FE9                     	;# 
  4959  1FEA                     	;# 
  4960  1FEB                     	;# 
  4961  1FED                     	;# 
  4962  1FEE                     	;# 
  4963  1FEF                     	;# 
  4964                           
  4965                           	psect	nvCOMMON
  4966  0077                     __pnvCOMMON:
  4967  0077                     _pca_address:
  4968  0077                     	ds	1
  4969  0015                     _TRISE	set	21
  4970  0014                     _TRISD	set	20
  4971  0013                     _TRISC	set	19
  4972  0012                     _TRISB	set	18
  4973  0011                     _TRISA	set	17
  4974  001A                     _LATE	set	26
  4975  0019                     _LATD	set	25
  4976  0018                     _LATC	set	24
  4977  0016                     _LATA	set	22
  4978  0019                     _LATDbits	set	25
  4979  000B                     _INTCONbits	set	11
  4980  0012                     _TRISBbits	set	18
  4981  0017                     _LATBbits	set	23
  4982  0013                     _TRISCbits	set	19
  4983  0017                     _LATB	set	23
  4984  011A                     _TXREG	set	282
  4985  011A                     _TX1REG	set	282
  4986  011D                     _RC1STAbits	set	285
  4987  011F                     _BAUD1CONbits	set	287
  4988  011E                     _TX1STAbits	set	286
  4989  011F                     _BAUDCONbits	set	287
  4990  011C                     _SPBRGH	set	284
  4991  011B                     _SPBRGL	set	283
  4992  018F                     _SSP1STATbits	set	399
  4993  018C                     _SSP1BUF	set	396
  4994  0191                     _SSP1CON2bits	set	401
  4995  0190                     _SSP1CON1bits	set	400
  4996  018D                     _SSP1ADD	set	397
  4997  0192                     _SSP1CON3	set	402
  4998  0191                     _SSP1CON2	set	401
  4999  0190                     _SSP1CON1	set	400
  5000  018F                     _SSP1STAT	set	399
  5001  0211                     _T1CLK	set	529
  5002  020F                     _T1GCONbits	set	527
  5003  020E                     _T1CONbits	set	526
  5004  030D                     _CCPR1H	set	781
  5005  030C                     _CCPR1L	set	780
  5006  030E                     _CCP1CON	set	782
  5007  071C                     _PIE6bits	set	1820
  5008  070F                     _PIR3bits	set	1807
  5009  387C                     _TXIF	set	14460
  5010  3890                     _CCP1IF	set	14480
  5011  0892                     _OSCTUNE	set	2194
  5012  0890                     _OSCSTAT	set	2192
  5013  0893                     _OSCFRQ	set	2195
  5014  0891                     _OSCEN	set	2193
  5015  088F                     _OSCCON3	set	2191
  5016  088E                     _OSCCON2	set	2190
  5017  088D                     _OSCCON1	set	2189
  5018  1EC6                     _SSP1DATPPS	set	7878
  5019  1EC5                     _SSP1CLKPPS	set	7877
  5020  1E93                     _T1GPPS	set	7827
  5021  1E92                     _T1CKIPPS	set	7826
  5022  1ECB                     _RXPPS	set	7883
  5023  1F6B                     _IOCEF	set	8043
  5024  1F6A                     _IOCEN	set	8042
  5025  1F69                     _IOCEP	set	8041
  5026  1F55                     _IOCCF	set	8021
  5027  1F54                     _IOCCN	set	8020
  5028  1F53                     _IOCCP	set	8019
  5029  1F4A                     _IOCBF	set	8010
  5030  1F49                     _IOCBN	set	8009
  5031  1F48                     _IOCBP	set	8008
  5032  1F3F                     _IOCAF	set	7999
  5033  1F3E                     _IOCAN	set	7998
  5034  1F3D                     _IOCAP	set	7997
  5035  1F24                     _RC4PPS	set	7972
  5036  1F23                     _RC3PPS	set	7971
  5037  1F26                     _RC6PPS	set	7974
  5038  1F68                     _INLVLE	set	8040
  5039  1F5D                     _INLVLD	set	8029
  5040  1F52                     _INLVLC	set	8018
  5041  1F47                     _INLVLB	set	8007
  5042  1F3C                     _INLVLA	set	7996
  5043  1F67                     _SLRCONE	set	8039
  5044  1F5C                     _SLRCOND	set	8028
  5045  1F51                     _SLRCONC	set	8017
  5046  1F46                     _SLRCONB	set	8006
  5047  1F3B                     _SLRCONA	set	7995
  5048  1F66                     _ODCONE	set	8038
  5049  1F5B                     _ODCOND	set	8027
  5050  1F50                     _ODCONC	set	8016
  5051  1F45                     _ODCONB	set	8005
  5052  1F3A                     _ODCONA	set	7994
  5053  1F65                     _WPUE	set	8037
  5054  1F5A                     _WPUD	set	8026
  5055  1F4F                     _WPUC	set	8015
  5056  1F44                     _WPUB	set	8004
  5057  1F39                     _WPUA	set	7993
  5058  1F64                     _ANSELE	set	8036
  5059  1F59                     _ANSELD	set	8025
  5060  1F4E                     _ANSELC	set	8014
  5061  1F43                     _ANSELB	set	8003
  5062  1F38                     _ANSELA	set	7992
  5063                           
  5064                           	psect	cinit
  5065  07FD                     start_initialization:	
  5066                           ; #config settings
  5067                           
  5068  07FD                     __initialization:
  5069  07FD                     end_of_initialization:	
  5070                           ;End of C runtime variable initialization code
  5071                           
  5072  07FD                     __end_of__initialization:
  5073  07FD  0140               	movlb	0
  5074  07FE  3187  2F2C         	ljmp	_main	;jump to C main() function
  5075                           
  5076                           	psect	cstackCOMMON
  5077  0070                     __pcstackCOMMON:
  5078  0070                     ?_I2C_Wait:
  5079  0070                     ??_I2C_Wait:	
  5080                           ; 1 bytes @ 0x0
  5081                           
  5082  0070                     ?_system_init:	
  5083                           ; 1 bytes @ 0x0
  5084                           
  5085  0070                     ??_system_init:	
  5086                           ; 1 bytes @ 0x0
  5087                           
  5088  0070                     ?_stepper_init:	
  5089                           ; 1 bytes @ 0x0
  5090                           
  5091  0070                     ??_stepper_init:	
  5092                           ; 1 bytes @ 0x0
  5093                           
  5094  0070                     ?_clock_init:	
  5095                           ; 1 bytes @ 0x0
  5096                           
  5097  0070                     ??_clock_init:	
  5098                           ; 1 bytes @ 0x0
  5099                           
  5100  0070                     ?_pin_init:	
  5101                           ; 1 bytes @ 0x0
  5102                           
  5103  0070                     ??_pin_init:	
  5104                           ; 1 bytes @ 0x0
  5105                           
  5106  0070                     ?_uart_init:	
  5107                           ; 1 bytes @ 0x0
  5108                           
  5109  0070                     ??_uart_init:	
  5110                           ; 1 bytes @ 0x0
  5111                           
  5112  0070                     ?_int_init:	
  5113                           ; 1 bytes @ 0x0
  5114                           
  5115  0070                     ??_int_init:	
  5116                           ; 1 bytes @ 0x0
  5117                           
  5118  0070                     ?_I2C_init:	
  5119                           ; 1 bytes @ 0x0
  5120                           
  5121  0070                     ??_I2C_init:	
  5122                           ; 1 bytes @ 0x0
  5123                           
  5124  0070                     ?_I2C_Start:	
  5125                           ; 1 bytes @ 0x0
  5126                           
  5127  0070                     ?_I2C_Stop:	
  5128                           ; 1 bytes @ 0x0
  5129                           
  5130  0070                     ?_I2C_Write:	
  5131                           ; 1 bytes @ 0x0
  5132                           
  5133  0070                     ?_main:	
  5134                           ; 1 bytes @ 0x0
  5135                           
  5136                           
  5137                           ; 1 bytes @ 0x0
  5138  0070                     	ds	2
  5139  0072                     ??_I2C_Start:
  5140  0072                     ??_I2C_Stop:	
  5141                           ; 1 bytes @ 0x2
  5142                           
  5143  0072                     ??_I2C_Write:	
  5144                           ; 1 bytes @ 0x2
  5145                           
  5146  0072                     I2C_Write@data:	
  5147                           ; 1 bytes @ 0x2
  5148                           
  5149                           
  5150                           ; 1 bytes @ 0x2
  5151  0072                     	ds	1
  5152  0073                     ?_PCA_Init:
  5153  0073                     PCA_Init@pca_addr:	
  5154                           ; 1 bytes @ 0x3
  5155                           
  5156                           
  5157                           ; 1 bytes @ 0x3
  5158  0073                     	ds	1
  5159  0074                     ??_PCA_Init:
  5160                           
  5161                           ; 1 bytes @ 0x4
  5162  0074                     	ds	1
  5163  0075                     PCA_Init@prescalar:
  5164                           
  5165                           ; 1 bytes @ 0x5
  5166  0075                     	ds	1
  5167  0076                     ??_main:
  5168                           
  5169                           ; 1 bytes @ 0x6
  5170  0076                     	ds	1
  5171                           
  5172                           	psect	maintext
  5173  072C                     __pmaintext:	
  5174 ;;
  5175 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  5176 ;;
  5177 ;; *************** function _main *****************
  5178 ;; Defined at:
  5179 ;;		line 24 in file "Main.c"
  5180 ;; Parameters:    Size  Location     Type
  5181 ;;		None
  5182 ;; Auto vars:     Size  Location     Type
  5183 ;;		None
  5184 ;; Return value:  Size  Location     Type
  5185 ;;                  1    wreg      void 
  5186 ;; Registers used:
  5187 ;;		wreg, status,2, status,0, pclath, cstack
  5188 ;; Tracked objects:
  5189 ;;		On entry : B3F/0
  5190 ;;		On exit  : 0/0
  5191 ;;		Unchanged: 0/0
  5192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5195 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5196 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5197 ;;Total ram usage:        1 bytes
  5198 ;; Hardware stack levels required when called: 3
  5199 ;; This function calls:
  5200 ;;		_PCA_Init
  5201 ;;		_stepper_init
  5202 ;;		_system_init
  5203 ;; This function is called by:
  5204 ;;		Startup code after reset
  5205 ;; This function uses a non-reentrant model
  5206 ;;
  5207                           
  5208                           
  5209                           ;psect for function _main
  5210  072C                     _main:
  5211  072C                     l1343:	
  5212                           ;incstack = 0
  5213                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  5214                           
  5215                           
  5216                           ;Main.c: 25:     system_init();
  5217  072C  3187  271C  3187   	fcall	_system_init
  5218                           
  5219                           ;Main.c: 26:     PCA_Init(130, 0x08);
  5220  072F  3008               	movlw	8
  5221  0730  00F6               	movwf	??_main
  5222  0731  0876               	movf	??_main,w
  5223  0732  00F3               	movwf	PCA_Init@pca_addr
  5224  0733  3082               	movlw	130
  5225  0734  3187  2775  3187   	fcall	_PCA_Init
  5226                           
  5227                           ;Main.c: 27:     stepper_init();
  5228  0737  3187  273D  3187   	fcall	_stepper_init
  5229  073A                     l86:	
  5230                           ;Main.c: 29:     while(1){
  5231                           
  5232  073A                     l87:	
  5233                           ;Main.c: 31:     }
  5234                           
  5235  073A  2F3A               	goto	l86
  5236  073B  3180  2802         	ljmp	start
  5237  073D                     __end_of_main:
  5238                           
  5239                           	psect	text1
  5240  071C                     __ptext1:	
  5241 ;; *************** function _system_init *****************
  5242 ;; Defined at:
  5243 ;;		line 12 in file "system_init.c"
  5244 ;; Parameters:    Size  Location     Type
  5245 ;;		None
  5246 ;; Auto vars:     Size  Location     Type
  5247 ;;		None
  5248 ;; Return value:  Size  Location     Type
  5249 ;;                  1    wreg      void 
  5250 ;; Registers used:
  5251 ;;		wreg, status,2, status,0, pclath, cstack
  5252 ;; Tracked objects:
  5253 ;;		On entry : 0/0
  5254 ;;		On exit  : 0/0
  5255 ;;		Unchanged: 0/0
  5256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5261 ;;Total ram usage:        0 bytes
  5262 ;; Hardware stack levels used: 1
  5263 ;; Hardware stack levels required when called: 1
  5264 ;; This function calls:
  5265 ;;		_I2C_init
  5266 ;;		_clock_init
  5267 ;;		_int_init
  5268 ;;		_pin_init
  5269 ;;		_uart_init
  5270 ;; This function is called by:
  5271 ;;		_main
  5272 ;; This function uses a non-reentrant model
  5273 ;;
  5274                           
  5275                           
  5276                           ;psect for function _system_init
  5277  071C                     _system_init:
  5278  071C                     l1169:	
  5279                           ;incstack = 0
  5280                           ; Regs used in _system_init: [wreg+status,2+status,0+pclath+cstack]
  5281                           
  5282                           
  5283                           ;system_init.c: 13:     clock_init();
  5284  071C  3186  26F1  3187   	fcall	_clock_init
  5285                           
  5286                           ;system_init.c: 14:     pin_init();
  5287  071F  3187  27A2  3187   	fcall	_pin_init
  5288                           
  5289                           ;system_init.c: 15:     uart_init();
  5290  0722  3187  270D  3187   	fcall	_uart_init
  5291                           
  5292                           ;system_init.c: 16:     I2C_init();
  5293  0725  3186  26FE  3187   	fcall	_I2C_init
  5294  0728                     l1171:
  5295                           
  5296                           ;system_init.c: 17:     int_init();
  5297  0728  3186  26DA  3187   	fcall	_int_init
