

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 00:46:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4740  0694                     	;# 
  4741  070C                     	;# 
  4742  070D                     	;# 
  4743  070E                     	;# 
  4744  070F                     	;# 
  4745  0710                     	;# 
  4746  0711                     	;# 
  4747  0712                     	;# 
  4748  0713                     	;# 
  4749  0714                     	;# 
  4750  0716                     	;# 
  4751  0717                     	;# 
  4752  0718                     	;# 
  4753  0719                     	;# 
  4754  071A                     	;# 
  4755  071B                     	;# 
  4756  071C                     	;# 
  4757  071D                     	;# 
  4758  071E                     	;# 
  4759  0796                     	;# 
  4760  0797                     	;# 
  4761  0798                     	;# 
  4762  0799                     	;# 
  4763  079A                     	;# 
  4764  079B                     	;# 
  4765  080C                     	;# 
  4766  080D                     	;# 
  4767  080E                     	;# 
  4768  080F                     	;# 
  4769  0810                     	;# 
  4770  0811                     	;# 
  4771  0812                     	;# 
  4772  0813                     	;# 
  4773  0814                     	;# 
  4774  081A                     	;# 
  4775  081B                     	;# 
  4776  081C                     	;# 
  4777  081D                     	;# 
  4778  081E                     	;# 
  4779  081F                     	;# 
  4780  088C                     	;# 
  4781  088D                     	;# 
  4782  088E                     	;# 
  4783  088F                     	;# 
  4784  0890                     	;# 
  4785  0891                     	;# 
  4786  0892                     	;# 
  4787  0893                     	;# 
  4788  0895                     	;# 
  4789  0896                     	;# 
  4790  0897                     	;# 
  4791  0898                     	;# 
  4792  0899                     	;# 
  4793  089A                     	;# 
  4794  089B                     	;# 
  4795  090C                     	;# 
  4796  090E                     	;# 
  4797  090F                     	;# 
  4798  091F                     	;# 
  4799  098F                     	;# 
  4800  098F                     	;# 
  4801  0990                     	;# 
  4802  0991                     	;# 
  4803  0992                     	;# 
  4804  0993                     	;# 
  4805  0994                     	;# 
  4806  0995                     	;# 
  4807  0996                     	;# 
  4808  0997                     	;# 
  4809  1E0F                     	;# 
  4810  1E10                     	;# 
  4811  1E11                     	;# 
  4812  1E12                     	;# 
  4813  1E13                     	;# 
  4814  1E14                     	;# 
  4815  1E15                     	;# 
  4816  1E16                     	;# 
  4817  1E17                     	;# 
  4818  1E18                     	;# 
  4819  1E19                     	;# 
  4820  1E1A                     	;# 
  4821  1E1B                     	;# 
  4822  1E1C                     	;# 
  4823  1E1D                     	;# 
  4824  1E1E                     	;# 
  4825  1E1F                     	;# 
  4826  1E20                     	;# 
  4827  1E21                     	;# 
  4828  1E22                     	;# 
  4829  1E23                     	;# 
  4830  1E24                     	;# 
  4831  1E25                     	;# 
  4832  1E26                     	;# 
  4833  1E27                     	;# 
  4834  1E28                     	;# 
  4835  1E29                     	;# 
  4836  1E2A                     	;# 
  4837  1E2B                     	;# 
  4838  1E2C                     	;# 
  4839  1E2D                     	;# 
  4840  1E2E                     	;# 
  4841  1E2F                     	;# 
  4842  1E30                     	;# 
  4843  1E31                     	;# 
  4844  1E32                     	;# 
  4845  1E33                     	;# 
  4846  1E34                     	;# 
  4847  1E35                     	;# 
  4848  1E36                     	;# 
  4849  1E37                     	;# 
  4850  1E8F                     	;# 
  4851  1E90                     	;# 
  4852  1E91                     	;# 
  4853  1E92                     	;# 
  4854  1E93                     	;# 
  4855  1E94                     	;# 
  4856  1E95                     	;# 
  4857  1E96                     	;# 
  4858  1E97                     	;# 
  4859  1E9C                     	;# 
  4860  1E9D                     	;# 
  4861  1E9E                     	;# 
  4862  1EA1                     	;# 
  4863  1EA2                     	;# 
  4864  1EA3                     	;# 
  4865  1EA4                     	;# 
  4866  1EA5                     	;# 
  4867  1EA9                     	;# 
  4868  1EAA                     	;# 
  4869  1EAB                     	;# 
  4870  1EAC                     	;# 
  4871  1EB1                     	;# 
  4872  1EB2                     	;# 
  4873  1EB3                     	;# 
  4874  1EB8                     	;# 
  4875  1EB9                     	;# 
  4876  1EBA                     	;# 
  4877  1EBB                     	;# 
  4878  1EBC                     	;# 
  4879  1EBD                     	;# 
  4880  1EBE                     	;# 
  4881  1EC3                     	;# 
  4882  1EC5                     	;# 
  4883  1EC6                     	;# 
  4884  1EC7                     	;# 
  4885  1EC8                     	;# 
  4886  1EC9                     	;# 
  4887  1ECA                     	;# 
  4888  1ECB                     	;# 
  4889  1ECC                     	;# 
  4890  1F10                     	;# 
  4891  1F11                     	;# 
  4892  1F12                     	;# 
  4893  1F13                     	;# 
  4894  1F14                     	;# 
  4895  1F15                     	;# 
  4896  1F16                     	;# 
  4897  1F17                     	;# 
  4898  1F18                     	;# 
  4899  1F19                     	;# 
  4900  1F1A                     	;# 
  4901  1F1B                     	;# 
  4902  1F1C                     	;# 
  4903  1F1D                     	;# 
  4904  1F1E                     	;# 
  4905  1F1F                     	;# 
  4906  1F20                     	;# 
  4907  1F21                     	;# 
  4908  1F22                     	;# 
  4909  1F23                     	;# 
  4910  1F24                     	;# 
  4911  1F25                     	;# 
  4912  1F26                     	;# 
  4913  1F27                     	;# 
  4914  1F28                     	;# 
  4915  1F29                     	;# 
  4916  1F2A                     	;# 
  4917  1F2B                     	;# 
  4918  1F2C                     	;# 
  4919  1F2D                     	;# 
  4920  1F2E                     	;# 
  4921  1F2F                     	;# 
  4922  1F30                     	;# 
  4923  1F31                     	;# 
  4924  1F32                     	;# 
  4925  1F38                     	;# 
  4926  1F39                     	;# 
  4927  1F3A                     	;# 
  4928  1F3B                     	;# 
  4929  1F3C                     	;# 
  4930  1F3D                     	;# 
  4931  1F3E                     	;# 
  4932  1F3F                     	;# 
  4933  1F40                     	;# 
  4934  1F41                     	;# 
  4935  1F43                     	;# 
  4936  1F44                     	;# 
  4937  1F45                     	;# 
  4938  1F46                     	;# 
  4939  1F47                     	;# 
  4940  1F48                     	;# 
  4941  1F49                     	;# 
  4942  1F4A                     	;# 
  4943  1F4B                     	;# 
  4944  1F4C                     	;# 
  4945  1F4E                     	;# 
  4946  1F4F                     	;# 
  4947  1F50                     	;# 
  4948  1F51                     	;# 
  4949  1F52                     	;# 
  4950  1F53                     	;# 
  4951  1F54                     	;# 
  4952  1F55                     	;# 
  4953  1F56                     	;# 
  4954  1F57                     	;# 
  4955  1F59                     	;# 
  4956  1F5A                     	;# 
  4957  1F5B                     	;# 
  4958  1F5C                     	;# 
  4959  1F5D                     	;# 
  4960  1F61                     	;# 
  4961  1F62                     	;# 
  4962  1F64                     	;# 
  4963  1F65                     	;# 
  4964  1F66                     	;# 
  4965  1F67                     	;# 
  4966  1F68                     	;# 
  4967  1F69                     	;# 
  4968  1F6A                     	;# 
  4969  1F6B                     	;# 
  4970  1F6C                     	;# 
  4971  1F6D                     	;# 
  4972  1FE4                     	;# 
  4973  1FE5                     	;# 
  4974  1FE6                     	;# 
  4975  1FE7                     	;# 
  4976  1FE8                     	;# 
  4977  1FE9                     	;# 
  4978  1FEA                     	;# 
  4979  1FEB                     	;# 
  4980  1FED                     	;# 
  4981  1FEE                     	;# 
  4982  1FEF                     	;# 
  4983  0000                     	;# 
  4984  0001                     	;# 
  4985  0002                     	;# 
  4986  0003                     	;# 
  4987  0004                     	;# 
  4988  0005                     	;# 
  4989  0006                     	;# 
  4990  0007                     	;# 
  4991  0008                     	;# 
  4992  0009                     	;# 
  4993  000A                     	;# 
  4994  000B                     	;# 
  4995  000C                     	;# 
  4996  000D                     	;# 
  4997  000E                     	;# 
  4998  000F                     	;# 
  4999  0010                     	;# 
  5000  0011                     	;# 
  5001  0012                     	;# 
  5002  0013                     	;# 
  5003  0014                     	;# 
  5004  0015                     	;# 
  5005  0016                     	;# 
  5006  0017                     	;# 
  5007  0018                     	;# 
  5008  0019                     	;# 
  5009  001A                     	;# 
  5010  001C                     	;# 
  5011  001C                     	;# 
  5012  001D                     	;# 
  5013  001D                     	;# 
  5014  001E                     	;# 
  5015  001F                     	;# 
  5016  008C                     	;# 
  5017  008C                     	;# 
  5018  008D                     	;# 
  5019  008E                     	;# 
  5020  008E                     	;# 
  5021  008F                     	;# 
  5022  0090                     	;# 
  5023  0090                     	;# 
  5024  0091                     	;# 
  5025  0093                     	;# 
  5026  0094                     	;# 
  5027  0095                     	;# 
  5028  0096                     	;# 
  5029  0097                     	;# 
  5030  0098                     	;# 
  5031  0099                     	;# 
  5032  009A                     	;# 
  5033  009B                     	;# 
  5034  009C                     	;# 
  5035  009D                     	;# 
  5036  009E                     	;# 
  5037  010C                     	;# 
  5038  010D                     	;# 
  5039  010E                     	;# 
  5040  010E                     	;# 
  5041  010F                     	;# 
  5042  0110                     	;# 
  5043  0110                     	;# 
  5044  0111                     	;# 
  5045  0112                     	;# 
  5046  0112                     	;# 
  5047  0113                     	;# 
  5048  0114                     	;# 
  5049  0114                     	;# 
  5050  0115                     	;# 
  5051  0116                     	;# 
  5052  0116                     	;# 
  5053  0117                     	;# 
  5054  0119                     	;# 
  5055  0119                     	;# 
  5056  0119                     	;# 
  5057  011A                     	;# 
  5058  011A                     	;# 
  5059  011A                     	;# 
  5060  011B                     	;# 
  5061  011B                     	;# 
  5062  011B                     	;# 
  5063  011B                     	;# 
  5064  011B                     	;# 
  5065  011C                     	;# 
  5066  011C                     	;# 
  5067  011C                     	;# 
  5068  011D                     	;# 
  5069  011D                     	;# 
  5070  011D                     	;# 
  5071  011E                     	;# 
  5072  011E                     	;# 
  5073  011E                     	;# 
  5074  011F                     	;# 
  5075  011F                     	;# 
  5076  011F                     	;# 
  5077  011F                     	;# 
  5078  011F                     	;# 
  5079  018C                     	;# 
  5080  018D                     	;# 
  5081  018E                     	;# 
  5082  018F                     	;# 
  5083  0190                     	;# 
  5084  0191                     	;# 
  5085  0192                     	;# 
  5086  0196                     	;# 
  5087  0197                     	;# 
  5088  0198                     	;# 
  5089  0199                     	;# 
  5090  019A                     	;# 
  5091  019B                     	;# 
  5092  019C                     	;# 
  5093  020C                     	;# 
  5094  020C                     	;# 
  5095  020D                     	;# 
  5096  020E                     	;# 
  5097  020F                     	;# 
  5098  020F                     	;# 
  5099  0210                     	;# 
  5100  0210                     	;# 
  5101  0211                     	;# 
  5102  0211                     	;# 
  5103  0212                     	;# 
  5104  0212                     	;# 
  5105  0213                     	;# 
  5106  0214                     	;# 
  5107  0215                     	;# 
  5108  0215                     	;# 
  5109  0216                     	;# 
  5110  0216                     	;# 
  5111  0217                     	;# 
  5112  0217                     	;# 
  5113  0218                     	;# 
  5114  0218                     	;# 
  5115  0219                     	;# 
  5116  021A                     	;# 
  5117  021B                     	;# 
  5118  021B                     	;# 
  5119  021C                     	;# 
  5120  021C                     	;# 
  5121  021D                     	;# 
  5122  021D                     	;# 
  5123  021E                     	;# 
  5124  021F                     	;# 
  5125  028C                     	;# 
  5126  028C                     	;# 
  5127  028D                     	;# 
  5128  028D                     	;# 
  5129  028E                     	;# 
  5130  028F                     	;# 
  5131  0290                     	;# 
  5132  0290                     	;# 
  5133  0291                     	;# 
  5134  0292                     	;# 
  5135  0292                     	;# 
  5136  0293                     	;# 
  5137  0293                     	;# 
  5138  0294                     	;# 
  5139  0295                     	;# 
  5140  0296                     	;# 
  5141  0296                     	;# 
  5142  0297                     	;# 
  5143  0298                     	;# 
  5144  0298                     	;# 
  5145  0299                     	;# 
  5146  0299                     	;# 
  5147  029A                     	;# 
  5148  029B                     	;# 
  5149  029C                     	;# 
  5150  029C                     	;# 
  5151  029D                     	;# 
  5152  030C                     	;# 
  5153  030C                     	;# 
  5154  030D                     	;# 
  5155  030E                     	;# 
  5156  030F                     	;# 
  5157  0310                     	;# 
  5158  0310                     	;# 
  5159  0311                     	;# 
  5160  0312                     	;# 
  5161  0313                     	;# 
  5162  0314                     	;# 
  5163  0314                     	;# 
  5164  0315                     	;# 
  5165  0316                     	;# 
  5166  0317                     	;# 
  5167  0318                     	;# 
  5168  0318                     	;# 
  5169  0319                     	;# 
  5170  031A                     	;# 
  5171  031B                     	;# 
  5172  031C                     	;# 
  5173  031C                     	;# 
  5174  031D                     	;# 
  5175  031E                     	;# 
  5176  031F                     	;# 
  5177  038C                     	;# 
  5178  038C                     	;# 
  5179  038D                     	;# 
  5180  038E                     	;# 
  5181  0390                     	;# 
  5182  0390                     	;# 
  5183  0391                     	;# 
  5184  0392                     	;# 
  5185  040C                     	;# 
  5186  040D                     	;# 
  5187  040E                     	;# 
  5188  040F                     	;# 
  5189  0410                     	;# 
  5190  0411                     	;# 
  5191  0416                     	;# 
  5192  0416                     	;# 
  5193  0417                     	;# 
  5194  0418                     	;# 
  5195  0418                     	;# 
  5196  0419                     	;# 
  5197  041A                     	;# 
  5198  041A                     	;# 
  5199  041B                     	;# 
  5200  041C                     	;# 
  5201  041C                     	;# 
  5202  041D                     	;# 
  5203  041E                     	;# 
  5204  041F                     	;# 
  5205  048C                     	;# 
  5206  048C                     	;# 
  5207  048D                     	;# 
  5208  048E                     	;# 
  5209  048F                     	;# 
  5210  048F                     	;# 
  5211  0490                     	;# 
  5212  0491                     	;# 
  5213  0492                     	;# 
  5214  0492                     	;# 
  5215  0493                     	;# 
  5216  0494                     	;# 
  5217  0495                     	;# 
  5218  0495                     	;# 
  5219  0496                     	;# 
  5220  0497                     	;# 
  5221  0498                     	;# 
  5222  0499                     	;# 
  5223  049A                     	;# 
  5224  049B                     	;# 
  5225  049C                     	;# 
  5226  049D                     	;# 
  5227  050C                     	;# 
  5228  050C                     	;# 
  5229  050D                     	;# 
  5230  050E                     	;# 
  5231  050F                     	;# 
  5232  050F                     	;# 
  5233  0510                     	;# 
  5234  0511                     	;# 
  5235  0512                     	;# 
  5236  0512                     	;# 
  5237  0513                     	;# 
  5238  0514                     	;# 
  5239  0515                     	;# 
  5240  0515                     	;# 
  5241  0516                     	;# 
  5242  0517                     	;# 
  5243  0518                     	;# 
  5244  0519                     	;# 
  5245  051A                     	;# 
  5246  051B                     	;# 
  5247  051C                     	;# 
  5248  051D                     	;# 
  5249  058C                     	;# 
  5250  058C                     	;# 
  5251  058D                     	;# 
  5252  058E                     	;# 
  5253  058F                     	;# 
  5254  058F                     	;# 
  5255  0590                     	;# 
  5256  0591                     	;# 
  5257  0592                     	;# 
  5258  0593                     	;# 
  5259  060C                     	;# 
  5260  060D                     	;# 
  5261  060E                     	;# 
  5262  060F                     	;# 
  5263  0610                     	;# 
  5264  0611                     	;# 
  5265  0612                     	;# 
  5266  0613                     	;# 
  5267  0614                     	;# 
  5268  0616                     	;# 
  5269  0617                     	;# 
  5270  0618                     	;# 
  5271  0619                     	;# 
  5272  061A                     	;# 
  5273  061B                     	;# 
  5274  061C                     	;# 
  5275  061D                     	;# 
  5276  061E                     	;# 
  5277  068C                     	;# 
  5278  068D                     	;# 
  5279  068E                     	;# 
  5280  068F                     	;# 
  5281  0690                     	;# 
  5282  0691                     	;# 
  5283  0692                     	;# 
  5284  0693                     	;# 
  5285  0694                     	;# 
  5286  070C                     	;# 
  5287  070D                     	;# 
  5288  070E                     	;# 
  5289  070F                     	;# 
  5290  0710                     	;# 
  5291  0711                     	;# 
  5292  0712                     	;# 
  5293  0713                     	;# 
  5294  0714                     	;# 
  5295  0716                     	;# 
  5296  0717                     	;# 
  5297  0718                     	;# 
  5298  0719                     	;# 
  5299  071A                     	;# 
  5300  071B                     	;# 
  5301  071C                     	;# 
  5302  071D                     	;# 
  5303  071E                     	;# 
  5304  0796                     	;# 
  5305  0797                     	;# 
  5306  0798                     	;# 
  5307  0799                     	;# 
  5308  079A                     	;# 
  5309  079B                     	;# 
  5310  080C                     	;# 
  5311  080D                     	;# 
  5312  080E                     	;# 
  5313  080F                     	;# 
  5314  0810                     	;# 
  5315  0811                     	;# 
  5316  0812                     	;# 
  5317  0813                     	;# 
  5318  0814                     	;# 
  5319  081A                     	;# 
  5320  081B                     	;# 
  5321  081C                     	;# 
  5322  081D                     	;# 
  5323  081E                     	;# 
  5324  081F                     	;# 
  5325  088C                     	;# 
  5326  088D                     	;# 
  5327  088E                     	;# 
  5328  088F                     	;# 
  5329  0890                     	;# 
  5330  0891                     	;# 
  5331  0892                     	;# 
  5332  0893                     	;# 
  5333  0895                     	;# 
  5334  0896                     	;# 
  5335  0897                     	;# 
  5336  0898                     	;# 
  5337  0899                     	;# 
  5338  089A                     	;# 
  5339  089B                     	;# 
  5340  090C                     	;# 
  5341  090E                     	;# 
  5342  090F                     	;# 
  5343  091F                     	;# 
  5344  098F                     	;# 
  5345  098F                     	;# 
  5346  0990                     	;# 
  5347  0991                     	;# 
  5348  0992                     	;# 
  5349  0993                     	;# 
  5350  0994                     	;# 
  5351  0995                     	;# 
  5352  0996                     	;# 
  5353  0997                     	;# 
  5354  1E0F                     	;# 
  5355  1E10                     	;# 
  5356  1E11                     	;# 
  5357  1E12                     	;# 
  5358  1E13                     	;# 
  5359  1E14                     	;# 
  5360  1E15                     	;# 
  5361  1E16                     	;# 
  5362  1E17                     	;# 
  5363  1E18                     	;# 
  5364  1E19                     	;# 
  5365  1E1A                     	;# 
  5366  1E1B                     	;# 
  5367  1E1C                     	;# 
  5368  1E1D                     	;# 
  5369  1E1E                     	;# 
  5370  1E1F                     	;# 
  5371  1E20                     	;# 
  5372  1E21                     	;# 
  5373  1E22                     	;# 
  5374  1E23                     	;# 
  5375  1E24                     	;# 
  5376  1E25                     	;# 
  5377  1E26                     	;# 
  5378  1E27                     	;# 
  5379  1E28                     	;# 
  5380  1E29                     	;# 
  5381  1E2A                     	;# 
  5382  1E2B                     	;# 
  5383  1E2C                     	;# 
  5384  1E2D                     	;# 
  5385  1E2E                     	;# 
  5386  1E2F                     	;# 
  5387  1E30                     	;# 
  5388  1E31                     	;# 
  5389  1E32                     	;# 
  5390  1E33                     	;# 
  5391  1E34                     	;# 
  5392  1E35                     	;# 
  5393  1E36                     	;# 
  5394  1E37                     	;# 
  5395  1E8F                     	;# 
  5396  1E90                     	;# 
  5397  1E91                     	;# 
  5398  1E92                     	;# 
  5399  1E93                     	;# 
  5400  1E94                     	;# 
  5401  1E95                     	;# 
  5402  1E96                     	;# 
  5403  1E97                     	;# 
  5404  1E9C                     	;# 
  5405  1E9D                     	;# 
  5406  1E9E                     	;# 
  5407  1EA1                     	;# 
  5408  1EA2                     	;# 
  5409  1EA3                     	;# 
  5410  1EA4                     	;# 
  5411  1EA5                     	;# 
  5412  1EA9                     	;# 
  5413  1EAA                     	;# 
  5414  1EAB                     	;# 
  5415  1EAC                     	;# 
  5416  1EB1                     	;# 
  5417  1EB2                     	;# 
  5418  1EB3                     	;# 
  5419  1EB8                     	;# 
  5420  1EB9                     	;# 
  5421  1EBA                     	;# 
  5422  1EBB                     	;# 
  5423  1EBC                     	;# 
  5424  1EBD                     	;# 
  5425  1EBE                     	;# 
  5426  1EC3                     	;# 
  5427  1EC5                     	;# 
  5428  1EC6                     	;# 
  5429  1EC7                     	;# 
  5430  1EC8                     	;# 
  5431  1EC9                     	;# 
  5432  1ECA                     	;# 
  5433  1ECB                     	;# 
  5434  1ECC                     	;# 
  5435  1F10                     	;# 
  5436  1F11                     	;# 
  5437  1F12                     	;# 
  5438  1F13                     	;# 
  5439  1F14                     	;# 
  5440  1F15                     	;# 
  5441  1F16                     	;# 
  5442  1F17                     	;# 
  5443  1F18                     	;# 
  5444  1F19                     	;# 
  5445  1F1A                     	;# 
  5446  1F1B                     	;# 
  5447  1F1C                     	;# 
  5448  1F1D                     	;# 
  5449  1F1E                     	;# 
  5450  1F1F                     	;# 
  5451  1F20                     	;# 
  5452  1F21                     	;# 
  5453  1F22                     	;# 
  5454  1F23                     	;# 
  5455  1F24                     	;# 
  5456  1F25                     	;# 
  5457  1F26                     	;# 
  5458  1F27                     	;# 
  5459  1F28                     	;# 
  5460  1F29                     	;# 
  5461  1F2A                     	;# 
  5462  1F2B                     	;# 
  5463  1F2C                     	;# 
  5464  1F2D                     	;# 
  5465  1F2E                     	;# 
  5466  1F2F                     	;# 
  5467  1F30                     	;# 
  5468  1F31                     	;# 
  5469  1F32                     	;# 
  5470  1F38                     	;# 
  5471  1F39                     	;# 
  5472  1F3A                     	;# 
  5473  1F3B                     	;# 
  5474  1F3C                     	;# 
  5475  1F3D                     	;# 
  5476  1F3E                     	;# 
  5477  1F3F                     	;# 
  5478  1F40                     	;# 
  5479  1F41                     	;# 
  5480  1F43                     	;# 
  5481  1F44                     	;# 
  5482  1F45                     	;# 
  5483  1F46                     	;# 
  5484  1F47                     	;# 
  5485  1F48                     	;# 
  5486  1F49                     	;# 
  5487  1F4A                     	;# 
  5488  1F4B                     	;# 
  5489  1F4C                     	;# 
  5490  1F4E                     	;# 
  5491  1F4F                     	;# 
  5492  1F50                     	;# 
  5493  1F51                     	;# 
  5494  1F52                     	;# 
  5495  1F53                     	;# 
  5496  1F54                     	;# 
  5497  1F55                     	;# 
  5498  1F56                     	;# 
  5499  1F57                     	;# 
  5500  1F59                     	;# 
  5501  1F5A                     	;# 
  5502  1F5B                     	;# 
  5503  1F5C                     	;# 
  5504  1F5D                     	;# 
  5505  1F61                     	;# 
  5506  1F62                     	;# 
  5507  1F64                     	;# 
  5508  1F65                     	;# 
  5509  1F66                     	;# 
  5510  1F67                     	;# 
  5511  1F68                     	;# 
  5512  1F69                     	;# 
  5513  1F6A                     	;# 
  5514  1F6B                     	;# 
  5515  1F6C                     	;# 
  5516  1F6D                     	;# 
  5517  1FE4                     	;# 
  5518  1FE5                     	;# 
  5519  1FE6                     	;# 
  5520  1FE7                     	;# 
  5521  1FE8                     	;# 
  5522  1FE9                     	;# 
  5523  1FEA                     	;# 
  5524  1FEB                     	;# 
  5525  1FED                     	;# 
  5526  1FEE                     	;# 
  5527  1FEF                     	;# 
  5528                           
  5529                           	psect	idataBANK0
  5530  0263                     __pidataBANK0:
  5531                           
  5532                           ;initializer for _servo3_stat
  5533  0263  342C               	retlw	44
  5534  0264  3401               	retlw	1
  5535                           
  5536                           ;initializer for _servo2_stat
  5537  0265  342C               	retlw	44
  5538  0266  3401               	retlw	1
  5539                           
  5540                           ;initializer for _servo1_stat
  5541  0267  342C               	retlw	44
  5542  0268  3401               	retlw	1
  5543                           
  5544                           ;initializer for _servo0_stat
  5545  0269  342C               	retlw	44
  5546  026A  3401               	retlw	1
  5547                           
  5548                           ;initializer for _ENB_stat
  5549  026B  3464               	retlw	100
  5550  026C  3400               	retlw	0
  5551                           
  5552                           ;initializer for _ENA_stat
  5553  026D  3464               	retlw	100
  5554  026E  3400               	retlw	0
  5555                           
  5556                           ;initializer for _BackLight_State
  5557  026F  3408               	retlw	8
  5558                           
  5559                           	psect	nvBANK0
  5560  003C                     __pnvBANK0:
  5561  003C                     _pca_address:
  5562  003C                     	ds	1
  5563  0015                     _TRISE	set	21
  5564  0014                     _TRISD	set	20
  5565  0013                     _TRISC	set	19
  5566  0012                     _TRISB	set	18
  5567  0011                     _TRISA	set	17
  5568  001A                     _LATE	set	26
  5569  0019                     _LATD	set	25
  5570  0018                     _LATC	set	24
  5571  0016                     _LATA	set	22
  5572  0011                     _TRISAbits	set	17
  5573  000B                     _INTCONbits	set	11
  5574  0017                     _LATBbits	set	23
  5575  0012                     _TRISBbits	set	18
  5576  0019                     _LATDbits	set	25
  5577  000C                     _PORTAbits	set	12
  5578  0013                     _TRISCbits	set	19
  5579  0017                     _LATB	set	23
  5580  011A                     _TXREG	set	282
  5581  011A                     _TX1REG	set	282
  5582  011D                     _RC1STAbits	set	285
  5583  011F                     _BAUD1CONbits	set	287
  5584  011E                     _TX1STAbits	set	286
  5585  011F                     _BAUDCONbits	set	287
  5586  011C                     _SPBRGH	set	284
  5587  011B                     _SPBRGL	set	283
  5588  0119                     _RCREG	set	281
  5589  018F                     _SSP1STATbits	set	399
  5590  018C                     _SSP1BUF	set	396
  5591  0191                     _SSP1CON2bits	set	401
  5592  0190                     _SSP1CON1bits	set	400
  5593  018D                     _SSP1ADD	set	397
  5594  0192                     _SSP1CON3	set	402
  5595  0191                     _SSP1CON2	set	401
  5596  0190                     _SSP1CON1	set	400
  5597  018F                     _SSP1STAT	set	399
  5598  0211                     _T1CLK	set	529
  5599  020F                     _T1GCONbits	set	527
  5600  020E                     _T1CONbits	set	526
  5601  030E                     _CCP1CON	set	782
  5602  030C                     _CCPR1L	set	780
  5603  030D                     _CCPR1H	set	781
  5604  0719                     _PIE3bits	set	1817
  5605  071C                     _PIE6bits	set	1820
  5606  070F                     _PIR3bits	set	1807
  5607  387C                     _TXIF	set	14460
  5608  3890                     _CCP1IF	set	14480
  5609  387D                     _RCIF	set	14461
  5610  0892                     _OSCTUNE	set	2194
  5611  0890                     _OSCSTAT	set	2192
  5612  0893                     _OSCFRQ	set	2195
  5613  0891                     _OSCEN	set	2193
  5614  088F                     _OSCCON3	set	2191
  5615  088E                     _OSCCON2	set	2190
  5616  088D                     _OSCCON1	set	2189
  5617  1EC6                     _SSP1DATPPS	set	7878
  5618  1EC5                     _SSP1CLKPPS	set	7877
  5619  1E93                     _T1GPPS	set	7827
  5620  1E92                     _T1CKIPPS	set	7826
  5621  1ECB                     _RXPPS	set	7883
  5622  1F6B                     _IOCEF	set	8043
  5623  1F6A                     _IOCEN	set	8042
  5624  1F69                     _IOCEP	set	8041
  5625  1F55                     _IOCCF	set	8021
  5626  1F54                     _IOCCN	set	8020
  5627  1F53                     _IOCCP	set	8019
  5628  1F4A                     _IOCBF	set	8010
  5629  1F49                     _IOCBN	set	8009
  5630  1F48                     _IOCBP	set	8008
