

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:58:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
  7472  0517  1C03               	skipc
  7473  0518  2D1A               	goto	u2071
  7474  0519  2D1B               	goto	u2070
  7475  051A                     u2071:
  7476  051A  2D20               	goto	l20
  7477  051B                     u2070:
  7478  051B                     l2920:
  7479                           
  7480                           ;dc.c: 25:         ENB_stat = 1300;
  7481  051B  3014               	movlw	20
  7482  051C  0141               	movlb	1	; select bank1
  7483  051D  00CC               	movwf	_ENB_stat^(0+128)
  7484  051E  3005               	movlw	5
  7485  051F  00CD               	movwf	(_ENB_stat^(0+128)+1)
  7486  0520                     l20:	
  7487                           ;dc.c: 26:     }
  7488                           
  7489                           
  7490                           ;dc.c: 27:      if (ENB_stat < (100)) {
  7491  0520  0141               	movlb	1	; select bank1
  7492  0521  084D               	movf	(_ENB_stat+1)^(0+128),w
  7493  0522  3A80               	xorlw	128
  7494  0523  00A7               	movwf	??_dc_move^(0+128)
  7495  0524  3080               	movlw	128
  7496  0525  0227               	subwf	??_dc_move^(0+128),w
  7497  0526  1D03               	skipz
  7498  0527  2D2A               	goto	u2085
  7499  0528  3064               	movlw	100
  7500  0529  024C               	subwf	_ENB_stat^(0+128),w
  7501  052A                     u2085:
  7502  052A  1803               	skipnc
  7503  052B  2D2D               	goto	u2081
  7504  052C  2D2E               	goto	u2080
  7505  052D                     u2081:
  7506  052D  2D33               	goto	l2924
  7507  052E                     u2080:
  7508  052E                     l2922:
  7509                           
  7510                           ;dc.c: 28:         ENB_stat = 100;
  7511  052E  3064               	movlw	100
  7512  052F  0141               	movlb	1	; select bank1
  7513  0530  00CC               	movwf	_ENB_stat^(0+128)
  7514  0531  3000               	movlw	0
  7515  0532  00CD               	movwf	(_ENB_stat^(0+128)+1)
  7516  0533                     l2924:
  7517                           
  7518                           ;dc.c: 31:      PCA_write(0, 0x00, (ENA_stat));
  7519  0533  3000               	movlw	0
  7520  0534  00F3               	movwf	PCA_write@on
  7521  0535  00F4               	movwf	PCA_write@on+1
  7522  0536  0141               	movlb	1	; select bank1
  7523  0537  084F               	movf	(_ENA_stat+1)^(0+128),w
  7524  0538  00F6               	movwf	PCA_write@off+1
  7525  0539  084E               	movf	_ENA_stat^(0+128),w
  7526  053A  00F5               	movwf	PCA_write@off
  7527  053B  3000               	movlw	0
  7528  053C  3187  2734  3184   	fcall	_PCA_write
  7529  053F                     l2926:
  7530                           
  7531                           ;dc.c: 34:      printf("ENA:%d",ENA_stat);
  7532  053F  3000               	movlw	low (STR_1| (0+32768))
  7533  0540  0141               	movlb	1	; select bank1
  7534  0541  00A0               	movwf	printf@fmt^(0+128)
  7535  0542  3090               	movlw	high (STR_1| (0+32768))
  7536  0543  00A1               	movwf	(printf@fmt^(0+128)+1)
  7537  0544  084F               	movf	(_ENA_stat+1)^(0+128),w
  7538  0545  00A3               	movwf	((?_printf+1)^(0+128)+2)
  7539  0546  084E               	movf	_ENA_stat^(0+128),w
  7540  0547  00A2               	movwf	(?_printf^(0+128)+2)
  7541  0548  3187  27DA  3184   	fcall	_printf
  7542  054B                     l2932:
  7543                           
  7544                           ;dc.c: 43:     if (y >> 7) {
  7545  054B  0141               	movlb	1	; select bank1
  7546  054C  0826               	movf	dc_move@y^(0+128),w
  7547  054D  00A7               	movwf	??_dc_move^(0+128)
  7548  054E  3007               	movlw	7
  7549  054F                     u2095:
  7550  054F  1003               	clrc
  7551  0550  1BA7               	btfsc	??_dc_move^(0+128),7
  7552  0551  1403               	setc
  7553  0552  0CA7               	rrf	??_dc_move^(0+128),f
  7554  0553  0B89               	decfsz	9,f
  7555  0554  2D4F               	goto	u2095
  7556  0555  0827               	movf	??_dc_move^(0+128),w
  7557  0556  1903               	btfsc	3,2
  7558  0557  2D59               	goto	u2101
  7559  0558  2D5A               	goto	u2100
  7560  0559                     u2101:
  7561  0559  2D66               	goto	l2936
  7562  055A                     u2100:
  7563  055A                     l2934:
  7564                           
  7565                           ;dc.c: 45:         LATB &= 0b11101101;
  7566  055A  30ED               	movlw	237
  7567  055B  00A7               	movwf	??_dc_move^(0+128)
  7568  055C  0827               	movf	??_dc_move^(0+128),w
  7569  055D  0140               	movlb	0	; select bank0
  7570  055E  0597               	andwf	23,f	;volatile
  7571                           
  7572                           ;dc.c: 46:         LATB |= 0b00100100;
  7573  055F  3024               	movlw	36
  7574  0560  0141               	movlb	1	; select bank1
  7575  0561  00A7               	movwf	??_dc_move^(0+128)
  7576  0562  0827               	movf	??_dc_move^(0+128),w
  7577  0563  0140               	movlb	0	; select bank0
  7578  0564  0497               	iorwf	23,f	;volatile
  7579                           
  7580                           ;dc.c: 48:     } else {
  7581  0565  2D71               	goto	l26
  7582  0566                     l2936:
  7583                           
  7584                           ;dc.c: 49:         LATB &= 0b11011011;
  7585  0566  30DB               	movlw	219
  7586  0567  00A7               	movwf	??_dc_move^(0+128)
  7587  0568  0827               	movf	??_dc_move^(0+128),w
  7588  0569  0140               	movlb	0	; select bank0
  7589  056A  0597               	andwf	23,f	;volatile
  7590                           
  7591                           ;dc.c: 50:         LATB |= 0b00010010;
  7592  056B  3012               	movlw	18
  7593  056C  0141               	movlb	1	; select bank1
  7594  056D  00A7               	movwf	??_dc_move^(0+128)
  7595  056E  0827               	movf	??_dc_move^(0+128),w
  7596  056F  0140               	movlb	0	; select bank0
  7597  0570  0497               	iorwf	23,f	;volatile
  7598  0571                     l26:
  7599  0571  0008               	return
  7600  0572                     __end_of_dc_move:
  7601                           
  7602                           	psect	text12
  7603  07DA                     __ptext12:	
  7604 ;; *************** function _printf *****************
  7605 ;; Defined at:
  7606 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\printf.c"
  7607 ;; Parameters:    Size  Location     Type
  7608 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  7609 ;;		 -> STR_1(7), 
  7610 ;; Auto vars:     Size  Location     Type
  7611 ;;  ret             2    0        int 
  7612 ;;  ap              1    5[BANK1 ] PTR void [1]
  7613 ;;		 -> ?_printf(2), 
  7614 ;; Return value:  Size  Location     Type
  7615 ;;                  2    0[BANK1 ] int 
  7616 ;; Registers used:
  7617 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7618 ;; Tracked objects:
  7619 ;;		On entry : 0/0
  7620 ;;		On exit  : 0/0
  7621 ;;		Unchanged: 0/0
  7622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7623 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7624 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7625 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7626 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7627 ;;Total ram usage:        6 bytes
  7628 ;; Hardware stack levels used: 1
  7629 ;; Hardware stack levels required when called: 8
  7630 ;; This function calls:
  7631 ;;		_vfprintf
  7632 ;; This function is called by:
  7633 ;;		_dc_move
  7634 ;; This function uses a non-reentrant model
  7635 ;;
  7636                           
  7637                           
  7638                           ;psect for function _printf
  7639  07DA                     _printf:
  7640  07DA                     l2904:	
  7641                           ;incstack = 0
  7642                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7643                           
  7644  07DA  30A2               	movlw	(low ((?_printf| 0+2)))& (0+255)
  7645  07DB  0141               	movlb	1	; select bank1
  7646  07DC  00A4               	movwf	??_printf^(0+128)
  7647  07DD  0824               	movf	??_printf^(0+128),w
  7648  07DE  00A5               	movwf	printf@ap^(0+128)
  7649  07DF                     l2906:
  7650  07DF  0821               	movf	(printf@fmt+1)^(0+128),w
  7651  07E0  0140               	movlb	0	; select bank0
  7652  07E1  00E9               	movwf	vfprintf@fmt+1
  7653  07E2  0141               	movlb	1	; select bank1
  7654  07E3  0820               	movf	printf@fmt^(0+128),w
  7655  07E4  0140               	movlb	0	; select bank0
  7656  07E5  00E8               	movwf	vfprintf@fmt
  7657  07E6  30A5               	movlw	(low (printf@ap| 0))& (0+255)
  7658  07E7  0141               	movlb	1	; select bank1
  7659  07E8  00A4               	movwf	??_printf^(0+128)
  7660  07E9  0824               	movf	??_printf^(0+128),w
  7661  07EA  0140               	movlb	0	; select bank0
  7662  07EB  00EA               	movwf	vfprintf@ap
  7663  07EC  3000               	movlw	0
  7664  07ED  3186  26A4  3187   	fcall	_vfprintf
  7665  07F0                     l1157:
  7666  07F0  0008               	return
  7667  07F1                     __end_of_printf:
  7668                           
  7669                           	psect	text13
  7670  06A4                     __ptext13:	
  7671 ;; *************** function _vfprintf *****************
  7672 ;; Defined at:
  7673 ;;		line 1390 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  7674 ;; Parameters:    Size  Location     Type
  7675 ;;  fp              1    wreg     PTR struct _IO_FILE
  7676 ;;		 -> NULL(0), 
  7677 ;;  fmt             2   72[BANK0 ] PTR const unsigned char 
  7678 ;;		 -> STR_1(7), 
  7679 ;;  ap              1   74[BANK0 ] PTR PTR void 
  7680 ;;		 -> printf@ap(1), 
  7681 ;; Auto vars:     Size  Location     Type
  7682 ;;  fp              1   77[BANK0 ] PTR struct _IO_FILE
  7683 ;;		 -> NULL(0), 
  7684 ;;  cfmt            2   78[BANK0 ] PTR unsigned char 
  7685 ;;		 -> STR_1(7), 
  7686 ;; Return value:  Size  Location     Type
  7687 ;;                  2   72[BANK0 ] int 
  7688 ;; Registers used:
  7689 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7690 ;; Tracked objects:
  7691 ;;		On entry : 0/0
  7692 ;;		On exit  : 0/0
  7693 ;;		Unchanged: 0/0
  7694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7695 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7696 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7697 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7698 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7699 ;;Total ram usage:        8 bytes
  7700 ;; Hardware stack levels used: 1
  7701 ;; Hardware stack levels required when called: 7
  7702 ;; This function calls:
  7703 ;;		_vfpfcnvrt
  7704 ;; This function is called by:
  7705 ;;		_printf
  7706 ;; This function uses a non-reentrant model
  7707 ;;
  7708                           
  7709                           
  7710                           ;psect for function _vfprintf
  7711  06A4                     _vfprintf:
  7712                           
  7713                           ;incstack = 0
  7714                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7715                           ;vfprintf@fp stored from wreg
  7716  06A4  0140               	movlb	0	; select bank0
  7717  06A5  00ED               	movwf	vfprintf@fp
  7718  06A6                     l2892:
  7719                           
  7720                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1390: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\source
      +                          s\c99\common\doprnt.c: 1391: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\comm
      +                          on\doprnt.c: 1393:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\
      +                          common\doprnt.c: 1395:     cfmt = (char *)fmt;
  7721  06A6  0869               	movf	vfprintf@fmt+1,w
  7722  06A7  00EF               	movwf	vfprintf@cfmt+1
  7723  06A8  0868               	movf	vfprintf@fmt,w
  7724  06A9  00EE               	movwf	vfprintf@cfmt
  7725  06AA                     l2894:
  7726                           
  7727                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1396:     nout = 
      +                          0;
  7728  06AA  0141               	movlb	1	; select bank1
  7729  06AB  01B5               	clrf	_nout^(0+128)
  7730  06AC  01B6               	clrf	(_nout+1)^(0+128)
  7731                           
  7732                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  7733  06AD  2EC2               	goto	l2898
  7734  06AE                     l2896:
  7735                           
  7736                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1398:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  7737  06AE  306E               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  7738  06AF  00EB               	movwf	??_vfprintf
  7739  06B0  086B               	movf	??_vfprintf,w
  7740  06B1  00D8               	movwf	vfpfcnvrt@fmt
  7741  06B2  086A               	movf	vfprintf@ap,w
  7742  06B3  00EC               	movwf	??_vfprintf+1
  7743  06B4  086C               	movf	??_vfprintf+1,w
  7744  06B5  00D9               	movwf	vfpfcnvrt@ap
  7745  06B6  086D               	movf	vfprintf@fp,w
  7746  06B7  3183  23F4  3186   	fcall	_vfpfcnvrt
  7747  06BA  0140               	movlb	0	; select bank0
  7748  06BB  0858               	movf	?_vfpfcnvrt,w
  7749  06BC  0141               	movlb	1	; select bank1
  7750  06BD  07B5               	addwf	_nout^(0+128),f
  7751  06BE  0140               	movlb	0	; select bank0
  7752  06BF  0859               	movf	?_vfpfcnvrt+1,w
  7753  06C0  0141               	movlb	1	; select bank1
  7754  06C1  3DB6               	addwfc	(_nout+1)^(0+128),f
  7755  06C2                     l2898:
  7756                           
  7757                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1397:     while (
      +                          *cfmt) {
  7758  06C2  0140               	movlb	0	; select bank0
  7759  06C3  086E               	movf	vfprintf@cfmt,w
  7760  06C4  0084               	movwf	4
  7761  06C5  086F               	movf	vfprintf@cfmt+1,w
  7762  06C6  0085               	movwf	5
  7763  06C7  0012               	moviw fsr0++
  7764  06C8  1D03               	btfss	3,2
  7765  06C9  2ECB               	goto	u2041
  7766  06CA  2ECC               	goto	u2040
  7767  06CB                     u2041:
  7768  06CB  2EAE               	goto	l2896
  7769  06CC                     u2040:
  7770  06CC                     l2900:
  7771                           
  7772                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  7773  06CC  0141               	movlb	1	; select bank1
  7774  06CD  0836               	movf	(_nout+1)^(0+128),w
  7775  06CE  0140               	movlb	0	; select bank0
  7776  06CF  00E9               	movwf	?_vfprintf+1
  7777  06D0  0141               	movlb	1	; select bank1
  7778  06D1  0835               	movf	_nout^(0+128),w
  7779  06D2  0140               	movlb	0	; select bank0
  7780  06D3  00E8               	movwf	?_vfprintf
  7781  06D4                     l1229:
  7782  06D4  0008               	return
  7783  06D5                     __end_of_vfprintf:
  7784                           
  7785                           	psect	text14
  7786  03F4                     __ptext14:	
  7787 ;; *************** function _vfpfcnvrt *****************
  7788 ;; Defined at:
  7789 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  7790 ;; Parameters:    Size  Location     Type
  7791 ;;  fp              1    wreg     PTR struct _IO_FILE
  7792 ;;		 -> NULL(0), 
  7793 ;;  fmt             1   56[BANK0 ] PTR PTR unsigned char 
  7794 ;;		 -> vfprintf@cfmt(2), 
  7795 ;;  ap              1   57[BANK0 ] PTR PTR void 
  7796 ;;		 -> printf@ap(1), 
  7797 ;; Auto vars:     Size  Location     Type
  7798 ;;  fp              1   71[BANK0 ] PTR struct _IO_FILE
  7799 ;;		 -> NULL(0), 
  7800 ;;  ll              8   63[BANK0 ] long long 
  7801 ;;  llu             8    0        unsigned long long 
  7802 ;;  f               4    0        unsigned long long 
  7803 ;;  ct              3    0        unsigned char [3]
  7804 ;;  vp              2    0        PTR void 
  7805 ;;  i               2    0        int 
  7806 ;;  done            2    0        int 
  7807 ;;  cp              2    0        PTR unsigned char 
  7808 ;;  c               1    0        unsigned char 
  7809 ;; Return value:  Size  Location     Type
  7810 ;;                  2   56[BANK0 ] int 
  7811 ;; Registers used:
  7812 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7813 ;; Tracked objects:
  7814 ;;		On entry : 0/0
  7815 ;;		On exit  : 0/0
  7816 ;;		Unchanged: 0/0
  7817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7818 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7819 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7820 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7821 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7822 ;;Total ram usage:       16 bytes
  7823 ;; Hardware stack levels used: 1
  7824 ;; Hardware stack levels required when called: 6
  7825 ;; This function calls:
  7826 ;;		_dtoa
  7827 ;;		_fputc
  7828 ;; This function is called by:
  7829 ;;		_vfprintf
  7830 ;; This function uses a non-reentrant model
  7831 ;;
  7832                           
  7833                           
  7834                           ;psect for function _vfpfcnvrt
  7835  03F4                     _vfpfcnvrt:
  7836                           
  7837                           ;incstack = 0
  7838                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7839                           ;vfpfcnvrt@fp stored from wreg
  7840  03F4  0140               	movlb	0	; select bank0
  7841  03F5  00E7               	movwf	vfpfcnvrt@fp
  7842  03F6                     l2848:
  7843                           
  7844                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  7845  03F6  0858               	movf	vfpfcnvrt@fmt,w
  7846  03F7  0086               	movwf	6
  7847  03F8  0187               	clrf	7
  7848  03F9  3F40               	moviw [0]fsr1
  7849  03FA  00DA               	movwf	??_vfpfcnvrt
  7850  03FB  3F41               	moviw [1]fsr1
  7851  03FC  00DB               	movwf	??_vfpfcnvrt+1
  7852  03FD  085A               	movf	??_vfpfcnvrt,w
  7853  03FE  0084               	movwf	4
  7854  03FF  085B               	movf	??_vfpfcnvrt+1,w
  7855  0400  0085               	movwf	5
  7856  0401  0012               	moviw fsr0++
  7857  0402  3A25               	xorlw	37
  7858  0403  1D03               	btfss	3,2
  7859  0404  2C06               	goto	u2001
  7860  0405  2C07               	goto	u2000
  7861  0406                     u2001:
  7862  0406  2CAB               	goto	l2884
  7863  0407                     u2000:
  7864  0407                     l2850:
  7865                           
  7866                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  7867  0407  0858               	movf	vfpfcnvrt@fmt,w
  7868  0408  0086               	movwf	6
  7869  0409  0187               	clrf	7
  7870  040A  3001               	movlw	1
  7871  040B  0781               	addwf	1,f
  7872  040C  3141               	addfsr 1,1
  7873  040D  1803               	skipnc
  7874  040E  0A81               	incf	1,f
  7875  040F                     l2852:
  7876                           
  7877                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  7878  040F  0141               	movlb	1	; select bank1
  7879  0410  01B7               	clrf	_width^(0+128)
  7880  0411  01B8               	clrf	(_width+1)^(0+128)
  7881  0412  01BB               	clrf	_flags^(0+128)
  7882  0413  01BC               	clrf	(_flags+1)^(0+128)
  7883  0414                     l2854:
  7884                           
  7885                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  7886  0414  30FF               	movlw	255
  7887  0415  00B9               	movwf	_prec^(0+128)
  7888  0416  30FF               	movlw	255
  7889  0417  00BA               	movwf	(_prec^(0+128)+1)
  7890  0418                     l2856:
  7891                           
  7892                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 847:         if (
      +                          (*fmt[0] == 'd') || (*fmt[0] == 'i')) {
  7893  0418  0140               	movlb	0	; select bank0
  7894  0419  0858               	movf	vfpfcnvrt@fmt,w
  7895  041A  0086               	movwf	6
  7896  041B  0187               	clrf	7
  7897  041C  3F40               	moviw [0]fsr1
  7898  041D  00DA               	movwf	??_vfpfcnvrt
  7899  041E  3F41               	moviw [1]fsr1
  7900  041F  00DB               	movwf	??_vfpfcnvrt+1
  7901  0420  085A               	movf	??_vfpfcnvrt,w
  7902  0421  0084               	movwf	4
  7903  0422  085B               	movf	??_vfpfcnvrt+1,w
  7904  0423  0085               	movwf	5
  7905  0424  0012               	moviw fsr0++
  7906  0425  3A64               	xorlw	100
