

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 20:01:14 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  4778  0891                     	;# 
  4779  0892                     	;# 
  4780  0893                     	;# 
  4781  0895                     	;# 
  4782  0896                     	;# 
  4783  0897                     	;# 
  4784  0898                     	;# 
  4785  0899                     	;# 
  4786  089A                     	;# 
  4787  089B                     	;# 
  4788  090C                     	;# 
  4789  090E                     	;# 
  4790  090F                     	;# 
  4791  091F                     	;# 
  4792  098F                     	;# 
  4793  098F                     	;# 
  4794  0990                     	;# 
  4795  0991                     	;# 
  4796  0992                     	;# 
  4797  0993                     	;# 
  4798  0994                     	;# 
  4799  0995                     	;# 
  4800  0996                     	;# 
  4801  0997                     	;# 
  4802  1E0F                     	;# 
  4803  1E10                     	;# 
  4804  1E11                     	;# 
  4805  1E12                     	;# 
  4806  1E13                     	;# 
  4807  1E14                     	;# 
  4808  1E15                     	;# 
  4809  1E16                     	;# 
  4810  1E17                     	;# 
  4811  1E18                     	;# 
  4812  1E19                     	;# 
  4813  1E1A                     	;# 
  4814  1E1B                     	;# 
  4815  1E1C                     	;# 
  4816  1E1D                     	;# 
  4817  1E1E                     	;# 
  4818  1E1F                     	;# 
  4819  1E20                     	;# 
  4820  1E21                     	;# 
  4821  1E22                     	;# 
  4822  1E23                     	;# 
  4823  1E24                     	;# 
  4824  1E25                     	;# 
  4825  1E26                     	;# 
  4826  1E27                     	;# 
  4827  1E28                     	;# 
  4828  1E29                     	;# 
  4829  1E2A                     	;# 
  4830  1E2B                     	;# 
  4831  1E2C                     	;# 
  4832  1E2D                     	;# 
  4833  1E2E                     	;# 
  4834  1E2F                     	;# 
  4835  1E30                     	;# 
  4836  1E31                     	;# 
  4837  1E32                     	;# 
  4838  1E33                     	;# 
  4839  1E34                     	;# 
  4840  1E35                     	;# 
  4841  1E36                     	;# 
  4842  1E37                     	;# 
  4843  1E8F                     	;# 
  4844  1E90                     	;# 
  4845  1E91                     	;# 
  4846  1E92                     	;# 
  4847  1E93                     	;# 
  4848  1E94                     	;# 
  4849  1E95                     	;# 
  4850  1E96                     	;# 
  4851  1E97                     	;# 
  4852  1E9C                     	;# 
  4853  1E9D                     	;# 
  4854  1E9E                     	;# 
  4855  1EA1                     	;# 
  4856  1EA2                     	;# 
  4857  1EA3                     	;# 
  4858  1EA4                     	;# 
  4859  1EA5                     	;# 
  4860  1EA9                     	;# 
  4861  1EAA                     	;# 
  4862  1EAB                     	;# 
  4863  1EAC                     	;# 
  4864  1EB1                     	;# 
  4865  1EB2                     	;# 
  4866  1EB3                     	;# 
  4867  1EB8                     	;# 
  4868  1EB9                     	;# 
  4869  1EBA                     	;# 
  4870  1EBB                     	;# 
  4871  1EBC                     	;# 
  4872  1EBD                     	;# 
  4873  1EBE                     	;# 
  4874  1EC3                     	;# 
  4875  1EC5                     	;# 
  4876  1EC6                     	;# 
  4877  1EC7                     	;# 
  4878  1EC8                     	;# 
  4879  1EC9                     	;# 
  4880  1ECA                     	;# 
  4881  1ECB                     	;# 
  4882  1ECC                     	;# 
  4883  1F10                     	;# 
  4884  1F11                     	;# 
  4885  1F12                     	;# 
  4886  1F13                     	;# 
  4887  1F14                     	;# 
  4888  1F15                     	;# 
  4889  1F16                     	;# 
  4890  1F17                     	;# 
  4891  1F18                     	;# 
  4892  1F19                     	;# 
  4893  1F1A                     	;# 
  4894  1F1B                     	;# 
  4895  1F1C                     	;# 
  4896  1F1D                     	;# 
  4897  1F1E                     	;# 
  4898  1F1F                     	;# 
  4899  1F20                     	;# 
  4900  1F21                     	;# 
  4901  1F22                     	;# 
  4902  1F23                     	;# 
  4903  1F24                     	;# 
  4904  1F25                     	;# 
  4905  1F26                     	;# 
  4906  1F27                     	;# 
  4907  1F28                     	;# 
  4908  1F29                     	;# 
  4909  1F2A                     	;# 
  4910  1F2B                     	;# 
  4911  1F2C                     	;# 
  4912  1F2D                     	;# 
  4913  1F2E                     	;# 
  4914  1F2F                     	;# 
  4915  1F30                     	;# 
  4916  1F31                     	;# 
  4917  1F32                     	;# 
  4918  1F38                     	;# 
  4919  1F39                     	;# 
  4920  1F3A                     	;# 
  4921  1F3B                     	;# 
  4922  1F3C                     	;# 
  4923  1F3D                     	;# 
  4924  1F3E                     	;# 
  4925  1F3F                     	;# 
  4926  1F40                     	;# 
  4927  1F41                     	;# 
  4928  1F43                     	;# 
  4929  1F44                     	;# 
  4930  1F45                     	;# 
  4931  1F46                     	;# 
  4932  1F47                     	;# 
  4933  1F48                     	;# 
  4934  1F49                     	;# 
  4935  1F4A                     	;# 
  4936  1F4B                     	;# 
  4937  1F4C                     	;# 
  4938  1F4E                     	;# 
  4939  1F4F                     	;# 
  4940  1F50                     	;# 
  4941  1F51                     	;# 
  4942  1F52                     	;# 
  4943  1F53                     	;# 
  4944  1F54                     	;# 
  4945  1F55                     	;# 
  4946  1F56                     	;# 
  4947  1F57                     	;# 
  4948  1F59                     	;# 
  4949  1F5A                     	;# 
  4950  1F5B                     	;# 
  4951  1F5C                     	;# 
  4952  1F5D                     	;# 
  4953  1F61                     	;# 
  4954  1F62                     	;# 
  4955  1F64                     	;# 
  4956  1F65                     	;# 
  4957  1F66                     	;# 
  4958  1F67                     	;# 
  4959  1F68                     	;# 
  4960  1F69                     	;# 
  4961  1F6A                     	;# 
  4962  1F6B                     	;# 
  4963  1F6C                     	;# 
  4964  1F6D                     	;# 
  4965  1FE4                     	;# 
  4966  1FE5                     	;# 
  4967  1FE6                     	;# 
  4968  1FE7                     	;# 
  4969  1FE8                     	;# 
  4970  1FE9                     	;# 
  4971  1FEA                     	;# 
  4972  1FEB                     	;# 
  4973  1FED                     	;# 
  4974  1FEE                     	;# 
  4975  1FEF                     	;# 
  4976  0000                     	;# 
  4977  0001                     	;# 
  4978  0002                     	;# 
  4979  0003                     	;# 
  4980  0004                     	;# 
  4981  0005                     	;# 
  4982  0006                     	;# 
  4983  0007                     	;# 
  4984  0008                     	;# 
  4985  0009                     	;# 
  4986  000A                     	;# 
  4987  000B                     	;# 
  4988  000C                     	;# 
  4989  000D                     	;# 
  4990  000E                     	;# 
  4991  000F                     	;# 
  4992  0010                     	;# 
  4993  0011                     	;# 
  4994  0012                     	;# 
  4995  0013                     	;# 
  4996  0014                     	;# 
  4997  0015                     	;# 
  4998  0016                     	;# 
  4999  0017                     	;# 
  5000  0018                     	;# 
  5001  0019                     	;# 
  5002  001A                     	;# 
  5003  001C                     	;# 
  5004  001C                     	;# 
  5005  001D                     	;# 
  5006  001D                     	;# 
  5007  001E                     	;# 
  5008  001F                     	;# 
  5009  008C                     	;# 
  5010  008C                     	;# 
  5011  008D                     	;# 
  5012  008E                     	;# 
  5013  008E                     	;# 
  5014  008F                     	;# 
  5015  0090                     	;# 
  5016  0090                     	;# 
  5017  0091                     	;# 
  5018  0093                     	;# 
  5019  0094                     	;# 
  5020  0095                     	;# 
  5021  0096                     	;# 
  5022  0097                     	;# 
  5023  0098                     	;# 
  5024  0099                     	;# 
  5025  009A                     	;# 
  5026  009B                     	;# 
  5027  009C                     	;# 
  5028  009D                     	;# 
  5029  009E                     	;# 
  5030  010C                     	;# 
  5031  010D                     	;# 
  5032  010E                     	;# 
  5033  010E                     	;# 
  5034  010F                     	;# 
  5035  0110                     	;# 
  5036  0110                     	;# 
  5037  0111                     	;# 
  5038  0112                     	;# 
  5039  0112                     	;# 
  5040  0113                     	;# 
  5041  0114                     	;# 
  5042  0114                     	;# 
  5043  0115                     	;# 
  5044  0116                     	;# 
  5045  0116                     	;# 
  5046  0117                     	;# 
  5047  0119                     	;# 
  5048  0119                     	;# 
  5049  0119                     	;# 
  5050  011A                     	;# 
  5051  011A                     	;# 
  5052  011A                     	;# 
  5053  011B                     	;# 
  5054  011B                     	;# 
  5055  011B                     	;# 
  5056  011B                     	;# 
  5057  011B                     	;# 
  5058  011C                     	;# 
  5059  011C                     	;# 
  5060  011C                     	;# 
  5061  011D                     	;# 
  5062  011D                     	;# 
  5063  011D                     	;# 
  5064  011E                     	;# 
  5065  011E                     	;# 
  5066  011E                     	;# 
  5067  011F                     	;# 
  5068  011F                     	;# 
  5069  011F                     	;# 
  5070  011F                     	;# 
  5071  011F                     	;# 
  5072  018C                     	;# 
  5073  018D                     	;# 
  5074  018E                     	;# 
  5075  018F                     	;# 
  5076  0190                     	;# 
  5077  0191                     	;# 
  5078  0192                     	;# 
  5079  0196                     	;# 
  5080  0197                     	;# 
  5081  0198                     	;# 
  5082  0199                     	;# 
  5083  019A                     	;# 
  5084  019B                     	;# 
  5085  019C                     	;# 
  5086  020C                     	;# 
  5087  020C                     	;# 
  5088  020D                     	;# 
  5089  020E                     	;# 
  5090  020F                     	;# 
  5091  020F                     	;# 
  5092  0210                     	;# 
  5093  0210                     	;# 
  5094  0211                     	;# 
  5095  0211                     	;# 
  5096  0212                     	;# 
  5097  0212                     	;# 
  5098  0213                     	;# 
  5099  0214                     	;# 
  5100  0215                     	;# 
  5101  0215                     	;# 
  5102  0216                     	;# 
  5103  0216                     	;# 
  5104  0217                     	;# 
  5105  0217                     	;# 
  5106  0218                     	;# 
  5107  0218                     	;# 
  5108  0219                     	;# 
  5109  021A                     	;# 
  5110  021B                     	;# 
  5111  021B                     	;# 
  5112  021C                     	;# 
  5113  021C                     	;# 
  5114  021D                     	;# 
  5115  021D                     	;# 
  5116  021E                     	;# 
  5117  021F                     	;# 
  5118  028C                     	;# 
  5119  028C                     	;# 
  5120  028D                     	;# 
  5121  028D                     	;# 
  5122  028E                     	;# 
  5123  028F                     	;# 
  5124  0290                     	;# 
  5125  0290                     	;# 
  5126  0291                     	;# 
  5127  0292                     	;# 
  5128  0292                     	;# 
  5129  0293                     	;# 
  5130  0293                     	;# 
  5131  0294                     	;# 
  5132  0295                     	;# 
  5133  0296                     	;# 
  5134  0296                     	;# 
  5135  0297                     	;# 
  5136  0298                     	;# 
  5137  0298                     	;# 
  5138  0299                     	;# 
  5139  0299                     	;# 
  5140  029A                     	;# 
  5141  029B                     	;# 
  5142  029C                     	;# 
  5143  029C                     	;# 
  5144  029D                     	;# 
  5145  030C                     	;# 
  5146  030C                     	;# 
  5147  030D                     	;# 
  5148  030E                     	;# 
  5149  030F                     	;# 
  5150  0310                     	;# 
  5151  0310                     	;# 
  5152  0311                     	;# 
  5153  0312                     	;# 
  5154  0313                     	;# 
  5155  0314                     	;# 
  5156  0314                     	;# 
  5157  0315                     	;# 
  5158  0316                     	;# 
  5159  0317                     	;# 
  5160  0318                     	;# 
  5161  0318                     	;# 
  5162  0319                     	;# 
  5163  031A                     	;# 
  5164  031B                     	;# 
  5165  031C                     	;# 
  5166  031C                     	;# 
  5167  031D                     	;# 
  5168  031E                     	;# 
  5169  031F                     	;# 
  5170  038C                     	;# 
  5171  038C                     	;# 
  5172  038D                     	;# 
  5173  038E                     	;# 
  5174  0390                     	;# 
  5175  0390                     	;# 
  5176  0391                     	;# 
  5177  0392                     	;# 
  5178  040C                     	;# 
  5179  040D                     	;# 
  5180  040E                     	;# 
  5181  040F                     	;# 
  5182  0410                     	;# 
  5183  0411                     	;# 
  5184  0416                     	;# 
  5185  0416                     	;# 
  5186  0417                     	;# 
  5187  0418                     	;# 
  5188  0418                     	;# 
  5189  0419                     	;# 
  5190  041A                     	;# 
  5191  041A                     	;# 
  5192  041B                     	;# 
  5193  041C                     	;# 
  5194  041C                     	;# 
  5195  041D                     	;# 
  5196  041E                     	;# 
  5197  041F                     	;# 
  5198  048C                     	;# 
  5199  048C                     	;# 
  5200  048D                     	;# 
  5201  048E                     	;# 
  5202  048F                     	;# 
  5203  048F                     	;# 
  5204  0490                     	;# 
  5205  0491                     	;# 
  5206  0492                     	;# 
  5207  0492                     	;# 
  5208  0493                     	;# 
  5209  0494                     	;# 
  5210  0495                     	;# 
  5211  0495                     	;# 
  5212  0496                     	;# 
  5213  0497                     	;# 
  5214  0498                     	;# 
  5215  0499                     	;# 
  5216  049A                     	;# 
  5217  049B                     	;# 
  5218  049C                     	;# 
  5219  049D                     	;# 
  5220  050C                     	;# 
  5221  050C                     	;# 
  5222  050D                     	;# 
  5223  050E                     	;# 
  5224  050F                     	;# 
  5225  050F                     	;# 
  5226  0510                     	;# 
  5227  0511                     	;# 
  5228  0512                     	;# 
  5229  0512                     	;# 
  5230  0513                     	;# 
  5231  0514                     	;# 
  5232  0515                     	;# 
  5233  0515                     	;# 
  5234  0516                     	;# 
  5235  0517                     	;# 
  5236  0518                     	;# 
  5237  0519                     	;# 
  5238  051A                     	;# 
  5239  051B                     	;# 
  5240  051C                     	;# 
  5241  051D                     	;# 
  5242  058C                     	;# 
  5243  058C                     	;# 
  5244  058D                     	;# 
  5245  058E                     	;# 
  5246  058F                     	;# 
  5247  058F                     	;# 
  5248  0590                     	;# 
  5249  0591                     	;# 
  5250  0592                     	;# 
  5251  0593                     	;# 
  5252  060C                     	;# 
  5253  060D                     	;# 
  5254  060E                     	;# 
  5255  060F                     	;# 
  5256  0610                     	;# 
  5257  0611                     	;# 
  5258  0612                     	;# 
  5259  0613                     	;# 
  5260  0614                     	;# 
  5261  0616                     	;# 
  5262  0617                     	;# 
  5263  0618                     	;# 
  5264  0619                     	;# 
  5265  061A                     	;# 
  5266  061B                     	;# 
  5267  061C                     	;# 
  5268  061D                     	;# 
  5269  061E                     	;# 
  5270  068C                     	;# 
  5271  068D                     	;# 
  5272  068E                     	;# 
  5273  068F                     	;# 
  5274  0690                     	;# 
  5275  0691                     	;# 
  5276  0692                     	;# 
  5277  0693                     	;# 
  5278  0694                     	;# 
  5279  070C                     	;# 
  5280  070D                     	;# 
  5281  070E                     	;# 
  5282  070F                     	;# 
  5283  0710                     	;# 
  5284  0711                     	;# 
  5285  0712                     	;# 
  5286  0713                     	;# 
  5287  0714                     	;# 
  5288  0716                     	;# 
  5289  0717                     	;# 
  5290  0718                     	;# 
  5291  0719                     	;# 
  5292  071A                     	;# 
  5293  071B                     	;# 
  5294  071C                     	;# 
  5295  071D                     	;# 
  5296  071E                     	;# 
  5297  0796                     	;# 
  5298  0797                     	;# 
  5299  0798                     	;# 
  5300  0799                     	;# 
  5301  079A                     	;# 
  5302  079B                     	;# 
  5303  080C                     	;# 
  5304  080D                     	;# 
  5305  080E                     	;# 
  5306  080F                     	;# 
  5307  0810                     	;# 
  5308  0811                     	;# 
  5309  0812                     	;# 
  5310  0813                     	;# 
  5311  0814                     	;# 
  5312  081A                     	;# 
  5313  081B                     	;# 
  5314  081C                     	;# 
  5315  081D                     	;# 
  5316  081E                     	;# 
  5317  081F                     	;# 
  5318  088C                     	;# 
  5319  088D                     	;# 
  5320  088E                     	;# 
  5321  088F                     	;# 
  5322  0890                     	;# 
  5323  0891                     	;# 
  5324  0892                     	;# 
  5325  0893                     	;# 
  5326  0895                     	;# 
  5327  0896                     	;# 
  5328  0897                     	;# 
  5329  0898                     	;# 
  5330  0899                     	;# 
  5331  089A                     	;# 
  5332  089B                     	;# 
  5333  090C                     	;# 
  5334  090E                     	;# 
  5335  090F                     	;# 
  5336  091F                     	;# 
  5337  098F                     	;# 
  5338  098F                     	;# 
  5339  0990                     	;# 
  5340  0991                     	;# 
  5341  0992                     	;# 
  5342  0993                     	;# 
  5343  0994                     	;# 
  5344  0995                     	;# 
  5345  0996                     	;# 
  5346  0997                     	;# 
  5347  1E0F                     	;# 
  5348  1E10                     	;# 
  5349  1E11                     	;# 
  5350  1E12                     	;# 
  5351  1E13                     	;# 
  5352  1E14                     	;# 
  5353  1E15                     	;# 
  5354  1E16                     	;# 
  5355  1E17                     	;# 
  5356  1E18                     	;# 
  5357  1E19                     	;# 
  5358  1E1A                     	;# 
  5359  1E1B                     	;# 
  5360  1E1C                     	;# 
  5361  1E1D                     	;# 
  5362  1E1E                     	;# 
  5363  1E1F                     	;# 
  5364  1E20                     	;# 
  5365  1E21                     	;# 
  5366  1E22                     	;# 
  5367  1E23                     	;# 
  5368  1E24                     	;# 
  5369  1E25                     	;# 
  5370  1E26                     	;# 
  5371  1E27                     	;# 
  5372  1E28                     	;# 
  5373  1E29                     	;# 
  5374  1E2A                     	;# 
  5375  1E2B                     	;# 
  5376  1E2C                     	;# 
  5377  1E2D                     	;# 
  5378  1E2E                     	;# 
  5379  1E2F                     	;# 
  5380  1E30                     	;# 
  5381  1E31                     	;# 
  5382  1E32                     	;# 
  5383  1E33                     	;# 
  5384  1E34                     	;# 
  5385  1E35                     	;# 
  5386  1E36                     	;# 
  5387  1E37                     	;# 
  5388  1E8F                     	;# 
  5389  1E90                     	;# 
  5390  1E91                     	;# 
  5391  1E92                     	;# 
  5392  1E93                     	;# 
  5393  1E94                     	;# 
  5394  1E95                     	;# 
  5395  1E96                     	;# 
  5396  1E97                     	;# 
  5397  1E9C                     	;# 
  5398  1E9D                     	;# 
  5399  1E9E                     	;# 
  5400  1EA1                     	;# 
  5401  1EA2                     	;# 
  5402  1EA3                     	;# 
  5403  1EA4                     	;# 
  5404  1EA5                     	;# 
  5405  1EA9                     	;# 
  5406  1EAA                     	;# 
  5407  1EAB                     	;# 
  5408  1EAC                     	;# 
  5409  1EB1                     	;# 
  5410  1EB2                     	;# 
  5411  1EB3                     	;# 
  5412  1EB8                     	;# 
  5413  1EB9                     	;# 
  5414  1EBA                     	;# 
  5415  1EBB                     	;# 
  5416  1EBC                     	;# 
  5417  1EBD                     	;# 
  5418  1EBE                     	;# 
  5419  1EC3                     	;# 
  5420  1EC5                     	;# 
  5421  1EC6                     	;# 
  5422  1EC7                     	;# 
  5423  1EC8                     	;# 
  5424  1EC9                     	;# 
  5425  1ECA                     	;# 
  5426  1ECB                     	;# 
  5427  1ECC                     	;# 
  5428  1F10                     	;# 
  5429  1F11                     	;# 
  5430  1F12                     	;# 
  5431  1F13                     	;# 
  5432  1F14                     	;# 
  5433  1F15                     	;# 
  5434  1F16                     	;# 
  5435  1F17                     	;# 
  5436  1F18                     	;# 
  5437  1F19                     	;# 
  5438  1F1A                     	;# 
  5439  1F1B                     	;# 
  5440  1F1C                     	;# 
  5441  1F1D                     	;# 
  5442  1F1E                     	;# 
  5443  1F1F                     	;# 
  5444  1F20                     	;# 
  5445  1F21                     	;# 
  5446  1F22                     	;# 
  5447  1F23                     	;# 
  5448  1F24                     	;# 
  5449  1F25                     	;# 
  5450  1F26                     	;# 
  5451  1F27                     	;# 
  5452  1F28                     	;# 
  5453  1F29                     	;# 
  5454  1F2A                     	;# 
  5455  1F2B                     	;# 
  5456  1F2C                     	;# 
  5457  1F2D                     	;# 
  5458  1F2E                     	;# 
  5459  1F2F                     	;# 
  5460  1F30                     	;# 
  5461  1F31                     	;# 
  5462  1F32                     	;# 
  5463  1F38                     	;# 
  5464  1F39                     	;# 
  5465  1F3A                     	;# 
  5466  1F3B                     	;# 
  5467  1F3C                     	;# 
  5468  1F3D                     	;# 
  5469  1F3E                     	;# 
  5470  1F3F                     	;# 
  5471  1F40                     	;# 
  5472  1F41                     	;# 
  5473  1F43                     	;# 
  5474  1F44                     	;# 
  5475  1F45                     	;# 
  5476  1F46                     	;# 
  5477  1F47                     	;# 
  5478  1F48                     	;# 
  5479  1F49                     	;# 
  5480  1F4A                     	;# 
  5481  1F4B                     	;# 
  5482  1F4C                     	;# 
  5483  1F4E                     	;# 
  5484  1F4F                     	;# 
  5485  1F50                     	;# 
  5486  1F51                     	;# 
  5487  1F52                     	;# 
  5488  1F53                     	;# 
  5489  1F54                     	;# 
  5490  1F55                     	;# 
  5491  1F56                     	;# 
  5492  1F57                     	;# 
  5493  1F59                     	;# 
  5494  1F5A                     	;# 
  5495  1F5B                     	;# 
  5496  1F5C                     	;# 
  5497  1F5D                     	;# 
  5498  1F61                     	;# 
  5499  1F62                     	;# 
  5500  1F64                     	;# 
  5501  1F65                     	;# 
  5502  1F66                     	;# 
  5503  1F67                     	;# 
  5504  1F68                     	;# 
  5505  1F69                     	;# 
  5506  1F6A                     	;# 
  5507  1F6B                     	;# 
  5508  1F6C                     	;# 
  5509  1F6D                     	;# 
  5510  1FE4                     	;# 
  5511  1FE5                     	;# 
  5512  1FE6                     	;# 
  5513  1FE7                     	;# 
  5514  1FE8                     	;# 
  5515  1FE9                     	;# 
  5516  1FEA                     	;# 
  5517  1FEB                     	;# 
  5518  1FED                     	;# 
  5519  1FEE                     	;# 
  5520  1FEF                     	;# 
  5521                           
  5522                           	psect	idataBANK0
  5523  02A4                     __pidataBANK0:
  5524                           
  5525                           ;initializer for _servo3_stat
  5526  02A4  342C               	retlw	44
  5527  02A5  3401               	retlw	1
  5528                           
  5529                           ;initializer for _servo2_stat
  5530  02A6  342C               	retlw	44
  5531  02A7  3401               	retlw	1
  5532                           
  5533                           ;initializer for _servo1_stat
  5534  02A8  342C               	retlw	44
  5535  02A9  3401               	retlw	1
  5536                           
  5537                           ;initializer for _servo0_stat
  5538  02AA  342C               	retlw	44
  5539  02AB  3401               	retlw	1
  5540                           
  5541                           ;initializer for _ENB_stat
  5542  02AC  34BC               	retlw	188
  5543  02AD  3402               	retlw	2
  5544                           
  5545                           ;initializer for _ENA_stat
  5546  02AE  34BC               	retlw	188
  5547  02AF  3402               	retlw	2
  5548                           
  5549                           ;initializer for _BackLight_State
  5550  02B0  3408               	retlw	8
  5551                           
  5552                           	psect	nvBANK0
  5553  0041                     __pnvBANK0:
  5554  0041                     _pca_address:
  5555  0041                     	ds	1
  5556  0015                     _TRISE	set	21
  5557  0014                     _TRISD	set	20
  5558  0013                     _TRISC	set	19
  5559  0012                     _TRISB	set	18
  5560  0011                     _TRISA	set	17
  5561  001A                     _LATE	set	26
  5562  0019                     _LATD	set	25
  5563  0018                     _LATC	set	24
  5564  0016                     _LATA	set	22
  5565  000B                     _INTCONbits	set	11
  5566  0017                     _LATBbits	set	23
  5567  0012                     _TRISBbits	set	18
  5568  0019                     _LATDbits	set	25
  5569  000C                     _PORTAbits	set	12
  5570  0013                     _TRISCbits	set	19
  5571  0017                     _LATB	set	23
  5572  011A                     _TXREG	set	282
  5573  011A                     _TX1REG	set	282
  5574  011D                     _RC1STAbits	set	285
  5575  011F                     _BAUD1CONbits	set	287
  5576  011E                     _TX1STAbits	set	286
  5577  011F                     _BAUDCONbits	set	287
  5578  011C                     _SPBRGH	set	284
  5579  011B                     _SPBRGL	set	283
  5580  0119                     _RCREG	set	281
  5581  018F                     _SSP1STATbits	set	399
  5582  018C                     _SSP1BUF	set	396
  5583  0191                     _SSP1CON2bits	set	401
  5584  0190                     _SSP1CON1bits	set	400
  5585  018D                     _SSP1ADD	set	397
  5586  0192                     _SSP1CON3	set	402
  5587  0191                     _SSP1CON2	set	401
  5588  0190                     _SSP1CON1	set	400
  5589  018F                     _SSP1STAT	set	399
  5590  0211                     _T1CLK	set	529
  5591  020F                     _T1GCONbits	set	527
  5592  020E                     _T1CONbits	set	526
  5593  030E                     _CCP1CON	set	782
  5594  030C                     _CCPR1L	set	780
  5595  030D                     _CCPR1H	set	781
  5596  0719                     _PIE3bits	set	1817
  5597  071C                     _PIE6bits	set	1820
  5598  070F                     _PIR3bits	set	1807
  5599  387C                     _TXIF	set	14460
  5600  3890                     _CCP1IF	set	14480
  5601  387D                     _RCIF	set	14461
  5602  0892                     _OSCTUNE	set	2194
  5603  0890                     _OSCSTAT	set	2192
  5604  0893                     _OSCFRQ	set	2195
  5605  0891                     _OSCEN	set	2193
  5606  088F                     _OSCCON3	set	2191
  5607  088E                     _OSCCON2	set	2190
  5608  088D                     _OSCCON1	set	2189
  5609  1EC6                     _SSP1DATPPS	set	7878
  5610  1EC5                     _SSP1CLKPPS	set	7877
  5611  1E93                     _T1GPPS	set	7827
  5612  1E92                     _T1CKIPPS	set	7826
  5613  1ECB                     _RXPPS	set	7883
  5614  1F6B                     _IOCEF	set	8043
  5615  1F6A                     _IOCEN	set	8042
  5616  1F69                     _IOCEP	set	8041
  5617  1F55                     _IOCCF	set	8021
  5618  1F54                     _IOCCN	set	8020
  5619  1F53                     _IOCCP	set	8019
  5620  1F4A                     _IOCBF	set	8010
  5621  1F49                     _IOCBN	set	8009
  5622  1F48                     _IOCBP	set	8008
  5623  1F3F                     _IOCAF	set	7999
  5624  1F3E                     _IOCAN	set	7998
  5625  1F3D                     _IOCAP	set	7997
  5626  1F24                     _RC4PPS	set	7972
  5627  1F23                     _RC3PPS	set	7971
  5628  1F26                     _RC6PPS	set	7974
  5629  1F68                     _INLVLE	set	8040
  5630  1F5D                     _INLVLD	set	8029
  5631  1F52                     _INLVLC	set	8018
  5632  1F47                     _INLVLB	set	8007
  5633  1F3C                     _INLVLA	set	7996
  5634  1F67                     _SLRCONE	set	8039
  5635  1F5C                     _SLRCOND	set	8028
  5636  1F51                     _SLRCONC	set	8017
  5637  1F46                     _SLRCONB	set	8006
  5638  1F3B                     _SLRCONA	set	7995
  5639  1F66                     _ODCONE	set	8038
  5640  1F5B                     _ODCOND	set	8027
  5641  1F50                     _ODCONC	set	8016
  5642  1F45                     _ODCONB	set	8005
  5643  1F3A                     _ODCONA	set	7994
  5644  1F65                     _WPUE	set	8037
  5645  1F5A                     _WPUD	set	8026
  5646  1F4F                     _WPUC	set	8015
  5647  1F44                     _WPUB	set	8004
  5648  1F39                     _WPUA	set	7993
  5649  1F64                     _ANSELE	set	8036
  5650  1F59                     _ANSELD	set	8025
  5651  1F4E                     _ANSELC	set	8014
  5652  1F43                     _ANSELB	set	8003
  5653  1F38                     _ANSELA	set	7992
  5654                           
  5655                           	psect	cinit
  5656  0074                     start_initialization:	
  5657                           ; #config settings
  5658                           
  5659  0074                     __initialization:
  5660                           
  5661                           ; Initialize objects allocated to BANK0
  5662  0074  30A4               	movlw	low __pidataBANK0
  5663  0075  0084               	movwf	4
