

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Mar 31 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.40
  5489  1F45                     	;# 
  5490  1F46                     	;# 
  5491  1F47                     	;# 
  5492  1F48                     	;# 
  5493  1F49                     	;# 
  5494  1F4A                     	;# 
  5495  1F4B                     	;# 
  5496  1F4C                     	;# 
  5497  1F4E                     	;# 
  5498  1F4F                     	;# 
  5499  1F50                     	;# 
  5500  1F51                     	;# 
  5501  1F52                     	;# 
  5502  1F53                     	;# 
  5503  1F54                     	;# 
  5504  1F55                     	;# 
  5505  1F56                     	;# 
  5506  1F57                     	;# 
  5507  1F59                     	;# 
  5508  1F5A                     	;# 
  5509  1F5B                     	;# 
  5510  1F5C                     	;# 
  5511  1F5D                     	;# 
  5512  1F61                     	;# 
  5513  1F62                     	;# 
  5514  1F64                     	;# 
  5515  1F65                     	;# 
  5516  1F66                     	;# 
  5517  1F67                     	;# 
  5518  1F68                     	;# 
  5519  1F69                     	;# 
  5520  1F6A                     	;# 
  5521  1F6B                     	;# 
  5522  1F6C                     	;# 
  5523  1F6D                     	;# 
  5524  1FE4                     	;# 
  5525  1FE5                     	;# 
  5526  1FE6                     	;# 
  5527  1FE7                     	;# 
  5528  1FE8                     	;# 
  5529  1FE9                     	;# 
  5530  1FEA                     	;# 
  5531  1FEB                     	;# 
  5532  1FED                     	;# 
  5533  1FEE                     	;# 
  5534  1FEF                     	;# 
  5535                           
  5536                           	psect	idataCOMMON
  5537  0488                     __pidataCOMMON:
  5538                           
  5539                           ;initializer for _BackLight_State
  5540  0488  3408               	retlw	8
  5541                           
  5542                           	psect	idataBANK0
  5543  042A                     __pidataBANK0:
  5544                           
  5545                           ;initializer for _servo3_stat
  5546  042A  342C               	retlw	44
  5547  042B  3401               	retlw	1
  5548                           
  5549                           ;initializer for _servo2_stat
  5550  042C  342C               	retlw	44
  5551  042D  3401               	retlw	1
  5552                           
  5553                           ;initializer for _servo1_stat
  5554  042E  342C               	retlw	44
  5555  042F  3401               	retlw	1
  5556                           
  5557                           ;initializer for _servo0_stat
  5558  0430  342C               	retlw	44
  5559  0431  3401               	retlw	1
  5560                           
  5561                           ;initializer for _ENB_stat
  5562  0432  3464               	retlw	100
  5563  0433  3400               	retlw	0
  5564                           
  5565                           ;initializer for _ENA_stat
  5566  0434  3464               	retlw	100
  5567  0435  3400               	retlw	0
  5568                           
  5569                           	psect	nvBANK0
  5570  004C                     __pnvBANK0:
  5571  004C                     _pca_address:
  5572  004C                     	ds	1
  5573  0015                     _TRISE	set	21
  5574  0014                     _TRISD	set	20
  5575  0013                     _TRISC	set	19
  5576  0012                     _TRISB	set	18
  5577  0011                     _TRISA	set	17
  5578  001A                     _LATE	set	26
  5579  0019                     _LATD	set	25
  5580  0018                     _LATC	set	24
  5581  0016                     _LATA	set	22
  5582  0011                     _TRISAbits	set	17
  5583  000B                     _INTCONbits	set	11
  5584  0012                     _TRISBbits	set	18
  5585  0019                     _LATDbits	set	25
  5586  000C                     _PORTAbits	set	12
  5587  0013                     _TRISCbits	set	19
  5588  0017                     _LATBbits	set	23
  5589  0017                     _LATB	set	23
  5590  011A                     _TXREG	set	282
  5591  011A                     _TX1REG	set	282
  5592  011D                     _RC1STAbits	set	285
  5593  011F                     _BAUD1CONbits	set	287
  5594  011E                     _TX1STAbits	set	286
  5595  011F                     _BAUDCONbits	set	287
  5596  011C                     _SPBRGH	set	284
  5597  011B                     _SPBRGL	set	283
  5598  0119                     _RCREG	set	281
  5599  018F                     _SSP1STATbits	set	399
  5600  018C                     _SSP1BUF	set	396
  5601  0191                     _SSP1CON2bits	set	401
  5602  0190                     _SSP1CON1bits	set	400
  5603  018D                     _SSP1ADD	set	397
  5604  0192                     _SSP1CON3	set	402
  5605  0191                     _SSP1CON2	set	401
  5606  0190                     _SSP1CON1	set	400
  5607  018F                     _SSP1STAT	set	399
  5608  0211                     _T1CLK	set	529
  5609  020F                     _T1GCONbits	set	527
  5610  020E                     _T1CONbits	set	526
  5611  030E                     _CCP1CON	set	782
  5612  030C                     _CCPR1L	set	780
  5613  030D                     _CCPR1H	set	781
  5614  0719                     _PIE3bits	set	1817
  5615  071C                     _PIE6bits	set	1820
  5616  070F                     _PIR3bits	set	1807
  5617  387C                     _TXIF	set	14460
  5618  3890                     _CCP1IF	set	14480
  5619  387D                     _RCIF	set	14461
  5620  0892                     _OSCTUNE	set	2194
  5621  0890                     _OSCSTAT	set	2192
  5622  0893                     _OSCFRQ	set	2195
  5623  0891                     _OSCEN	set	2193
  5624  088F                     _OSCCON3	set	2191
  5625  088E                     _OSCCON2	set	2190
  5626  088D                     _OSCCON1	set	2189
  5627  1EC6                     _SSP1DATPPS	set	7878
  5628  1EC5                     _SSP1CLKPPS	set	7877
  5629  1E93                     _T1GPPS	set	7827
  5630  1E92                     _T1CKIPPS	set	7826
  5631  1ECB                     _RXPPS	set	7883
  5632  1F6B                     _IOCEF	set	8043
  5633  1F6A                     _IOCEN	set	8042
  5634  1F69                     _IOCEP	set	8041
  5635  1F55                     _IOCCF	set	8021
  5636  1F54                     _IOCCN	set	8020
  5637  1F53                     _IOCCP	set	8019
  5638  1F4A                     _IOCBF	set	8010
  5639  1F49                     _IOCBN	set	8009
  5640  1F48                     _IOCBP	set	8008
  5641  1F3F                     _IOCAF	set	7999
  5642  1F3E                     _IOCAN	set	7998
  5643  1F3D                     _IOCAP	set	7997
  5644  1F24                     _RC4PPS	set	7972
  5645  1F23                     _RC3PPS	set	7971
  5646  1F26                     _RC6PPS	set	7974
  5647  1F68                     _INLVLE	set	8040
  5648  1F5D                     _INLVLD	set	8029
  5649  1F52                     _INLVLC	set	8018
  5650  1F47                     _INLVLB	set	8007
  5651  1F3C                     _INLVLA	set	7996
  5652  1F67                     _SLRCONE	set	8039
  5653  1F5C                     _SLRCOND	set	8028
  5654  1F51                     _SLRCONC	set	8017
  5655  1F46                     _SLRCONB	set	8006
  5656  1F3B                     _SLRCONA	set	7995
  5657  1F66                     _ODCONE	set	8038
  5658  1F5B                     _ODCOND	set	8027
  5659  1F50                     _ODCONC	set	8016
  5660  1F45                     _ODCONB	set	8005
  5661  1F3A                     _ODCONA	set	7994
  5662  1F65                     _WPUE	set	8037
  5663  1F5A                     _WPUD	set	8026
  5664  1F4F                     _WPUC	set	8015
  5665  1F44                     _WPUB	set	8004
  5666  1F39                     _WPUA	set	7993
  5667  1F64                     _ANSELE	set	8036
  5668  1F59                     _ANSELD	set	8025
  5669  1F4E                     _ANSELC	set	8014
  5670  1F43                     _ANSELB	set	8003
  5671  1F38                     _ANSELA	set	7992
  5672                           
  5673                           	psect	cinit
  5674  00AE                     start_initialization:	
  5675                           ; #config settings
  5676                           
  5677  00AE                     __initialization:
  5678                           
  5679                           ; Initialize objects allocated to COMMON
  5680  00AE  3184  2488  3180   	fcall	__pidataCOMMON	;fetch initializer
  5681  00B1  00FB               	movwf	__pdataCOMMON& (0+127)
  5682                           
  5683                           ; Initialize objects allocated to BANK0
  5684  00B2  302A               	movlw	low __pidataBANK0
  5685  00B3  0084               	movwf	4
  5686  00B4  3084               	movlw	(high __pidataBANK0)| (0+128)
  5687  00B5  0085               	movwf	5
  5688  00B6  3037               	movlw	low __pdataBANK0
  5689  00B7  0086               	movwf	6
  5690  00B8  3000               	movlw	high __pdataBANK0
  5691  00B9  0087               	movwf	7
  5692  00BA  300C               	movlw	12
  5693  00BB  3184  2453  3180   	fcall	init_ram
  5694                           
  5695                           ; Clear objects allocated to COMMON
  5696  00BE  01F6               	clrf	__pbssCOMMON& (0+127)
  5697  00BF  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  5698  00C0  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  5699  00C1  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  5700  00C2  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  5701                           
  5702                           ; Clear objects allocated to BANK0
  5703  00C3  01C3               	clrf	__pbssBANK0& (0+127)
  5704  00C4  01C4               	clrf	(__pbssBANK0+1)& (0+127)
  5705  00C5  01C5               	clrf	(__pbssBANK0+2)& (0+127)
  5706  00C6  01C6               	clrf	(__pbssBANK0+3)& (0+127)
  5707  00C7  01C7               	clrf	(__pbssBANK0+4)& (0+127)
  5708  00C8  01C8               	clrf	(__pbssBANK0+5)& (0+127)
  5709  00C9  01C9               	clrf	(__pbssBANK0+6)& (0+127)
  5710  00CA  01CA               	clrf	(__pbssBANK0+7)& (0+127)
  5711  00CB  01CB               	clrf	(__pbssBANK0+8)& (0+127)
  5712  00CC                     end_of_initialization:	
  5713                           ;End of C runtime variable initialization code
  5714                           
  5715  00CC                     __end_of__initialization:
  5716  00CC  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5717  00CD  0140               	movlb	0
  5718  00CE  3182  2A03         	ljmp	_main	;jump to C main() function
  5719                           
  5720                           	psect	bssCOMMON
  5721  0076                     __pbssCOMMON:
  5722  0076                     _send_flag:
  5723  0076                     	ds	1
  5724  0077                     _data_in:
  5725  0077                     	ds	1
  5726  0078                     _RS:
  5727  0078                     	ds	1
  5728  0079                     _lcd_address:
  5729  0079                     	ds	1
  5730  007A                     _step_dir:
  5731  007A                     	ds	1
  5732                           
  5733                           	psect	dataCOMMON
  5734  007B                     __pdataCOMMON:
  5735  007B                     _BackLight_State:
  5736  007B                     	ds	1
  5737                           
  5738                           	psect	bssBANK0
  5739  0043                     __pbssBANK0:
  5740  0043                     _step_count:
  5741  0043                     	ds	2
  5742  0045                     _ready:
  5743  0045                     	ds	1
  5744  0046                     _data_y:
  5745  0046                     	ds	1
  5746  0047                     _data_x:
  5747  0047                     	ds	1
  5748  0048                     _data_fingers:
  5749  0048                     	ds	1
  5750  0049                     _data_flex:
  5751  0049                     	ds	1
  5752  004A                     _ydir:
  5753  004A                     	ds	1
  5754  004B                     _xdir:
  5755  004B                     	ds	1
  5756                           
  5757                           	psect	dataBANK0
  5758  0037                     __pdataBANK0:
  5759  0037                     _servo3_stat:
  5760  0037                     	ds	2
  5761  0039                     _servo2_stat:
  5762  0039                     	ds	2
  5763  003B                     _servo1_stat:
  5764  003B                     	ds	2
  5765  003D                     _servo0_stat:
  5766  003D                     	ds	2
  5767  003F                     _ENB_stat:
  5768  003F                     	ds	2
  5769  0041                     _ENA_stat:
  5770  0041                     	ds	2
  5771                           
  5772                           	psect	inittext
  5773  0453                     init_ram:
  5774  0453  00FE               	movwf	btemp
  5775  0454                     initloop:
  5776  0454  0012               	moviw fsr0++
  5777  0455  001E               	movwi fsr1++
  5778  0456  0BFE               	decfsz	btemp,f
  5779  0457  2C54               	goto	initloop
  5780  0458  3400               	retlw	0
  5781                           
  5782                           	psect	cstackCOMMON
  5783  0070                     __pcstackCOMMON:
  5784  0070                     ?_I2C_Wait:
  5785  0070                     ?_system_init:	
  5786                           ; 1 bytes @ 0x0
  5787                           
  5788  0070                     ?_stepper_init:	
  5789                           ; 1 bytes @ 0x0
  5790                           
  5791  0070                     ?_send_ready:	
  5792                           ; 1 bytes @ 0x0
  5793                           
  5794  0070                     ?_stepper_move:	
  5795                           ; 1 bytes @ 0x0
  5796                           
  5797  0070                     ?_stepper_stop:	
  5798                           ; 1 bytes @ 0x0
  5799                           
  5800  0070                     ?_step_inc_dec:	
  5801                           ; 1 bytes @ 0x0
  5802                           
  5803  0070                     ??_step_inc_dec:	
  5804                           ; 1 bytes @ 0x0
  5805                           
  5806  0070                     ?_step_enable:	
  5807                           ; 1 bytes @ 0x0
  5808                           
  5809  0070                     ?_step_disable:	
  5810                           ; 1 bytes @ 0x0
  5811                           
  5812  0070                     ?_clock_init:	
  5813                           ; 1 bytes @ 0x0
  5814                           
  5815  0070                     ?_pin_init:	
  5816                           ; 1 bytes @ 0x0
  5817                           
  5818  0070                     ?_uart_init:	
  5819                           ; 1 bytes @ 0x0
  5820                           
  5821  0070                     ?_int_init:	
  5822                           ; 1 bytes @ 0x0
  5823                           
  5824  0070                     ?_I2C_init:	
  5825                           ; 1 bytes @ 0x0
  5826                           
  5827  0070                     ?_I2C_Start:	
  5828                           ; 1 bytes @ 0x0
  5829                           
  5830  0070                     ?_I2C_Stop:	
  5831                           ; 1 bytes @ 0x0
  5832                           
  5833  0070                     ?_I2C_Write:	
  5834                           ; 1 bytes @ 0x0
  5835                           
  5836  0070                     ?_main:	
  5837                           ; 1 bytes @ 0x0
  5838                           
  5839  0070                     ?_receive_isr:	
  5840                           ; 1 bytes @ 0x0
  5841                           
  5842  0070                     ?_uart_Write_uint8:	
  5843                           ; 1 bytes @ 0x0
  5844                           
  5845  0070                     ?i1_stepper_stop:	
  5846                           ; 1 bytes @ 0x0
  5847                           
  5848  0070                     ??i1_stepper_stop:	
  5849                           ; 1 bytes @ 0x0
  5850                           
  5851  0070                     ?i1_step_disable:	
  5852                           ; 1 bytes @ 0x0
  5853                           
  5854  0070                     ??i1_step_disable:	
  5855                           ; 1 bytes @ 0x0
  5856                           
  5857  0070                     ?_get_dir:	
  5858                           ; 1 bytes @ 0x0
  5859                           
  5860  0070                     ?_get_steps:	
  5861                           ; 2 bytes @ 0x0
  5862                           
  5863  0070                     process@data_flex:	
  5864                           ; 2 bytes @ 0x0
  5865                           
  5866                           
  5867                           ; 1 bytes @ 0x0
  5868  0070                     	ds	2
  5869  0072                     ??_get_dir:
  5870  0072                     ??_get_steps:	
  5871                           ; 1 bytes @ 0x2
  5872                           
  5873                           
  5874                           ; 1 bytes @ 0x2
  5875  0072                     	ds	2
  5876  0074                     ??_receive_isr:
  5877                           
  5878                           ; 1 bytes @ 0x4
  5879  0074                     	ds	2
  5880                           
  5881                           	psect	cstackBANK0
  5882  0020                     __pcstackBANK0:
  5883  0020                     ??_I2C_Wait:
  5884  0020                     ??_system_init:	
  5885                           ; 1 bytes @ 0x0
  5886                           
  5887  0020                     ??_stepper_init:	
  5888                           ; 1 bytes @ 0x0
  5889                           
  5890  0020                     ??_stepper_move:	
  5891                           ; 1 bytes @ 0x0
  5892                           
  5893  0020                     ??_stepper_stop:	
  5894                           ; 1 bytes @ 0x0
  5895                           
  5896  0020                     ?_update_servo0_stat:	
  5897                           ; 1 bytes @ 0x0
  5898                           
  5899  0020                     ?_update_servo1_stat:	
  5900                           ; 1 bytes @ 0x0
  5901                           
  5902  0020                     ??_step_enable:	
  5903                           ; 1 bytes @ 0x0
  5904                           
  5905  0020                     ??_step_disable:	
  5906                           ; 1 bytes @ 0x0
  5907                           
  5908  0020                     ??_clock_init:	
  5909                           ; 1 bytes @ 0x0
  5910                           
  5911  0020                     ??_pin_init:	
  5912                           ; 1 bytes @ 0x0
  5913                           
  5914  0020                     ??_uart_init:	
  5915                           ; 1 bytes @ 0x0
  5916                           
  5917  0020                     ??_int_init:	
  5918                           ; 1 bytes @ 0x0
  5919                           
  5920  0020                     ??_I2C_init:	
  5921                           ; 1 bytes @ 0x0
  5922                           
  5923  0020                     ??_I2C_Start:	
  5924                           ; 1 bytes @ 0x0
  5925                           
  5926  0020                     ??_I2C_Stop:	
  5927                           ; 1 bytes @ 0x0
  5928                           
  5929  0020                     ??_I2C_Write:	
  5930                           ; 1 bytes @ 0x0
  5931                           
  5932  0020                     ??_uart_Write_uint8:	
  5933                           ; 1 bytes @ 0x0
  5934                           
  5935  0020                     ?___wmul:	
  5936                           ; 1 bytes @ 0x0
  5937                           
  5938  0020                     I2C_Write@data:	
  5939                           ; 2 bytes @ 0x0
  5940                           
  5941  0020                     update_servo0_stat@dir:	
  5942                           ; 1 bytes @ 0x0
  5943                           
  5944  0020                     update_servo1_stat@dir:	
  5945                           ; 1 bytes @ 0x0
  5946                           
  5947  0020                     uart_Write_uint8@data:	
  5948                           ; 1 bytes @ 0x0
  5949                           
  5950  0020                     ___wmul@multiplier:	
  5951                           ; 1 bytes @ 0x0
  5952                           
  5953                           
  5954                           ; 2 bytes @ 0x0
  5955  0020                     	ds	1
  5956  0021                     ?_PCA_write:
  5957  0021                     ?_PCA_Init:	
  5958                           ; 1 bytes @ 0x1
  5959                           
  5960  0021                     ??_send_ready:	
  5961                           ; 1 bytes @ 0x1
  5962                           
  5963  0021                     ??_update_servo0_stat:	
  5964                           ; 1 bytes @ 0x1
  5965                           
  5966  0021                     ??_update_servo1_stat:	
  5967                           ; 1 bytes @ 0x1
  5968                           
  5969  0021                     PCA_Init@pca_addr:	
  5970                           ; 1 bytes @ 0x1
  5971                           
  5972  0021                     stepper_move@direction:	
  5973                           ; 1 bytes @ 0x1
  5974                           
  5975  0021                     PCA_write@on:	
  5976                           ; 1 bytes @ 0x1
  5977                           
  5978                           
  5979                           ; 2 bytes @ 0x1
  5980  0021                     	ds	1
  5981  0022                     ??_PCA_Init:
  5982  0022                     ___wmul@multiplicand:	
  5983                           ; 1 bytes @ 0x2
  5984                           
  5985                           
  5986                           ; 2 bytes @ 0x2
  5987  0022                     	ds	1
  5988  0023                     PCA_Init@prescalar:
  5989  0023                     update_servo0_stat@data:	
  5990                           ; 1 bytes @ 0x3
  5991                           
  5992  0023                     update_servo1_stat@data:	
  5993                           ; 1 bytes @ 0x3
  5994                           
  5995  0023                     PCA_write@off:	
  5996                           ; 1 bytes @ 0x3
  5997                           
  5998                           
  5999                           ; 2 bytes @ 0x3
  6000  0023                     	ds	1
  6001  0024                     ??___wmul:
  6002  0024                     ___wmul@product:	
  6003                           ; 1 bytes @ 0x4
  6004                           
  6005                           
  6006                           ; 2 bytes @ 0x4
  6007  0024                     	ds	1
  6008  0025                     ??_PCA_write:
  6009                           
  6010                           ; 1 bytes @ 0x5
  6011  0025                     	ds	1
  6012  0026                     PCA_write@ChannelN:
  6013                           
  6014                           ; 1 bytes @ 0x6
  6015  0026                     	ds	1
  6016  0027                     ?_dc_move:
  6017  0027                     dc_move@y:	
  6018                           ; 1 bytes @ 0x7
  6019                           
  6020                           
  6021                           ; 1 bytes @ 0x7
  6022  0027                     	ds	1
  6023  0028                     dc_move@xdir:
  6024                           
  6025                           ; 1 bytes @ 0x8
  6026  0028                     	ds	1
  6027  0029                     dc_move@ydir:
  6028                           
  6029                           ; 1 bytes @ 0x9
  6030  0029                     	ds	1
  6031  002A                     ??_dc_move:
  6032                           
  6033                           ; 1 bytes @ 0xA
  6034  002A                     	ds	2
  6035  002C                     dc_move@x:
  6036                           
  6037                           ; 1 bytes @ 0xC
  6038  002C                     	ds	1
  6039  002D                     ?_process:
  6040  002D                     process@data_fingers:	
  6041                           ; 1 bytes @ 0xD
  6042                           
  6043                           
  6044                           ; 1 bytes @ 0xD
  6045  002D                     	ds	1
  6046  002E                     process@data_x:
  6047                           
  6048                           ; 1 bytes @ 0xE
  6049  002E                     	ds	1
  6050  002F                     process@data_y:
  6051                           
  6052                           ; 1 bytes @ 0xF
  6053  002F                     	ds	1
  6054  0030                     ??_process:
  6055                           
  6056                           ; 1 bytes @ 0x10
  6057  0030                     	ds	3
  6058  0033                     ??_main:
  6059                           
  6060                           ; 1 bytes @ 0x13
  6061  0033                     	ds	3
  6062  0036                     main@init_ready:
  6063                           
  6064                           ; 1 bytes @ 0x16
  6065  0036                     	ds	1
  6066                           
  6067                           	psect	maintext
  6068  0203                     __pmaintext:	
  6069 ;;
  6070 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  6071 ;;
  6072 ;; *************** function _main *****************
  6073 ;; Defined at:
  6074 ;;		line 41 in file "Main.c"
  6075 ;; Parameters:    Size  Location     Type
  6076 ;;		None
  6077 ;; Auto vars:     Size  Location     Type
  6078 ;;  init_ready      1   22[BANK0 ] unsigned char 
  6079 ;;  y               1    0        char 
  6080 ;;  x               1    0        char 
  6081 ;; Return value:  Size  Location     Type
  6082 ;;                  1    wreg      void 
  6083 ;; Registers used:
  6084 ;;		wreg, status,2, status,0, pclath, cstack
  6085 ;; Tracked objects:
  6086 ;;		On entry : B3F/0
  6087 ;;		On exit  : 0/0
  6088 ;;		Unchanged: 0/0
  6089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6090 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6091 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6092 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6093 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6094 ;;Total ram usage:        4 bytes
  6095 ;; Hardware stack levels required when called: 8
  6096 ;; This function calls:
  6097 ;;		_PCA_Init
  6098 ;;		_process
  6099 ;;		_send_ready
  6100 ;;		_stepper_init
  6101 ;;		_stepper_move
  6102 ;;		_system_init
  6103 ;; This function is called by:
  6104 ;;		Startup code after reset
  6105 ;; This function uses a non-reentrant model
  6106 ;;
  6107                           
  6108  0203                     _main:	
  6109                           ;psect for function _main
  6110                           
  6111  0203                     l2833:	
  6112                           ;incstack = 0
  6113                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  6114                           
  6115                           
  6116                           ;Main.c: 42:     int8_t x, y;;Main.c: 43:     uint8_t init_ready;;Main.c: 44:     system
      +                          _init();
  6117  0203  3183  23F0  3182   	fcall	_system_init
  6118                           
  6119                           ;Main.c: 45:     PCA_Init(130, 0x80);
  6120  0206  3080               	movlw	128
  6121  0207  0140               	movlb	0	; select bank0
  6122  0208  00B3               	movwf	??_main
  6123  0209  0833               	movf	??_main,w
  6124  020A  00A1               	movwf	PCA_Init@pca_addr
  6125  020B  3082               	movlw	130
  6126  020C  3183  233B  3182   	fcall	_PCA_Init
  6127                           
  6128                           ;Main.c: 46:     stepper_init();
  6129  020F  3183  23B9  3182   	fcall	_stepper_init
  6130  0212                     l2835:
  6131                           
  6132                           ;Main.c: 48:   init_ready = 1;
  6133  0212  0140               	movlb	0	; select bank0
  6134  0213  01B6               	clrf	main@init_ready
  6135  0214  0AB6               	incf	main@init_ready,f
  6136  0215                     l2837:
  6137                           
  6138                           ;Main.c: 50:         if(PORTAbits.RA0 == 1){
  6139  0215  0140               	movlb	0	; select bank0
  6140  0216  1C0C               	btfss	12,0	;volatile
  6141  0217  2A19               	goto	u1301
  6142  0218  2A1A               	goto	u1300
  6143  0219                     u1301:
  6144  0219  2A3E               	goto	l2853
  6145  021A                     u1300:
  6146  021A                     l2839:
  6147                           
  6148                           ;Main.c: 51:             if(init_ready == 1){
  6149  021A  0336               	decf	main@init_ready,w
  6150  021B  1D03               	btfss	3,2
  6151  021C  2A1E               	goto	u1311
  6152  021D  2A1F               	goto	u1310
  6153  021E                     u1311:
  6154  021E  2A24               	goto	l2845
  6155  021F                     u1310:
  6156  021F                     l2841:
  6157                           
  6158                           ;Main.c: 52:                 send_ready();
  6159  021F  3184  2477  3182   	fcall	_send_ready
  6160  0222                     l2843:
  6161                           
  6162                           ;Main.c: 53:                 init_ready = 0;
  6163  0222  0140               	movlb	0	; select bank0
  6164  0223  01B6               	clrf	main@init_ready
  6165  0224                     l2845:
  6166                           
  6167                           ;Main.c: 56:             if(ready == 1){
  6168  0224  0345               	decf	_ready,w	;volatile
  6169  0225  1D03               	btfss	3,2
  6170  0226  2A28               	goto	u1321
  6171  0227  2A29               	goto	u1320
  6172  0228                     u1321:
  6173  0228  2A15               	goto	l2837
  6174  0229                     u1320:
  6175  0229                     l2847:
  6176                           
  6177                           ;Main.c: 57:                 ready = 0;
  6178  0229  01C5               	clrf	_ready	;volatile
  6179  022A                     l2849:
  6180                           
  6181                           ;Main.c: 58:                 process(data_flex, data_fingers, data_x, data_y);
  6182  022A  0848               	movf	_data_fingers,w	;volatile
  6183  022B  00B3               	movwf	??_main
  6184  022C  0833               	movf	??_main,w
  6185  022D  00AD               	movwf	process@data_fingers
