

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Feb 22 20:15:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  4235  090F                     	;# 
  4236  091F                     	;# 
  4237  098F                     	;# 
  4238  098F                     	;# 
  4239  0990                     	;# 
  4240  0991                     	;# 
  4241  0992                     	;# 
  4242  0993                     	;# 
  4243  0994                     	;# 
  4244  0995                     	;# 
  4245  0996                     	;# 
  4246  0997                     	;# 
  4247  1E0F                     	;# 
  4248  1E10                     	;# 
  4249  1E11                     	;# 
  4250  1E12                     	;# 
  4251  1E13                     	;# 
  4252  1E14                     	;# 
  4253  1E15                     	;# 
  4254  1E16                     	;# 
  4255  1E17                     	;# 
  4256  1E18                     	;# 
  4257  1E19                     	;# 
  4258  1E1A                     	;# 
  4259  1E1B                     	;# 
  4260  1E1C                     	;# 
  4261  1E1D                     	;# 
  4262  1E1E                     	;# 
  4263  1E1F                     	;# 
  4264  1E20                     	;# 
  4265  1E21                     	;# 
  4266  1E22                     	;# 
  4267  1E23                     	;# 
  4268  1E24                     	;# 
  4269  1E25                     	;# 
  4270  1E26                     	;# 
  4271  1E27                     	;# 
  4272  1E28                     	;# 
  4273  1E29                     	;# 
  4274  1E2A                     	;# 
  4275  1E2B                     	;# 
  4276  1E2C                     	;# 
  4277  1E2D                     	;# 
  4278  1E2E                     	;# 
  4279  1E2F                     	;# 
  4280  1E30                     	;# 
  4281  1E31                     	;# 
  4282  1E32                     	;# 
  4283  1E33                     	;# 
  4284  1E34                     	;# 
  4285  1E35                     	;# 
  4286  1E36                     	;# 
  4287  1E37                     	;# 
  4288  1E8F                     	;# 
  4289  1E90                     	;# 
  4290  1E91                     	;# 
  4291  1E92                     	;# 
  4292  1E93                     	;# 
  4293  1E94                     	;# 
  4294  1E95                     	;# 
  4295  1E96                     	;# 
  4296  1E97                     	;# 
  4297  1E9C                     	;# 
  4298  1E9D                     	;# 
  4299  1E9E                     	;# 
  4300  1EA1                     	;# 
  4301  1EA2                     	;# 
  4302  1EA3                     	;# 
  4303  1EA4                     	;# 
  4304  1EA5                     	;# 
  4305  1EA9                     	;# 
  4306  1EAA                     	;# 
  4307  1EAB                     	;# 
  4308  1EAC                     	;# 
  4309  1EB1                     	;# 
  4310  1EB2                     	;# 
  4311  1EB3                     	;# 
  4312  1EB8                     	;# 
  4313  1EB9                     	;# 
  4314  1EBA                     	;# 
  4315  1EBB                     	;# 
  4316  1EBC                     	;# 
  4317  1EBD                     	;# 
  4318  1EBE                     	;# 
  4319  1EC3                     	;# 
  4320  1EC5                     	;# 
  4321  1EC6                     	;# 
  4322  1EC7                     	;# 
  4323  1EC8                     	;# 
  4324  1EC9                     	;# 
  4325  1ECA                     	;# 
  4326  1ECB                     	;# 
  4327  1ECC                     	;# 
  4328  1F10                     	;# 
  4329  1F11                     	;# 
  4330  1F12                     	;# 
  4331  1F13                     	;# 
  4332  1F14                     	;# 
  4333  1F15                     	;# 
  4334  1F16                     	;# 
  4335  1F17                     	;# 
  4336  1F18                     	;# 
  4337  1F19                     	;# 
  4338  1F1A                     	;# 
  4339  1F1B                     	;# 
  4340  1F1C                     	;# 
  4341  1F1D                     	;# 
  4342  1F1E                     	;# 
  4343  1F1F                     	;# 
  4344  1F20                     	;# 
  4345  1F21                     	;# 
  4346  1F22                     	;# 
  4347  1F23                     	;# 
  4348  1F24                     	;# 
  4349  1F25                     	;# 
  4350  1F26                     	;# 
  4351  1F27                     	;# 
  4352  1F28                     	;# 
  4353  1F29                     	;# 
  4354  1F2A                     	;# 
  4355  1F2B                     	;# 
  4356  1F2C                     	;# 
  4357  1F2D                     	;# 
  4358  1F2E                     	;# 
  4359  1F2F                     	;# 
  4360  1F30                     	;# 
  4361  1F31                     	;# 
  4362  1F32                     	;# 
  4363  1F38                     	;# 
  4364  1F39                     	;# 
  4365  1F3A                     	;# 
  4366  1F3B                     	;# 
  4367  1F3C                     	;# 
  4368  1F3D                     	;# 
  4369  1F3E                     	;# 
  4370  1F3F                     	;# 
  4371  1F40                     	;# 
  4372  1F41                     	;# 
  4373  1F43                     	;# 
  4374  1F44                     	;# 
  4375  1F45                     	;# 
  4376  1F46                     	;# 
  4377  1F47                     	;# 
  4378  1F48                     	;# 
  4379  1F49                     	;# 
  4380  1F4A                     	;# 
  4381  1F4B                     	;# 
  4382  1F4C                     	;# 
  4383  1F4E                     	;# 
  4384  1F4F                     	;# 
  4385  1F50                     	;# 
  4386  1F51                     	;# 
  4387  1F52                     	;# 
  4388  1F53                     	;# 
  4389  1F54                     	;# 
  4390  1F55                     	;# 
  4391  1F56                     	;# 
  4392  1F57                     	;# 
  4393  1F59                     	;# 
  4394  1F5A                     	;# 
  4395  1F5B                     	;# 
  4396  1F5C                     	;# 
  4397  1F5D                     	;# 
  4398  1F61                     	;# 
  4399  1F62                     	;# 
  4400  1F64                     	;# 
  4401  1F65                     	;# 
  4402  1F66                     	;# 
  4403  1F67                     	;# 
  4404  1F68                     	;# 
  4405  1F69                     	;# 
  4406  1F6A                     	;# 
  4407  1F6B                     	;# 
  4408  1F6C                     	;# 
  4409  1F6D                     	;# 
  4410  1FE4                     	;# 
  4411  1FE5                     	;# 
  4412  1FE6                     	;# 
  4413  1FE7                     	;# 
  4414  1FE8                     	;# 
  4415  1FE9                     	;# 
  4416  1FEA                     	;# 
  4417  1FEB                     	;# 
  4418  1FED                     	;# 
  4419  1FEE                     	;# 
  4420  1FEF                     	;# 
  4421  0000                     	;# 
  4422  0001                     	;# 
  4423  0002                     	;# 
  4424  0003                     	;# 
  4425  0004                     	;# 
  4426  0005                     	;# 
  4427  0006                     	;# 
  4428  0007                     	;# 
  4429  0008                     	;# 
  4430  0009                     	;# 
  4431  000A                     	;# 
  4432  000B                     	;# 
  4433  000C                     	;# 
  4434  000D                     	;# 
  4435  000E                     	;# 
  4436  000F                     	;# 
  4437  0010                     	;# 
  4438  0011                     	;# 
  4439  0012                     	;# 
  4440  0013                     	;# 
  4441  0014                     	;# 
  4442  0015                     	;# 
  4443  0016                     	;# 
  4444  0017                     	;# 
  4445  0018                     	;# 
  4446  0019                     	;# 
  4447  001A                     	;# 
  4448  001C                     	;# 
  4449  001C                     	;# 
  4450  001D                     	;# 
  4451  001D                     	;# 
  4452  001E                     	;# 
  4453  001F                     	;# 
  4454  008C                     	;# 
  4455  008C                     	;# 
  4456  008D                     	;# 
  4457  008E                     	;# 
  4458  008E                     	;# 
  4459  008F                     	;# 
  4460  0090                     	;# 
  4461  0090                     	;# 
  4462  0091                     	;# 
  4463  0093                     	;# 
  4464  0094                     	;# 
  4465  0095                     	;# 
  4466  0096                     	;# 
  4467  0097                     	;# 
  4468  0098                     	;# 
  4469  0099                     	;# 
  4470  009A                     	;# 
  4471  009B                     	;# 
  4472  009C                     	;# 
  4473  009D                     	;# 
  4474  009E                     	;# 
  4475  010C                     	;# 
  4476  010D                     	;# 
  4477  010E                     	;# 
  4478  010E                     	;# 
  4479  010F                     	;# 
  4480  0110                     	;# 
  4481  0110                     	;# 
  4482  0111                     	;# 
  4483  0112                     	;# 
  4484  0112                     	;# 
  4485  0113                     	;# 
  4486  0114                     	;# 
  4487  0114                     	;# 
  4488  0115                     	;# 
  4489  0116                     	;# 
  4490  0116                     	;# 
  4491  0117                     	;# 
  4492  0119                     	;# 
  4493  0119                     	;# 
  4494  0119                     	;# 
  4495  011A                     	;# 
  4496  011A                     	;# 
  4497  011A                     	;# 
  4498  011B                     	;# 
  4499  011B                     	;# 
  4500  011B                     	;# 
  4501  011B                     	;# 
  4502  011B                     	;# 
  4503  011C                     	;# 
  4504  011C                     	;# 
  4505  011C                     	;# 
  4506  011D                     	;# 
  4507  011D                     	;# 
  4508  011D                     	;# 
  4509  011E                     	;# 
  4510  011E                     	;# 
  4511  011E                     	;# 
  4512  011F                     	;# 
  4513  011F                     	;# 
  4514  011F                     	;# 
  4515  011F                     	;# 
  4516  011F                     	;# 
  4517  018C                     	;# 
  4518  018D                     	;# 
  4519  018E                     	;# 
  4520  018F                     	;# 
  4521  0190                     	;# 
  4522  0191                     	;# 
  4523  0192                     	;# 
  4524  0196                     	;# 
  4525  0197                     	;# 
  4526  0198                     	;# 
  4527  0199                     	;# 
  4528  019A                     	;# 
  4529  019B                     	;# 
  4530  019C                     	;# 
  4531  020C                     	;# 
  4532  020C                     	;# 
  4533  020D                     	;# 
  4534  020E                     	;# 
  4535  020F                     	;# 
  4536  020F                     	;# 
  4537  0210                     	;# 
  4538  0210                     	;# 
  4539  0211                     	;# 
  4540  0211                     	;# 
  4541  0212                     	;# 
  4542  0212                     	;# 
  4543  0213                     	;# 
  4544  0214                     	;# 
  4545  0215                     	;# 
  4546  0215                     	;# 
  4547  0216                     	;# 
  4548  0216                     	;# 
  4549  0217                     	;# 
  4550  0217                     	;# 
  4551  0218                     	;# 
  4552  0218                     	;# 
  4553  0219                     	;# 
  4554  021A                     	;# 
  4555  021B                     	;# 
  4556  021B                     	;# 
  4557  021C                     	;# 
  4558  021C                     	;# 
  4559  021D                     	;# 
  4560  021D                     	;# 
  4561  021E                     	;# 
  4562  021F                     	;# 
  4563  028C                     	;# 
  4564  028C                     	;# 
  4565  028D                     	;# 
  4566  028D                     	;# 
  4567  028E                     	;# 
  4568  028F                     	;# 
  4569  0290                     	;# 
  4570  0290                     	;# 
  4571  0291                     	;# 
  4572  0292                     	;# 
  4573  0292                     	;# 
  4574  0293                     	;# 
  4575  0293                     	;# 
  4576  0294                     	;# 
  4577  0295                     	;# 
  4578  0296                     	;# 
  4579  0296                     	;# 
  4580  0297                     	;# 
  4581  0298                     	;# 
  4582  0298                     	;# 
  4583  0299                     	;# 
  4584  0299                     	;# 
  4585  029A                     	;# 
  4586  029B                     	;# 
  4587  029C                     	;# 
  4588  029C                     	;# 
  4589  029D                     	;# 
  4590  030C                     	;# 
  4591  030C                     	;# 
  4592  030D                     	;# 
  4593  030E                     	;# 
  4594  030F                     	;# 
  4595  0310                     	;# 
  4596  0310                     	;# 
  4597  0311                     	;# 
  4598  0312                     	;# 
  4599  0313                     	;# 
  4600  0314                     	;# 
  4601  0314                     	;# 
  4602  0315                     	;# 
  4603  0316                     	;# 
  4604  0317                     	;# 
  4605  0318                     	;# 
  4606  0318                     	;# 
  4607  0319                     	;# 
  4608  031A                     	;# 
  4609  031B                     	;# 
  4610  031C                     	;# 
  4611  031C                     	;# 
  4612  031D                     	;# 
  4613  031E                     	;# 
  4614  031F                     	;# 
  4615  038C                     	;# 
  4616  038C                     	;# 
  4617  038D                     	;# 
  4618  038E                     	;# 
  4619  0390                     	;# 
  4620  0390                     	;# 
  4621  0391                     	;# 
  4622  0392                     	;# 
  4623  040C                     	;# 
  4624  040D                     	;# 
  4625  040E                     	;# 
  4626  040F                     	;# 
  4627  0410                     	;# 
  4628  0411                     	;# 
  4629  0416                     	;# 
  4630  0416                     	;# 
  4631  0417                     	;# 
  4632  0418                     	;# 
  4633  0418                     	;# 
  4634  0419                     	;# 
  4635  041A                     	;# 
  4636  041A                     	;# 
  4637  041B                     	;# 
  4638  041C                     	;# 
  4639  041C                     	;# 
  4640  041D                     	;# 
  4641  041E                     	;# 
  4642  041F                     	;# 
  4643  048C                     	;# 
  4644  048C                     	;# 
  4645  048D                     	;# 
  4646  048E                     	;# 
  4647  048F                     	;# 
  4648  048F                     	;# 
  4649  0490                     	;# 
  4650  0491                     	;# 
  4651  0492                     	;# 
  4652  0492                     	;# 
  4653  0493                     	;# 
  4654  0494                     	;# 
  4655  0495                     	;# 
  4656  0495                     	;# 
  4657  0496                     	;# 
  4658  0497                     	;# 
  4659  0498                     	;# 
  4660  0499                     	;# 
  4661  049A                     	;# 
  4662  049B                     	;# 
  4663  049C                     	;# 
  4664  049D                     	;# 
  4665  050C                     	;# 
  4666  050C                     	;# 
  4667  050D                     	;# 
  4668  050E                     	;# 
  4669  050F                     	;# 
  4670  050F                     	;# 
  4671  0510                     	;# 
  4672  0511                     	;# 
  4673  0512                     	;# 
  4674  0512                     	;# 
  4675  0513                     	;# 
  4676  0514                     	;# 
  4677  0515                     	;# 
  4678  0515                     	;# 
  4679  0516                     	;# 
  4680  0517                     	;# 
  4681  0518                     	;# 
  4682  0519                     	;# 
  4683  051A                     	;# 
  4684  051B                     	;# 
  4685  051C                     	;# 
  4686  051D                     	;# 
  4687  058C                     	;# 
  4688  058C                     	;# 
  4689  058D                     	;# 
  4690  058E                     	;# 
  4691  058F                     	;# 
  4692  058F                     	;# 
  4693  0590                     	;# 
  4694  0591                     	;# 
  4695  0592                     	;# 
  4696  0593                     	;# 
  4697  060C                     	;# 
  4698  060D                     	;# 
  4699  060E                     	;# 
  4700  060F                     	;# 
  4701  0610                     	;# 
  4702  0611                     	;# 
  4703  0612                     	;# 
  4704  0613                     	;# 
  4705  0614                     	;# 
  4706  0616                     	;# 
  4707  0617                     	;# 
  4708  0618                     	;# 
  4709  0619                     	;# 
  4710  061A                     	;# 
  4711  061B                     	;# 
  4712  061C                     	;# 
  4713  061D                     	;# 
  4714  061E                     	;# 
  4715  068C                     	;# 
  4716  068D                     	;# 
  4717  068E                     	;# 
  4718  068F                     	;# 
  4719  0690                     	;# 
  4720  0691                     	;# 
  4721  0692                     	;# 
  4722  0693                     	;# 
  4723  0694                     	;# 
  4724  070C                     	;# 
  4725  070D                     	;# 
  4726  070E                     	;# 
  4727  070F                     	;# 
  4728  0710                     	;# 
  4729  0711                     	;# 
  4730  0712                     	;# 
  4731  0713                     	;# 
  4732  0714                     	;# 
  4733  0716                     	;# 
  4734  0717                     	;# 
  4735  0718                     	;# 
  4736  0719                     	;# 
  4737  071A                     	;# 
  4738  071B                     	;# 
  4739  071C                     	;# 
  4740  071D                     	;# 
  4741  071E                     	;# 
  4742  0796                     	;# 
  4743  0797                     	;# 
  4744  0798                     	;# 
  4745  0799                     	;# 
  4746  079A                     	;# 
  4747  079B                     	;# 
  4748  080C                     	;# 
  4749  080D                     	;# 
  4750  080E                     	;# 
  4751  080F                     	;# 
  4752  0810                     	;# 
  4753  0811                     	;# 
  4754  0812                     	;# 
  4755  0813                     	;# 
  4756  0814                     	;# 
  4757  081A                     	;# 
  4758  081B                     	;# 
  4759  081C                     	;# 
  4760  081D                     	;# 
  4761  081E                     	;# 
  4762  081F                     	;# 
  4763  088C                     	;# 
  4764  088D                     	;# 
  4765  088E                     	;# 
  4766  088F                     	;# 
  4767  0890                     	;# 
  4768  0891                     	;# 
  4769  0892                     	;# 
  4770  0893                     	;# 
  4771  0895                     	;# 
  4772  0896                     	;# 
  4773  0897                     	;# 
  4774  0898                     	;# 
  4775  0899                     	;# 
  4776  089A                     	;# 
  4777  089B                     	;# 
  4778  090C                     	;# 
  4779  090E                     	;# 
  4780  090F                     	;# 
  4781  091F                     	;# 
  4782  098F                     	;# 
  4783  098F                     	;# 
  4784  0990                     	;# 
  4785  0991                     	;# 
  4786  0992                     	;# 
  4787  0993                     	;# 
  4788  0994                     	;# 
  4789  0995                     	;# 
  4790  0996                     	;# 
  4791  0997                     	;# 
  4792  1E0F                     	;# 
  4793  1E10                     	;# 
  4794  1E11                     	;# 
  4795  1E12                     	;# 
  4796  1E13                     	;# 
  4797  1E14                     	;# 
  4798  1E15                     	;# 
  4799  1E16                     	;# 
  4800  1E17                     	;# 
  4801  1E18                     	;# 
  4802  1E19                     	;# 
  4803  1E1A                     	;# 
  4804  1E1B                     	;# 
  4805  1E1C                     	;# 
  4806  1E1D                     	;# 
  4807  1E1E                     	;# 
  4808  1E1F                     	;# 
  4809  1E20                     	;# 
  4810  1E21                     	;# 
  4811  1E22                     	;# 
  4812  1E23                     	;# 
  4813  1E24                     	;# 
  4814  1E25                     	;# 
  4815  1E26                     	;# 
  4816  1E27                     	;# 
  4817  1E28                     	;# 
  4818  1E29                     	;# 
  4819  1E2A                     	;# 
  4820  1E2B                     	;# 
  4821  1E2C                     	;# 
  4822  1E2D                     	;# 
  4823  1E2E                     	;# 
  4824  1E2F                     	;# 
  4825  1E30                     	;# 
  4826  1E31                     	;# 
  4827  1E32                     	;# 
  4828  1E33                     	;# 
  4829  1E34                     	;# 
  4830  1E35                     	;# 
  4831  1E36                     	;# 
  4832  1E37                     	;# 
  4833  1E8F                     	;# 
  4834  1E90                     	;# 
  4835  1E91                     	;# 
  4836  1E92                     	;# 
  4837  1E93                     	;# 
  4838  1E94                     	;# 
  4839  1E95                     	;# 
  4840  1E96                     	;# 
  4841  1E97                     	;# 
  4842  1E9C                     	;# 
  4843  1E9D                     	;# 
  4844  1E9E                     	;# 
  4845  1EA1                     	;# 
  4846  1EA2                     	;# 
  4847  1EA3                     	;# 
  4848  1EA4                     	;# 
  4849  1EA5                     	;# 
  4850  1EA9                     	;# 
  4851  1EAA                     	;# 
  4852  1EAB                     	;# 
  4853  1EAC                     	;# 
  4854  1EB1                     	;# 
  4855  1EB2                     	;# 
  4856  1EB3                     	;# 
  4857  1EB8                     	;# 
  4858  1EB9                     	;# 
  4859  1EBA                     	;# 
  4860  1EBB                     	;# 
  4861  1EBC                     	;# 
  4862  1EBD                     	;# 
  4863  1EBE                     	;# 
  4864  1EC3                     	;# 
  4865  1EC5                     	;# 
  4866  1EC6                     	;# 
  4867  1EC7                     	;# 
  4868  1EC8                     	;# 
  4869  1EC9                     	;# 
  4870  1ECA                     	;# 
  4871  1ECB                     	;# 
  4872  1ECC                     	;# 
  4873  1F10                     	;# 
  4874  1F11                     	;# 
  4875  1F12                     	;# 
  4876  1F13                     	;# 
  4877  1F14                     	;# 
  4878  1F15                     	;# 
  4879  1F16                     	;# 
  4880  1F17                     	;# 
  4881  1F18                     	;# 
  4882  1F19                     	;# 
  4883  1F1A                     	;# 
  4884  1F1B                     	;# 
  4885  1F1C                     	;# 
  4886  1F1D                     	;# 
  4887  1F1E                     	;# 
  4888  1F1F                     	;# 
  4889  1F20                     	;# 
  4890  1F21                     	;# 
  4891  1F22                     	;# 
  4892  1F23                     	;# 
  4893  1F24                     	;# 
  4894  1F25                     	;# 
  4895  1F26                     	;# 
  4896  1F27                     	;# 
  4897  1F28                     	;# 
  4898  1F29                     	;# 
  4899  1F2A                     	;# 
  4900  1F2B                     	;# 
  4901  1F2C                     	;# 
  4902  1F2D                     	;# 
  4903  1F2E                     	;# 
  4904  1F2F                     	;# 
  4905  1F30                     	;# 
  4906  1F31                     	;# 
  4907  1F32                     	;# 
  4908  1F38                     	;# 
  4909  1F39                     	;# 
  4910  1F3A                     	;# 
  4911  1F3B                     	;# 
  4912  1F3C                     	;# 
  4913  1F3D                     	;# 
  4914  1F3E                     	;# 
  4915  1F3F                     	;# 
  4916  1F40                     	;# 
  4917  1F41                     	;# 
  4918  1F43                     	;# 
  4919  1F44                     	;# 
  4920  1F45                     	;# 
  4921  1F46                     	;# 
  4922  1F47                     	;# 
  4923  1F48                     	;# 
  4924  1F49                     	;# 
  4925  1F4A                     	;# 
  4926  1F4B                     	;# 
  4927  1F4C                     	;# 
  4928  1F4E                     	;# 
  4929  1F4F                     	;# 
  4930  1F50                     	;# 
  4931  1F51                     	;# 
  4932  1F52                     	;# 
  4933  1F53                     	;# 
  4934  1F54                     	;# 
  4935  1F55                     	;# 
  4936  1F56                     	;# 
  4937  1F57                     	;# 
  4938  1F59                     	;# 
  4939  1F5A                     	;# 
  4940  1F5B                     	;# 
  4941  1F5C                     	;# 
  4942  1F5D                     	;# 
  4943  1F61                     	;# 
  4944  1F62                     	;# 
  4945  1F64                     	;# 
  4946  1F65                     	;# 
  4947  1F66                     	;# 
  4948  1F67                     	;# 
  4949  1F68                     	;# 
  4950  1F69                     	;# 
  4951  1F6A                     	;# 
  4952  1F6B                     	;# 
  4953  1F6C                     	;# 
  4954  1F6D                     	;# 
  4955  1FE4                     	;# 
  4956  1FE5                     	;# 
  4957  1FE6                     	;# 
  4958  1FE7                     	;# 
  4959  1FE8                     	;# 
  4960  1FE9                     	;# 
  4961  1FEA                     	;# 
  4962  1FEB                     	;# 
  4963  1FED                     	;# 
  4964  1FEE                     	;# 
  4965  1FEF                     	;# 
  4966                           
  4967                           	psect	idataCOMMON
  4968  0185                     __pidataCOMMON:
  4969                           
  4970                           ;initializer for _servo1_stat
  4971  0185  342C               	retlw	44
  4972  0015                     _TRISE	set	21
  4973  0014                     _TRISD	set	20
  4974  0013                     _TRISC	set	19
  4975  0012                     _TRISB	set	18
  4976  0011                     _TRISA	set	17
  4977  001A                     _LATE	set	26
  4978  0019                     _LATD	set	25
  4979  0018                     _LATC	set	24
  4980  0016                     _LATA	set	22
  4981  0019                     _LATDbits	set	25
  4982  000B                     _INTCONbits	set	11
  4983  0017                     _LATBbits	set	23
  4984  0012                     _TRISBbits	set	18
  4985  0013                     _TRISCbits	set	19
  4986  0017                     _LATB	set	23
  4987  011A                     _TXREG	set	282
  4988  011A                     _TX1REG	set	282
  4989  011D                     _RC1STAbits	set	285
  4990  011F                     _BAUD1CONbits	set	287
  4991  011E                     _TX1STAbits	set	286
  4992  011F                     _BAUDCONbits	set	287
  4993  011C                     _SPBRGH	set	284
  4994  011B                     _SPBRGL	set	283
  4995  0119                     _RCREG	set	281
  4996  018F                     _SSP1STATbits	set	399
  4997  018C                     _SSP1BUF	set	396
  4998  0191                     _SSP1CON2bits	set	401
  4999  0190                     _SSP1CON1bits	set	400
  5000  018D                     _SSP1ADD	set	397
  5001  0192                     _SSP1CON3	set	402
  5002  0191                     _SSP1CON2	set	401
  5003  0190                     _SSP1CON1	set	400
  5004  018F                     _SSP1STAT	set	399
  5005  0211                     _T1CLK	set	529
  5006  020F                     _T1GCONbits	set	527
  5007  020E                     _T1CONbits	set	526
  5008  030D                     _CCPR1H	set	781
  5009  030C                     _CCPR1L	set	780
  5010  030E                     _CCP1CON	set	782
  5011  0719                     _PIE3bits	set	1817
  5012  071C                     _PIE6bits	set	1820
  5013  070F                     _PIR3bits	set	1807
  5014  387C                     _TXIF	set	14460
  5015  3890                     _CCP1IF	set	14480
  5016  387D                     _RCIF	set	14461
  5017  0892                     _OSCTUNE	set	2194
  5018  0890                     _OSCSTAT	set	2192
  5019  0893                     _OSCFRQ	set	2195
  5020  0891                     _OSCEN	set	2193
  5021  088F                     _OSCCON3	set	2191
  5022  088E                     _OSCCON2	set	2190
  5023  088D                     _OSCCON1	set	2189
  5024  1EC6                     _SSP1DATPPS	set	7878
  5025  1EC5                     _SSP1CLKPPS	set	7877
  5026  1E93                     _T1GPPS	set	7827
  5027  1E92                     _T1CKIPPS	set	7826
  5028  1ECB                     _RXPPS	set	7883
  5029  1F6B                     _IOCEF	set	8043
  5030  1F6A                     _IOCEN	set	8042
  5031  1F69                     _IOCEP	set	8041
  5032  1F55                     _IOCCF	set	8021
  5033  1F54                     _IOCCN	set	8020
  5034  1F53                     _IOCCP	set	8019
  5035  1F4A                     _IOCBF	set	8010
  5036  1F49                     _IOCBN	set	8009
  5037  1F48                     _IOCBP	set	8008
  5038  1F3F                     _IOCAF	set	7999
  5039  1F3E                     _IOCAN	set	7998
  5040  1F3D                     _IOCAP	set	7997
  5041  1F24                     _RC4PPS	set	7972
  5042  1F23                     _RC3PPS	set	7971
  5043  1F26                     _RC6PPS	set	7974
  5044  1F68                     _INLVLE	set	8040
  5045  1F5D                     _INLVLD	set	8029
  5046  1F52                     _INLVLC	set	8018
  5047  1F47                     _INLVLB	set	8007
  5048  1F3C                     _INLVLA	set	7996
  5049  1F67                     _SLRCONE	set	8039
  5050  1F5C                     _SLRCOND	set	8028
  5051  1F51                     _SLRCONC	set	8017
  5052  1F46                     _SLRCONB	set	8006
  5053  1F3B                     _SLRCONA	set	7995
  5054  1F66                     _ODCONE	set	8038
  5055  1F5B                     _ODCOND	set	8027
  5056  1F50                     _ODCONC	set	8016
  5057  1F45                     _ODCONB	set	8005
  5058  1F3A                     _ODCONA	set	7994
  5059  1F65                     _WPUE	set	8037
  5060  1F5A                     _WPUD	set	8026
  5061  1F4F                     _WPUC	set	8015
  5062  1F44                     _WPUB	set	8004
  5063  1F39                     _WPUA	set	7993
  5064  1F64                     _ANSELE	set	8036
  5065  1F59                     _ANSELD	set	8025
  5066  1F4E                     _ANSELC	set	8014
  5067  1F43                     _ANSELB	set	8003
  5068  1F38                     _ANSELA	set	7992
  5069                           
  5070                           	psect	cinit
  5071  0015                     start_initialization:	
  5072                           ; #config settings
  5073                           
  5074  0015                     __initialization:
  5075                           
  5076                           ; Initialize objects allocated to COMMON
  5077  0015  3181  2185  3180   	fcall	__pidataCOMMON	;fetch initializer
  5078  0018  00F7               	movwf	__pdataCOMMON& (0+127)
  5079                           
  5080                           ; Clear objects allocated to COMMON
  5081  0019  01F5               	clrf	__pbssCOMMON& (0+127)
  5082  001A  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
  5083  001B                     end_of_initialization:	
  5084                           ;End of C runtime variable initialization code
  5085                           
  5086  001B                     __end_of__initialization:
  5087  001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5088  001C  0140               	movlb	0
  5089  001D  3181  295F         	ljmp	_main	;jump to C main() function
  5090                           
  5091                           	psect	bssCOMMON
  5092  0075                     __pbssCOMMON:
  5093  0075                     _data_in:
  5094  0075                     	ds	1
  5095  0076                     _pca_address:
  5096  0076                     	ds	1
  5097                           
  5098                           	psect	dataCOMMON
  5099  0077                     __pdataCOMMON:
  5100  0077                     _servo1_stat:
  5101  0077                     	ds	1
  5102                           
  5103                           	psect	cstackCOMMON
  5104  0070                     __pcstackCOMMON:
  5105  0070                     ?_system_init:
  5106  0070                     ?_stepper_init:	
  5107                           ; 1 bytes @ 0x0
  5108                           
  5109  0070                     ?_process:	
  5110                           ; 1 bytes @ 0x0
  5111                           
  5112  0070                     ?_stepper_stop:	
  5113                           ; 1 bytes @ 0x0
  5114                           
  5115  0070                     ?_stepper_move:	
  5116                           ; 1 bytes @ 0x0
  5117                           
  5118  0070                     ?_clock_init:	
  5119                           ; 1 bytes @ 0x0
  5120                           
  5121  0070                     ?_pin_init:	
  5122                           ; 1 bytes @ 0x0
  5123                           
  5124  0070                     ?_uart_init:	
  5125                           ; 1 bytes @ 0x0
  5126                           
  5127  0070                     ?_int_init:	
  5128                           ; 1 bytes @ 0x0
  5129                           
  5130  0070                     ?_DC_stop:	
  5131                           ; 1 bytes @ 0x0
  5132                           
  5133  0070                     ?_DC_move:	
