

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 25 12:42:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  6815  064D  0091               	movwf	17	;volatile
  6816  064E                     l2921:
  6817                           
  6818                           ;system_init.c: 31:     OSCFRQ = 0x6;
  6819  064E  3006               	movlw	6
  6820  064F  0093               	movwf	19	;volatile
  6821  0650                     l2923:
  6822                           
  6823                           ;system_init.c: 33:     OSCSTAT = 0x0;
  6824  0650  0190               	clrf	16	;volatile
  6825  0651                     l2925:
  6826                           
  6827                           ;system_init.c: 35:     OSCTUNE = 0x0;
  6828  0651  0192               	clrf	18	;volatile
  6829  0652                     l398:
  6830  0652  0008               	return
  6831  0653                     __end_of_clock_init:
  6832                           
  6833                           	psect	text6
  6834  0637                     __ptext6:	
  6835 ;; *************** function _I2C_init *****************
  6836 ;; Defined at:
  6837 ;;		line 5 in file "I2C_MSSP1_driver.c"
  6838 ;; Parameters:    Size  Location     Type
  6839 ;;		None
  6840 ;; Auto vars:     Size  Location     Type
  6841 ;;		None
  6842 ;; Return value:  Size  Location     Type
  6843 ;;                  1    wreg      void 
  6844 ;; Registers used:
  6845 ;;		wreg, status,2
  6846 ;; Tracked objects:
  6847 ;;		On entry : 0/0
  6848 ;;		On exit  : 0/0
  6849 ;;		Unchanged: 0/0
  6850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6851 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6852 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6853 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6854 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6855 ;;Total ram usage:        0 bytes
  6856 ;; Hardware stack levels used: 1
  6857 ;; Hardware stack levels required when called: 1
  6858 ;; This function calls:
  6859 ;;		Nothing
  6860 ;; This function is called by:
  6861 ;;		_system_init
  6862 ;; This function uses a non-reentrant model
  6863 ;;
  6864                           
  6865                           
  6866                           ;psect for function _I2C_init
  6867  0637                     _I2C_init:
  6868  0637                     l2903:	
  6869                           ;incstack = 0
  6870                           ; Regs used in _I2C_init: [wreg+status,2]
  6871                           
  6872                           
  6873                           ;I2C_MSSP1_driver.c: 7:     SSP1STAT = 0x80;
  6874  0637  3080               	movlw	128
  6875  0638  0143               	movlb	3	; select bank3
  6876  0639  008F               	movwf	15	;volatile
  6877                           
  6878                           ;I2C_MSSP1_driver.c: 9:     SSP1CON1 = 0x8;
  6879  063A  3008               	movlw	8
  6880  063B  0090               	movwf	16	;volatile
  6881  063C                     l2905:
  6882                           
  6883                           ;I2C_MSSP1_driver.c: 11:     SSP1CON2 = 0x0;
  6884  063C  0191               	clrf	17	;volatile
  6885  063D                     l2907:
  6886                           
  6887                           ;I2C_MSSP1_driver.c: 13:     SSP1CON3 = 0x0;
  6888  063D  0192               	clrf	18	;volatile
  6889                           
  6890                           ;I2C_MSSP1_driver.c: 17:     SSP1ADD = 159;
  6891  063E  309F               	movlw	159
  6892  063F  008D               	movwf	13	;volatile
  6893  0640                     l2909:
  6894                           
  6895                           ;I2C_MSSP1_driver.c: 19:     TRISCbits.TRISC3 = 1;
  6896  0640  0140               	movlb	0	; select bank0
  6897  0641  1593               	bsf	19,3	;volatile
  6898  0642                     l2911:
  6899                           
  6900                           ;I2C_MSSP1_driver.c: 20:     TRISCbits.TRISC4 = 1;
  6901  0642  1613               	bsf	19,4	;volatile
  6902  0643                     l2913:
  6903                           
  6904                           ;I2C_MSSP1_driver.c: 22:     SSP1CON1bits.SSPEN = 1;
  6905  0643  0143               	movlb	3	; select bank3
  6906  0644  1690               	bsf	16,5	;volatile
  6907  0645                     l43:
  6908  0645  0008               	return
  6909  0646                     __end_of_I2C_init:
  6910                           
  6911                           	psect	text7
  6912  0604                     __ptext7:	
  6913 ;; *************** function _stepper_init *****************
  6914 ;; Defined at:
  6915 ;;		line 3 in file "Stepper.c"
  6916 ;; Parameters:    Size  Location     Type
  6917 ;;		None
  6918 ;; Auto vars:     Size  Location     Type
  6919 ;;		None
  6920 ;; Return value:  Size  Location     Type
  6921 ;;                  1    wreg      void 
  6922 ;; Registers used:
  6923 ;;		wreg
  6924 ;; Tracked objects:
  6925 ;;		On entry : 0/0
  6926 ;;		On exit  : 0/0
  6927 ;;		Unchanged: 0/0
  6928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6929 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6930 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6931 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6932 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6933 ;;Total ram usage:        0 bytes
  6934 ;; Hardware stack levels used: 1
  6935 ;; Hardware stack levels required when called: 1
  6936 ;; This function calls:
  6937 ;;		Nothing
  6938 ;; This function is called by:
  6939 ;;		_main
  6940 ;; This function uses a non-reentrant model
  6941 ;;
  6942                           
  6943                           
  6944                           ;psect for function _stepper_init
  6945  0604                     _stepper_init:
  6946  0604                     l3063:	
  6947                           ;incstack = 0
  6948                           ; Regs used in _stepper_init: [wreg]
  6949                           
  6950                           
  6951                           ;Stepper.c: 5:     CCP1IF = 0;
  6952  0604  014E               	movlb	14	; select bank14
  6953  0605  1012               	bcf	18,0	;volatile
  6954                           
  6955                           ;Stepper.c: 6:     T1CONbits.CKPS1 = 1;
  6956  0606  0144               	movlb	4	; select bank4
  6957  0607  168E               	bsf	14,5	;volatile
  6958                           
  6959                           ;Stepper.c: 7:     T1CONbits.CKPS0 = 1;
  6960  0608  160E               	bsf	14,4	;volatile
  6961                           
  6962                           ;Stepper.c: 8:     T1CONbits.RD16 = 0;
  6963  0609  108E               	bcf	14,1	;volatile
  6964                           
  6965                           ;Stepper.c: 10:     T1GCONbits.GE = 0;
  6966  060A  138F               	bcf	15,7	;volatile
  6967  060B                     l3065:
  6968                           
  6969                           ;Stepper.c: 11:     CCP1CON = 0b10001011;
  6970  060B  308B               	movlw	139
  6971  060C  0146               	movlb	6	; select bank6
  6972  060D  008E               	movwf	14	;volatile
  6973                           
  6974                           ;Stepper.c: 12:     T1CLK = 0b00000001;
  6975  060E  3001               	movlw	1
  6976  060F  0144               	movlb	4	; select bank4
  6977  0610  0091               	movwf	17	;volatile
  6978  0611                     l3067:
  6979                           
  6980                           ;Stepper.c: 13:     INTCONbits.GIE = 1;
  6981  0611  178B               	bsf	11,7	;volatile
  6982  0612                     l3069:
  6983                           
  6984                           ;Stepper.c: 14:     INTCONbits.PEIE = 1;
  6985  0612  170B               	bsf	11,6	;volatile
  6986  0613                     l3071:
  6987                           
  6988                           ;Stepper.c: 15:     PIE6bits.CCP1IE = 1;
  6989  0613  014E               	movlb	14	; select bank14
  6990  0614  141C               	bsf	28,0	;volatile
  6991  0615                     l245:
  6992  0615  0008               	return
  6993  0616                     __end_of_stepper_init:
  6994                           
  6995                           	psect	text8
  6996  0653                     __ptext8:	
  6997 ;; *************** function _send_ready *****************
  6998 ;; Defined at:
  6999 ;;		line 40 in file "uart.c"
  7000 ;; Parameters:    Size  Location     Type
  7001 ;;		None
  7002 ;; Auto vars:     Size  Location     Type
  7003 ;;		None
  7004 ;; Return value:  Size  Location     Type
  7005 ;;                  1    wreg      void 
  7006 ;; Registers used:
  7007 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7008 ;; Tracked objects:
  7009 ;;		On entry : 0/0
  7010 ;;		On exit  : 0/0
  7011 ;;		Unchanged: 0/0
  7012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7017 ;;Total ram usage:        0 bytes
  7018 ;; Hardware stack levels used: 1
  7019 ;; Hardware stack levels required when called: 9
  7020 ;; This function calls:
  7021 ;;		_printf
  7022 ;; This function is called by:
  7023 ;;		_main
  7024 ;; This function uses a non-reentrant model
  7025 ;;
  7026                           
  7027                           
  7028                           ;psect for function _send_ready
  7029  0653                     _send_ready:
  7030  0653                     l3073:	
  7031                           ;incstack = 0
  7032                           ; Regs used in _send_ready: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7033                           
  7034                           
  7035                           ;uart.c: 41:     printf("%hhu", 0xAA);
  7036  0653  3080               	movlw	low (STR_1| (0+32768))
  7037  0654  0141               	movlb	1	; select bank1
  7038  0655  00D6               	movwf	printf@fmt^(0+128)
  7039  0656  3086               	movlw	high (STR_1| (0+32768))
  7040  0657  00D7               	movwf	(printf@fmt^(0+128)+1)
  7041  0658  30AA               	movlw	170
  7042  0659  00D8               	movwf	(?_printf^(0+128)+2)
  7043  065A  3000               	movlw	0
  7044  065B  00D9               	movwf	(?_printf^(0+128)+3)
  7045  065C  3185  25ED  3186   	fcall	_printf
  7046  065F                     l456:
  7047  065F  0008               	return
  7048  0660                     __end_of_send_ready:
  7049                           
  7050                           	psect	text9
  7051  05ED                     __ptext9:	
  7052 ;; *************** function _printf *****************
  7053 ;; Defined at:
  7054 ;;		line 5 in file "C:\Program Files\Microchip\pic\sources\c99\common\printf.c"
  7055 ;; Parameters:    Size  Location     Type
  7056 ;;  fmt             2    0[BANK1 ] PTR const unsigned char 
  7057 ;;		 -> ROM(32768), STR_1(5), 
  7058 ;; Auto vars:     Size  Location     Type
  7059 ;;  ret             2    0        int 
  7060 ;;  ap              1    5[BANK1 ] PTR void [1]
  7061 ;;		 -> ?_printf(2), 
  7062 ;; Return value:  Size  Location     Type
  7063 ;;                  2    0[BANK1 ] int 
  7064 ;; Registers used:
  7065 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7066 ;; Tracked objects:
  7067 ;;		On entry : 0/0
  7068 ;;		On exit  : 0/0
  7069 ;;		Unchanged: 0/0
  7070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7071 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7072 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7073 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7074 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7075 ;;Total ram usage:        6 bytes
  7076 ;; Hardware stack levels used: 1
  7077 ;; Hardware stack levels required when called: 8
  7078 ;; This function calls:
  7079 ;;		_vfprintf
  7080 ;; This function is called by:
  7081 ;;		_send_ready
  7082 ;;		_send_commands
  7083 ;; This function uses a non-reentrant model
  7084 ;;
  7085                           
  7086                           
  7087                           ;psect for function _printf
  7088  05ED                     _printf:
  7089  05ED                     l3053:	
  7090                           ;incstack = 0
  7091                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7092                           
  7093  05ED  30D8               	movlw	(low ((?_printf| 0+2)))& (0+255)
  7094  05EE  0141               	movlb	1	; select bank1
  7095  05EF  00DA               	movwf	??_printf^(0+128)
  7096  05F0  085A               	movf	??_printf^(0+128),w
  7097  05F1  00DB               	movwf	printf@ap^(0+128)
  7098  05F2                     l3055:
  7099  05F2  0857               	movf	(printf@fmt+1)^(0+128),w
  7100  05F3  0140               	movlb	0	; select bank0
  7101  05F4  00E3               	movwf	vfprintf@fmt+1
  7102  05F5  0141               	movlb	1	; select bank1
  7103  05F6  0856               	movf	printf@fmt^(0+128),w
  7104  05F7  0140               	movlb	0	; select bank0
  7105  05F8  00E2               	movwf	vfprintf@fmt
  7106  05F9  30DB               	movlw	(low (printf@ap| 0))& (0+255)
  7107  05FA  0141               	movlb	1	; select bank1
  7108  05FB  00DA               	movwf	??_printf^(0+128)
  7109  05FC  085A               	movf	??_printf^(0+128),w
  7110  05FD  0140               	movlb	0	; select bank0
  7111  05FE  00E4               	movwf	vfprintf@ap
  7112  05FF  3000               	movlw	0
  7113  0600  3185  257B  3185   	fcall	_vfprintf
  7114  0603                     l1144:
  7115  0603  0008               	return
  7116  0604                     __end_of_printf:
  7117                           
  7118                           	psect	text10
  7119  057B                     __ptext10:	
  7120 ;; *************** function _vfprintf *****************
  7121 ;; Defined at:
  7122 ;;		line 1390 in file "C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c"
  7123 ;; Parameters:    Size  Location     Type
  7124 ;;  fp              1    wreg     PTR struct _IO_FILE
  7125 ;;		 -> NULL(0), 
  7126 ;;  fmt             2   66[BANK0 ] PTR const unsigned char 
  7127 ;;		 -> ROM(32768), STR_1(5), 
  7128 ;;  ap              1   68[BANK0 ] PTR PTR void 
  7129 ;;		 -> printf@ap(1), 
  7130 ;; Auto vars:     Size  Location     Type
  7131 ;;  fp              1   71[BANK0 ] PTR struct _IO_FILE
  7132 ;;		 -> NULL(0), 
  7133 ;;  cfmt            2   72[BANK0 ] PTR unsigned char 
  7134 ;;		 -> ROM(32768), STR_1(5), 
  7135 ;; Return value:  Size  Location     Type
  7136 ;;                  2   66[BANK0 ] int 
  7137 ;; Registers used:
  7138 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7139 ;; Tracked objects:
  7140 ;;		On entry : 0/0
  7141 ;;		On exit  : 0/0
  7142 ;;		Unchanged: 0/0
  7143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7144 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7145 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7146 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7147 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7148 ;;Total ram usage:        8 bytes
  7149 ;; Hardware stack levels used: 1
  7150 ;; Hardware stack levels required when called: 7
  7151 ;; This function calls:
  7152 ;;		_vfpfcnvrt
  7153 ;; This function is called by:
  7154 ;;		_printf
  7155 ;; This function uses a non-reentrant model
  7156 ;;
  7157                           
  7158                           
  7159                           ;psect for function _vfprintf
  7160  057B                     _vfprintf:
  7161                           
  7162                           ;incstack = 0
  7163                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7164                           ;vfprintf@fp stored from wreg
  7165  057B  0140               	movlb	0	; select bank0
  7166  057C  00E7               	movwf	vfprintf@fp
  7167  057D                     l2891:
  7168                           
  7169                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1390: int vfprintf(FILE *fp
      +                          , const char *fmt, va_list ap);C:\Program Files\Microchip\pic\sources\c99\common\doprnt.
      +                          c: 1391: {;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1393:     char *c
      +                          fmt;;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1395:     cfmt = (char 
      +                          *)fmt;
  7170  057D  0863               	movf	vfprintf@fmt+1,w
  7171  057E  00E9               	movwf	vfprintf@cfmt+1
  7172  057F  0862               	movf	vfprintf@fmt,w
  7173  0580  00E8               	movwf	vfprintf@cfmt
  7174  0581                     l2893:
  7175                           
  7176                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1396:     nout = 0;
  7177  0581  0141               	movlb	1	; select bank1
  7178  0582  01A0               	clrf	_nout^(0+128)
  7179  0583  01A1               	clrf	(_nout+1)^(0+128)
  7180                           
  7181                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  7182  0584  2D99               	goto	l2897
  7183  0585                     l2895:
  7184                           
  7185                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1398:         nout += vfpfc
      +                          nvrt(fp, &cfmt, ap);
  7186  0585  3068               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  7187  0586  00E5               	movwf	??_vfprintf
  7188  0587  0865               	movf	??_vfprintf,w
  7189  0588  00D1               	movwf	vfpfcnvrt@fmt
  7190  0589  0864               	movf	vfprintf@ap,w
  7191  058A  00E6               	movwf	??_vfprintf+1
  7192  058B  0866               	movf	??_vfprintf+1,w
  7193  058C  00D2               	movwf	vfpfcnvrt@ap
  7194  058D  0867               	movf	vfprintf@fp,w
  7195  058E  3180  209F  3185   	fcall	_vfpfcnvrt
  7196  0591  0140               	movlb	0	; select bank0
  7197  0592  0851               	movf	?_vfpfcnvrt,w
  7198  0593  0141               	movlb	1	; select bank1
  7199  0594  07A0               	addwf	_nout^(0+128),f
  7200  0595  0140               	movlb	0	; select bank0
  7201  0596  0852               	movf	?_vfpfcnvrt+1,w
  7202  0597  0141               	movlb	1	; select bank1
  7203  0598  3DA1               	addwfc	(_nout+1)^(0+128),f
  7204  0599                     l2897:
  7205                           
  7206                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1397:     while (*cfmt) {
  7207  0599  0140               	movlb	0	; select bank0
  7208  059A  0868               	movf	vfprintf@cfmt,w
  7209  059B  0084               	movwf	4
  7210  059C  0869               	movf	vfprintf@cfmt+1,w
  7211  059D  0085               	movwf	5
  7212  059E  0012               	moviw fsr0++
  7213  059F  1D03               	btfss	3,2
  7214  05A0  2DA2               	goto	u1541
  7215  05A1  2DA3               	goto	u1540
  7216  05A2                     u1541:
  7217  05A2  2D85               	goto	l2895
  7218  05A3                     u1540:
  7219  05A3                     l2899:
  7220                           
  7221                           ;C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c: 1400:     return nout;
  7222  05A3  0141               	movlb	1	; select bank1
  7223  05A4  0821               	movf	(_nout+1)^(0+128),w
  7224  05A5  0140               	movlb	0	; select bank0
  7225  05A6  00E3               	movwf	?_vfprintf+1
  7226  05A7  0141               	movlb	1	; select bank1
  7227  05A8  0820               	movf	_nout^(0+128),w
  7228  05A9  0140               	movlb	0	; select bank0
  7229  05AA  00E2               	movwf	?_vfprintf
  7230  05AB                     l1206:
  7231  05AB  0008               	return
  7232  05AC                     __end_of_vfprintf:
  7233                           
  7234                           	psect	text11
  7235  009F                     __ptext11:	
  7236 ;; *************** function _vfpfcnvrt *****************
  7237 ;; Defined at:
  7238 ;;		line 692 in file "C:\Program Files\Microchip\pic\sources\c99\common\doprnt.c"
  7239 ;; Parameters:    Size  Location     Type
  7240 ;;  fp              1    wreg     PTR struct _IO_FILE
  7241 ;;		 -> NULL(0), 
  7242 ;;  fmt             1   49[BANK0 ] PTR PTR unsigned char 
  7243 ;;		 -> vfprintf@cfmt(2), 
  7244 ;;  ap              1   50[BANK0 ] PTR PTR void 
  7245 ;;		 -> printf@ap(1), 
  7246 ;; Auto vars:     Size  Location     Type
  7247 ;;  fp              1   65[BANK0 ] PTR struct _IO_FILE
  7248 ;;		 -> NULL(0), 
  7249 ;;  llu             8   56[BANK0 ] unsigned long long 
  7250 ;;  ll              8    0        long long 
  7251 ;;  f               4    0        long long 
  7252 ;;  ct              3    0        unsigned char [3]
