

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 05 15:31:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  7487  040D                     u1640:
  7488  040D                     l2837:
  7489                           
  7490                           ;robot.c: 141:         servo2_stat += (uint16_t) data;
  7491  040D  0823               	movf	update_servo2_stat@data,w
  7492  040E  00A1               	movwf	??_update_servo2_stat
  7493  040F  01A2               	clrf	??_update_servo2_stat+1
  7494  0410  0821               	movf	??_update_servo2_stat,w
  7495  0411  07B9               	addwf	_servo2_stat,f
  7496  0412  0822               	movf	??_update_servo2_stat+1,w
  7497  0413  3DBA               	addwfc	_servo2_stat+1,f
  7498                           
  7499                           ;robot.c: 142:     } else {
  7500  0414  2C1C               	goto	l309
  7501  0415                     l2839:
  7502                           
  7503                           ;robot.c: 143:         servo2_stat -= (uint16_t) data;
  7504  0415  0823               	movf	update_servo2_stat@data,w
  7505  0416  00A1               	movwf	??_update_servo2_stat
  7506  0417  01A2               	clrf	??_update_servo2_stat+1
  7507  0418  0821               	movf	??_update_servo2_stat,w
  7508  0419  02B9               	subwf	_servo2_stat,f
  7509  041A  0822               	movf	??_update_servo2_stat+1,w
  7510  041B  3BBA               	subwfb	_servo2_stat+1,f
  7511  041C                     l309:	
  7512                           ;robot.c: 144:     }
  7513                           
  7514                           
  7515                           ;robot.c: 145:     if (servo2_stat >= 500)
  7516  041C  3001               	movlw	1
  7517  041D  023A               	subwf	_servo2_stat+1,w
  7518  041E  30F4               	movlw	244
  7519  041F  1903               	skipnz
  7520  0420  0239               	subwf	_servo2_stat,w
  7521  0421  1C03               	skipc
  7522  0422  2C24               	goto	u1651
  7523  0423  2C25               	goto	u1650
  7524  0424                     u1651:
  7525  0424  2C29               	goto	l310
  7526  0425                     u1650:
  7527  0425                     l2841:
  7528                           
  7529                           ;robot.c: 146:         servo2_stat = 500;
  7530  0425  30F4               	movlw	244
  7531  0426  00B9               	movwf	_servo2_stat
  7532  0427  3001               	movlw	1
  7533  0428  00BA               	movwf	_servo2_stat+1
  7534  0429                     l310:
  7535                           
  7536                           ;robot.c: 147:     if (servo2_stat <= 100)
  7537  0429  3000               	movlw	0
  7538  042A  023A               	subwf	_servo2_stat+1,w
  7539  042B  3065               	movlw	101
  7540  042C  1903               	skipnz
  7541  042D  0239               	subwf	_servo2_stat,w
  7542  042E  1803               	skipnc
  7543  042F  2C31               	goto	u1661
  7544  0430  2C32               	goto	u1660
  7545  0431                     u1661:
  7546  0431  2C36               	goto	l312
  7547  0432                     u1660:
  7548  0432                     l2843:
  7549                           
  7550                           ;robot.c: 148:         servo2_stat = 100;
  7551  0432  3064               	movlw	100
  7552  0433  00B9               	movwf	_servo2_stat
  7553  0434  3000               	movlw	0
  7554  0435  00BA               	movwf	_servo2_stat+1
  7555  0436                     l312:
  7556  0436  0008               	return
  7557  0437                     __end_of_update_servo2_stat:
  7558                           
  7559                           	psect	text12
  7560  0180                     __ptext12:	
  7561 ;; *************** function _update_servo1_stat *****************
  7562 ;; Defined at:
  7563 ;;		line 111 in file "robot.c"
  7564 ;; Parameters:    Size  Location     Type
  7565 ;;  data            1    wreg     unsigned char 
  7566 ;;  dir             1    7[BANK0 ] unsigned char 
  7567 ;; Auto vars:     Size  Location     Type
  7568 ;;  data            1    9[BANK0 ] unsigned char 
  7569 ;;  i               2   12[BANK0 ] int 
  7570 ;;  i               2   10[BANK0 ] int 
  7571 ;;  data_in         1   14[BANK0 ] unsigned char 
  7572 ;; Return value:  Size  Location     Type
  7573 ;;                  1    wreg      void 
  7574 ;; Registers used:
  7575 ;;		wreg, status,2, status,0, pclath, cstack
  7576 ;; Tracked objects:
  7577 ;;		On entry : 0/0
  7578 ;;		On exit  : 0/0
  7579 ;;		Unchanged: 0/0
  7580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7581 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7582 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7583 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7584 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7585 ;;Total ram usage:        8 bytes
  7586 ;; Hardware stack levels used: 1
  7587 ;; Hardware stack levels required when called: 6
  7588 ;; This function calls:
  7589 ;;		_PCA_write
  7590 ;; This function is called by:
  7591 ;;		_process
  7592 ;; This function uses a non-reentrant model
  7593 ;;
  7594                           
  7595  0180                     _update_servo1_stat:	
  7596                           ;psect for function _update_servo1_stat
  7597                           
  7598                           
  7599                           ;incstack = 0
  7600                           ; Regs used in _update_servo1_stat: [wreg+status,2+status,0+pclath+cstack]
  7601                           ;update_servo1_stat@data stored from wreg
  7602  0180  0140               	movlb	0	; select bank0
  7603  0181  00A9               	movwf	update_servo1_stat@data
  7604  0182                     l2777:
  7605                           
  7606                           ;robot.c: 112:     uint8_t data_in = data;
  7607  0182  0829               	movf	update_servo1_stat@data,w
  7608  0183  00A8               	movwf	??_update_servo1_stat
  7609  0184  0828               	movf	??_update_servo1_stat,w
  7610  0185  00AE               	movwf	update_servo1_stat@data_in
  7611  0186                     l2779:
  7612                           
  7613                           ;robot.c: 114:     if (dir == 1) {
  7614  0186  0327               	decf	update_servo1_stat@dir,w
  7615  0187  1D03               	btfss	3,2
  7616  0188  298A               	goto	u1541
  7617  0189  298B               	goto	u1540
  7618  018A                     u1541:
  7619  018A  29BE               	goto	l2793
  7620  018B                     u1540:
  7621  018B                     l2781:
  7622                           
  7623                           ;robot.c: 115:         for(int i = 0; i < data_in; i++){
  7624  018B  01AA               	clrf	update_servo1_stat@i
  7625  018C  01AB               	clrf	update_servo1_stat@i+1
  7626  018D  29B0               	goto	l2791
  7627  018E                     l2783:
  7628                           
  7629                           ;robot.c: 116:             servo1_stat++;
  7630  018E  3001               	movlw	1
  7631  018F  0140               	movlb	0	; select bank0
  7632  0190  07BB               	addwf	_servo1_stat,f
  7633  0191  3000               	movlw	0
  7634  0192  3DBC               	addwfc	_servo1_stat+1,f
  7635                           
  7636                           ;robot.c: 117:             if(servo1_stat > 500)
  7637  0193  3001               	movlw	1
  7638  0194  023C               	subwf	_servo1_stat+1,w
  7639  0195  30F5               	movlw	245
  7640  0196  1903               	skipnz
  7641  0197  023B               	subwf	_servo1_stat,w
  7642  0198  1C03               	skipc
  7643  0199  299B               	goto	u1551
  7644  019A  299C               	goto	u1550
  7645  019B                     u1551:
  7646  019B  29A0               	goto	l2787
  7647  019C                     u1550:
  7648  019C                     l2785:
  7649                           
  7650                           ;robot.c: 118:                 servo1_stat = 500;
  7651  019C  30F4               	movlw	244
  7652  019D  00BB               	movwf	_servo1_stat
  7653  019E  3001               	movlw	1
  7654  019F  00BC               	movwf	_servo1_stat+1
  7655  01A0                     l2787:
  7656                           
  7657                           ;robot.c: 119:             PCA_write(1, 0, servo1_stat);
  7658  01A0  3000               	movlw	0
  7659  01A1  00A1               	movwf	PCA_write@on
  7660  01A2  00A2               	movwf	PCA_write@on+1
  7661  01A3  083C               	movf	_servo1_stat+1,w
  7662  01A4  00A4               	movwf	PCA_write@off+1
  7663  01A5  083B               	movf	_servo1_stat,w
  7664  01A6  00A3               	movwf	PCA_write@off
  7665  01A7  3001               	movlw	1
  7666  01A8  3183  23D0  3181   	fcall	_PCA_write
  7667  01AB                     l2789:
  7668                           
  7669                           ;robot.c: 120:         }
  7670  01AB  3001               	movlw	1
  7671  01AC  0140               	movlb	0	; select bank0
  7672  01AD  07AA               	addwf	update_servo1_stat@i,f
  7673  01AE  3000               	movlw	0
  7674  01AF  3DAB               	addwfc	update_servo1_stat@i+1,f
  7675  01B0                     l2791:
  7676  01B0  082B               	movf	update_servo1_stat@i+1,w
  7677  01B1  3A80               	xorlw	128
  7678  01B2  00A8               	movwf	??_update_servo1_stat
  7679  01B3  3080               	movlw	128
  7680  01B4  0228               	subwf	??_update_servo1_stat,w
  7681  01B5  1D03               	skipz
  7682  01B6  29B9               	goto	u1565
  7683  01B7  082E               	movf	update_servo1_stat@data_in,w
  7684  01B8  022A               	subwf	update_servo1_stat@i,w
  7685  01B9                     u1565:
  7686  01B9  1C03               	skipc
  7687  01BA  29BC               	goto	u1561
  7688  01BB  29BD               	goto	u1560
  7689  01BC                     u1561:
  7690  01BC  298E               	goto	l2783
  7691  01BD                     u1560:
  7692  01BD  29F0               	goto	l2805
  7693  01BE                     l2793:
  7694                           
  7695                           ;robot.c: 123:         for(int i = 0; i < data_in; i--){
  7696  01BE  01AC               	clrf	update_servo1_stat@i_743
  7697  01BF  01AD               	clrf	update_servo1_stat@i_743+1
  7698  01C0  29E3               	goto	l2803
  7699  01C1                     l2795:
  7700                           
  7701                           ;robot.c: 124:             servo1_stat--;
  7702  01C1  3001               	movlw	1
  7703  01C2  0140               	movlb	0	; select bank0
  7704  01C3  02BB               	subwf	_servo1_stat,f
  7705  01C4  3000               	movlw	0
  7706  01C5  3BBC               	subwfb	_servo1_stat+1,f
  7707                           
  7708                           ;robot.c: 125:             if(servo1_stat < 100)
  7709  01C6  3000               	movlw	0
  7710  01C7  023C               	subwf	_servo1_stat+1,w
  7711  01C8  3064               	movlw	100
  7712  01C9  1903               	skipnz
  7713  01CA  023B               	subwf	_servo1_stat,w
  7714  01CB  1803               	skipnc
  7715  01CC  29CE               	goto	u1571
  7716  01CD  29CF               	goto	u1570
  7717  01CE                     u1571:
  7718  01CE  29D3               	goto	l2799
  7719  01CF                     u1570:
  7720  01CF                     l2797:
  7721                           
  7722                           ;robot.c: 126:                 servo1_stat = 100;
  7723  01CF  3064               	movlw	100
  7724  01D0  00BB               	movwf	_servo1_stat
  7725  01D1  3000               	movlw	0
  7726  01D2  00BC               	movwf	_servo1_stat+1
  7727  01D3                     l2799:
  7728                           
  7729                           ;robot.c: 127:             PCA_write(1, 0, servo1_stat);
  7730  01D3  3000               	movlw	0
  7731  01D4  00A1               	movwf	PCA_write@on
  7732  01D5  00A2               	movwf	PCA_write@on+1
  7733  01D6  083C               	movf	_servo1_stat+1,w
  7734  01D7  00A4               	movwf	PCA_write@off+1
  7735  01D8  083B               	movf	_servo1_stat,w
  7736  01D9  00A3               	movwf	PCA_write@off
  7737  01DA  3001               	movlw	1
  7738  01DB  3183  23D0  3181   	fcall	_PCA_write
  7739  01DE                     l2801:
  7740                           
  7741                           ;robot.c: 128:         }
  7742  01DE  30FF               	movlw	255
  7743  01DF  0140               	movlb	0	; select bank0
  7744  01E0  07AC               	addwf	update_servo1_stat@i_743,f
  7745  01E1  30FF               	movlw	255
  7746  01E2  3DAD               	addwfc	update_servo1_stat@i_743+1,f
  7747  01E3                     l2803:
  7748  01E3  082D               	movf	update_servo1_stat@i_743+1,w
  7749  01E4  3A80               	xorlw	128
  7750  01E5  00A8               	movwf	??_update_servo1_stat
  7751  01E6  3080               	movlw	128
  7752  01E7  0228               	subwf	??_update_servo1_stat,w
  7753  01E8  1D03               	skipz
  7754  01E9  29EC               	goto	u1585
  7755  01EA  082E               	movf	update_servo1_stat@data_in,w
  7756  01EB  022C               	subwf	update_servo1_stat@i_743,w
  7757  01EC                     u1585:
  7758  01EC  1C03               	skipc
  7759  01ED  29EF               	goto	u1581
  7760  01EE  29F0               	goto	u1580
  7761  01EF                     u1581:
  7762  01EF  29C1               	goto	l2795
  7763  01F0                     u1580:
  7764  01F0                     l2805:
  7765                           
  7766                           ;robot.c: 132:     if (servo1_stat >= 500)
  7767  01F0  3001               	movlw	1
  7768  01F1  0140               	movlb	0	; select bank0
  7769  01F2  023C               	subwf	_servo1_stat+1,w
  7770  01F3  30F4               	movlw	244
  7771  01F4  1903               	skipnz
  7772  01F5  023B               	subwf	_servo1_stat,w
  7773  01F6  1C03               	skipc
  7774  01F7  29F9               	goto	u1591
  7775  01F8  29FA               	goto	u1590
  7776  01F9                     u1591:
  7777  01F9  29FE               	goto	l303
  7778  01FA                     u1590:
  7779  01FA                     l2807:
  7780                           
  7781                           ;robot.c: 133:         servo1_stat = 500;
  7782  01FA  30F4               	movlw	244
  7783  01FB  00BB               	movwf	_servo1_stat
  7784  01FC  3001               	movlw	1
  7785  01FD  00BC               	movwf	_servo1_stat+1
  7786  01FE                     l303:
  7787                           
  7788                           ;robot.c: 134:     if (servo1_stat <= 100)
  7789  01FE  3000               	movlw	0
  7790  01FF  023C               	subwf	_servo1_stat+1,w
  7791  0200  3065               	movlw	101
  7792  0201  1903               	skipnz
  7793  0202  023B               	subwf	_servo1_stat,w
  7794  0203  1803               	skipnc
  7795  0204  2A06               	goto	u1601
  7796  0205  2A07               	goto	u1600
  7797  0206                     u1601:
  7798  0206  2A0B               	goto	l305
  7799  0207                     u1600:
  7800  0207                     l2809:
  7801                           
  7802                           ;robot.c: 135:         servo1_stat = 100;
  7803  0207  3064               	movlw	100
  7804  0208  00BB               	movwf	_servo1_stat
  7805  0209  3000               	movlw	0
  7806  020A  00BC               	movwf	_servo1_stat+1
  7807  020B                     l305:
  7808  020B  0008               	return
  7809  020C                     __end_of_update_servo1_stat:
  7810                           
  7811                           	psect	text13
  7812  0280                     __ptext13:	
  7813 ;; *************** function _update_servo0_stat *****************
  7814 ;; Defined at:
  7815 ;;		line 84 in file "robot.c"
  7816 ;; Parameters:    Size  Location     Type
  7817 ;;  data            1    wreg     unsigned char 
  7818 ;;  dir             1    7[BANK0 ] unsigned char 
  7819 ;; Auto vars:     Size  Location     Type
  7820 ;;  data            1    9[BANK0 ] unsigned char 
  7821 ;;  i               2   12[BANK0 ] int 
  7822 ;;  i               2   10[BANK0 ] int 
  7823 ;;  data_in         1   14[BANK0 ] unsigned char 
  7824 ;; Return value:  Size  Location     Type
  7825 ;;                  1    wreg      void 
  7826 ;; Registers used:
  7827 ;;		wreg, status,2, status,0, pclath, cstack
  7828 ;; Tracked objects:
  7829 ;;		On entry : 0/0
  7830 ;;		On exit  : 0/0
  7831 ;;		Unchanged: 0/0
  7832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7833 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7834 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7835 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7836 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7837 ;;Total ram usage:        8 bytes
  7838 ;; Hardware stack levels used: 1
  7839 ;; Hardware stack levels required when called: 6
  7840 ;; This function calls:
  7841 ;;		_PCA_write
  7842 ;; This function is called by:
  7843 ;;		_process
  7844 ;; This function uses a non-reentrant model
  7845 ;;
  7846                           
  7847  0280                     _update_servo0_stat:	
  7848                           ;psect for function _update_servo0_stat
  7849                           
  7850                           
  7851                           ;incstack = 0
  7852                           ; Regs used in _update_servo0_stat: [wreg+status,2+status,0+pclath+cstack]
  7853                           ;update_servo0_stat@data stored from wreg
  7854  0280  0140               	movlb	0	; select bank0
  7855  0281  00A9               	movwf	update_servo0_stat@data
  7856  0282                     l2749:
  7857                           
  7858                           ;robot.c: 85:     uint8_t data_in = data;
  7859  0282  0829               	movf	update_servo0_stat@data,w
  7860  0283  00A8               	movwf	??_update_servo0_stat
  7861  0284  0828               	movf	??_update_servo0_stat,w
  7862  0285  00AE               	movwf	update_servo0_stat@data_in
  7863  0286                     l2751:
  7864                           
  7865                           ;robot.c: 88:     if (dir == 1) {
  7866  0286  0327               	decf	update_servo0_stat@dir,w
  7867  0287  1D03               	btfss	3,2
  7868  0288  2A8A               	goto	u1491
  7869  0289  2A8B               	goto	u1490
  7870  028A                     u1491:
  7871  028A  2ABE               	goto	l2765
  7872  028B                     u1490:
  7873  028B                     l2753:
  7874                           
  7875                           ;robot.c: 89:         for(int i = 0; i < data_in; i++){
  7876  028B  01AA               	clrf	update_servo0_stat@i
  7877  028C  01AB               	clrf	update_servo0_stat@i+1
  7878  028D  2AB0               	goto	l2763
  7879  028E                     l2755:
  7880                           
  7881                           ;robot.c: 90:             servo0_stat++;
  7882  028E  3001               	movlw	1
  7883  028F  0140               	movlb	0	; select bank0
  7884  0290  07BD               	addwf	_servo0_stat,f
  7885  0291  3000               	movlw	0
  7886  0292  3DBE               	addwfc	_servo0_stat+1,f
  7887                           
  7888                           ;robot.c: 91:             if(servo0_stat > 500)
  7889  0293  3001               	movlw	1
  7890  0294  023E               	subwf	_servo0_stat+1,w
  7891  0295  30F5               	movlw	245
  7892  0296  1903               	skipnz
  7893  0297  023D               	subwf	_servo0_stat,w
  7894  0298  1C03               	skipc
  7895  0299  2A9B               	goto	u1501
  7896  029A  2A9C               	goto	u1500
  7897  029B                     u1501:
  7898  029B  2AA0               	goto	l2759
  7899  029C                     u1500:
  7900  029C                     l2757:
  7901                           
  7902                           ;robot.c: 92:                 servo0_stat = 500;
  7903  029C  30F4               	movlw	244
  7904  029D  00BD               	movwf	_servo0_stat
  7905  029E  3001               	movlw	1
  7906  029F  00BE               	movwf	_servo0_stat+1
  7907  02A0                     l2759:
  7908                           
  7909                           ;robot.c: 93:             PCA_write(0, 0, servo0_stat);
  7910  02A0  3000               	movlw	0
  7911  02A1  00A1               	movwf	PCA_write@on
  7912  02A2  00A2               	movwf	PCA_write@on+1
  7913  02A3  083E               	movf	_servo0_stat+1,w
  7914  02A4  00A4               	movwf	PCA_write@off+1
  7915  02A5  083D               	movf	_servo0_stat,w
  7916  02A6  00A3               	movwf	PCA_write@off
  7917  02A7  3000               	movlw	0
  7918  02A8  3183  23D0  3182   	fcall	_PCA_write
  7919  02AB                     l2761:
  7920                           
  7921                           ;robot.c: 94:         }
  7922  02AB  3001               	movlw	1
  7923  02AC  0140               	movlb	0	; select bank0
  7924  02AD  07AA               	addwf	update_servo0_stat@i,f
  7925  02AE  3000               	movlw	0
  7926  02AF  3DAB               	addwfc	update_servo0_stat@i+1,f
  7927  02B0                     l2763:
  7928  02B0  082B               	movf	update_servo0_stat@i+1,w
  7929  02B1  3A80               	xorlw	128
  7930  02B2  00A8               	movwf	??_update_servo0_stat
  7931  02B3  3080               	movlw	128
  7932  02B4  0228               	subwf	??_update_servo0_stat,w
  7933  02B5  1D03               	skipz
  7934  02B6  2AB9               	goto	u1515
  7935  02B7  082E               	movf	update_servo0_stat@data_in,w
  7936  02B8  022A               	subwf	update_servo0_stat@i,w
  7937  02B9                     u1515:
  7938  02B9  1C03               	skipc
  7939  02BA  2ABC               	goto	u1511
  7940  02BB  2ABD               	goto	u1510
  7941  02BC                     u1511:
  7942  02BC  2A8E               	goto	l2755
  7943  02BD                     u1510:
  7944  02BD  2AF0               	goto	l290
  7945  02BE                     l2765:
  7946                           
  7947                           ;robot.c: 97:         for(int i = 0; i < data_in; i--){
  7948  02BE  01AC               	clrf	update_servo0_stat@i_737
  7949  02BF  01AD               	clrf	update_servo0_stat@i_737+1
  7950  02C0  2AE3               	goto	l2775
  7951  02C1                     l2767:
  7952                           
  7953                           ;robot.c: 98:             servo0_stat--;
  7954  02C1  3001               	movlw	1
  7955  02C2  0140               	movlb	0	; select bank0
  7956  02C3  02BD               	subwf	_servo0_stat,f
  7957  02C4  3000               	movlw	0
  7958  02C5  3BBE               	subwfb	_servo0_stat+1,f
  7959                           
  7960                           ;robot.c: 99:             if(servo0_stat < 100)
  7961  02C6  3000               	movlw	0
  7962  02C7  023E               	subwf	_servo0_stat+1,w
  7963  02C8  3064               	movlw	100
  7964  02C9  1903               	skipnz
  7965  02CA  023D               	subwf	_servo0_stat,w
  7966  02CB  1803               	skipnc
  7967  02CC  2ACE               	goto	u1521
  7968  02CD  2ACF               	goto	u1520
  7969  02CE                     u1521:
  7970  02CE  2AD3               	goto	l2771
  7971  02CF                     u1520:
  7972  02CF                     l2769:
  7973                           
  7974                           ;robot.c: 100:                 servo0_stat = 100;
  7975  02CF  3064               	movlw	100
  7976  02D0  00BD               	movwf	_servo0_stat
  7977  02D1  3000               	movlw	0
  7978  02D2  00BE               	movwf	_servo0_stat+1
  7979  02D3                     l2771:
  7980                           
  7981                           ;robot.c: 102:             PCA_write(0, 0, servo0_stat);
  7982  02D3  3000               	movlw	0
  7983  02D4  00A1               	movwf	PCA_write@on
  7984  02D5  00A2               	movwf	PCA_write@on+1
  7985  02D6  083E               	movf	_servo0_stat+1,w
  7986  02D7  00A4               	movwf	PCA_write@off+1
  7987  02D8  083D               	movf	_servo0_stat,w
  7988  02D9  00A3               	movwf	PCA_write@off
  7989  02DA  3000               	movlw	0
  7990  02DB  3183  23D0  3182   	fcall	_PCA_write
  7991  02DE                     l2773:
  7992                           
  7993                           ;robot.c: 103:         }
  7994  02DE  30FF               	movlw	255
  7995  02DF  0140               	movlb	0	; select bank0
  7996  02E0  07AC               	addwf	update_servo0_stat@i_737,f
  7997  02E1  30FF               	movlw	255
  7998  02E2  3DAD               	addwfc	update_servo0_stat@i_737+1,f
  7999  02E3                     l2775:
  8000  02E3  082D               	movf	update_servo0_stat@i_737+1,w
  8001  02E4  3A80               	xorlw	128
  8002  02E5  00A8               	movwf	??_update_servo0_stat
  8003  02E6  3080               	movlw	128
  8004  02E7  0228               	subwf	??_update_servo0_stat,w
  8005  02E8  1D03               	skipz
  8006  02E9  2AEC               	goto	u1535
  8007  02EA  082E               	movf	update_servo0_stat@data_in,w
  8008  02EB  022C               	subwf	update_servo0_stat@i_737,w
  8009  02EC                     u1535:
  8010  02EC  1C03               	skipc
  8011  02ED  2AEF               	goto	u1531
  8012  02EE  2AF0               	goto	u1530
  8013  02EF                     u1531:
  8014  02EF  2AC1               	goto	l2767
  8015  02F0                     u1530:
  8016  02F0                     l290:
  8017  02F0  0008               	return
  8018  02F1                     __end_of_update_servo0_stat:
  8019                           
  8020                           	psect	text14
  8021  0551                     __ptext14:	
  8022 ;; *************** function _stepper_stop *****************
  8023 ;; Defined at:
  8024 ;;		line 46 in file "Stepper.c"
  8025 ;; Parameters:    Size  Location     Type
  8026 ;;		None
  8027 ;; Auto vars:     Size  Location     Type
  8028 ;;		None
  8029 ;; Return value:  Size  Location     Type
  8030 ;;                  1    wreg      void 
  8031 ;; Registers used:
  8032 ;;		status,2, status,0, pclath, cstack
  8033 ;; Tracked objects:
  8034 ;;		On entry : 0/0
  8035 ;;		On exit  : 0/0
  8036 ;;		Unchanged: 0/0
