

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 29 14:22:15 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  5529  1FED                     	;# 
  5530  1FEE                     	;# 
  5531  1FEF                     	;# 
  5532                           
  5533                           	psect	idataCOMMON
  5534  02D0                     __pidataCOMMON:
  5535                           
  5536                           ;initializer for _servo1_stat
  5537  02D0  342C               	retlw	44
  5538  02D1  3401               	retlw	1
  5539                           
  5540                           ;initializer for _ENA_stat
  5541  02D2  34BC               	retlw	188
  5542  02D3  3402               	retlw	2
  5543                           
  5544                           	psect	idataBANK0
  5545  0286                     __pidataBANK0:
  5546                           
  5547                           ;initializer for _servo3_stat
  5548  0286  342C               	retlw	44
  5549  0287  3401               	retlw	1
  5550                           
  5551                           ;initializer for _servo2_stat
  5552  0288  342C               	retlw	44
  5553  0289  3401               	retlw	1
  5554                           
  5555                           ;initializer for _servo0_stat
  5556  028A  342C               	retlw	44
  5557  028B  3401               	retlw	1
  5558                           
  5559                           ;initializer for _ENB_stat
  5560  028C  34BC               	retlw	188
  5561  028D  3402               	retlw	2
  5562                           
  5563                           ;initializer for _BackLight_State
  5564  028E  3408               	retlw	8
  5565                           
  5566                           	psect	nvBANK0
  5567  003A                     __pnvBANK0:
  5568  003A                     _pca_address:
  5569  003A                     	ds	1
  5570  0015                     _TRISE	set	21
  5571  0014                     _TRISD	set	20
  5572  0013                     _TRISC	set	19
  5573  0012                     _TRISB	set	18
  5574  0011                     _TRISA	set	17
  5575  001A                     _LATE	set	26
  5576  0019                     _LATD	set	25
  5577  0018                     _LATC	set	24
  5578  0016                     _LATA	set	22
  5579  0011                     _TRISAbits	set	17
  5580  000B                     _INTCONbits	set	11
  5581  0017                     _LATBbits	set	23
  5582  0012                     _TRISBbits	set	18
  5583  0019                     _LATDbits	set	25
  5584  000C                     _PORTAbits	set	12
  5585  0013                     _TRISCbits	set	19
  5586  0017                     _LATB	set	23
  5587  011A                     _TXREG	set	282
  5588  011A                     _TX1REG	set	282
  5589  011D                     _RC1STAbits	set	285
  5590  011F                     _BAUD1CONbits	set	287
  5591  011E                     _TX1STAbits	set	286
  5592  011F                     _BAUDCONbits	set	287
  5593  011C                     _SPBRGH	set	284
  5594  011B                     _SPBRGL	set	283
  5595  0119                     _RCREG	set	281
  5596  018F                     _SSP1STATbits	set	399
  5597  018C                     _SSP1BUF	set	396
  5598  0191                     _SSP1CON2bits	set	401
  5599  0190                     _SSP1CON1bits	set	400
  5600  018D                     _SSP1ADD	set	397
  5601  0192                     _SSP1CON3	set	402
  5602  0191                     _SSP1CON2	set	401
  5603  0190                     _SSP1CON1	set	400
  5604  018F                     _SSP1STAT	set	399
  5605  0211                     _T1CLK	set	529
  5606  020F                     _T1GCONbits	set	527
  5607  020E                     _T1CONbits	set	526
  5608  030E                     _CCP1CON	set	782
  5609  030C                     _CCPR1L	set	780
  5610  030D                     _CCPR1H	set	781
  5611  0719                     _PIE3bits	set	1817
  5612  071C                     _PIE6bits	set	1820
  5613  070F                     _PIR3bits	set	1807
  5614  387C                     _TXIF	set	14460
  5615  3890                     _CCP1IF	set	14480
  5616  387D                     _RCIF	set	14461
  5617  0892                     _OSCTUNE	set	2194
  5618  0890                     _OSCSTAT	set	2192
  5619  0893                     _OSCFRQ	set	2195
  5620  0891                     _OSCEN	set	2193
  5621  088F                     _OSCCON3	set	2191
  5622  088E                     _OSCCON2	set	2190
  5623  088D                     _OSCCON1	set	2189
  5624  1EC6                     _SSP1DATPPS	set	7878
  5625  1EC5                     _SSP1CLKPPS	set	7877
  5626  1E93                     _T1GPPS	set	7827
  5627  1E92                     _T1CKIPPS	set	7826
  5628  1ECB                     _RXPPS	set	7883
  5629  1F6B                     _IOCEF	set	8043
  5630  1F6A                     _IOCEN	set	8042
  5631  1F69                     _IOCEP	set	8041
  5632  1F55                     _IOCCF	set	8021
  5633  1F54                     _IOCCN	set	8020
  5634  1F53                     _IOCCP	set	8019
  5635  1F4A                     _IOCBF	set	8010
  5636  1F49                     _IOCBN	set	8009
  5637  1F48                     _IOCBP	set	8008
  5638  1F3F                     _IOCAF	set	7999
  5639  1F3E                     _IOCAN	set	7998
  5640  1F3D                     _IOCAP	set	7997
  5641  1F24                     _RC4PPS	set	7972
  5642  1F23                     _RC3PPS	set	7971
  5643  1F26                     _RC6PPS	set	7974
  5644  1F68                     _INLVLE	set	8040
  5645  1F5D                     _INLVLD	set	8029
  5646  1F52                     _INLVLC	set	8018
  5647  1F47                     _INLVLB	set	8007
  5648  1F3C                     _INLVLA	set	7996
  5649  1F67                     _SLRCONE	set	8039
  5650  1F5C                     _SLRCOND	set	8028
  5651  1F51                     _SLRCONC	set	8017
  5652  1F46                     _SLRCONB	set	8006
  5653  1F3B                     _SLRCONA	set	7995
  5654  1F66                     _ODCONE	set	8038
  5655  1F5B                     _ODCOND	set	8027
  5656  1F50                     _ODCONC	set	8016
  5657  1F45                     _ODCONB	set	8005
  5658  1F3A                     _ODCONA	set	7994
  5659  1F65                     _WPUE	set	8037
  5660  1F5A                     _WPUD	set	8026
  5661  1F4F                     _WPUC	set	8015
  5662  1F44                     _WPUB	set	8004
  5663  1F39                     _WPUA	set	7993
  5664  1F64                     _ANSELE	set	8036
  5665  1F59                     _ANSELD	set	8025
  5666  1F4E                     _ANSELC	set	8014
  5667  1F43                     _ANSELB	set	8003
  5668  1F38                     _ANSELA	set	7992
  5669                           
  5670                           	psect	stringtext1
  5671  02A0                     __pstringtext1:
  5672  02A0                     STR_1:
  5673  02A0  3445               	retlw	69	;'E'
  5674  02A1  344E               	retlw	78	;'N'
  5675  02A2  3441               	retlw	65	;'A'
  5676  02A3  343A               	retlw	58	;':'
  5677  02A4  3425               	retlw	37	;'%'
  5678  02A5  3464               	retlw	100	;'d'
  5679  02A6  3400               	retlw	0
  5680                           
  5681                           	psect	stringtext2
  5682  0000                     __pstringtext2:
  5683                           
  5684                           	psect	cinit
  5685  00AE                     start_initialization:	
  5686                           ; #config settings
  5687                           
  5688  00AE                     __initialization:
  5689                           
  5690                           ; Initialize objects allocated to COMMON
  5691  00AE  30D0               	movlw	low __pidataCOMMON
  5692  00AF  0084               	movwf	4
  5693  00B0  3082               	movlw	(high __pidataCOMMON)| (0+128)
  5694  00B1  0085               	movwf	5
  5695  00B2  3076               	movlw	low __pdataCOMMON
  5696  00B3  0086               	movwf	6
  5697  00B4  3000               	movlw	high __pdataCOMMON
  5698  00B5  0087               	movwf	7
  5699  00B6  3004               	movlw	4
  5700  00B7  3182  22A7  3180   	fcall	init_ram
  5701                           
  5702                           ; Initialize objects allocated to BANK0
  5703  00BA  3086               	movlw	low __pidataBANK0
  5704  00BB  0084               	movwf	4
  5705  00BC  3082               	movlw	(high __pidataBANK0)| (0+128)
  5706  00BD  0085               	movwf	5
  5707  00BE  302A               	movlw	low __pdataBANK0
  5708  00BF  0086               	movwf	6
  5709  00C0  3000               	movlw	high __pdataBANK0
  5710  00C1  0087               	movwf	7
  5711  00C2  3009               	movlw	9
  5712  00C3  3182  22A7  3180   	fcall	init_ram
  5713                           
  5714                           ; Clear objects allocated to COMMON
  5715  00C6  01FA               	clrf	__pbssCOMMON& (0+127)
  5716  00C7  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  5717                           
  5718                           ; Clear objects allocated to BANK0
  5719  00C8  01A0               	clrf	__pbssBANK0& (0+127)
  5720  00C9  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  5721  00CA  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  5722  00CB  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  5723  00CC  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  5724  00CD  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  5725  00CE  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  5726  00CF  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  5727  00D0  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  5728  00D1  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  5729  00D2                     end_of_initialization:	
  5730                           ;End of C runtime variable initialization code
  5731                           
  5732  00D2                     __end_of__initialization:
  5733  00D2  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  5734  00D3  0140               	movlb	0
  5735  00D4  3181  2931         	ljmp	_main	;jump to C main() function
  5736                           
  5737                           	psect	bssCOMMON
  5738  007A                     __pbssCOMMON:
  5739  007A                     _data_in:
  5740  007A                     	ds	1
  5741  007B                     _step_dir:
  5742  007B                     	ds	1
  5743                           
  5744                           	psect	dataCOMMON
  5745  0076                     __pdataCOMMON:
  5746  0076                     _servo1_stat:
  5747  0076                     	ds	2
  5748  0078                     _ENA_stat:
  5749  0078                     	ds	2
  5750                           
  5751                           	psect	bssBANK0
  5752  0020                     __pbssBANK0:
  5753  0020                     _step_count:
  5754  0020                     	ds	2
  5755  0022                     _send_flag:
  5756  0022                     	ds	1
  5757  0023                     _ready:
  5758  0023                     	ds	1
  5759  0024                     _data_y:
  5760  0024                     	ds	1
  5761  0025                     _data_x:
  5762  0025                     	ds	1
  5763  0026                     _data_fingers:
  5764  0026                     	ds	1
  5765  0027                     _data_flex:
  5766  0027                     	ds	1
  5767  0028                     _RS:
  5768  0028                     	ds	1
  5769  0029                     _lcd_address:
  5770  0029                     	ds	1
  5771                           
  5772                           	psect	dataBANK0
  5773  002A                     __pdataBANK0:
  5774  002A                     _servo3_stat:
  5775  002A                     	ds	2
  5776  002C                     _servo2_stat:
  5777  002C                     	ds	2
  5778  002E                     _servo0_stat:
  5779  002E                     	ds	2
  5780  0030                     _ENB_stat:
  5781  0030                     	ds	2
  5782  0032                     _BackLight_State:
  5783  0032                     	ds	1
  5784                           
  5785                           	psect	inittext
  5786  02A7                     init_ram:
  5787  02A7  00FE               	movwf	btemp
  5788  02A8                     initloop:
  5789  02A8  0012               	moviw fsr0++
  5790  02A9  001E               	movwi fsr1++
  5791  02AA  0BFE               	decfsz	btemp,f
  5792  02AB  2AA8               	goto	initloop
  5793  02AC  3400               	retlw	0
  5794                           
  5795                           	psect	cstackCOMMON
  5796  0070                     __pcstackCOMMON:
  5797  0070                     ?_I2C_Wait:
  5798  0070                     ?_system_init:	
  5799                           ; 1 bytes @ 0x0
  5800                           
  5801  0070                     ?_stepper_init:	
  5802                           ; 1 bytes @ 0x0
  5803                           
  5804  0070                     ?_initial_transmission:	
  5805                           ; 1 bytes @ 0x0
  5806                           
  5807  0070                     ?_stepper_move:	
  5808                           ; 1 bytes @ 0x0
  5809                           
  5810  0070                     ?_stepper_stop:	
  5811                           ; 1 bytes @ 0x0
  5812                           
  5813  0070                     ?_send_ready:	
  5814                           ; 1 bytes @ 0x0
  5815                           
  5816  0070                     ?_step_inc_dec:	
  5817                           ; 1 bytes @ 0x0
  5818                           
  5819  0070                     ??_step_inc_dec:	
  5820                           ; 1 bytes @ 0x0
  5821                           
  5822  0070                     ?_step_enable:	
  5823                           ; 1 bytes @ 0x0
  5824                           
  5825  0070                     ?_step_disable:	
  5826                           ; 1 bytes @ 0x0
  5827                           
  5828  0070                     ?_clock_init:	
  5829                           ; 1 bytes @ 0x0
  5830                           
  5831  0070                     ?_pin_init:	
  5832                           ; 1 bytes @ 0x0
  5833                           
  5834  0070                     ?_uart_init:	
  5835                           ; 1 bytes @ 0x0
  5836                           
  5837  0070                     ?_int_init:	
  5838                           ; 1 bytes @ 0x0
  5839                           
  5840  0070                     ?_I2C_init:	
  5841                           ; 1 bytes @ 0x0
  5842                           
  5843  0070                     ?_I2C_Start:	
  5844                           ; 1 bytes @ 0x0
  5845                           
  5846  0070                     ?_I2C_Stop:	
  5847                           ; 1 bytes @ 0x0
  5848                           
  5849  0070                     ?_I2C_Write:	
  5850                           ; 1 bytes @ 0x0
  5851                           
  5852  0070                     ?_main:	
  5853                           ; 1 bytes @ 0x0
  5854                           
  5855  0070                     ?_receive_isr:	
  5856                           ; 1 bytes @ 0x0
  5857                           
  5858  0070                     ?_uart_Write_uint8:	
  5859                           ; 1 bytes @ 0x0
  5860                           
  5861  0070                     ?i1_stepper_stop:	
  5862                           ; 1 bytes @ 0x0
  5863                           
  5864  0070                     ??i1_stepper_stop:	
  5865                           ; 1 bytes @ 0x0
  5866                           
  5867  0070                     ?i1_step_disable:	
  5868                           ; 1 bytes @ 0x0
  5869                           
  5870  0070                     ??i1_step_disable:	
  5871                           ; 1 bytes @ 0x0
  5872                           
  5873  0070                     ?_get_dir:	
  5874                           ; 1 bytes @ 0x0
  5875                           
  5876  0070                     ?_get_steps:	
  5877                           ; 2 bytes @ 0x0
  5878                           
  5879                           
  5880                           ; 2 bytes @ 0x0
  5881  0070                     	ds	2
  5882  0072                     ??_get_dir:
  5883  0072                     ??_get_steps:	
  5884                           ; 1 bytes @ 0x2
  5885                           
  5886                           
  5887                           ; 1 bytes @ 0x2
  5888  0072                     	ds	2
  5889  0074                     ??_receive_isr:
  5890                           
  5891                           ; 1 bytes @ 0x4
  5892  0074                     	ds	2
  5893                           
  5894                           	psect	cstackBANK0
  5895  0033                     __pcstackBANK0:
  5896  0033                     ??_I2C_Wait:
  5897  0033                     ??_system_init:	
  5898                           ; 1 bytes @ 0x0
  5899                           
  5900  0033                     ??_stepper_init:	
  5901                           ; 1 bytes @ 0x0
  5902                           
  5903  0033                     ??_stepper_move:	
  5904                           ; 1 bytes @ 0x0
  5905                           
  5906  0033                     ??_stepper_stop:	
  5907                           ; 1 bytes @ 0x0
  5908                           
  5909  0033                     ??_step_enable:	
  5910                           ; 1 bytes @ 0x0
  5911                           
  5912  0033                     ??_step_disable:	
  5913                           ; 1 bytes @ 0x0
  5914                           
  5915  0033                     ??_clock_init:	
  5916                           ; 1 bytes @ 0x0
  5917                           
  5918  0033                     ??_pin_init:	
  5919                           ; 1 bytes @ 0x0
  5920                           
  5921  0033                     ??_uart_init:	
  5922                           ; 1 bytes @ 0x0
  5923                           
  5924  0033                     ??_int_init:	
  5925                           ; 1 bytes @ 0x0
  5926                           
  5927  0033                     ??_I2C_init:	
  5928                           ; 1 bytes @ 0x0
  5929                           
  5930  0033                     ??_I2C_Start:	
  5931                           ; 1 bytes @ 0x0
  5932                           
  5933  0033                     ??_I2C_Stop:	
  5934                           ; 1 bytes @ 0x0
  5935                           
  5936  0033                     ??_I2C_Write:	
  5937                           ; 1 bytes @ 0x0
  5938                           
  5939  0033                     ??_uart_Write_uint8:	
  5940                           ; 1 bytes @ 0x0
  5941                           
  5942  0033                     I2C_Write@data:	
  5943                           ; 1 bytes @ 0x0
  5944                           
  5945  0033                     uart_Write_uint8@data:	
  5946                           ; 1 bytes @ 0x0
  5947                           
  5948                           
  5949                           ; 1 bytes @ 0x0
  5950  0033                     	ds	1
  5951  0034                     ?_PCA_Init:
  5952  0034                     ??_initial_transmission:	
  5953                           ; 1 bytes @ 0x1
  5954                           
  5955  0034                     ??_send_ready:	
  5956                           ; 1 bytes @ 0x1
  5957                           
  5958  0034                     initial_transmission@init_ready:	
  5959                           ; 1 bytes @ 0x1
  5960                           
  5961  0034                     PCA_Init@pca_addr:	
  5962                           ; 1 bytes @ 0x1
  5963                           
  5964  0034                     stepper_move@direction:	
  5965                           ; 1 bytes @ 0x1
  5966                           
  5967                           
  5968                           ; 1 bytes @ 0x1
  5969  0034                     	ds	1
  5970  0035                     ??_PCA_Init:
  5971                           
  5972                           ; 1 bytes @ 0x2
  5973  0035                     	ds	1
  5974  0036                     PCA_Init@prescalar:
  5975                           
  5976                           ; 1 bytes @ 0x3
  5977  0036                     	ds	1
  5978  0037                     ??_main:
  5979                           
  5980                           ; 1 bytes @ 0x4
  5981  0037                     	ds	2
  5982  0039                     main@init_ready:
  5983                           
  5984                           ; 1 bytes @ 0x6
  5985  0039                     	ds	1
  5986                           
  5987                           	psect	maintext
  5988  0131                     __pmaintext:	
  5989 ;;
  5990 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  5991 ;;
  5992 ;; *************** function _main *****************
  5993 ;; Defined at:
  5994 ;;		line 42 in file "Main.c"
  5995 ;; Parameters:    Size  Location     Type
  5996 ;;		None
  5997 ;; Auto vars:     Size  Location     Type
  5998 ;;  init_ready      1    6[BANK0 ] unsigned char 
  5999 ;;  y               1    0        char 
  6000 ;;  x               1    0        char 
  6001 ;; Return value:  Size  Location     Type
  6002 ;;                  1    wreg      void 
  6003 ;; Registers used:
  6004 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6005 ;; Tracked objects:
  6006 ;;		On entry : B3F/0
  6007 ;;		On exit  : 0/0
  6008 ;;		Unchanged: 0/0
  6009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6011 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6012 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6013 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6014 ;;Total ram usage:        3 bytes
  6015 ;; Hardware stack levels required when called: 6
  6016 ;; This function calls:
  6017 ;;		_PCA_Init
  6018 ;;		_initial_transmission
  6019 ;;		_send_ready
  6020 ;;		_stepper_init
  6021 ;;		_stepper_move
  6022 ;;		_stepper_stop
  6023 ;;		_system_init
  6024 ;; This function is called by:
  6025 ;;		Startup code after reset
  6026 ;; This function uses a non-reentrant model
  6027 ;;
  6028                           
  6029                           
  6030                           ;psect for function _main
  6031  0131                     _main:
  6032  0131                     l2668:	
  6033                           ;incstack = 0
  6034                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6035                           
  6036                           
  6037                           ;Main.c: 43:     int8_t x, y;;Main.c: 44:     uint8_t init_ready;;Main.c: 45:     system
      +                          _init();
  6038  0131  3182  2240  3181   	fcall	_system_init
  6039                           
  6040                           ;Main.c: 46:     PCA_Init(130, 0x80);
  6041  0134  3080               	movlw	128
  6042  0135  0140               	movlb	0	; select bank0
  6043  0136  00B7               	movwf	??_main
  6044  0137  0837               	movf	??_main,w
  6045  0138  00B4               	movwf	PCA_Init@pca_addr
  6046  0139  3082               	movlw	130
  6047  013A  3181  21C9  3181   	fcall	_PCA_Init
  6048                           
  6049                           ;Main.c: 47:     stepper_init();
  6050  013D  3182  220C  3181   	fcall	_stepper_init
  6051  0140                     l2670:
  6052                           
  6053                           ;Main.c: 49:   init_ready = 1;
  6054  0140  0140               	movlb	0	; select bank0
  6055  0141  01B9               	clrf	main@init_ready
  6056  0142  0AB9               	incf	main@init_ready,f
  6057  0143                     l2672:
  6058                           
  6059                           ;Main.c: 52:         if(PORTAbits.RA0 == 1){
  6060  0143  0140               	movlb	0	; select bank0
  6061  0144  1C0C               	btfss	12,0	;volatile
  6062  0145  2947               	goto	u951
  6063  0146  2948               	goto	u950
  6064  0147                     u951:
  6065  0147  2943               	goto	l2672
  6066  0148                     u950:
  6067  0148                     l2674:
  6068                           
  6069                           ;Main.c: 53:             initial_transmission(&init_ready);
  6070  0148  3039               	movlw	(low (main@init_ready| 0))& (0+255)
  6071  0149  3181  21F9  3181   	fcall	_initial_transmission
  6072  014C                     l2676:
  6073                           
  6074                           ;Main.c: 54:             if(ready == 1){
  6075  014C  0140               	movlb	0	; select bank0
  6076  014D  0323               	decf	_ready,w	;volatile
  6077  014E  1D03               	btfss	3,2
  6078  014F  2951               	goto	u961
  6079  0150  2952               	goto	u960
  6080  0151                     u961:
  6081  0151  2943               	goto	l2672
  6082  0152                     u960:
  6083  0152                     l2678:
  6084                           
  6085                           ;Main.c: 55:                 ready = 0;
  6086  0152  01A3               	clrf	_ready	;volatile
  6087  0153                     l2680:
  6088                           
  6089                           ;Main.c: 60:                 stepper_move(1);
  6090  0153  3001               	movlw	1
  6091  0154  3181  218B  3181   	fcall	_stepper_move
  6092  0157                     l2682:
  6093                           
  6094                           ;Main.c: 61:                 _delay((unsigned long)((500)*(16000000/4000.0)));
  6095  0157  300B               	movlw	11
  6096  0158  0140               	movlb	0	; select bank0
  6097  0159  00B8               	movwf	??_main+1
  6098  015A  3026               	movlw	38
  6099  015B  00B7               	movwf	??_main
  6100  015C  305D               	movlw	93
  6101  015D                     u1047:
  6102  015D  0B89               	decfsz	9,f
  6103  015E  295D               	goto	u1047
  6104  015F  0BB7               	decfsz	??_main,f
  6105  0160  295D               	goto	u1047
  6106  0161  0BB8               	decfsz	??_main+1,f
  6107  0162  295D               	goto	u1047
  6108  0163  3200               	nop2
  6109  0164                     l2684:
  6110                           
  6111                           ;Main.c: 62:                 stepper_stop();
  6112  0164  3182  22AD  3181   	fcall	_stepper_stop
  6113  0167                     l2686:
  6114                           
  6115                           ;Main.c: 63:                 _delay((unsigned long)((500)*(16000000/4000.0)));
  6116  0167  300B               	movlw	11
  6117  0168  0140               	movlb	0	; select bank0
  6118  0169  00B8               	movwf	??_main+1
  6119  016A  3026               	movlw	38
  6120  016B  00B7               	movwf	??_main
  6121  016C  305D               	movlw	93
  6122  016D                     u1057:
  6123  016D  0B89               	decfsz	9,f
  6124  016E  296D               	goto	u1057
  6125  016F  0BB7               	decfsz	??_main,f
  6126  0170  296D               	goto	u1057
  6127  0171  0BB8               	decfsz	??_main+1,f
  6128  0172  296D               	goto	u1057
  6129  0173  3200               	nop2
  6130  0174                     l2688:
  6131                           
  6132                           ;Main.c: 64:                 stepper_move(0);
  6133  0174  3000               	movlw	0
  6134  0175  3181  218B  3181   	fcall	_stepper_move
  6135  0178                     l2690:
  6136                           
  6137                           ;Main.c: 65:                 _delay((unsigned long)((500)*(16000000/4000.0)));
  6138  0178  300B               	movlw	11
  6139  0179  0140               	movlb	0	; select bank0
  6140  017A  00B8               	movwf	??_main+1
  6141  017B  3026               	movlw	38
  6142  017C  00B7               	movwf	??_main
  6143  017D  305D               	movlw	93
  6144  017E                     u1067:
  6145  017E  0B89               	decfsz	9,f
  6146  017F  297E               	goto	u1067
  6147  0180  0BB7               	decfsz	??_main,f
  6148  0181  297E               	goto	u1067
  6149  0182  0BB8               	decfsz	??_main+1,f
  6150  0183  297E               	goto	u1067
  6151  0184  3200               	nop2
  6152  0185                     l2692:
  6153                           
  6154                           ;Main.c: 66:                  send_ready();
  6155  0185  3182  22CB  3181   	fcall	_send_ready
  6156  0188  2943               	goto	l2672
  6157  0189  3180  28AC         	ljmp	start
  6158  018B                     __end_of_main:
  6159                           
  6160                           	psect	text1
  6161  0240                     __ptext1:	
  6162 ;; *************** function _system_init *****************
  6163 ;; Defined at:
  6164 ;;		line 12 in file "system_init.c"
  6165 ;; Parameters:    Size  Location     Type
  6166 ;;		None
  6167 ;; Auto vars:     Size  Location     Type
  6168 ;;		None
  6169 ;; Return value:  Size  Location     Type
  6170 ;;                  1    wreg      void 
  6171 ;; Registers used:
  6172 ;;		wreg, status,2, status,0, pclath, cstack
  6173 ;; Tracked objects:
  6174 ;;		On entry : 0/0
  6175 ;;		On exit  : 0/0
  6176 ;;		Unchanged: 0/0
  6177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
